60,50,38 91,73,43 62,48,32 58,54,37 56,51,37 59,52,34 234,193,175 246,200,174 246,200,174 248,202,176 248,202,174 249,203,175 250,202,175 253,203,170 253,203,170 252,206,167 255,206,166 255,206,164 255,206,164 255,212,164 255,212,158 255,214,162 255,208,148 255,209,140 255,209,124 255,220,127 255,215,132 255,214,100 255,226,137 255,227,150 255,245,154 255,247,142 255,241,132 255,240,131 255,239,126 255,239,126 255,231,115 255,233,118 255,233,118 255,231,116 255,224,110 255,231,116 255,224,105 255,221,104 255,214,104 255,210,93 255,207,114 255,219,123 255,224,144 255,216,158 255,214,154 255,205,140 255,200,101 255,201,97 255,197,109 255,186,109 255,185,112 255,180,116 255,181,115 255,178,116 255,178,117 255,176,108 255,175,113 255,176,109
67,56,41 66,58,36 63,49,31 56,51,37 59,49,37 58,51,33 156,126,100 251,201,170 252,202,171 252,201,173 252,202,171 252,202,169 254,202,170 254,203,164 255,201,164 255,199,149 255,193,126 255,195,140 255,191,116 255,197,110 255,207,96 255,213,89 255,217,92 255,215,90 255,215,100 255,212,93 255,217,90 255,222,99 255,227,109 255,228,111 255,232,115 255,238,126 255,241,135 255,241,135 255,243,134 255,243,130 255,241,129 255,242,133 255,246,136 255,245,138 255,236,141 255,232,139 255,233,134 255,232,145 255,226,166 255,220,167 255,217,166 255,215,166 255,216,148 255,217,142 255,222,130 255,222,112 255,216,122 255,211,121 255,209,122 255,202,117 255,206,129 255,196,119 255,192,104 255,189,103 255,183,102 255,180,97 255,177,97 255,180,101
59,49,37 65,55,43 58,54,35 58,51,35 60,53,37 66,59,43 249,203,164 255,201,165 254,203,164 255,203,165 255,203,165 255,202,165 255,192,134 255,184,117 255,190,120 255,196,119 255,199,117 255,206,93 255,205,97 255,210,118 255,212,141 255,207,99 255,209,94 255,218,102 255,230,111 255,231,112 255,227,109 255,233,118 255,233,120 255,237,131 255,240,129 255,241,129 255,240,126 255,240,128 255,241,129 255,242,129 255,241,130 255,243,131 255,243,131 255,246,138 255,246,142 255,234,140 255,233,148 255,231,153 255,221,149 255,222,142 255,217,139 255,218,164 255,209,153 255,210,160 255,200,140 255,198,139 255,189,121 255,190,128 255,190,126 255,189,119 255,198,140 255,205,159 255,201,159 255,197,148 255,195,150 255,192,147 255,203,162 255,202,166
57,49,36 61,53,40 66,55,40 105,90,54 80,60,40 105,84,32 104,80,29 189,147,107 169,124,78 255,204,161 255,204,161 255,206,161 255,206,161 255,207,159 255,207,159 255,209,161 255,210,160 255,210,160 255,211,159 255,219,155 255,217,150 255,221,161 255,221,164 255,223,163 255,229,164 255,227,160 255,233,166 255,235,168 255,254,166 255,251,166 255,249,156 255,251,160 255,250,158 255,251,158 255,251,156 255,252,154 255,253,150 255,253,162 255,250,144 255,244,138 255,241,129 255,233,120 255,226,111 255,228,109 255,222,103 255,219,98 255,206,99 255,194,92 255,194,96 255,199,97 255,194,100 255,193,108 255,194,108 255,192,113 255,192,126 255,201,143 255,204,155 255,201,155 183,142,97 98,75,35 121,88,49 255,187,147 255,186,147 255,184,145
110,93,42 114,98,40 71,57,32 115,95,45 90,76,22 123,101,52 140,106,45 86,69,45 98,71,37 89,71,41 197,161,114 255,207,154 255,206,153 255,208,155 255,211,158 255,211,158 255,213,159 255,214,159 255,214,159 255,215,160 255,220,160 255,222,162 255,225,165 255,226,167 255,229,167 255,230,168 255,232,170 255,248,174 255,253,172 255,253,170 255,252,174 255,251,174 255,251,160 255,252,150 255,252,144 255,252,148 255,251,150 255,249,142 255,247,137 148,99,34 255,242,139 155,110,17 89,76,15 90,76,18 255,229,142 255,227,122 255,219,115 255,218,121 255,218,123 255,217,126 255,214,133 255,217,154 255,215,158 255,218,158 255,227,136 255,220,121 250,191,114 116,83,46 88,70,40 93,75,43 85,65,35 181,131,71 255,190,134 255,191,135
92,72,13 107,94,44 105,93,63 137,103,40 113,87,35 81,64,29 84,62,26 86,65,38 77,65,35 84,65,38 85,69,38 255,200,143 255,205,141 255,205,137 255,203,131 255,203,112 255,214,146 255,215,149 255,214,150 255,217,159 255,218,160 255,221,162 255,225,166 255,227,166 255,230,166 255,230,164 255,234,169 255,252,172 255,253,172 255,253,172 255,253,172 255,253,172 255,252,170 255,251,172 255,253,168 255,253,170 255,252,172 255,252,168 255,252,170 255,250,168 89,68,16 94,72,5 81,77,15 85,78,21 91,61,5 255,225,145 255,224,142 255,218,145 255,222,161 255,223,158 255,219,157 255,222,152 255,222,155 255,219,156 255,219,156 255,215,153 255,210,149 104,82,46 88,70,40 85,68,42 81,67,40 157,125,95 185,137,94 176,134,92
104,74,30 81,62,27 120,100,50 86,69,34 210,157,91 109,82,37 86,65,38 85,62,33 85,65,35 97,78,39 93,71,33 255,193,106 255,191,100 255,191,100 255,194,94 255,203,89 255,207,84 255,212,99 255,222,112 255,221,122 255,221,139 255,224,146 255,226,148 255,232,151 255,232,153 255,232,156 255,232,162 255,252,164 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,162 191,137,14 93,85,22 100,85,34 87,80,23 83,80,29 94,72,25 255,222,161 255,225,160 255,224,161 255,222,159 255,217,153 255,219,156 255,219,161 255,218,154 255,217,158 255,217,141 166,130,68 203,162,105 91,73,43 97,79,49 82,70,42 84,65,38 86,67,44 86,67,42
121,91,35 103,79,28 132,103,50 137,96,51 225,152,91 101,85,43 185,125,71 81,62,35 94,71,29 100,78,33 220,130,63 255,192,117 255,201,120 255,198,112 255,197,93 255,199,86 255,204,85 255,207,84 255,210,93 255,213,90 255,215,98 255,221,99 255,223,104 255,227,109 255,230,114 255,234,116 255,236,125 255,249,142 255,245,135 255,245,129 255,249,138 255,249,142 255,251,158 255,251,166 255,254,169 255,251,170 255,253,172 255,253,170 255,253,170 233,171,21 87,77,28 90,80,29 102,93,33 60,48,7 86,79,20 255,229,162 255,225,159 255,223,155 255,224,155 255,222,153 255,221,155 255,220,155 255,221,159 255,219,155 176,140,89 149,117,75 102,80,46 120,91,56 205,165,131 148,121,89 84,70,43 81,64,40 80,66,39 80,66,41
80,64,31 95,59,28 210,160,114 93,74,39 88,69,42 80,61,36 89,65,30 97,75,39 132,102,46 90,68,34 255,191,106 255,189,99 255,193,95 255,193,96 255,197,90 255,204,85 255,212,90 255,215,92 255,216,97 255,221,109 255,222,121 255,226,124 255,230,118 255,234,112 255,234,117 255,236,120 255,242,128 255,241,127 255,241,133 255,249,142 255,250,140 255,250,142 255,249,133 255,248,133 255,251,151 255,246,166 255,255,193 251,217,158 137,117,31 128,105,34 83,80,29 76,72,26 98,87,82 59,50,33 95,91,33 255,230,164 255,226,156 255,227,154 255,223,153 255,222,155 255,220,151 255,222,153 255,220,153 255,219,155 136,105,56 121,99,54 106,81,51 94,75,52 97,81,39 117,93,58 117,92,62 81,67,42 80,66,41 83,69,44
62,52,30 88,65,34 102,78,45 98,81,46 83,64,39 81,63,33 84,65,38 88,69,42 113,93,45 110,78,36 255,197,103 255,196,88 255,198,95 255,199,96 255,201,92 255,201,85 255,201,90 255,211,88 255,215,94 255,221,94 255,221,102 255,221,106 255,225,147 255,228,156 255,228,156 255,231,157 255,233,155 255,239,158 255,252,166 255,252,170 255,253,172 255,253,168 255,252,172 255,249,168 255,253,171 212,173,130 105,105,91 57,52,40 55,46,29 83,80,27 90,86,24 71,66,27 67,64,24 95,78,50 102,86,28 255,227,153 255,231,151 255,226,152 255,225,149 255,223,148 255,222,150 255,228,154 167,132,78 99,85,56 99,79,47 128,108,62 95,77,45 95,77,45 142,107,53 103,72,33 89,68,43 96,79,53 80,66,41 80,66,41
