74,72,80 74,72,82 69,65,74 68,61,71 58,55,59 49,46,50 30,25,24 44,39,38 24,22,20 33,31,32 41,41,41 40,37,41 56,49,52 57,47,46 131,87,57 74,54,36 48,32,30 96,67,45 75,54,50 78,51,33 151,106,73 130,85,62 235,166,128 122,70,38 255,178,90 255,176,86 137,93,67 133,62,20 255,177,86 255,175,86 255,174,90 255,175,95 255,174,91 255,189,95 255,187,92 255,178,87 255,177,87 255,180,80 255,197,94 255,207,99 255,216,117 255,209,157 234,203,184 238,196,174 255,190,144 255,174,106 255,161,104 255,155,107 240,156,123 234,152,125 230,159,142 216,154,143 217,150,139 220,159,143 230,152,122 219,156,136 209,158,150 208,158,154 198,167,175 185,175,204 181,185,214 181,187,217 181,185,216 181,185,216
75,78,87 75,77,93 72,71,86 74,70,79 57,51,56 59,52,52 49,44,43 32,30,28 29,29,26 34,32,33 52,51,54 54,49,51 56,49,52 62,51,48 146,106,70 178,128,82 70,49,24 147,100,66 81,54,47 67,37,22 74,43,24 87,48,18 206,180,184 170,136,118 217,193,187 215,192,189 82,61,50 81,55,30 255,196,82 255,200,89 255,203,96 255,209,99 255,203,85 255,202,83 255,212,102 255,222,123 255,224,118 255,216,119 255,205,163 255,211,158 221,204,194 220,202,197 225,203,195 255,222,136 255,219,110 255,207,97 255,198,95 255,178,91 255,179,99 255,181,98 255,175,98 255,169,99 255,178,135 243,185,152 208,186,194 197,188,210 192,188,210 190,186,210 184,186,211 185,186,209 186,186,214 185,185,213 185,185,213 184,184,212
65,65,73 74,71,88 65,58,68 67,57,61 64,55,51 58,48,47 42,35,35 42,37,39 37,32,29 54,49,51 56,53,57 52,49,53 50,45,47 83,68,57 121,82,54 224,150,80 221,138,71 112,63,27 118,70,52 56,38,33 80,59,46 83,53,36 89,65,57 208,192,205 210,195,205 207,196,203 136,118,115 147,125,117 204,186,183 223,200,197 221,200,196 231,199,183 233,203,177 236,203,178 237,206,183 234,206,193 246,207,175 244,210,180 239,207,191 232,210,190 234,209,190 230,207,192 226,205,194 222,206,193 224,201,190 223,201,195 220,200,191 218,198,191 219,196,193 220,197,184 217,195,198 212,194,203 206,196,200 206,190,205 201,189,205 198,188,206 197,186,209 195,186,208 193,182,209 194,180,204 187,166,185 189,163,182 192,167,190 192,172,193
38,40,35 68,67,72 64,57,60 62,55,58 64,57,57 62,57,56 61,59,57 34,32,33 43,38,40 35,32,36 54,48,55 48,46,44 63,56,59 83,67,52 122,86,55 197,125,59 210,156,108 126,74,42 123,60,7 99,71,58 126,104,96 214,192,195 214,192,186 214,193,189 214,196,191 215,197,194 221,199,193 82,59,48 86,64,56 223,202,191 225,202,189 228,202,188 232,207,188 234,209,190 236,210,189 240,211,189 241,210,187 243,213,187 241,210,187 241,210,187 238,212,187 236,210,189 233,208,189 231,204,188 228,202,188 226,203,188 225,202,189 221,200,189 223,200,189 218,196,188 217,197,190 214,196,191 215,194,194 214,192,195 209,190,194 207,188,195 214,180,192 200,169,180 188,145,155 195,142,146 194,145,146 194,145,146 190,144,146 186,141,149
31,34,26 37,38,26 61,56,55 63,61,62 61,56,58 61,56,58 65,59,64 40,35,37 49,44,46 49,44,46 50,45,47 53,42,39 73,57,40 112,76,54 164,109,64 208,135,74 227,152,87 255,187,115 137,77,25 91,72,47 91,72,47 100,74,60 221,197,189 219,196,185 222,201,190 223,200,189 226,201,184 146,123,112 72,49,36 230,203,187 236,205,186 243,207,185 245,209,187 249,212,188 250,215,188 252,216,185 255,216,186 255,216,184 255,216,184 253,217,186 252,216,185 250,216,186 245,210,183 242,208,186 237,206,187 236,207,187 233,203,186 231,201,184 225,202,187 226,198,187 227,194,183 228,193,180 240,181,164 237,166,142 245,162,140 242,148,123 232,149,129 232,148,131 225,150,134 216,143,136 222,150,133 215,142,133 202,143,138 197,145,140
29,30,20 32,31,22 45,48,38 47,43,37 63,58,60 56,51,53 63,58,60 61,55,60 42,37,36 39,34,36 46,41,43 69,54,45 86,70,57 136,101,76 173,118,66 204,131,70 242,152,74 255,181,97 255,223,142 78,59,43 85,68,44 108,79,59 126,101,82 131,111,93 87,70,42 89,71,41 131,110,85 97,74,59 228,202,188 238,207,186 246,206,183 250,211,183 254,213,186 255,215,186 255,218,187 255,219,185 255,221,185 255,221,187 255,221,185 255,220,186 255,218,184 255,215,184 255,214,183 252,212,187 246,209,183 242,206,186 241,205,185 236,205,186 255,205,119 255,188,93 255,182,84 255,177,83 255,171,86 255,165,90 255,156,107 252,156,118 255,165,126 253,156,123 238,152,131 230,158,137 220,158,147 215,165,161 209,160,161 206,160,162
48,51,43 41,52,37 27,30,18 38,40,25 65,61,70 58,55,59 61,59,60 60,58,56 57,52,49 47,42,44 51,44,44 78,63,54 82,63,51 125,84,57 178,120,67 211,141,79 245,155,77 255,180,102 255,199,103 78,54,28 109,72,46 86,65,40 78,62,31 74,60,35 80,63,37 62,49,26 78,61,33 111,86,56 150,82,37 255,193,119 255,197,139 255,212,174 255,214,168 255,216,171 255,220,180 255,225,187 255,226,185 255,225,185 255,226,186 255,225,185 255,222,184 255,222,186 255,218,174 255,209,146 255,204,135 255,197,130 255,190,94 255,185,121 255,172,101 255,170,107 255,169,118 255,162,125 255,159,119 247,155,125 245,156,127 244,154,132 243,156,131 244,158,137 242,163,140 232,159,145 223,156,147 221,151,143 215,152,148 206,151,151
61,59,57 30,30,25 38,36,34 62,59,65 63,56,59 59,52,50 59,52,52 62,55,55 57,50,50 57,52,51 38,31,31 56,51,53 57,47,46 80,64,51 120,89,70 187,121,71 234,150,74 255,178,98 255,208,107 72,49,34 75,58,30 78,57,32 76,62,35 72,57,35 69,52,24 58,45,22 80,61,36 159,116,60 99,39,0 255,200,76 255,204,69 255,220,88 255,227,99 255,224,103 255,238,143 255,241,160 255,236,162 255,235,177 255,231,176 255,232,166 255,231,150 255,227,128 255,216,95 255,207,90 255,206,93 255,200,88 255,198,89 255,191,94 255,185,96 255,184,98 255,175,96 255,170,100 255,169,102 255,167,103 255,165,109 255,162,111 255,163,116 255,155,116 250,154,125 242,157,129 236,158,132 226,154,137 213,155,143 217,163,156
34,34,29 48,45,49 70,64,69 60,58,56 64,54,55 63,56,56 61,54,54 63,56,59 53,48,50 58,53,55 38,31,31 63,53,54 59,52,52 61,52,48 64,53,46 103,71,41 67,47,17 113,93,34 255,182,96 88,71,45 72,58,31 77,63,38 73,59,34 78,61,37 71,54,26 63,48,28 88,70,40 117,84,45 75,48,32 255,213,163 255,215,158 255,215,143 255,222,141 255,226,149 255,227,164 255,250,157 255,249,144 255,243,140 255,242,139 255,232,120 255,232,112 255,221,104 255,219,101 255,213,98 255,223,115 255,214,104 255,211,105 255,223,126 255,214,127 255,210,116 255,208,97 255,209,109 255,189,106 255,185,109 255,185,115 255,184,114 255,177,117 255,174,117 255,172,118 255,171,126 255,169,127 255,172,132 246,186,165 234,196,179
63,56,54 62,57,56 62,55,55 66,57,53 58,48,47 59,52,52 62,55,55 61,54,54 58,51,54 62,56,61 59,55,64 86,64,56 67,48,36 100,76,52 43,32,17 54,51,38 86,74,44 67,49,17 112,78,48 54,45,37 39,29,28 72,56,41 83,63,31 68,49,22 90,68,30 86,68,38 88,69,46 152,109,51 85,63,45 255,211,90 255,217,97 255,218,98 255,231,113 255,233,114 255,230,114 255,235,124 255,241,133 255,245,138 255,243,136 255,244,137 255,246,146 255,237,137 255,228,146 255,229,150 255,228,163 255,219,167 255,218,165 255,219,167 255,214,162 255,209,157 255,203,153 255,203,155 255,205,159 255,202,159 255,187,108 255,184,101 255,184,103 255,184,116 255,190,151 252,193,163 252,194,161 247,195,165 250,195,166 247,195,165
53,55,50 62,60,56 56,50,45 56,50,45 63,53,52 63,54,50 61,54,54 55,48,48 59,52,50 59,52,50 49,42,42 68,52,48 67,56,51 58,54,44 53,50,35 41,37,27 59,46,23 160,108,58 255,174,106 64,56,43 76,60,43 62,46,31 88,71,36 100,80,48 109,86,44 116,95,52 86,68,38 82,63,28 227,197,155 255,217,142 255,223,151 255,226,130 255,232,146 255,248,160 255,252,157 255,249,146 255,250,145 255,247,137 255,248,142 255,249,148 255,248,152 255,247,149 255,231,134 255,231,121 255,219,106 255,207,100 255,202,109 255,192,111 255,187,104 255,185,105 255,186,110 255,192,121 255,204,144 255,203,162 255,201,158 255,197,164 255,196,162 255,195,164 253,190,155 253,190,157 255,188,157 255,182,151 255,178,148 251,178,148
