124,132,81 137,146,88 97,105,54 83,88,45 76,81,38 79,85,46 95,102,58 103,108,104 117,127,64 82,90,39 82,87,51 101,103,75 86,90,50 73,78,35 122,125,105 96,102,91 166,176,143 128,140,73 79,86,42 93,97,68 112,122,57 129,139,72 96,104,53 79,85,44 150,160,93 119,127,74 77,79,37 70,70,38 71,78,46 72,63,44 147,170,224 82,76,67 71,71,39 67,67,35 104,106,60 88,92,52 91,95,55 78,80,38 68,74,35 72,77,32 104,109,62 59,64,28 69,74,38 65,70,36 98,103,69 85,90,66 103,108,84 101,104,69 91,93,65 84,89,44 120,129,58 80,84,46 96,101,58 77,82,37 113,118,71 120,127,68 86,89,54 68,71,38 79,82,49 75,81,29 94,99,56 106,112,62 132,140,89 130,139,83
119,127,76 108,117,61 73,80,32 92,97,50 101,104,73 71,75,48 67,72,38 74,77,69 105,113,62 87,95,44 69,76,32 74,79,36 82,85,54 76,80,42 83,87,60 83,92,48 85,92,58 112,118,91 125,137,62 124,134,67 121,131,64 118,127,71 107,116,56 107,115,64 101,109,56 90,98,45 111,113,71 65,65,33 75,68,41 116,121,87 142,165,228 58,56,23 64,62,33 74,77,44 91,95,66 87,93,43 78,81,59 87,91,76 64,69,35 91,96,51 90,93,60 85,91,52 69,74,38 71,76,40 82,84,67 91,100,52 100,105,69 102,106,68 89,92,59 98,103,58 101,110,39 119,122,87 88,93,50 79,84,39 95,100,53 89,94,51 89,92,57 80,83,48 70,73,38 98,103,58 86,90,52 129,138,69 93,100,56 101,108,62
116,125,65 73,80,32 81,86,41 137,146,77 95,102,43 114,123,65 74,80,41 84,92,71 116,125,79 78,83,51 96,103,59 72,76,38 67,70,35 64,69,35 98,106,55 109,119,54 110,117,69 124,133,75 104,113,55 86,94,41 74,81,35 72,77,41 105,115,52 122,132,65 103,111,58 111,120,64 68,68,34 97,99,57 68,66,44 70,68,39 67,60,40 86,79,77 84,82,49 78,79,67 68,66,44 89,93,66 67,72,38 74,77,46 84,88,48 65,64,39 76,76,44 72,75,40 77,81,43 82,87,44 91,94,61 118,123,117 114,121,89 123,130,75 87,93,41 90,94,54 141,152,71 83,88,41 82,86,46 79,83,45 69,73,33 76,81,38 97,102,55 80,84,46 81,84,49 130,138,72 99,101,57 81,88,31 114,123,63 90,98,47
103,112,52 106,112,60 138,145,70 118,126,62 97,104,47 123,130,75 81,88,42 91,98,64 103,112,66 107,115,62 124,132,79 57,62,30 62,65,30 62,67,33 94,100,50 122,130,64 101,110,54 94,102,49 73,78,42 66,71,47 100,109,81 76,83,51 79,86,70 115,134,144 78,76,56 98,97,59 107,102,74 74,78,63 79,82,58 87,82,52 70,66,31 72,67,35 99,99,65 68,66,48 105,104,97 75,65,64 65,63,45 61,66,34 71,76,40 74,77,44 69,72,41 88,93,48 87,93,41 75,78,45 96,98,72 107,110,90 89,97,58 104,109,64 118,126,60 83,89,39 90,95,48 122,128,78 106,113,58 116,123,64 75,81,29 70,75,32 131,141,67 83,90,35 65,68,35 85,81,44 95,93,60 95,100,55 103,112,52 129,138,78
65,72,28 87,93,41 99,107,43 87,96,40 93,101,48 93,100,54 69,76,30 85,93,42 128,139,69 126,133,58 119,128,59 122,132,69 92,94,48 81,86,43 87,92,45 98,102,48 76,79,30 67,67,33 63,62,35 82,90,69 127,141,132 81,88,83 70,69,42 69,72,64 158,167,206 136,134,146 76,69,40 101,104,94 82,76,42 104,96,60 89,89,44 92,93,54 103,110,53 120,125,82 151,155,128 132,145,93 76,76,44 82,84,40 67,73,34 68,73,39 97,103,51 75,80,37 103,105,77 86,86,54 84,88,48 90,93,60 96,103,55 125,134,76 117,122,61 76,83,28 70,73,38 108,112,74 103,105,61 108,110,64 101,108,53 80,85,42 88,94,44 138,147,78 87,81,35 77,76,49 103,92,48 84,79,49 96,93,78 101,110,50
63,66,35 87,91,51 88,98,45 107,115,62 72,78,39 74,77,44 82,87,40 137,145,79 118,126,60 142,146,79 129,139,65 80,86,34 96,106,53 109,115,63 101,106,59 90,95,48 87,92,60 76,80,51 92,93,72 95,98,90 97,117,99 81,73,49 99,113,109 131,148,181 175,200,251 110,103,83 78,72,36 71,65,31 80,71,42 64,62,33 212,164,49 206,171,5 195,164,0 202,164,0 201,157,0 179,155,0 170,123,21 138,106,35 68,73,39 93,101,50 89,96,48 89,97,44 101,109,58 80,86,45 80,85,42 79,81,53 86,89,40 101,104,44 119,128,57 117,131,56 65,73,34 106,101,71 129,117,76 81,82,43 131,135,77 88,92,52 84,80,45 106,108,62 90,78,48 114,91,62 125,123,76 109,100,71 86,66,34 73,82,26
85,105,131 62,63,40 67,69,52 89,95,54 60,64,35 71,71,39 55,59,21 111,117,65 127,135,69 110,119,50 82,84,38 70,71,34 75,81,40 87,95,44 100,107,59 63,62,26 59,57,28 81,72,45 60,51,32 67,60,42 217,201,102 231,206,90 203,175,50 191,155,24 184,155,23 172,150,44 112,99,47 106,87,32 213,184,12 222,194,55 201,174,59 189,164,34 186,151,43 170,81,29 247,97,41 202,91,29 124,96,0 165,140,0 174,147,0 158,138,10 86,92,40 95,104,44 87,93,52 79,86,42 79,83,45 78,89,47 159,161,88 144,122,57 136,123,48 94,98,58 90,93,58 75,71,63 81,80,55 72,71,35 92,96,56 97,93,58 85,83,50 94,85,54 75,69,35 86,74,44 87,73,44 80,55,27 99,112,96 93,102,74
102,120,103 90,100,78 77,94,89 61,59,37 72,72,56 67,65,43 71,77,36 115,130,66 83,89,37 117,122,61 68,68,34 84,91,55 93,100,56 93,100,54 61,66,23 139,102,62 103,99,53 78,87,43 72,70,41 212,201,68 209,182,36 215,185,71 193,156,34 183,150,32 162,135,20 154,128,19 218,149,66 214,174,51 255,241,220 247,198,176 221,192,131 181,164,57 165,138,63 143,119,25 152,126,15 143,113,0 139,115,0 148,125,0 138,111,0 151,121,0 188,86,23 144,78,28 90,89,51 77,79,33 96,100,44 160,160,78 83,66,19 121,92,31 101,96,27 147,100,39 145,99,44 78,78,48 74,78,38 94,99,65 80,78,45 93,93,52 88,93,61 91,94,70 94,96,70 71,66,36 80,63,37 68,59,32 81,94,71 136,158,130
117,126,82 89,96,50 105,111,61 81,107,124 69,69,35 78,78,46 105,105,75 131,146,78 101,112,56 76,88,43 79,78,51 90,91,41 94,89,46 64,64,30 79,86,29 102,81,38 84,71,37 107,113,72 88,87,33 199,171,23 192,166,15 226,197,54 183,152,1 188,159,25 175,145,18 194,164,0 186,166,36 250,201,91 255,238,164 185,162,75 177,154,69 166,131,77 200,141,113 124,81,48 126,104,10 138,114,0 136,114,0 135,109,0 143,72,19 139,78,17 127,101,0 117,86,0 123,118,20 87,96,48 93,94,46 148,109,50 193,102,60 195,101,62 185,93,56 249,153,111 194,103,61 171,85,51 168,129,72 130,138,76 66,70,30 94,98,44 74,83,55 98,109,80 120,130,93 82,86,57 87,71,40 72,54,33 107,152,208 92,132,180
81,93,86 100,112,76 81,93,73 80,83,61 59,51,27 71,64,33 116,126,63 87,92,47 84,88,50 59,61,33 55,54,27 81,79,57 80,84,57 89,95,66 87,92,47 58,56,23 53,46,17 84,73,40 204,183,59 203,171,14 235,207,37 99,81,10 131,100,11 125,99,17 228,178,0 212,158,1 204,152,63 194,176,85 181,165,82 176,155,85 147,131,30 137,121,36 133,116,20 128,113,36 141,127,61 102,81,29 104,65,26 111,92,10 103,88,0 101,88,0 109,91,0 116,100,0 123,103,0 148,102,45 244,139,84 207,114,68 176,95,59 144,79,56 135,71,45 145,74,50 117,50,25 142,77,54 101,55,37 131,73,51 81,82,43 78,85,51 135,140,108 118,123,89 90,103,80 53,61,36 94,77,49 85,68,42 109,118,99 117,165,217
78,71,53 83,91,96 83,101,116 66,67,44 76,67,38 78,76,45 94,102,51 90,102,64 57,64,32 77,75,46 67,66,39 90,93,58 81,90,60 73,78,46 68,71,36 67,70,35 76,79,46 80,78,47 81,68,20 208,176,34 89,69,10 209,177,73 116,86,30 237,155,30 185,110,11 228,121,60 180,152,13 158,138,50 150,133,39 149,130,37 130,111,16 126,108,19 113,101,19 111,99,40 112,100,63 109,99,77 136,77,70 108,52,28 73,64,8 86,67,1 72,53,0 77,58,5 117,84,16 218,116,65 206,113,65 196,116,75 138,68,39 108,55,32 176,99,66 157,82,53 191,105,71 120,64,38 101,55,39 84,42,29 116,79,55 144,153,109 91,96,62 87,90,78 83,93,60 100,115,91 89,69,37 68,50,31 83,93,69 114,155,210
62,72,64 82,109,119 98,131,166 91,89,60 90,88,57 72,68,33 64,48,33 75,74,47 73,72,36 91,96,62 86,89,58 72,71,46 81,88,42 103,109,59 104,106,64 64,69,37 78,78,44 193,184,85 108,85,27 184,147,37 161,126,33 92,74,32 230,204,111 118,89,36 167,124,0 179,141,4 134,99,45 141,118,17 129,89,25 134,102,20 119,96,7 113,98,10 78,70,18 83,72,26 79,70,25 93,82,49 78,53,34 88,47,20 60,47,13 77,65,0 105,47,23 114,49,30 170,103,53 171,80,43 140,69,45 137,73,45 106,54,35 96,47,27 139,71,49 119,59,34 145,74,48 122,64,42 96,53,36 88,47,31 85,43,32 105,92,58 101,110,66 99,106,70 103,113,87 89,100,87 71,45,22 70,51,28 79,95,76 79,93,86
78,114,159 71,110,136 96,140,205 79,103,90 75,74,49 79,62,38 67,52,30 69,62,31 107,116,72 105,115,78 82,85,52 61,65,36 79,85,58 73,78,56 72,77,55 75,84,56 79,79,47 194,177,30 113,96,18 196,158,11 83,70,20 197,168,49 142,115,52 79,68,35 98,76,27 115,92,5 111,96,8 111,90,18 114,89,16 110,66,26 98,80,9 86,73,23 90,78,21 74,66,3 78,67,5 77,70,13 81,72,16 84,67,2 71,56,0 81,67,0 62,43,18 72,50,12 130,66,40 140,70,44 112,58,38 108,59,37 90,47,32 88,44,32 100,53,32 102,54,36 115,68,47 108,61,40 92,49,34 92,48,36 84,42,31 101,68,70 94,113,123 130,146,155 97,108,93 99,78,53 68,49,24 71,50,25 83,103,87 82,96,77
115,169,253 105,173,255 117,182,255 111,160,221 109,171,255 76,63,31 92,85,44 114,113,59 99,102,71 93,104,89 99,107,82 88,95,63 77,78,55 91,96,74 76,78,63 68,65,39 110,96,26 191,166,22 107,87,8 130,102,62 98,79,0 78,59,4 71,59,29 66,52,25 74,61,27 99,85,19 107,92,15 102,84,11 91,74,27 71,62,2 79,56,16 79,68,4 84,70,2 70,61,3 72,59,0 78,69,22 77,67,18 86,76,23 78,69,13 77,69,6 86,69,0 97,79,17 94,49,26 115,55,32 93,47,31 90,47,32 83,41,30 82,40,29 89,47,36 93,47,33 104,58,44 95,49,33 90,48,37 90,48,35 80,42,32 92,50,39 76,94,79 86,104,91 77,80,68 149,103,73 65,46,21 75,56,29 91,107,88 81,97,78
92,113,134 111,168,235 111,172,247 117,136,125 109,127,112 64,62,42 70,58,32 75,65,43 87,97,62 80,85,49 94,94,60 87,92,56 86,79,63 84,94,72 88,85,72 68,50,6 207,190,41 186,159,25 121,98,13 143,124,58 156,132,38 66,55,22 72,58,29 75,65,27 69,61,25 79,71,21 73,64,8 76,61,10 88,73,10 81,70,6 71,47,12 77,69,6 80,69,7 79,67,8 72,61,0 82,77,26 84,76,40 88,76,35 83,73,22 80,68,9 80,68,2 101,77,22 85,39,21 117,59,37 90,46,34 79,40,28 82,43,31 81,42,30 87,45,34 90,46,34 93,50,35 94,48,34 84,40,30 84,42,29 79,39,32 87,44,36 66,75,58 94,108,104 82,90,76 96,66,38 68,49,24 75,56,29 76,92,73 75,84,65
