150,144,139 72,66,73 54,50,42 62,60,68 39,44,40 36,38,35 76,79,97 40,36,26 35,29,22 53,45,32 38,32,25 41,35,28 82,76,83 56,50,55 74,67,77 101,94,74 87,73,55 110,98,61 103,94,75 57,53,45 53,49,43 50,44,39 52,46,41 57,52,40 67,65,66 58,55,59 42,41,32 77,69,58 56,50,45 44,38,43 130,112,93 125,107,86 114,105,86 142,122,92 75,69,74 137,135,143 74,69,71 74,71,77 30,25,27 65,62,66 42,38,30 45,40,28 49,45,28 64,57,37 114,105,60 78,73,59 76,72,55 77,75,71 173,204,255 170,203,255 166,200,255 167,202,255 132,121,88 92,83,64 65,53,23 100,90,48 62,57,43 82,74,50 57,54,39 51,53,38 84,72,44 65,56,37 52,51,56 35,31,21
120,111,105 76,70,77 54,50,44 56,64,54 158,206,255 163,208,255 171,211,255 96,96,80 46,43,30 43,38,24 37,33,23 66,66,52 76,77,69 67,66,69 73,71,79 141,128,105 113,104,77 134,128,82 45,48,26 97,93,85 53,48,47 41,36,33 40,34,25 62,57,43 75,74,77 60,57,63 54,59,69 113,106,88 75,69,62 64,58,63 138,120,99 111,98,93 110,99,82 136,117,92 67,65,63 87,87,95 68,65,69 82,80,81 75,76,66 61,58,64 77,73,63 54,51,36 61,57,40 67,60,42 112,103,84 127,118,87 79,75,58 74,76,61 164,209,255 158,206,255 163,208,255 160,208,255 162,189,228 101,89,50 79,67,37 76,60,27 83,73,49 76,67,50 98,89,60 76,89,117 40,29,14 107,97,75 30,26,20 38,37,28
107,97,98 75,71,80 49,47,43 195,212,255 171,213,255 173,211,255 176,211,255 184,211,255 101,94,74 78,74,66 83,80,84 74,74,60 64,64,59 67,66,69 72,71,76 107,102,90 92,88,80 104,102,103 87,88,91 83,82,75 40,36,28 53,48,50 70,66,58 100,96,75 88,86,87 120,115,117 49,40,34 118,106,94 58,52,47 67,61,66 108,91,81 118,99,85 114,98,81 133,113,93 76,70,65 96,92,86 62,60,61 68,67,72 73,74,62 65,60,62 75,72,57 79,79,65 101,102,94 85,78,62 117,108,79 73,67,60 115,103,77 76,74,56 105,125,137 170,210,255 168,213,255 168,213,255 108,120,128 73,63,39 86,71,33 63,50,27 129,116,68 114,100,57 76,63,29 79,66,43 100,85,38 103,90,40 69,56,35 92,80,52
133,127,122 76,69,79 91,86,74 193,216,252 190,226,255 186,218,255 191,224,255 206,196,184 111,105,98 91,84,64 78,74,68 94,84,72 81,77,71 64,63,66 62,61,64 119,105,76 98,92,58 103,96,67 128,114,98 136,135,128 130,132,132 41,41,36 80,78,74 199,213,250 105,100,97 106,107,128 80,74,69 130,116,98 90,83,81 72,66,71 92,83,79 193,160,110 110,92,87 147,126,103 84,68,62 91,86,85 62,59,63 68,68,68 65,67,64 63,58,60 74,74,60 77,75,55 82,74,61 113,102,67 125,117,83 115,108,79 89,80,65 202,220,255 184,205,242 182,218,255 182,217,255 184,216,255 187,216,255 77,81,85 77,67,43 126,115,71 146,129,94 91,79,53 69,59,37 97,89,65 70,58,32 102,91,56 75,65,43 62,50,20
136,126,127 77,70,82 114,108,103 145,137,124 148,137,102 193,195,180 162,163,142 108,100,50 90,80,38 77,68,23 84,74,32 96,82,37 74,64,54 55,54,57 74,73,76 78,66,25 77,68,23 84,75,30 77,65,24 88,72,30 90,75,35 77,65,28 76,66,26 83,67,52 91,84,84 70,60,59 61,52,21 74,62,25 72,63,55 66,63,67 70,68,66 80,71,52 113,99,81 104,90,72 71,67,59 121,105,92 92,82,81 67,61,68 199,215,255 65,59,64 69,68,57 128,119,102 132,121,86 102,93,66 133,126,95 148,144,109 199,213,250 188,164,131 152,141,126 191,203,236 184,219,255 184,222,255 186,222,255 186,217,255 94,89,75 69,55,26 80,67,35 105,91,48 138,147,160 200,225,255 71,79,86 37,36,27 44,40,34 146,154,172
122,112,113 78,71,81 94,84,44 80,71,26 66,56,14 65,54,21 59,53,17 66,59,18 66,59,20 61,55,9 62,52,12 81,69,30 69,57,57 69,66,70 72,72,72 61,56,17 69,62,23 100,84,40 70,58,21 81,66,28 73,58,22 79,64,28 72,62,24 88,78,68 97,92,91 75,68,68 63,52,17 66,55,20 67,58,50 66,63,67 58,52,45 60,43,6 78,68,28 72,62,22 60,51,20 54,47,20 56,48,37 67,65,66 99,108,121 65,64,67 68,68,63 67,66,57 77,74,61 114,104,66 139,138,113 201,212,225 169,154,132 140,129,112 123,111,116 170,177,200 194,179,159 174,186,208 194,223,255 194,224,255 201,216,248 90,81,66 53,53,48 141,149,165 208,233,255 203,234,255 220,239,255 194,212,238 61,55,60 139,147,163
129,117,117 84,78,85 66,58,36 64,53,18 65,54,19 64,52,22 72,59,25 83,67,34 70,60,20 61,50,17 63,51,12 51,39,9 86,76,75 62,61,64 56,58,58 64,58,22 66,53,21 62,53,22 69,56,22 69,59,19 66,53,19 74,62,23 73,61,24 78,68,58 108,103,105 79,71,77 60,51,20 56,48,12 46,37,8 55,49,42 48,38,26 66,54,24 62,51,18 58,47,12 51,45,11 57,49,15 61,49,19 33,30,4 63,58,44 64,58,63 87,72,36 63,58,30 65,65,51 79,78,71 181,185,189 149,136,113 159,149,127 118,109,105 116,103,111 125,110,118 162,141,114 152,142,141 217,240,255 216,238,255 215,238,255 213,239,255 215,238,255 208,234,255 211,234,255 210,233,255 211,234,255 207,233,255 114,124,144 60,58,56
127,120,120 84,77,87 67,58,41 59,48,13 79,70,23 76,66,15 62,50,22 72,53,16 80,65,18 66,53,19 59,46,12 67,54,20 59,53,48 79,77,78 65,65,65 73,63,21 84,69,22 66,60,14 66,56,16 63,50,18 65,51,22 72,57,21 77,64,30 146,135,130 72,69,73 83,74,87 62,53,22 64,53,20 64,54,16 68,57,22 69,57,20 76,64,27 71,58,24 74,62,25 61,57,20 66,54,15 64,58,24 63,55,19 54,45,16 71,59,33 63,51,21 57,49,15 56,48,14 61,53,19 71,59,29 65,58,27 76,68,46 123,114,95 139,130,124 146,131,122 129,115,97 118,111,121 217,237,255 217,237,255 214,234,255 213,238,255 213,238,255 213,237,255 213,238,255 214,239,255 216,239,255 216,238,255 186,201,219 58,52,57
108,102,107 84,80,89 67,59,46 72,62,24 64,54,16 59,48,15 67,53,28 68,57,22 74,59,21 80,65,29 63,50,16 65,51,22 50,40,28 57,52,49 56,49,49 48,41,2 59,49,11 63,51,14 76,60,27 61,46,10 73,57,24 58,44,17 63,49,22 80,70,71 62,59,65 70,61,72 67,54,22 68,57,22 83,72,37 73,63,23 64,56,20 57,49,15 70,60,22 71,61,21 77,66,31 78,65,31 78,64,37 78,70,36 70,61,30 61,52,21 69,63,29 73,68,29 86,75,42 69,61,27 75,69,35 72,59,27 79,73,37 64,55,28 68,59,32 70,60,36 107,100,80 113,107,114 203,208,214 183,172,165 214,233,254 204,236,255 206,234,255 206,234,255 205,236,255 205,236,255 205,236,255 207,235,255 213,238,255 74,68,73
45,35,36 81,74,84 64,54,53 69,52,15 81,66,28 64,51,19 66,51,13 75,65,27 89,70,35 79,62,27 79,61,31 76,57,20 67,52,16 66,49,14 62,45,8 72,53,14 71,58,24 73,60,28 69,53,22 68,51,23 72,54,22 69,54,18 57,44,10 64,57,57 54,48,53 69,61,69 51,36,14 71,58,26 57,45,17 66,53,19 66,54,24 69,58,25 64,51,19 72,59,27 73,62,29 73,60,26 103,79,44 80,68,38 74,66,32 72,56,23 78,68,30 76,62,35 75,63,33 71,59,31 83,70,36 79,68,33 64,55,26 59,48,13 71,58,26 76,62,33 70,58,30 78,69,40 82,75,48 100,93,64 140,141,133 218,238,255 209,236,255 208,237,255 210,239,255 211,238,255 208,237,255 208,237,255 208,236,255 72,72,72
