205,191,65 198,176,61 193,173,55 190,170,50 181,159,40 179,157,38 176,149,32 170,143,30 162,141,30 155,133,25 137,118,34 114,97,28 85,75,22 71,60,16 72,63,16 77,66,20 78,67,21 126,112,28 113,92,11 156,129,41 155,123,21 151,118,25 177,144,49 161,128,35 156,127,55 169,139,43 142,114,35 135,119,45 118,95,35 127,109,38 94,79,32 86,70,28 125,111,57 140,118,51 153,127,45 159,132,48 149,129,39 141,121,44 126,111,34 145,127,65 92,79,29 90,78,39 87,76,32 92,80,41 107,87,37 74,68,34 76,68,32 78,62,29 73,61,31 72,60,32 63,56,36 63,54,23 68,56,28 73,60,39 51,42,23 68,55,34 62,47,25 72,57,35 72,60,30 69,57,29 76,66,26 90,79,33 73,56,32 78,66,29
199,184,63 196,174,55 188,168,48 184,162,43 178,156,37 172,150,31 175,148,31 168,141,28 161,138,28 152,130,22 132,114,23 114,100,34 85,75,26 75,60,20 72,63,16 74,63,17 82,65,28 147,128,44 139,119,29 159,131,50 194,163,54 150,117,20 149,114,29 154,120,30 149,116,37 163,137,55 122,105,27 153,133,47 142,119,50 137,117,42 97,80,29 100,84,30 99,79,29 132,107,30 135,109,29 142,118,38 156,137,44 134,113,41 114,96,36 104,85,30 100,86,41 78,64,35 88,77,33 91,79,40 70,62,28 73,68,27 73,65,31 81,65,32 63,50,29 71,59,29 56,49,29 61,52,25 75,64,31 66,52,34 72,58,33 73,55,34 74,60,33 69,55,30 80,68,38 66,54,26 83,73,33 103,78,32 140,116,54 88,76,39
199,181,48 194,176,45 187,167,39 185,164,40 178,157,35 168,146,27 167,144,32 164,143,32 155,135,27 145,128,23 125,110,22 110,98,30 90,81,36 80,69,34 76,64,27 73,63,23 79,67,26 134,120,50 145,124,43 166,143,46 204,170,55 182,151,42 175,143,41 164,130,40 160,132,35 153,126,42 157,133,41 160,132,35 143,110,33 157,124,45 143,114,42 126,104,39 108,96,41 112,97,34 142,124,51 134,121,48 124,106,33 144,129,52 94,84,33 115,103,44 110,98,41 130,116,60 109,94,43 90,75,35 93,85,31 86,76,34 79,69,31 51,39,13 70,58,30 73,62,29 52,49,25 44,40,23 69,57,29 52,45,27 64,52,26 71,57,30 77,63,38 72,57,35 57,44,21 73,61,35 73,57,40 91,70,18 79,70,23 52,38,24
190,173,37 191,173,40 183,164,39 178,158,38 175,154,32 168,145,33 162,140,32 150,130,22 148,128,24 140,119,20 129,110,26 108,94,26 85,75,35 84,72,44 77,63,34 76,65,30 78,66,27 81,69,30 167,149,47 170,150,32 195,162,44 185,155,41 175,148,44 160,135,37 141,116,31 153,135,35 159,134,47 156,127,37 152,120,45 153,122,33 163,133,46 144,112,39 133,108,35 147,129,42 105,83,5 116,93,24 110,99,37 121,104,37 112,99,38 97,83,25 129,109,30 135,114,31 123,107,35 106,89,22 115,104,40 99,92,33 67,59,23 72,60,32 69,60,31 71,62,33 51,47,30 51,42,25 45,38,18 59,48,29 73,61,33 77,63,36 66,52,27 54,43,28 70,56,27 67,53,24 72,58,31 73,61,33 77,69,35 97,89,39
185,168,32 181,163,30 174,155,30 179,155,34 170,148,29 158,139,28 149,132,27 150,130,24 148,125,24 146,124,30 127,106,23 108,94,26 85,72,40 79,67,41 76,64,36 76,65,30 79,67,26 83,74,29 156,134,28 168,146,31 177,150,33 184,160,37 195,167,57 133,109,6 127,103,21 133,113,38 137,120,42 144,126,64 117,97,65 149,118,29 159,136,39 151,126,49 144,130,35 118,94,28 143,126,30 135,119,36 124,111,38 116,104,38 122,113,37 117,105,23 120,98,24 124,104,27 139,121,34 132,112,33 109,96,35 167,112,42 202,130,46 108,65,20 123,69,31 134,73,41 76,64,36 57,49,27 47,43,22 54,47,27 72,60,32 69,52,26 54,44,20 64,50,23 73,59,32 73,59,32 65,53,25 72,60,32 70,66,31 100,89,45
183,166,30 178,160,27 173,154,31 170,148,29 163,143,27 156,136,30 147,129,31 146,128,28 147,127,23 139,115,21 124,105,23 103,91,25 78,65,33 74,65,36 78,67,34 78,68,30 77,67,27 86,77,32 136,120,19 150,129,28 160,134,14 186,162,41 159,137,29 163,142,43 146,127,34 159,140,45 123,103,28 108,90,71 117,96,73 132,111,14 163,143,37 124,106,17 135,120,28 106,87,19 132,117,27 151,136,44 124,106,33 132,115,39 128,116,38 137,128,43 116,99,21 140,128,30 140,125,46 123,104,40 123,104,38 108,55,12 193,110,27 138,77,32 174,100,66 145,78,51 143,79,51 56,42,17 64,56,34 62,49,28 47,40,20 71,57,32 57,43,25 68,55,32 73,59,32 70,56,29 70,56,29 70,58,30 53,44,27 83,76,35
188,174,31 178,163,25 167,149,29 164,144,26 158,142,30 148,132,29 144,125,30 141,122,29 140,117,28 131,111,23 121,99,21 96,82,24 73,61,33 74,66,32 77,66,31 75,65,27 79,67,28 94,89,38 134,119,29 156,140,26 179,157,38 168,136,24 149,126,29 174,156,40 212,172,24 153,136,29 117,98,34 100,84,69 104,86,67 123,109,12 148,134,37 114,95,27 108,90,0 136,120,35 111,96,60 134,120,36 121,101,13 129,119,48 116,104,34 110,103,35 107,90,14 115,96,28 102,95,25 125,97,39 181,107,69 106,50,28 111,53,27 140,79,47 119,61,35 120,64,40 108,55,32 107,54,40 83,73,33 69,57,29 76,63,40 65,50,28 73,61,33 75,63,33 80,67,33 83,70,36 66,53,30 72,60,32 78,66,36 80,69,34
186,167,32 181,162,27 172,153,28 165,145,29 148,132,31 141,124,30 137,118,34 134,116,29 135,114,31 126,105,22 113,95,22 90,79,33 69,61,27 75,66,35 75,68,29 75,68,25 87,77,35 134,124,34 117,102,10 161,145,42 167,147,59 154,138,26 152,142,32 129,115,18 143,129,14 128,108,20 110,91,66 70,57,52 104,87,48 128,116,36 117,101,18 90,77,16 128,111,31 97,83,58 74,64,54 127,112,35 143,127,42 109,92,12 117,106,21 117,100,31 105,92,29 103,91,32 88,83,30 152,77,48 110,59,35 78,41,28 78,35,16 79,41,22 96,58,41 92,51,33 103,55,37 99,51,33 94,46,28 80,70,32 81,69,32 71,58,37 78,64,35 87,75,36 77,65,28 83,71,30 72,61,28 92,85,46 70,56,31 88,75,41
194,171,31 186,163,32 173,154,31 160,141,30 146,130,29 140,122,33 131,112,30 130,113,35 124,106,35 118,99,33 100,87,35 76,65,30 75,67,33 77,69,33 77,67,25 86,76,34 160,147,47 151,138,38 102,85,7 117,98,14 125,105,28 168,152,40 149,133,50 104,95,10 156,143,41 138,125,23 78,63,54 69,58,53 138,123,33 136,123,23 108,91,11 123,106,28 114,97,73 49,42,45 60,48,50 143,127,55 156,133,44 123,108,20 97,79,19 128,110,37 137,122,43 107,97,30 104,99,46 124,67,38 80,41,27 255,177,122 250,162,108 237,165,117 114,67,46 85,46,32 83,44,30 92,46,28 90,48,26 94,79,32 76,63,31 65,51,24 78,64,35 80,68,31 84,68,24 101,86,37 99,88,42 89,80,35 67,53,26 65,54,21
194,164,35 186,163,34 170,151,28 162,143,30 144,130,33 136,121,31 125,108,30 120,102,29 109,95,41 94,83,39 77,66,31 71,63,27 75,67,31 76,69,28 83,73,31 92,78,33 139,123,20 95,77,6 137,122,34 117,98,16 115,98,4 129,109,34 134,115,31 120,106,22 142,126,41 112,92,60 62,51,48 67,58,54 113,98,10 137,122,30 165,143,51 153,133,43 62,50,50 53,48,50 67,57,58 142,118,36 150,122,52 131,109,33 136,116,41 110,93,15 122,105,25 107,99,34 119,111,46 129,83,44 84,46,36 225,144,94 212,133,89 179,122,91 157,99,75 128,76,55 88,45,28 90,47,28 88,42,26 105,90,41 109,94,45 96,80,38 92,77,39 105,92,40 105,84,28 108,93,32 90,75,28 95,83,44 79,69,29 78,67,32
