173,204,255 187,215,255 197,221,255 142,192,255 112,172,255 117,180,255 119,181,255 117,179,255 148,195,255 155,202,255 177,211,255 191,216,255 169,202,255 122,182,255 133,181,255 131,182,255 113,173,255 104,172,255 104,172,255 104,173,255 120,175,255 114,177,255 104,172,255 104,172,255 103,172,255 100,173,255 103,172,255 104,172,255 103,172,255 101,173,255 98,170,255 101,173,255 100,169,255 103,172,255 98,170,255 98,170,255 98,170,255 103,172,255 103,172,255 103,172,255 101,173,255 62,50,40 75,60,51 99,84,73 85,72,67 90,58,53 83,69,71 89,74,63 76,62,64 57,42,50 55,43,31 81,68,63 90,71,55 116,74,50 64,49,40 88,72,59 129,83,46 93,57,39 59,55,38 60,51,43 87,77,67 67,55,43 63,58,46 72,57,48
158,201,255 164,202,255 168,205,255 164,202,255 158,201,255 157,201,255 155,202,255 152,198,255 162,205,255 161,203,255 169,205,255 187,217,255 216,232,255 226,235,246 219,236,255 219,232,251 187,218,255 155,195,255 148,201,255 157,203,255 204,228,255 206,227,255 170,209,255 120,182,255 104,173,255 104,172,255 102,174,255 104,173,255 104,173,255 104,173,255 104,173,255 105,174,255 104,173,255 104,173,255 105,174,255 105,174,255 105,174,255 105,174,255 104,173,255 104,173,255 65,51,68 60,46,48 66,51,42 65,50,39 75,61,47 93,61,56 89,75,77 85,73,63 64,51,46 64,50,50 115,97,76 127,94,67 66,53,50 63,47,43 119,98,85 68,53,42 77,55,37 104,68,37 102,74,61 68,59,51 92,84,62 105,93,81 76,61,52 70,53,43
147,197,255 144,194,255 161,205,255 162,205,255 174,208,255 176,209,255 182,210,255 191,219,255 188,216,255 164,203,255 152,196,255 159,199,255 176,208,255 172,204,255 170,203,255 179,207,255 190,215,255 192,217,255 185,209,255 181,211,255 186,210,255 192,218,255 197,222,255 187,217,255 148,201,255 133,189,255 135,191,255 129,188,255 119,182,255 115,181,255 110,179,255 106,175,255 107,176,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 107,175,255 53,40,48 67,55,45 75,62,55 78,65,60 89,76,73 87,65,57 80,71,67 90,72,69 97,82,73 84,70,54 108,79,59 106,80,57 137,103,81 133,114,91 58,49,45 146,106,83 57,46,43 91,75,73 56,51,53 57,52,40 55,42,39 72,62,52 109,96,62 90,80,58
152,196,255 149,193,255 149,191,255 146,190,255 143,190,255 147,191,255 145,192,255 162,199,255 157,195,255 144,191,255 143,186,255 143,187,255 147,191,255 141,187,255 136,183,255 139,183,255 143,186,255 143,186,255 137,184,255 138,185,255 141,185,255 142,190,255 127,185,255 119,182,255 123,185,255 122,186,255 121,183,255 119,181,255 110,179,255 109,179,255 109,179,255 110,180,255 112,178,255 109,179,255 109,179,255 109,179,255 110,180,255 109,179,255 109,179,255 110,175,255 73,64,56 68,55,50 68,55,50 88,71,63 93,77,64 80,70,69 73,63,67 70,56,61 63,47,34 94,79,59 93,75,56 83,68,48 130,101,79 151,118,93 153,118,82 83,67,61 70,57,54 61,49,51 50,47,34 64,53,50 58,49,41 59,51,40 72,56,50 64,54,42
122,181,255 122,181,255 124,180,255 122,181,255 122,181,255 122,181,255 122,181,255 121,180,255 120,180,255 121,180,255 122,181,255 122,181,255 121,180,255 121,180,255 121,181,255 121,181,255 121,179,255 122,180,255 118,182,255 119,183,255 119,183,255 120,183,255 117,184,255 119,183,255 125,185,255 135,187,255 147,194,255 127,190,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 118,181,255 119,182,255 119,183,255 119,182,255 119,183,255 84,86,86 140,119,145 72,54,49 108,93,84 81,69,59 81,68,63 67,56,49 71,58,53 78,61,53 134,105,83 111,88,73 85,71,57 90,72,53 129,103,82 252,206,167 173,125,96 159,119,94 57,47,46 61,59,55 66,57,53 58,48,38 58,50,37 65,56,52 79,68,61 65,56,39
122,186,255 120,184,255 120,184,255 122,186,255 122,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 125,184,255 122,186,255 125,184,255 122,186,255 123,185,255 123,185,255 127,186,255 129,188,255 123,186,255 127,186,255 126,186,255 126,185,255 127,187,255 125,187,255 122,186,255 122,186,255 120,184,255 122,186,255 122,186,255 123,185,255 126,173,255 41,58,64 96,79,82 74,61,54 96,81,72 66,53,50 75,62,55 74,61,56 74,61,56 90,73,63 101,84,60 90,76,58 86,69,59 92,76,59 71,57,70 185,135,93 209,155,119 161,124,98 66,54,56 76,70,77 79,70,64 60,51,43 57,49,38 64,51,46 57,47,37 72,63,55
124,189,255 124,189,255 124,189,255 125,190,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 130,190,255 129,189,255 126,189,255 126,189,255 127,190,255 127,190,255 125,188,255 126,189,255 126,189,255 128,188,255 126,189,255 126,189,255 126,189,255 130,186,255 191,193,81 214,176,27 226,184,19 255,222,79 255,255,113 171,204,239 130,190,255 132,193,255 126,189,255 125,190,255 125,190,255 125,190,255 127,190,255 131,195,255 134,195,255 64,44,37 96,98,125 127,180,255 67,54,51 85,69,63 66,54,44 74,61,54 73,60,53 75,62,55 93,76,66 98,84,70 94,80,66 125,104,89 97,78,62 72,54,33 255,220,162 255,224,165 184,133,98 58,49,43 55,49,40 52,52,52 54,50,40 53,44,38 71,58,53 68,57,52 59,50,42
136,197,255 141,202,255 135,194,255 131,190,255 134,193,255 134,194,255 137,194,255 135,195,255 134,194,255 135,195,255 136,196,255 142,195,255 150,199,255 143,196,255 139,194,255 138,199,255 140,198,255 121,151,173 161,123,47 144,199,255 157,202,255 157,205,255 193,163,27 206,179,24 217,175,21 225,185,23 246,197,43 255,253,136 255,227,58 246,204,0 133,193,255 129,189,255 136,195,255 129,188,255 129,189,255 130,191,255 130,194,255 42,44,39 122,164,221 90,97,122 58,51,49 95,83,83 98,85,82 80,67,64 80,67,62 75,62,57 80,65,54 94,79,68 89,75,61 101,87,73 114,92,72 131,109,89 161,118,85 255,206,153 255,229,174 255,243,174 57,44,37 57,46,41 57,48,42 65,54,49 83,81,89 58,48,38 67,57,45 75,64,59
138,196,255 147,198,255 170,207,255 170,208,255 153,197,255 136,197,255 136,197,255 135,196,255 137,198,255 137,198,255 137,198,255 137,198,255 139,197,255 137,198,255 139,197,255 135,197,255 134,193,255 118,84,23 100,77,37 142,199,255 142,197,255 125,148,155 165,149,35 208,175,0 244,201,11 231,190,6 244,197,29 255,227,82 255,246,94 255,221,39 226,211,34 160,156,137 94,78,34 136,105,54 165,138,93 132,140,147 91,95,108 71,60,45 174,188,209 40,62,76 67,54,47 72,60,60 97,86,83 75,62,57 73,60,55 71,58,53 71,56,45 80,65,54 95,76,53 154,122,90 191,146,111 129,94,69 255,220,157 255,236,173 255,242,177 255,236,177 66,76,80 59,54,42 55,50,38 52,47,35 50,45,33 57,49,38 59,51,40 57,47,37
193,216,255 199,206,229 170,199,246 230,192,184 182,208,255 183,202,251 176,204,255 219,205,210 168,203,255 170,207,255 169,207,255 154,202,255 165,206,255 152,201,255 147,197,255 144,199,255 137,202,255 145,200,255 43,51,58 80,56,21 166,192,238 176,154,7 179,159,53 103,90,27 91,77,19 122,95,34 209,169,74 165,140,55 247,203,91 255,228,112 255,227,95 63,53,11 61,44,18 115,89,48 114,82,27 92,72,63 79,63,57 127,116,99 118,107,72 193,225,255 88,75,68 84,71,68 98,85,80 77,64,59 74,62,52 77,62,53 81,69,59 70,58,46 133,95,74 185,148,124 166,127,99 205,155,113 255,209,138 255,247,186 255,247,179 248,190,139 69,66,70 61,55,48 57,52,40 51,47,37 56,51,37 58,50,39 57,49,38 60,52,41
164,197,255 206,186,179 169,162,174 255,215,178 255,232,190 255,230,182 255,232,197 255,232,189 178,213,255 173,211,255 171,212,255 163,206,255 165,204,255 168,206,255 175,208,255 172,210,255 165,203,255 163,204,255 173,206,255 188,209,246 84,62,13 120,100,21 98,82,10 78,75,20 87,81,17 89,89,26 75,72,17 90,82,28 79,69,16 85,69,15 81,71,18 98,85,22 96,75,23 63,50,27 101,83,53 78,60,55 117,100,74 87,73,59 124,106,62 163,199,253 91,77,77 97,84,77 94,81,76 75,64,57 79,63,61 80,65,54 80,68,58 75,59,53 180,141,111 141,111,85 132,101,78 255,216,168 255,202,142 249,189,135 255,237,171 222,163,115 53,49,43 61,56,42 54,49,37 53,44,36 61,52,44 63,55,44 60,49,42 57,49,38
