129,188,255 129,188,255 128,184,255 133,186,255 134,187,255 136,185,255 129,177,255 126,185,255 116,178,255 108,173,255 104,173,255 103,172,255 102,171,255 87,158,255 59,87,108 57,71,64 73,82,82 68,78,98 59,121,198 117,158,249 49,69,72 63,62,37 63,69,60 68,130,232 103,147,210 65,87,117 112,172,255 111,174,255 103,172,255 104,172,255 105,173,255 107,176,255 118,181,255 117,180,255 119,182,255 115,178,255 110,175,255 104,172,255 101,173,255 58,64,81 40,51,62 51,64,41 110,119,75 93,90,66 51,58,40 54,62,48 41,48,60 41,55,67 103,173,255 109,170,255 90,104,100 123,146,184 108,172,255 112,173,255 109,175,255 107,175,255 108,177,255 114,177,255 114,177,255 114,177,255 115,178,255 120,179,255 119,147,179 67,89,105
127,186,255 120,179,255 112,176,255 117,176,255 117,176,255 118,166,255 82,132,190 112,174,255 111,172,255 107,172,255 104,173,255 104,173,255 109,170,255 99,167,255 91,118,177 66,111,167 100,141,194 69,91,132 107,175,255 101,173,255 64,84,112 89,108,127 64,84,112 117,170,255 71,81,85 61,66,62 80,117,155 112,175,255 106,175,255 117,178,255 118,180,255 119,180,255 117,180,255 118,181,255 111,173,255 116,178,255 113,178,255 104,172,255 102,174,255 126,159,194 86,109,116 51,64,65 119,118,82 48,56,42 73,78,56 45,51,52 41,48,60 41,47,66 26,53,94 85,124,191 99,167,255 110,176,255 116,178,255 116,177,255 112,178,255 111,180,255 119,183,255 121,183,255 118,181,255 116,179,255 115,178,255 113,179,255 113,174,255 84,119,171
103,172,255 105,174,255 97,136,189 106,174,255 116,168,210 111,143,192 94,123,141 93,144,205 112,157,224 105,170,244 101,169,255 109,179,255 115,154,232 51,95,160 80,87,82 61,73,64 69,75,62 90,86,65 73,74,62 106,118,114 92,83,66 105,99,65 60,67,60 110,131,170 109,115,136 62,77,91 143,168,223 145,192,255 137,190,255 144,193,255 145,198,255 134,187,255 127,185,255 120,182,255 116,179,255 118,179,255 141,165,212 92,85,54 89,87,67 99,121,95 67,78,65 141,149,110 86,92,65 48,58,52 59,69,61 40,49,62 41,48,62 43,49,66 71,99,153 139,175,249 56,103,151 72,99,127 147,197,255 160,205,255 164,204,255 153,200,255 137,193,255 125,184,255 148,198,255 145,198,255 139,193,255 137,191,255 137,186,255 122,157,234
105,165,252 106,176,255 93,118,160 97,159,252 117,148,179 106,125,156 98,120,136 81,130,177 89,111,125 121,176,255 108,160,229 127,165,227 80,87,99 84,93,93 55,83,149 142,167,209 120,163,231 119,170,255 50,100,170 75,92,84 55,62,57 88,81,50 56,67,66 69,81,89 62,71,94 55,68,83 52,71,92 125,159,216 139,193,255 135,188,255 130,186,255 119,183,255 119,180,255 115,178,255 113,179,255 124,181,237 111,115,88 75,85,59 174,177,88 154,156,44 142,150,70 87,92,72 102,105,83 67,75,84 60,67,81 43,50,62 44,51,63 49,64,82 149,181,230 127,145,181 134,168,234 119,155,196 156,194,255 153,196,255 147,197,255 148,198,255 135,188,255 132,188,255 137,190,255 140,192,255 135,189,255 134,186,255 134,182,255 57,66,77
110,142,83 113,142,102 120,142,105 125,153,107 115,135,117 105,128,93 102,125,110 129,154,180 102,115,130 137,164,194 106,144,177 132,166,223 79,108,151 75,99,148 82,87,93 82,98,150 77,91,112 82,88,105 45,59,69 106,141,200 44,64,92 54,70,81 54,65,76 49,61,69 62,72,88 52,66,78 115,145,195 118,179,255 125,184,255 126,184,255 121,183,255 117,181,255 118,180,255 115,181,255 121,180,255 121,148,162 109,104,61 206,188,72 204,174,60 186,159,53 171,155,56 138,130,26 99,108,78 45,55,73 134,111,80 43,58,65 55,77,118 131,181,239 81,94,124 69,93,95 96,116,140 83,98,101 105,127,139 132,182,255 125,185,255 123,185,255 126,185,255 126,185,255 121,183,255 121,183,255 120,184,255 123,182,255 58,83,107 60,100,162
86,110,61 95,119,70 89,112,66 87,113,59 99,125,71 83,106,60 90,121,58 89,119,61 106,134,70 114,137,77 95,116,64 110,141,78 117,141,103 127,134,116 106,109,97 79,77,75 59,64,72 72,78,67 34,55,90 134,186,251 55,82,110 66,73,85 53,63,69 52,66,78 65,92,122 75,119,155 66,82,93 85,124,189 73,128,205 112,178,255 110,179,255 109,175,255 110,181,255 118,157,194 110,177,255 125,141,152 198,179,44 227,199,89 197,168,47 178,156,39 146,130,27 122,113,16 91,98,21 78,73,45 73,59,32 64,67,74 128,177,240 73,87,108 97,150,226 119,172,255 78,92,60 79,88,60 88,103,77 55,79,99 114,184,255 116,183,255 117,184,255 115,181,255 110,180,255 110,179,255 114,177,255 112,174,255 111,170,255 115,175,255
94,115,67 91,112,64 94,114,71 95,112,65 90,110,65 185,198,157 97,123,69 91,115,64 95,119,68 95,123,59 98,117,79 100,118,75 104,126,87 91,116,71 97,116,80 84,107,63 91,115,66 98,117,77 126,140,108 94,113,107 43,59,57 56,66,82 57,69,75 49,64,80 70,80,88 62,80,108 61,76,79 93,111,139 117,181,255 118,182,255 123,182,255 95,143,211 111,181,255 111,87,21 116,121,85 234,206,65 223,193,68 227,197,72 189,164,46 174,150,43 151,137,24 125,111,16 152,138,41 65,59,23 66,68,53 184,181,139 101,108,143 73,85,78 65,80,56 50,65,49 91,106,94 81,89,64 72,84,77 58,71,72 105,152,211 111,180,255 109,179,255 110,179,255 109,179,255 109,178,255 75,112,159 96,109,137 68,108,140 123,176,252
96,120,69 85,109,58 82,106,57 83,107,58 98,119,69 88,108,65 88,109,59 86,111,55 92,112,67 83,103,58 91,116,60 86,117,61 104,125,75 99,120,68 104,124,79 102,122,77 106,129,83 66,85,63 63,84,63 71,90,70 69,62,35 144,110,69 70,72,30 53,69,69 106,127,148 46,66,92 63,76,91 69,104,152 114,181,255 116,162,226 120,182,255 87,125,167 109,178,255 107,186,255 55,69,79 78,65,17 164,147,51 82,67,16 81,76,25 78,75,22 82,78,20 105,96,22 76,72,12 97,99,24 60,58,78 195,187,163 77,113,156 71,85,78 124,141,143 76,84,74 56,66,70 94,108,87 64,77,76 47,58,69 121,180,255 115,182,255 109,179,255 109,180,255 108,181,255 105,167,244 112,177,255 106,150,199 109,136,150 65,79,70
110,125,86 130,149,88 82,99,50 98,118,73 77,99,58 88,112,59 89,114,58 116,147,84 80,111,55 98,119,69 116,141,83 102,126,77 93,122,67 82,100,55 106,126,81 78,94,50 98,115,68 88,107,55 220,124,82 159,86,58 171,88,48 198,98,46 120,79,48 78,91,66 115,136,86 116,142,90 161,171,145 107,136,163 121,164,216 105,124,145 124,169,207 85,111,144 109,163,234 115,185,255 104,136,187 112,101,68 83,69,11 78,65,15 61,50,31 89,78,61 73,62,18 112,100,30 100,93,21 104,100,24 49,92,164 79,81,97 100,113,97 90,110,83 99,108,119 54,65,54 79,93,89 78,93,81 45,58,73 43,54,67 133,158,182 114,182,250 112,182,255 112,183,255 110,184,255 96,137,203 95,143,211 54,76,88 95,163,249 107,174,255
83,104,52 99,120,68 81,102,52 101,122,70 92,113,63 171,185,137 97,121,70 120,139,87 113,138,82 101,121,66 95,116,68 87,108,58 104,123,73 118,140,83 92,116,63 107,119,85 94,110,66 222,131,87 197,95,48 177,90,49 163,74,41 183,101,56 170,90,58 107,56,30 98,110,90 67,87,71 99,114,86 134,148,100 154,170,149 111,134,161 114,147,166 79,106,134 100,121,140 112,182,255 218,190,63 84,57,0 201,176,48 173,147,27 135,116,23 96,73,2 160,137,38 118,101,23 103,93,24 103,101,27 118,158,220 56,65,88 52,70,69 68,78,94 89,94,74 68,80,60 63,75,68 51,62,75 54,71,75 39,52,69 99,155,227 93,127,153 115,182,255 113,184,255 115,185,255 62,97,127 63,94,125 85,102,122 61,72,73 71,94,119
