68,76,23 112,109,56 118,128,61 130,134,67 129,130,62 122,122,63 115,126,54 119,125,57 102,104,49 75,83,71 83,97,90 60,55,25 69,58,39 71,64,35 79,78,53 80,77,53 89,92,61 65,70,38 75,73,44 79,78,53 126,141,75 108,116,65 113,117,59 103,120,53 142,160,117 123,123,62 65,65,22 140,157,129 124,179,255 79,145,225 100,183,255 99,188,255 100,187,255 100,187,255 100,187,255 98,188,255 99,177,255 93,137,182 54,75,110 49,92,135 59,67,55 52,61,44 74,82,72 86,99,85 58,52,27 109,127,144 112,138,182 87,115,140 88,90,85 99,144,184 109,129,143 90,90,47 97,115,114 59,69,75 79,84,50 116,123,79 63,66,31 59,46,41 58,52,27 58,57,30 73,67,42 76,66,44 74,64,40 44,43,16
105,109,69 57,66,10 109,104,51 84,87,38 88,87,35 75,73,15 118,121,59 90,101,29 120,127,54 143,151,87 128,127,71 53,55,29 61,52,33 56,53,27 61,60,33 72,75,44 78,72,47 65,63,32 74,68,32 80,80,39 97,80,41 93,94,44 110,118,56 118,123,87 92,94,48 100,99,45 119,122,62 122,130,68 108,153,184 115,182,255 106,191,255 104,192,255 106,190,255 105,189,255 106,191,255 106,191,255 104,189,255 39,91,174 115,189,255 71,132,214 54,65,54 56,62,33 70,70,36 46,55,66 76,74,45 143,154,112 90,101,102 63,86,83 106,125,116 100,107,59 86,101,73 114,133,143 121,144,127 89,111,99 97,102,68 93,100,56 133,116,81 101,88,56 72,54,24 80,68,42 83,70,47 58,51,33 58,55,40 97,96,60
77,78,41 71,77,38 96,100,42 122,120,73 65,65,24 87,89,32 92,95,44 84,86,40 139,140,74 127,136,67 63,63,20 91,91,61 67,62,32 58,51,24 85,75,53 85,80,50 88,86,37 90,80,38 100,86,57 98,92,44 69,75,25 95,94,42 98,102,48 63,56,15 108,109,41 147,151,82 122,125,61 140,141,102 128,179,242 118,191,255 111,193,255 108,192,255 107,192,255 107,192,255 108,192,255 107,192,255 108,193,255 108,193,255 109,194,255 113,190,255 42,61,92 137,175,249 55,66,79 91,123,151 153,158,111 66,73,29 79,84,37 104,112,59 121,133,70 121,134,64 114,128,82 98,108,100 81,77,31 85,62,31 86,62,36 70,49,24 84,63,40 81,60,37 61,46,35 63,48,28 60,54,31 55,51,32 66,53,30 76,55,32
64,72,31 62,60,31 73,69,34 72,77,32 65,65,31 89,96,50 85,95,44 70,77,22 91,88,44 135,135,76 81,76,44 88,84,47 76,67,40 54,51,27 74,61,29 66,59,28 77,75,42 87,74,40 78,78,37 82,89,43 79,80,43 68,74,24 97,94,50 108,116,63 164,132,16 131,114,7 115,104,0 123,123,12 138,163,118 134,170,174 118,195,255 111,193,255 111,193,255 111,193,255 111,193,255 111,191,255 114,194,255 111,193,255 109,194,255 117,196,255 107,188,255 112,175,255 66,80,34 80,83,50 107,114,70 119,123,85 137,142,97 60,64,24 73,77,37 151,157,105 99,104,57 112,121,63 151,157,105 81,67,38 95,118,113 118,169,255 138,170,208 115,160,200 75,86,75 103,126,111 89,63,38 90,62,35 78,58,26 97,76,51
51,50,23 72,67,37 85,82,38 69,61,27 77,76,38 71,76,40 55,47,25 73,71,38 108,112,43 75,68,25 185,181,119 86,78,54 61,52,23 69,61,39 63,61,32 56,55,30 57,61,34 61,59,28 68,68,38 111,115,59 72,72,31 104,108,70 92,115,53 109,87,22 225,144,12 193,139,35 156,113,28 123,98,0 115,100,8 112,159,207 115,182,255 119,198,255 119,198,255 119,198,255 120,199,255 121,199,255 121,199,255 121,199,255 124,200,255 126,201,255 128,200,255 63,98,107 44,64,80 77,87,63 113,142,169 56,58,32 91,92,55 92,97,50 63,66,31 82,84,31 118,123,80 117,122,75 108,110,66 63,63,33 86,92,95 72,83,94 110,135,157 84,91,59 63,65,37 50,48,17 91,91,59 74,49,19 78,58,28 74,58,27
56,54,23 64,64,32 54,52,19 65,65,31 65,65,31 99,96,54 86,87,48 76,75,39 71,67,32 106,109,47 120,118,69 93,93,59 76,69,42 63,57,34 92,92,62 83,76,49 59,62,29 89,84,52 70,66,29 75,68,41 57,55,24 70,65,35 73,74,24 174,115,40 189,122,27 187,130,43 184,128,36 160,114,18 106,93,18 105,106,83 134,195,255 132,206,255 125,204,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 132,205,255 138,207,255 145,212,255 71,109,140 69,95,103 65,89,107 85,105,108 95,120,133 97,104,88 73,67,44 60,65,33 101,97,62 93,92,54 58,56,27 132,130,83 62,61,36 87,108,127 54,80,99 75,99,99 61,72,43 66,68,40 102,108,69 67,70,39 93,88,49 70,51,26 46,39,21
58,56,25 64,62,31 63,58,28 62,60,27 65,60,30 64,64,23 70,75,32 91,94,45 95,91,45 80,81,33 84,81,39 64,59,29 71,61,37 71,62,35 110,95,57 95,102,54 86,84,53 90,89,53 80,75,45 60,62,34 82,86,48 65,63,34 68,62,39 131,88,41 134,93,46 139,101,51 138,95,35 146,97,9 120,73,0 89,90,53 184,223,255 167,225,255 142,213,255 144,214,255 142,213,255 141,211,255 146,213,255 140,211,255 136,210,255 131,209,255 136,209,255 150,217,255 178,228,255 112,132,146 91,104,121 176,187,216 84,78,55 50,63,40 68,76,53 86,85,47 66,61,29 56,59,28 82,89,45 97,113,113 52,68,68 92,113,109 82,128,181 73,83,57 81,94,69 77,82,60 78,78,46 93,100,64 74,67,36 74,55,30
50,49,24 52,49,23 62,62,32 61,59,28 52,50,21 79,76,32 57,51,28 70,69,31 62,62,19 87,89,34 88,92,38 56,57,20 97,94,39 78,75,33 128,120,66 144,144,83 103,107,51 82,81,27 86,90,50 65,71,32 63,66,33 66,64,33 94,95,58 102,85,50 129,97,53 134,97,53 134,87,37 130,84,16 130,86,8 137,140,130 186,207,253 137,163,209 161,225,255 152,220,255 158,221,255 155,221,255 156,225,255 171,229,255 181,227,255 202,237,255 195,232,255 208,241,255 200,235,255 195,223,255 236,255,255 121,131,151 99,103,116 52,53,30 58,64,37 62,65,34 66,62,25 74,79,47 127,148,155 155,205,255 86,91,67 67,72,36 94,97,62 110,116,75 59,78,56 44,52,29 84,85,62 67,67,33 68,66,35 93,85,63
52,49,25 54,51,27 56,55,30 49,46,20 64,62,31 75,71,36 65,60,30 56,54,23 71,72,24 76,71,32 158,156,84 89,91,34 163,164,116 109,94,54 91,81,39 104,101,59 154,151,96 172,160,119 154,154,109 110,117,71 87,91,51 83,84,47 125,137,99 129,135,83 123,90,53 130,98,56 127,86,41 118,74,21 97,60,18 105,128,155 176,223,255 150,222,255 150,226,255 156,228,255 183,233,255 169,225,255 158,220,255 200,235,255 224,245,255 227,249,255 225,246,255 229,250,255 228,244,255 204,224,238 107,103,93 64,63,38 76,78,52 87,89,61 62,65,34 63,58,30 90,91,52 77,80,49 99,109,113 89,99,91 54,67,53 79,87,64 67,70,39 62,69,53 81,82,72 98,109,96 80,78,47 74,73,46 120,115,103 97,95,73
54,48,23 69,61,37 57,49,25 50,48,28 48,47,22 45,44,8 74,71,31 50,43,23 73,70,30 63,58,26 76,75,37 98,94,34 97,95,35 96,90,42 72,75,40 121,110,64 94,84,46 100,103,52 95,100,53 91,87,52 71,79,38 74,74,44 72,82,45 81,86,52 142,148,109 71,70,34 103,91,54 102,107,64 70,104,93 163,226,255 159,226,255 131,202,255 152,224,255 161,228,255 202,238,255 208,240,255 209,241,255 220,246,255 224,245,255 227,248,255 217,245,255 221,247,255 96,101,109 181,179,180 119,114,111 90,90,76 77,83,70 66,67,55 90,90,85 70,76,49 77,67,43 79,72,54 123,134,103 139,159,145 210,237,255 95,112,88 66,89,74 222,228,255 224,245,255 134,146,139 107,117,109 80,85,51 48,50,22 102,105,70
