108,166,255 110,171,255 109,176,255 124,174,255 123,134,192 90,78,78 76,128,211 107,180,255 101,176,255 99,174,255 101,176,255 101,176,255 102,176,255 102,174,255 99,175,255 99,174,255 102,177,255 102,177,255 102,177,255 102,177,255 102,177,255 103,177,255 97,147,246 98,141,224 116,159,240 127,170,251 138,171,242 135,168,239 132,168,240 130,168,240 129,167,237 128,166,238 128,166,240 128,166,240 129,167,239 128,168,241 128,167,243 125,167,244 124,166,241 120,164,240 121,165,241 121,165,241 122,164,239 121,165,239 121,165,239 117,164,239 118,162,238 118,162,238 118,161,240 115,161,241 114,160,240 114,160,238 118,161,240 120,164,240 124,166,241 127,166,242 129,164,243 101,134,194 44,62,77 108,124,105 101,116,88 90,105,93 72,89,95 52,72,58 64,81,57 70,87,61 61,74,73 61,75,66 140,167,208 123,167,243 118,164,246 130,165,244 133,158,209 71,90,121 55,71,82 75,92,82 109,126,100 82,101,79 136,162,181 142,167,236 145,171,237 143,171,235 146,172,234 153,175,234 159,182,238 159,181,242 159,189,254 154,190,255 143,191,255 135,187,255 133,187,255 138,190,255 159,203,255 177,210,255 184,214,255 174,210,255 152,200,255 142,194,255 154,204,255 168,211,255 182,219,255 187,220,255 190,223,255 187,219,255 181,217,255 175,213,255 157,202,255 130,190,255 119,188,255 119,188,255 120,190,255 122,188,255 125,190,255 125,191,255 128,191,255 127,189,255 125,190,255 124,191,255 126,147,193 110,73,60 120,185,255 105,133,185 133,160,219 157,173,209 129,190,255 117,192,255 122,194,255 122,193,255
104,162,255 109,171,255 110,177,255 118,173,255 120,134,196 90,79,76 76,127,215 99,174,255 102,176,255 102,177,255 103,178,255 102,177,255 102,176,255 102,176,255 99,174,255 99,177,255 103,178,255 104,179,255 104,179,255 104,179,255 104,179,255 103,178,255 102,158,255 102,144,232 102,141,217 122,159,236 138,171,242 135,169,237 135,168,239 133,169,239 132,169,236 133,169,239 131,169,241 133,169,241 133,169,239 133,169,239 132,168,240 130,168,242 128,168,239 125,168,240 124,167,239 126,169,241 127,167,238 127,167,240 127,167,240 126,169,241 127,167,238 127,167,240 125,167,242 123,167,243 125,167,244 124,166,241 126,165,241 128,168,241 129,167,239 129,167,237 129,162,235 94,124,178 32,53,62 92,107,93 70,89,67 73,90,82 41,59,56 87,107,91 89,107,90 52,70,55 48,62,53 99,115,84 81,100,108 126,159,234 122,159,236 105,133,199 71,93,125 44,62,77 44,61,65 58,77,66 80,97,73 65,82,58 88,111,106 147,174,233 147,175,241 148,174,238 155,178,241 158,181,237 156,183,242 154,181,250 145,181,255 138,184,255 139,190,255 138,192,255 145,195,255 153,201,255 173,210,255 188,215,255 191,218,255 185,217,255 168,211,255 159,204,255 170,213,255 183,219,255 190,223,255 194,225,255 194,225,255 192,222,255 189,221,255 183,219,255 157,203,255 130,190,255 130,196,255 134,197,255 135,199,255 136,197,255 138,198,255 137,198,255 139,198,255 136,196,255 126,192,255 126,193,255 148,176,230 122,85,61 118,186,255 119,145,189 134,156,215 177,186,229 129,190,255 119,194,255 122,194,255 121,192,255
102,160,255 101,164,255 106,176,255 112,178,255 118,144,222 102,90,95 79,125,217 99,174,255 105,179,255 105,179,255 104,179,255 104,179,255 104,179,255 104,179,255 103,178,255 105,180,255 104,179,255 104,179,255 104,179,255 104,179,255 104,179,255 103,178,255 102,179,255 109,156,252 99,124,179 130,150,205 140,166,232 139,168,238 140,167,238 139,168,238 141,170,240 141,170,240 139,170,242 141,170,240 139,168,238 139,168,238 139,168,238 137,169,238 137,169,238 134,171,238 134,171,238 133,170,237 135,169,237 133,169,239 133,169,239 135,169,237 139,168,236 136,167,239 133,169,239 130,168,238 131,167,239 131,167,239 134,167,238 135,169,237 137,169,238 137,169,236 133,161,227 81,105,152 51,69,68 47,64,56 64,85,81 38,55,59 119,140,117 30,48,45 59,72,89 51,63,71 101,117,86 108,123,95 130,145,119 76,89,62 113,127,123 69,85,83 42,57,64 37,54,60 42,57,71 50,70,75 55,73,60 83,98,82 80,90,64 157,182,233 150,178,242 153,181,243 159,186,245 153,180,251 145,183,255 137,185,255 142,192,255 143,194,255 149,196,255 152,198,255 157,200,255 172,207,255 187,215,255 191,218,255 188,216,255 174,211,255 174,212,255 183,219,255 189,217,255 198,225,255 199,224,255 201,226,255 203,228,255 198,225,255 195,225,255 186,220,255 160,206,255 154,205,255 156,206,255 161,209,255 159,212,255 150,205,255 147,201,255 146,200,255 144,201,255 139,199,255 137,198,255 147,199,255 159,188,255 125,85,60 122,190,255 105,115,151 124,118,141 175,154,129 133,192,255 115,193,255 117,192,255 121,192,255
103,163,255 102,165,255 105,170,255 103,179,255 110,150,248 110,106,126 88,121,210 100,175,255 105,179,255 105,179,255 104,179,255 104,179,255 104,179,255 104,179,255 109,176,255 107,176,255 104,179,255 104,179,255 105,180,255 105,180,255 105,180,255 105,181,255 102,179,255 117,176,255 114,150,245 115,143,220 119,157,240 123,172,255 126,177,255 130,176,255 135,173,255 139,172,245 145,170,239 145,171,237 145,170,239 145,171,237 146,172,238 145,172,241 147,174,243 144,172,238 140,168,234 139,168,236 142,170,236 142,169,238 142,169,238 145,173,239 146,172,236 145,171,237 142,169,238 141,170,238 142,171,239 143,172,240 144,171,240 144,172,238 146,172,238 150,170,227 37,56,87 45,65,81 66,86,87 46,66,69 42,58,67 42,59,65 49,66,61 77,93,91 57,70,69 48,61,60 86,101,89 70,84,65 76,94,63 102,118,85 89,104,69 93,107,75 48,66,65 65,83,80 40,55,69 33,48,62 74,91,86 86,101,85 92,102,76 121,146,217 113,147,213 120,156,228 136,185,255 114,171,255 140,192,255 148,193,255 160,200,255 160,199,255 162,199,255 161,200,255 166,204,255 174,208,255 182,217,255 179,215,255 161,204,255 161,203,255 184,216,255 190,218,255 196,223,255 194,225,255 194,225,255 198,225,255 201,225,255 198,224,255 186,220,255 175,213,255 164,209,255 163,212,255 165,213,255 166,214,255 163,211,255 149,204,255 142,199,255 142,199,255 135,194,255 132,193,255 133,194,255 135,195,255 146,156,203 126,96,68 138,178,255 144,116,58 103,72,33 131,90,61 132,177,255 119,190,255 121,189,255 123,195,255
103,171,255 100,166,255 102,169,255 104,176,255 101,158,255 104,112,158 93,112,188 96,172,255 104,179,255 104,179,255 104,179,255 105,180,255 105,180,255 105,181,255 103,181,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 103,182,255 104,180,255 103,181,255 108,176,255 104,162,255 104,150,255 110,165,255 110,178,255 112,180,255 121,179,255 131,181,255 142,179,255 144,177,250 152,178,244 155,179,239 151,180,248 144,182,255 135,181,255 129,179,255 130,177,255 134,175,255 135,173,247 141,170,238 145,171,237 146,172,236 148,175,234 149,176,233 152,179,238 152,179,238 152,178,240 152,178,240 148,176,240 146,176,241 143,177,245 88,114,151 33,51,66 34,50,61 36,54,67 32,50,67 34,49,63 40,56,65 30,45,59 42,59,61 50,65,68 65,77,81 49,61,65 42,58,58 68,82,75 45,59,55 71,85,66 87,101,69 66,80,76 83,93,85 61,71,63 44,55,66 66,82,80 59,76,66 93,106,81 51,75,62 98,122,122 82,98,107 79,114,162 135,170,200 144,185,251 154,197,255 155,198,255 155,193,255 153,198,255 153,199,255 157,203,255 160,205,255 156,202,255 148,197,255 145,193,255 167,213,255 181,217,255 181,217,255 174,214,255 171,211,255 178,218,255 180,218,255 171,211,255 165,211,255 155,203,255 147,197,255 156,207,255 163,209,255 161,209,255 149,204,255 136,192,255 134,193,255 130,194,255 127,193,255 125,190,255 125,192,255 123,189,255 126,191,255 99,108,119 159,131,104 141,154,221 130,89,17 95,69,55 144,111,100 154,190,255 128,191,255 101,129,191 134,198,255
105,177,255 102,172,255 100,170,255 102,175,255 103,166,255 102,125,192 84,97,156 96,162,255 104,179,255 104,179,255 104,179,255 106,181,255 105,180,255 105,181,255 105,180,255 105,180,255 105,180,255 105,180,255 106,181,255 106,181,255 105,180,255 106,180,255 106,181,255 105,181,255 107,182,255 106,176,255 103,160,255 104,154,255 113,176,255 108,180,255 107,180,255 114,180,255 118,181,255 123,182,255 125,182,255 127,184,255 123,182,255 114,185,255 108,184,255 107,182,255 109,183,255 113,180,255 121,178,255 126,176,255 135,175,255 141,176,253 144,177,241 148,178,232 155,178,234 156,179,235 155,179,239 149,179,244 141,177,249 136,178,255 131,176,255 45,73,94 58,81,64 44,63,54 33,48,66 34,47,73 38,53,69 38,54,65 30,49,59 35,51,60 79,100,68 103,126,80 45,60,63 68,84,84 55,72,76 38,55,50 132,145,129 80,94,73 86,101,73 71,84,70 68,81,65 47,60,46 55,69,65 50,68,53 77,94,66 71,85,81 75,94,85 58,85,86 88,108,120 104,130,174 109,127,110 150,189,254 143,194,255 130,190,255 132,192,255 136,196,255 138,197,255 139,195,255 137,196,255 132,192,255 141,197,255 150,207,255 149,206,255 147,203,255 142,198,255 143,200,255 141,201,255 136,197,255 138,198,255 137,198,255 126,193,255 126,193,255 129,195,255 134,198,255 131,195,255 125,195,255 121,192,255 122,192,255 120,190,255 119,189,255 122,192,255 126,193,255 126,192,255 124,194,255 114,131,162 172,130,90 141,154,182 141,102,41 112,86,95 147,104,71 153,169,237 137,192,255 140,183,255 143,156,184
106,180,255 106,180,255 100,173,255 99,175,255 102,171,255 105,144,238 85,95,158 92,149,255 104,179,255 105,180,255 106,181,255 105,180,255 105,181,255 106,182,255 105,181,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,181,255 107,182,255 107,182,255 106,182,255 107,183,255 110,181,255 107,175,255 104,160,255 106,163,255 107,175,255 112,185,255 106,181,255 107,182,255 107,182,255 107,183,255 108,184,255 108,181,255 104,183,255 104,183,255 105,184,255 106,183,255 107,183,255 109,181,255 111,181,255 115,180,255 122,178,255 135,181,255 138,181,255 142,179,255 144,178,255 136,178,255 131,181,255 126,179,255 128,177,255 76,117,158 63,85,57 117,141,88 138,162,111 56,70,63 31,41,57 38,51,66 37,53,64 30,48,61 32,45,62 32,44,66 32,45,64 29,41,65 56,72,72 42,59,61 68,85,77 104,119,105 58,69,56 73,88,60 100,117,93 60,77,67 106,122,89 86,97,66 104,119,84 44,59,47 68,85,77 76,106,99 136,169,215 69,95,84 94,107,80 70,95,110 101,116,90 98,138,207 115,186,255 116,189,255 113,189,255 122,191,255 126,192,255 126,193,255 122,188,255 122,188,255 120,190,255 120,190,255 126,191,255 136,197,255 132,196,255 119,189,255 118,189,255 120,189,255 120,189,255 119,190,255 119,190,255 122,191,255 117,191,255 118,195,255 120,194,255 119,193,255 122,193,255 122,191,255 122,191,255 122,193,255 124,194,255 125,192,255 121,193,255 135,156,204 102,62,26 142,143,166 126,84,32 138,108,107 134,87,37 135,155,210 120,158,218 133,191,255 87,90,80
107,180,255 107,182,255 103,179,255 106,179,255 104,172,255 103,161,255 85,107,177 88,132,226 102,178,255 105,180,255 107,182,255 113,186,255 107,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 107,182,255 108,183,255 108,183,255 108,183,255 108,183,255 108,183,255 107,183,255 106,183,255 105,182,255 102,173,255 108,163,255 105,164,255 109,182,255 107,182,255 106,182,255 106,183,255 107,184,255 107,183,255 107,183,255 107,183,255 105,184,255 105,185,255 109,186,255 108,184,255 115,185,255 118,181,255 109,161,230 121,159,199 112,148,189 126,175,255 122,179,255 127,177,255 118,181,255 110,184,255 107,186,255 120,171,255 32,54,56 97,115,102 41,59,56 76,93,83 88,104,73 55,65,62 58,70,66 43,55,59 36,49,64 43,54,65 50,63,64 29,44,51 33,48,62 37,53,64 41,56,59 47,64,59 49,63,56 49,61,54 88,101,74 84,96,62 72,84,66 41,55,51 88,105,69 80,97,69 48,66,65 85,104,98 68,88,89 42,65,72 52,81,108 49,59,79 41,56,63 93,111,98 70,97,81 125,175,255 117,193,255 114,192,255 116,190,255 116,190,255 117,191,255 117,191,255 117,191,255 117,191,255 122,192,255 130,196,255 132,195,255 122,189,255 117,191,255 115,192,255 120,194,255 119,193,255 119,193,255 122,193,255 122,193,255 121,192,255 120,194,255 119,193,255 121,192,255 119,193,255 121,195,255 121,196,255 123,194,255 124,194,255 125,192,255 122,189,255 129,143,182 107,72,45 132,96,74 140,94,37 167,145,150 168,125,80 173,177,219 145,186,255 143,191,255 108,132,192
103,169,255 107,177,255 106,182,255 104,180,255 104,180,255 108,177,255 94,132,215 85,123,208 104,177,255 105,181,255 107,183,255 112,188,255 105,181,255 106,182,255 107,183,255 106,182,255 106,182,255 106,182,255 107,182,255 108,183,255 108,183,255 108,183,255 108,183,255 107,182,255 107,183,255 108,183,255 107,184,255 107,183,255 106,173,255 106,170,255 106,173,255 109,182,255 108,184,255 108,184,255 108,184,255 107,183,255 109,185,255 109,185,255 107,183,255 107,184,255 112,185,255 115,188,255 106,162,252 67,97,110 59,72,71 48,66,51 78,96,79 83,104,81 95,124,115 64,90,82 104,139,169 124,186,255 110,187,255 118,177,255 31,57,63 76,94,93 36,55,63 76,93,95 79,95,76 42,55,43 93,110,100 88,108,79 46,57,58 45,53,73 43,54,67 31,44,61 31,44,63 35,50,64 76,93,88 50,66,66 75,89,80 66,82,63 85,100,76 102,117,93 88,100,82 77,90,74 90,107,79 114,135,85 43,59,57 33,49,60 33,52,62 39,61,77 53,81,131 68,86,71 70,88,75 43,59,59 97,113,92 95,135,185 123,193,255 117,192,255 117,191,255 117,191,255 117,191,255 114,191,255 115,192,255 117,191,255 122,191,255 126,192,255 126,192,255 124,191,255 123,192,255 123,193,255 119,194,255 121,192,255 122,191,255 122,191,255 122,189,255 120,190,255 125,192,255 123,192,255 120,194,255 121,195,255 123,195,255 121,196,255 123,195,255 123,193,255 122,193,255 127,191,255 103,103,113 120,78,38 120,82,32 128,91,38 173,143,146 202,155,76 170,167,196 137,163,200 136,144,174 155,191,255
160,180,233 118,166,255 107,181,255 107,183,255 105,181,255 111,181,255 106,153,251 81,117,199 101,163,255 107,183,255 106,182,255 107,184,255 107,184,255 106,182,255 107,184,255 107,184,255 107,184,255 109,186,255 107,184,255 109,186,255 109,186,255 107,182,255 107,183,255 109,186,255 111,187,255 110,186,255 110,186,255 110,186,255 108,184,255 104,178,255 106,172,255 111,177,255 110,183,255 110,183,255 109,185,255 110,186,255 111,187,255 111,187,255 110,186,255 112,185,255 122,184,255 92,145,234 36,64,89 36,58,62 69,88,79 61,79,64 60,78,63 54,74,58 88,107,87 85,102,78 90,104,74 124,161,172 118,186,255 126,184,255 33,61,93 62,79,81 64,83,91 26,42,51 95,110,94 86,100,79 40,51,62 84,101,77 83,96,82 36,43,66 43,53,69 43,54,65 41,55,65 32,45,60 47,61,71 38,53,56 48,63,51 49,63,54 55,67,71 41,52,63 68,82,78 70,84,65 59,71,62 91,110,72 64,79,82 37,51,72 38,53,69 35,50,66 32,51,61 50,70,71 78,96,83 39,56,62 51,62,61 72,112,129 123,193,255 119,191,255 119,193,255 119,193,255 120,194,255 117,191,255 119,194,255 119,194,255 120,194,255 122,193,255 127,188,255 138,192,255 122,162,231 109,140,157 118,167,228 128,191,255 127,186,255 128,186,255 135,190,255 133,193,255 126,192,255 123,195,255 124,194,255 126,193,255 127,193,255 127,193,255 127,193,255 127,193,255 125,191,255 131,190,255 104,82,44 98,56,16 135,97,51 129,90,47 101,58,23 206,160,90 165,170,219 141,146,152 97,96,89 113,126,154
