108,166,255 114,178,255 125,175,255 123,134,192 78,86,132 111,171,255 101,176,255 101,176,255 101,176,255 102,176,255 102,177,255 99,174,255 102,177,255 102,177,255 102,177,255 102,177,255 96,162,255 90,130,217 116,159,240 136,168,237 135,168,239 132,168,240 130,168,238 130,166,236 128,166,240 129,167,239 128,168,241 128,167,243 125,167,244 120,164,240 121,165,241 121,165,239 121,165,239 121,165,239 119,163,239 119,163,239 118,161,240 114,160,240 114,160,238 118,161,240 122,164,239 127,167,240 129,164,243 63,89,124 79,95,76 101,116,88 99,116,106 53,70,72 64,81,57 84,99,83 56,70,61 140,167,208 117,165,245 124,165,247 133,158,209 80,98,115 70,87,77 109,126,100 112,133,110 144,168,226 145,171,237 144,172,236 152,174,233 159,182,238 162,188,252 156,188,255 143,191,255 135,189,255 134,186,255 159,203,255 178,208,255 179,211,255 152,200,255 145,197,255 163,206,255 182,219,255 191,224,255 186,219,255 181,217,255 167,208,255 132,192,255 119,188,255 119,188,255 120,190,255 125,190,255 128,191,255 127,189,255 125,190,255 118,188,255 152,109,60 120,185,255 153,180,237 93,109,145 129,190,255 117,192,255 123,193,255
102,160,255 108,172,255 120,178,255 121,142,208 83,88,135 103,169,255 105,179,255 104,179,255 104,179,255 103,178,255 102,177,255 101,179,255 104,179,255 104,179,255 104,179,255 104,179,255 103,178,255 101,155,255 115,145,208 137,164,233 136,168,235 139,171,240 139,168,236 137,169,236 136,169,240 137,169,238 135,169,237 135,168,239 133,169,241 130,168,240 129,167,239 131,169,241 130,168,240 129,167,239 130,168,238 131,167,237 128,166,238 127,167,240 126,166,239 128,166,238 131,168,235 134,168,236 136,165,235 37,57,81 69,84,72 54,74,58 37,54,58 63,83,69 104,118,130 73,87,78 94,111,75 84,100,79 98,120,163 88,111,147 42,60,75 69,85,94 38,59,55 54,73,51 84,103,67 163,182,201 148,176,240 156,180,240 159,183,243 153,182,250 142,183,255 139,188,255 137,192,255 148,197,255 160,203,255 181,211,255 193,218,255 189,217,255 170,210,255 175,213,255 192,222,255 198,226,255 199,226,255 196,225,255 194,224,255 172,214,255 140,196,255 143,200,255 149,206,255 148,205,255 144,200,255 143,199,255 138,199,255 130,196,255 112,162,255 128,86,48 116,188,255 173,188,204 128,124,148 131,192,255 117,192,255 122,192,255
102,162,255 103,166,255 106,182,255 109,149,247 91,90,132 102,166,255 104,178,255 104,179,255 104,179,255 104,179,255 105,179,255 63,125,227 104,179,255 104,179,255 105,180,255 105,180,255 104,179,255 111,176,255 109,145,240 116,146,225 124,173,255 124,175,255 129,173,255 134,171,250 144,169,238 144,169,238 144,170,236 144,170,236 144,171,240 142,170,236 140,168,234 139,169,234 142,169,238 142,169,238 146,172,236 144,170,234 142,169,238 141,170,238 141,170,238 143,170,239 143,171,235 148,171,238 50,69,100 52,71,79 74,94,97 45,61,70 46,61,64 39,56,51 52,65,64 56,70,66 67,81,62 99,117,86 82,98,67 89,104,67 37,55,54 34,51,55 35,50,64 59,76,71 87,101,82 126,144,131 142,176,242 145,187,255 132,189,255 137,189,255 155,197,255 160,200,255 162,199,255 160,198,255 171,205,255 184,219,255 178,217,255 159,202,255 182,214,255 192,218,255 195,226,255 194,225,255 201,225,255 203,227,255 189,223,255 170,211,255 163,212,255 165,213,255 166,213,255 156,207,255 144,201,255 140,200,255 134,195,255 134,195,255 109,155,235 128,88,52 145,185,255 201,158,82 134,93,64 132,177,255 122,192,255 122,192,255
103,171,255 99,166,255 101,173,255 101,158,255 86,87,121 102,158,255 104,179,255 104,179,255 105,180,255 105,180,255 105,180,255 102,182,255 105,180,255 105,180,255 105,180,255 105,180,255 105,181,255 105,181,255 108,176,255 106,150,255 104,159,255 110,178,255 115,179,255 124,180,255 142,179,255 148,175,244 154,178,238 151,180,248 139,183,255 128,180,255 130,177,255 134,173,249 142,171,239 145,171,237 147,173,235 148,175,232 152,179,238 154,177,240 152,178,240 148,176,240 147,176,244 128,161,223 33,51,66 74,91,97 32,50,67 34,49,63 58,74,85 42,58,67 50,65,68 30,42,48 40,56,56 68,82,75 48,62,53 86,99,74 66,80,76 84,95,82 44,55,66 66,82,80 68,83,67 76,93,69 98,122,122 90,120,142 96,131,161 144,185,251 154,197,255 154,196,255 153,198,255 155,201,255 161,206,255 156,202,255 144,194,255 158,206,255 181,217,255 180,216,255 172,212,255 178,218,255 177,215,255 169,211,255 155,203,255 154,204,255 163,209,255 161,209,255 140,197,255 134,194,255 130,194,255 123,188,255 125,192,255 123,189,255 134,185,255 152,110,56 141,154,221 219,173,114 148,115,104 154,190,255 143,187,255 134,191,255
106,177,255 102,172,255 98,171,255 106,172,255 90,99,153 95,137,223 104,179,255 105,180,255 105,180,255 105,181,255 105,181,255 105,181,255 106,181,255 106,181,255 106,181,255 106,181,255 107,182,255 105,181,255 107,182,255 109,174,255 102,155,255 108,166,255 109,182,255 105,181,255 112,182,255 112,182,255 115,183,255 111,181,255 107,183,255 104,183,255 106,181,255 111,181,255 118,178,255 125,178,255 136,178,255 144,178,246 152,178,240 151,179,245 139,176,253 136,176,255 133,186,255 106,140,179 132,158,106 54,68,59 33,45,69 37,52,70 35,51,62 46,61,75 50,66,64 79,96,91 46,63,58 45,62,64 52,70,55 39,51,47 101,117,86 35,52,54 80,95,67 89,101,81 70,84,65 108,126,95 90,118,125 51,80,109 107,129,131 82,104,106 146,184,244 127,190,255 123,192,255 124,193,255 132,192,255 129,192,255 130,193,255 134,195,255 130,193,255 130,193,255 137,198,255 127,193,255 124,191,255 125,191,255 119,190,255 118,189,255 119,190,255 121,193,255 119,193,255 122,193,255 122,192,255 119,190,255 125,192,255 125,193,255 126,192,255 86,50,19 134,140,168 146,115,66 139,91,46 141,154,209 96,113,158 120,158,218
108,180,255 106,180,255 102,175,255 103,172,255 104,130,206 90,123,194 103,179,255 105,180,255 106,181,255 106,182,255 105,181,255 105,181,255 106,182,255 106,182,255 107,182,255 108,183,255 108,183,255 107,183,255 107,183,255 106,183,255 110,173,255 107,163,255 109,177,255 107,182,255 106,183,255 107,184,255 108,183,255 108,183,255 105,184,255 105,184,255 107,184,255 110,183,255 107,183,255 110,178,255 120,176,255 128,179,255 121,179,255 124,180,255 118,179,255 112,182,255 66,98,149 60,79,68 41,61,43 104,122,89 44,54,62 45,56,67 35,50,66 47,60,77 38,53,58 31,44,61 39,53,65 48,64,62 88,105,95 72,85,69 81,94,69 105,123,90 51,66,52 86,100,68 78,89,88 84,103,83 70,94,86 51,77,85 63,74,85 54,69,74 63,87,76 120,157,234 115,191,255 115,191,255 122,191,255 124,193,255 119,190,255 118,189,255 120,189,255 134,197,255 130,196,255 119,190,255 117,191,255 121,192,255 121,192,255 123,194,255 121,192,255 121,192,255 117,191,255 119,193,255 118,195,255 120,194,255 123,193,255 124,191,255 128,194,255 122,88,58 143,121,126 176,128,74 129,91,41 162,178,230 124,163,230 94,124,176
103,169,255 106,181,255 105,181,255 104,180,255 103,156,255 85,115,180 104,177,255 106,183,255 107,183,255 105,181,255 107,183,255 106,182,255 106,182,255 107,182,255 108,183,255 108,183,255 108,183,255 106,182,255 107,183,255 108,183,255 108,184,255 106,173,255 104,170,255 110,180,255 108,184,255 108,184,255 107,183,255 109,185,255 109,185,255 107,184,255 112,185,255 120,184,255 72,102,115 59,72,71 104,122,105 84,103,83 95,124,115 98,129,133 120,182,255 110,187,255 42,80,120 106,125,116 36,55,63 69,86,78 66,79,67 93,110,100 84,100,79 42,50,66 43,54,67 34,47,66 34,49,63 76,93,88 41,57,55 83,99,80 85,100,76 78,92,73 68,81,65 90,107,79 108,126,93 34,49,65 33,52,62 125,153,205 64,82,67 70,88,75 88,106,91 84,109,89 123,193,255 117,191,255 117,191,255 117,191,255 115,192,255 117,191,255 122,191,255 127,193,255 124,191,255 123,192,255 122,194,255 122,193,255 122,191,255 124,191,255 120,190,255 125,192,255 120,194,255 123,194,255 123,195,255 123,195,255 123,193,255 122,193,255 145,192,255 119,82,42 120,82,32 120,81,42 162,115,36 170,167,196 148,172,246 162,190,244
169,189,242 106,172,255 107,183,255 106,182,255 115,175,255 87,122,201 99,161,255 106,182,255 107,184,255 107,184,255 106,182,255 107,184,255 107,184,255 107,184,255 109,186,255 109,186,255 107,183,255 107,184,255 111,187,255 112,188,255 111,187,255 110,186,255 106,173,255 107,173,255 110,183,255 112,188,255 110,186,255 111,187,255 110,186,255 110,186,255 122,184,255 27,67,115 35,57,61 77,96,87 62,80,63 67,85,72 74,93,73 74,89,61 80,117,128 117,185,255 119,158,236 55,77,81 45,64,72 55,70,73 111,125,104 56,67,78 89,105,74 36,46,54 44,54,70 45,60,67 38,51,66 33,47,57 101,115,108 59,74,62 33,45,49 40,51,62 78,92,73 51,63,54 98,118,89 39,51,75 41,56,72 32,50,63 40,60,61 68,86,73 40,56,67 85,100,74 123,193,255 121,192,255 120,194,255 120,194,255 119,193,255 119,194,255 121,195,255 126,192,255 131,185,255 82,122,191 79,116,138 134,196,255 126,185,255 126,182,255 112,172,255 127,193,255 123,195,255 126,193,255 127,193,255 127,193,255 128,194,255 126,192,255 125,136,192 97,58,19 138,100,54 110,71,30 172,126,56 177,182,231 103,87,72 138,172,255
253,184,76 185,183,191 103,179,255 107,184,255 111,181,255 92,142,241 92,148,252 109,186,255 110,187,255 109,186,255 109,185,255 109,185,255 109,186,255 110,187,255 110,187,255 110,187,255 110,187,255 110,187,255 111,187,255 111,187,255 111,187,255 111,187,255 110,183,255 108,179,255 112,181,255 110,187,255 113,186,255 113,186,255 110,187,255 110,186,255 65,120,186 37,58,95 36,57,64 44,64,67 41,57,66 43,61,74 42,59,65 90,110,94 98,119,85 66,81,55 73,89,98 35,52,72 32,47,63 59,77,64 64,80,78 41,58,64 104,120,89 104,114,79 53,62,62 83,96,82 63,75,66 38,50,56 61,76,60 47,62,48 71,88,62 83,101,68 90,109,73 45,62,38 102,122,97 37,53,62 29,47,64 39,54,70 31,50,60 44,62,59 90,110,94 99,120,86 122,194,255 119,193,255 119,194,255 119,191,255 122,193,255 119,190,255 125,189,255 73,103,127 36,57,64 50,70,71 72,93,70 143,167,159 74,92,105 56,70,80 83,103,74 128,162,178 124,195,255 124,193,255 127,194,255 128,194,255 148,191,255 87,140,227 96,94,90 112,71,51 140,104,75 124,86,38 199,159,105 136,140,194 128,122,156 95,104,156
185,132,50 222,175,98 138,183,255 107,187,255 111,186,255 107,167,255 92,144,242 114,184,255 109,186,255 109,186,255 110,187,255 109,186,255 109,186,255 109,186,255 109,186,255 110,187,255 110,187,255 110,187,255 111,187,255 112,188,255 111,187,255 111,187,255 112,188,255 111,187,255 112,183,255 117,186,255 114,188,255 116,190,255 111,188,255 112,189,255 121,179,255 34,62,96 41,62,71 39,58,68 36,55,65 32,50,63 46,62,71 70,88,87 81,102,79 62,78,57 76,96,82 31,52,59 32,48,59 99,116,106 47,64,56 32,49,51 61,76,62 74,84,58 112,125,98 109,123,91 74,88,67 41,55,48 97,114,86 80,97,71 90,107,81 125,144,104 101,116,79 70,87,51 34,49,54 37,52,66 42,52,68 35,48,65 32,50,63 40,56,67 60,77,69 104,120,87 119,170,255 124,191,255 125,192,255 120,190,255 122,194,255 122,193,255 57,100,152 33,57,77 45,66,73 37,56,64 95,109,90 76,87,58 73,87,78 47,63,61 69,85,64 89,104,76 131,190,255 128,194,255 128,194,255 128,195,255 158,155,184 137,191,255 83,61,25 138,89,51 112,78,48 117,84,36 174,130,77 126,112,112 116,86,58 122,106,89
