172,205,255 186,216,255 194,220,255 142,192,255 112,172,255 117,180,255 119,181,255 117,179,255 148,196,255 157,201,255 179,211,255 191,216,255 169,202,255 122,182,255 133,181,255 131,182,255 113,173,255 104,172,255 104,172,255 104,173,255 120,175,255 114,177,255 104,172,255 104,172,255 103,172,255 100,173,255 103,172,255 104,172,255 103,172,255 101,173,255 98,170,255 101,173,255 102,171,255 103,172,255 98,170,255 98,170,255 98,170,255 103,172,255 103,172,255 103,172,255 101,173,255 62,50,40 75,60,51 99,84,73 85,72,67 90,58,53 83,69,71 87,75,63 76,62,64 57,42,50 55,42,35 81,68,63 90,71,55 116,74,50 64,49,40 88,72,59 129,83,46 93,57,39 59,55,38 60,51,43 87,77,67 67,55,43 63,58,46 72,57,48
157,202,255 163,203,255 166,205,255 164,202,255 158,201,255 157,201,255 155,202,255 152,198,255 162,205,255 163,202,255 171,204,255 187,217,255 216,232,255 226,235,246 219,236,255 219,232,251 187,218,255 155,195,255 148,201,255 157,203,255 204,228,255 206,227,255 170,209,255 120,182,255 104,173,255 104,172,255 102,174,255 104,173,255 104,173,255 104,173,255 104,173,255 105,174,255 104,173,255 104,173,255 105,174,255 105,174,255 105,174,255 105,174,255 104,173,255 104,173,255 65,51,68 60,46,48 66,51,42 65,50,39 75,61,47 93,61,56 89,75,77 83,73,63 64,51,46 64,50,50 115,96,80 127,94,67 66,53,50 63,47,43 119,98,85 68,53,42 77,55,37 104,68,37 102,74,61 68,59,51 92,84,62 105,93,81 76,61,52 70,53,43
150,196,255 147,193,255 162,205,255 162,205,255 174,208,255 176,209,255 182,210,255 191,219,255 189,217,255 165,202,255 153,195,255 159,199,255 176,209,255 172,204,255 170,203,255 179,207,255 190,215,255 192,217,255 185,209,255 181,211,255 186,210,255 192,218,255 197,222,255 187,217,255 148,201,255 133,189,255 135,191,255 129,188,255 118,181,255 116,182,255 111,179,255 107,175,255 108,176,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 107,175,255 53,40,48 68,55,48 75,62,55 80,64,58 91,75,71 87,65,57 80,71,67 89,73,69 97,82,73 84,70,54 107,78,58 108,82,59 137,103,81 133,114,91 58,49,45 146,106,83 58,47,44 91,75,73 56,51,53 57,52,40 55,42,39 72,62,50 109,96,62 90,80,58
152,196,255 148,192,255 149,191,255 146,190,255 143,190,255 147,191,255 145,192,255 162,199,255 157,195,255 143,190,255 143,186,255 143,186,255 147,191,255 143,186,255 138,182,255 139,183,255 143,186,255 143,186,255 137,184,255 137,184,255 141,185,255 142,190,255 127,185,255 119,182,255 123,185,255 122,186,255 121,183,255 119,181,255 110,179,255 110,179,255 109,179,255 110,180,255 112,178,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 110,175,255 73,64,56 68,55,50 68,55,50 88,71,63 93,77,64 80,70,69 74,64,65 69,57,62 63,47,34 94,79,59 93,75,56 83,68,48 130,101,79 151,118,93 153,118,82 83,67,61 70,57,54 61,49,51 50,47,34 64,53,50 58,49,41 59,51,40 72,56,50 64,54,42
122,181,255 122,181,255 123,179,255 122,181,255 122,181,255 122,181,255 122,181,255 121,180,255 120,180,255 121,180,255 122,181,255 122,181,255 121,180,255 122,180,255 122,181,255 121,181,255 121,179,255 122,180,255 118,182,255 119,183,255 119,183,255 120,183,255 117,184,255 119,183,255 125,185,255 135,188,255 147,194,255 129,188,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 118,182,255 119,182,255 119,183,255 119,182,255 119,183,255 84,86,86 140,119,147 72,54,49 108,93,84 81,69,59 81,68,63 67,56,49 71,58,53 77,62,53 134,105,83 111,88,73 82,68,54 90,72,53 129,103,82 252,206,167 173,125,96 159,119,94 57,47,46 61,59,55 66,57,53 58,48,38 58,50,37 63,54,50 79,68,61 65,56,39
122,186,255 120,184,255 120,184,255 122,186,255 122,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 123,185,255 125,184,255 122,186,255 120,184,255 163,185,187 207,188,22 211,194,47 238,223,115 141,181,254 126,186,255 126,186,255 125,188,255 125,187,255 122,186,255 122,186,255 120,184,255 122,186,255 122,186,255 123,185,255 126,173,255 41,56,70 96,79,80 74,61,54 96,81,72 66,53,50 75,62,55 74,61,56 74,61,56 90,75,66 102,83,60 91,75,58 86,69,59 92,76,59 71,57,70 185,135,93 209,155,119 161,124,98 66,54,56 76,70,77 79,70,64 60,51,43 57,49,38 64,51,46 57,47,37 72,63,55
124,189,255 124,189,255 124,189,255 126,191,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 130,190,255 129,189,255 126,189,255 126,189,255 127,190,255 127,190,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 190,174,31 198,165,15 216,169,17 230,182,21 255,243,129 255,255,119 204,208,80 131,187,255 133,193,255 126,189,255 125,190,255 125,190,255 125,190,255 127,190,255 131,195,255 134,195,255 62,45,37 96,97,127 127,181,255 67,54,51 85,69,63 66,54,44 74,61,54 74,61,54 75,62,55 91,76,67 99,83,70 95,79,66 125,104,89 97,78,62 72,54,33 255,220,162 255,224,165 184,133,98 58,49,43 55,49,40 52,52,52 54,50,40 53,44,38 71,58,53 68,57,52 59,50,42
136,197,255 141,202,255 135,194,255 131,190,255 134,193,255 134,194,255 137,195,255 135,195,255 134,194,255 134,194,255 136,196,255 140,195,255 149,200,255 143,196,255 139,194,255 140,198,255 140,197,255 95,93,103 102,77,47 138,199,255 157,202,255 151,151,65 166,144,40 192,156,25 192,154,9 214,173,43 254,208,97 255,243,135 246,204,54 220,203,11 135,192,255 130,190,255 120,197,255 138,186,255 132,188,255 130,191,255 130,194,255 42,44,39 122,165,217 90,97,122 58,51,49 95,83,83 98,85,82 80,67,62 77,64,59 75,62,57 80,65,54 94,79,68 89,75,61 101,87,73 114,92,72 131,109,89 163,118,83 255,205,153 255,229,174 255,243,174 57,44,37 57,46,41 57,48,42 65,54,49 83,81,89 58,48,38 67,57,45 75,64,59
138,196,255 147,198,255 170,207,255 170,208,255 152,197,255 136,197,255 136,197,255 135,196,255 137,198,255 137,198,255 137,198,255 137,198,255 139,197,255 137,198,255 139,197,255 136,197,255 139,197,255 96,68,30 80,66,39 159,172,198 163,183,165 118,100,9 159,141,39 202,164,15 209,169,7 222,180,28 243,198,63 255,237,122 255,231,84 248,208,33 186,211,255 158,153,141 151,118,50 81,58,27 165,190,241 131,141,145 91,95,108 71,60,45 175,187,209 40,62,76 67,54,47 72,60,60 97,86,83 75,62,57 73,60,55 71,58,53 72,57,46 80,65,54 95,76,53 154,122,90 191,146,111 129,94,69 255,221,157 255,237,173 255,242,177 255,236,177 66,76,80 59,54,42 55,50,38 52,47,35 50,45,33 57,49,38 59,51,40 57,47,37
193,216,255 199,206,229 170,199,246 230,192,184 182,208,255 183,202,251 176,204,255 217,205,210 164,204,255 165,204,255 169,207,255 154,202,255 166,207,255 152,201,255 147,198,255 144,199,255 142,200,255 139,200,255 172,205,255 49,48,37 137,100,31 164,129,21 171,152,41 124,95,32 106,76,18 225,184,96 252,207,93 242,193,71 255,234,107 255,243,112 255,222,62 142,115,42 80,63,39 72,58,29 106,88,56 87,75,65 79,63,59 127,116,101 118,107,74 193,225,255 88,75,68 84,71,68 98,85,80 77,64,59 74,62,52 77,62,53 81,69,57 70,58,46 133,95,74 185,148,124 166,127,99 205,155,113 255,209,138 255,247,186 255,247,179 248,190,139 69,66,70 61,55,48 57,52,40 51,47,37 56,51,37 58,50,39 56,48,37 60,52,41
164,197,255 206,186,179 169,162,174 255,215,178 255,232,190 255,230,182 255,232,197 255,231,191 179,212,255 173,211,255 171,211,255 163,206,255 165,204,255 168,206,255 175,208,255 172,210,255 161,204,255 161,205,255 171,206,255 179,210,255 67,61,13 106,88,17 102,84,11 81,76,21 87,87,26 81,78,23 86,76,25 79,69,16 95,77,15 107,86,14 85,67,23 101,87,44 97,87,49 126,118,82 111,96,56 77,63,49 117,100,76 87,73,57 124,107,60 163,199,253 91,77,77 97,84,79 94,81,76 75,64,57 79,63,61 80,65,54 80,67,60 75,59,53 180,141,111 141,111,85 132,101,78 255,216,168 255,202,142 249,189,135 255,237,171 222,163,115 53,49,43 61,56,42 54,49,37 53,44,36 61,52,44 63,55,44 60,50,40 57,48,40
161,194,254 209,185,161 192,165,158 255,219,174 255,221,177 255,225,186 255,224,179 255,214,169 162,205,255 157,205,255 155,205,255 155,207,255 156,208,255 161,209,255 167,211,255 167,211,255 168,208,255 174,212,255 164,209,255 154,169,134 118,96,29 130,102,23 85,66,9 80,66,23 41,30,13 59,44,35 82,75,34 83,73,24 83,74,29 60,50,28 85,69,54 68,61,2 106,97,66 104,95,64 93,76,66 78,67,50 92,80,68 66,54,42 77,62,42 129,143,180 84,71,68 99,86,79 84,72,60 85,76,49 77,64,43 67,55,43 80,66,52 82,68,54 152,113,83 144,115,91 147,119,92 163,119,79 255,209,154 200,150,104 255,217,149 237,184,127 56,47,43 65,55,45 68,60,49 118,128,162 60,51,43 59,51,40 65,55,45 58,50,39
183,211,255 217,188,168 192,161,151 255,218,168 255,231,185 255,227,187 255,228,181 255,219,171 217,235,252 203,224,255 202,223,255 192,222,255 185,216,255 181,213,255 173,207,255 162,208,255 166,208,255 166,206,255 169,207,255 119,115,39 126,104,26 137,101,25 136,102,32 97,74,14 95,82,32 86,71,24 156,119,38 226,182,33 245,207,31 80,59,16 86,75,31 219,184,46 57,53,36 93,79,63 77,73,56 65,59,50 54,50,33 58,53,39 61,56,42 74,65,48 104,88,84 101,86,75 50,39,36 105,77,68 68,53,42 75,67,54 93,78,38 97,71,57 134,106,79 138,102,80 148,106,82 159,117,77 248,187,126 207,153,103 255,227,170 192,140,92 110,91,79 59,51,38 58,49,41 59,51,38 58,50,39 54,44,34 68,60,49 60,51,45
