74,72,84 70,66,75 66,59,62 62,55,53 38,28,27 40,35,34 23,21,22 27,22,24 39,36,40 49,46,50 41,38,42 64,56,62 74,55,43 146,101,66 154,95,38 112,56,9 198,147,108 99,65,43 105,71,53 87,61,38 92,57,32 221,185,167 202,184,183 220,192,192 213,193,203 212,195,196 91,64,48 147,80,28 255,201,80 255,192,82 255,206,93 255,203,80 255,202,77 255,202,80 255,219,112 255,227,128 255,225,115 255,216,166 255,219,169 240,207,182 222,202,195 222,203,191 244,208,175 255,219,111 255,207,93 255,193,81 255,186,93 255,180,95 255,171,88 255,171,88 255,165,95 255,161,90 249,177,142 231,183,167 202,186,203 192,188,212 190,185,212 186,183,210 186,186,212 184,186,213 184,186,213 185,185,213 185,185,213 183,185,212
61,59,67 62,59,63 64,55,51 60,51,47 58,51,51 30,23,26 49,44,46 36,31,28 51,48,52 55,52,56 52,50,51 57,49,55 91,72,49 121,80,53 212,137,74 207,132,62 100,57,40 224,175,137 55,31,23 76,55,40 99,63,41 83,52,40 210,194,209 211,193,204 210,195,203 208,191,197 110,87,76 49,41,47 223,200,187 225,199,187 244,201,168 255,210,147 255,209,148 255,210,148 248,206,166 238,208,182 255,216,153 255,214,147 243,207,176 241,208,183 230,204,190 226,205,194 224,202,194 218,201,191 221,204,196 223,201,195 224,201,190 225,193,188 239,195,165 245,193,145 227,192,179 209,194,204 205,190,198 202,190,206 200,187,206 197,187,207 195,186,210 191,185,210 191,185,210 191,185,210 191,182,206 192,183,207 192,183,207 189,183,206
53,41,43 61,56,58 64,57,60 64,57,60 64,57,60 42,37,39 31,29,30 41,39,40 37,35,36 53,47,52 55,50,52 74,61,56 103,76,58 138,98,64 220,144,79 122,74,60 155,97,46 136,78,27 67,40,24 144,128,115 214,192,197 218,195,192 215,194,190 214,196,195 214,196,195 216,195,193 115,88,72 148,130,125 223,201,193 222,201,190 226,203,190 227,204,189 233,208,191 234,209,192 236,212,188 240,211,187 240,211,189 241,210,189 240,211,191 239,210,190 239,209,192 234,209,190 232,207,190 228,205,190 224,203,190 223,202,191 224,200,192 220,200,193 217,196,192 217,196,194 214,196,193 213,197,195 212,195,198 210,193,196 207,189,200 202,186,199 202,181,196 195,172,185 186,154,168 187,144,154 186,144,151 187,145,150 184,144,150 183,142,153
61,59,55 63,56,59 61,55,60 56,51,53 60,55,57 61,55,60 44,39,38 35,30,32 30,28,29 50,43,46 54,42,42 87,60,42 137,94,61 167,113,63 218,143,78 106,53,10 255,185,95 139,79,40 88,67,44 110,89,62 80,59,44 219,194,191 220,196,190 194,173,158 220,196,188 225,198,191 90,67,54 121,101,94 230,204,190 230,203,187 236,206,189 239,208,189 248,210,189 247,212,187 249,214,187 251,217,187 251,216,189 253,217,188 251,217,187 250,216,186 249,215,185 243,210,185 239,208,185 236,207,187 236,206,189 232,202,185 229,201,188 227,201,187 224,201,188 223,200,189 222,195,188 225,194,186 225,192,185 226,183,179 224,169,165 217,152,142 205,142,138 207,146,141 208,145,139 208,145,139 207,145,143 202,142,140 193,143,139 187,141,143
44,51,35 31,34,22 60,50,54 55,52,56 62,56,63 62,56,61 61,58,64 36,31,30 49,42,42 57,49,55 77,61,48 96,74,56 158,107,68 171,111,59 218,143,78 243,150,73 237,172,112 255,203,111 71,56,36 87,63,39 91,63,34 91,69,49 116,95,80 81,64,38 72,53,28 81,62,37 97,72,53 134,117,109 236,205,184 240,206,184 247,207,184 252,210,186 254,215,185 255,216,184 255,219,185 255,219,185 255,220,184 255,221,182 255,220,184 255,219,185 255,218,184 255,216,184 253,214,182 248,211,185 243,208,183 241,205,185 233,204,184 246,202,176 255,187,97 255,175,84 255,170,73 255,172,75 255,170,91 255,167,99 255,151,113 246,153,125 255,154,117 246,154,122 242,156,126 241,159,132 220,162,152 220,170,166 213,163,161 216,167,168
34,38,23 31,30,19 54,52,53 60,59,62 53,50,56 60,58,59 59,52,55 56,51,53 52,45,45 57,50,48 74,62,52 89,67,49 143,92,53 183,123,71 208,132,72 244,151,76 255,167,75 255,197,102 95,70,53 87,52,27 98,69,45 107,84,55 84,65,42 71,54,30 58,46,20 71,57,30 165,141,104 77,54,41 255,202,162 255,203,160 255,209,180 255,215,182 255,217,182 255,222,183 255,222,184 255,223,185 255,223,183 255,225,185 255,223,185 255,223,184 255,221,186 255,218,183 255,215,180 255,215,168 255,209,176 255,203,165 255,195,152 255,201,170 255,190,148 252,193,165 254,179,150 255,169,113 255,161,103 251,156,120 243,156,131 231,154,135 230,158,141 223,153,145 221,154,145 218,153,145 221,154,147 216,155,150 203,148,146 196,145,146
40,38,36 66,64,65 63,57,62 62,55,55 58,51,54 62,55,58 62,55,55 61,54,54 57,52,54 61,54,57 57,51,56 60,47,42 89,67,49 122,81,50 200,132,69 229,148,69 255,179,93 255,206,106 53,29,7 84,63,36 81,64,36 75,58,32 71,54,28 71,54,28 64,49,27 71,54,30 115,71,29 82,46,26 255,188,77 255,196,79 255,205,76 255,217,89 255,216,87 255,219,98 255,237,122 255,243,165 255,234,177 255,234,180 255,229,179 255,235,175 255,228,154 255,223,114 255,209,89 255,196,80 255,192,86 255,188,88 255,184,93 255,181,97 255,175,100 255,173,101 255,169,106 255,164,112 255,166,111 255,162,118 255,166,122 255,164,118 255,158,125 248,156,128 238,156,134 233,156,141 226,154,142 218,151,144 214,151,147 216,154,152
63,60,64 62,57,59 63,56,54 58,48,49 61,54,54 64,57,57 55,48,48 58,51,54 57,50,53 58,53,52 60,55,54 58,48,47 62,51,48 70,53,43 79,50,26 65,42,13 109,79,21 255,183,97 80,61,34 82,65,39 74,57,31 79,61,40 75,58,32 74,55,30 65,47,26 72,58,33 84,65,26 99,75,53 255,213,168 255,218,167 255,219,162 255,219,159 255,227,163 255,228,178 255,231,176 255,247,169 255,250,157 255,250,156 255,248,148 255,230,115 255,222,104 255,217,96 255,209,94 255,204,98 255,199,96 255,210,97 255,218,98 255,215,98 255,212,98 255,205,93 255,199,91 255,198,94 255,194,93 255,192,100 255,181,99 255,185,107 255,179,117 255,175,119 255,168,123 253,171,144 253,167,137 240,180,157 232,194,177 234,194,185
68,61,61 64,57,55 58,52,47 62,55,55 61,54,54 61,54,54 58,51,51 58,55,59 56,52,61 43,41,49 77,60,52 104,75,53 116,87,67 57,52,38 58,51,35 67,47,15 115,98,47 192,149,93 60,42,39 40,28,33 66,47,33 75,54,27 64,51,28 84,64,32 74,55,28 74,60,33 100,78,42 217,159,106 255,218,94 255,214,96 255,219,100 255,213,93 255,224,105 255,227,107 255,232,116 255,239,131 255,242,134 255,241,134 255,243,130 255,243,135 255,242,137 255,237,146 255,232,142 255,232,154 255,223,169 255,218,163 255,218,164 255,217,138 255,223,123 255,215,123 255,207,124 255,203,125 255,200,127 255,189,106 255,183,98 255,177,99 255,176,102 255,179,109 255,177,137 255,175,138 251,185,155 247,192,161 242,196,168 243,197,171
56,52,46 54,48,43 60,51,47 59,52,50 61,51,52 56,49,47 56,49,47 59,52,52 61,54,52 54,48,43 76,64,54 66,57,53 51,48,35 33,30,17 31,33,18 90,61,37 168,120,75 255,184,123 82,72,50 77,63,49 57,43,25 93,74,37 82,64,32 100,82,40 127,105,67 87,70,46 78,57,30 255,211,157 255,187,110 255,224,148 255,226,154 255,227,136 255,242,155 255,250,156 255,248,144 255,245,140 255,248,138 255,243,135 255,245,136 255,250,150 255,250,158 255,242,147 255,231,132 255,227,115 255,215,109 255,201,98 255,199,119 255,195,117 255,189,106 255,182,105 255,186,118 255,193,126 255,202,157 255,203,163 255,201,162 255,199,167 255,200,164 255,199,164 254,191,160 254,193,159 255,186,153 253,180,148 255,180,147 250,176,151
