156,111,78 140,90,75 222,148,112 134,83,46 150,94,68 173,115,78 160,110,79 231,157,121 185,119,87 160,112,85 79,102,97 60,84,88 57,88,73 122,139,141 155,174,126 133,156,123 94,120,97 96,123,135 40,98,147 159,215,189 131,92,78 91,68,67 69,51,50 98,80,77 67,54,51 86,69,61 118,82,72 116,75,59 130,84,58 112,70,57 109,72,59 129,91,74 138,95,76 136,90,64 129,91,74 144,89,76 109,68,50 125,87,77 119,79,70 135,89,73 132,89,74 150,97,72 155,110,89 141,91,60 82,111,99 70,117,94 157,187,127 80,104,82 202,236,152 191,217,152 186,209,135 165,186,134 68,86,83 74,95,93 65,84,78 43,88,117 42,85,116 38,83,112 66,73,87 59,47,59 62,48,53 77,61,57 76,59,62 76,59,62 144,104,106 160,123,110 182,125,94 204,131,101 152,143,17 166,152,26 166,154,15 167,155,16 166,153,21 164,152,25 170,161,35 169,159,36 157,147,26 159,149,30 140,133,24 143,139,32 132,133,26 130,130,28 124,124,38 120,119,40 118,117,38 119,120,41 115,121,42 109,111,38 100,103,39 89,96,39 62,69,37 48,44,55 48,36,38 61,51,55 78,53,54 146,100,74
157,96,64 61,38,23 206,134,97 183,122,88 177,116,80 198,124,86 171,105,73 151,105,68 168,105,81 161,103,77 67,99,98 56,89,83 96,129,104 51,77,125 123,137,116 137,153,122 116,143,111 61,90,92 35,93,142 54,101,127 38,49,87 45,34,43 49,38,47 44,36,44 50,39,46 70,52,51 154,107,86 133,87,69 123,81,70 139,98,82 133,92,76 143,97,81 162,107,78 193,133,110 159,111,86 176,124,103 141,90,62 171,115,89 186,133,106 132,84,66 109,66,51 140,87,62 149,106,91 126,88,69 111,78,69 80,103,84 64,98,84 163,191,143 97,122,93 177,204,136 175,197,130 109,127,82 65,77,68 55,69,60 57,79,91 68,104,129 43,89,113 52,71,81 50,37,47 51,40,47 55,41,46 63,46,49 68,50,61 71,53,62 81,62,66 93,72,72 125,81,69 174,128,87 152,144,12 167,154,20 166,153,23 176,164,27 180,167,35 185,173,46 176,166,45 174,164,45 169,158,42 160,149,33 146,139,30 143,139,32 134,135,28 128,128,26 124,125,36 123,123,41 124,124,42 122,123,44 118,124,45 118,120,47 107,110,46 95,102,43 84,95,39 62,78,36 96,97,78 99,73,59 126,83,68 136,90,76
141,90,51 203,135,99 223,148,103 213,136,99 203,127,85 167,105,78 210,140,111 142,104,85 92,97,96 87,92,91 71,103,100 53,93,85 126,163,128 108,134,111 61,87,106 83,97,109 105,124,104 80,106,93 40,95,145 33,73,103 37,76,75 70,81,80 51,40,47 50,36,41 81,60,35 132,91,62 101,74,58 180,120,97 148,99,79 138,97,77 134,88,74 208,139,108 114,82,66 185,122,98 164,103,71 161,104,75 133,85,60 177,115,88 185,115,86 151,95,69 160,109,85 148,95,72 125,87,70 140,91,71 89,62,46 87,66,51 92,112,94 38,59,55 66,85,74 61,78,84 147,166,126 58,73,57 49,63,54 52,67,53 56,81,92 56,81,94 56,60,62 46,40,45 52,39,47 56,42,47 56,42,44 78,61,64 75,52,51 114,81,70 121,82,70 150,97,81 183,126,95 158,147,14 169,155,14 176,162,17 182,168,25 177,165,26 185,173,48 189,176,54 183,171,60 183,172,58 170,158,49 165,154,38 159,148,32 149,137,28 139,136,26 132,133,26 126,128,32 125,126,35 124,125,36 123,125,41 118,121,41 118,121,41 114,119,47 103,111,45 93,102,44 86,95,37 76,89,37 52,58,29 59,44,64 147,101,83
203,135,92 255,174,120 214,138,98 158,103,72 132,81,53 184,123,87 255,190,135 190,133,93 67,84,88 83,100,104 72,88,97 74,101,100 114,150,104 120,154,109 101,121,105 63,76,75 68,78,75 58,90,91 52,96,141 32,77,94 101,113,106 45,43,44 55,43,48 51,40,37 50,36,51 140,100,77 113,91,83 105,82,69 192,134,110 180,129,105 193,136,105 176,121,90 191,136,107 227,144,106 203,135,97 191,132,104 147,103,91 163,105,91 193,132,96 169,117,85 147,101,83 133,87,57 113,79,59 146,104,82 103,72,60 85,91,80 43,45,59 49,55,56 51,60,60 81,93,84 74,96,86 41,60,49 44,57,56 62,78,78 43,56,55 45,43,44 46,34,48 40,31,44 83,59,53 123,88,73 118,86,72 153,102,78 133,90,73 113,70,55 141,87,69 161,103,79 160,129,38 167,148,13 166,150,9 181,168,18 176,158,29 186,174,37 188,175,57 193,183,64 194,184,74 191,181,69 184,173,59 174,161,41 164,151,33 151,141,31 145,138,29 134,133,27 130,130,30 126,125,30 128,126,36 122,126,41 122,125,45 123,126,46 118,123,49 109,118,47 103,111,47 99,106,47 91,101,38 81,100,37 76,89,37 130,98,64
126,84,62 125,72,45 152,110,88 142,107,92 203,134,103 187,114,84 190,121,90 204,127,90 181,115,85 111,80,59 60,97,108 82,116,105 32,55,64 30,52,45 57,74,66 56,70,66 54,67,82 50,75,97 52,70,69 52,65,64 50,39,46 43,35,43 80,49,39 109,70,56 106,71,58 137,90,69 94,76,71 113,92,77 76,72,81 163,121,108 227,156,132 168,108,83 208,134,96 212,132,96 185,135,118 206,143,121 186,148,131 152,115,91 164,111,86 119,75,49 167,120,99 135,90,69 119,77,55 114,76,57 92,57,44 91,59,45 89,76,53 88,103,87 37,56,50 38,52,45 43,56,44 41,51,45 60,60,57 53,42,51 61,46,54 79,56,57 74,52,44 116,80,72 134,84,67 120,75,52 130,89,69 111,73,54 147,109,92 140,103,79 158,105,82 195,140,111 174,160,7 181,161,13 188,166,19 185,171,18 189,175,34 199,182,57 199,188,83 203,196,97 204,200,97 201,195,93 185,178,81 174,166,60 155,147,27 152,143,28 150,143,32 138,130,24 137,135,34 131,129,30 129,128,35 128,125,40 126,126,44 124,123,44 120,122,49 115,116,48 106,111,46 108,112,45 98,107,38 97,102,39 92,100,34 90,100,35
135,92,73 205,140,99 206,144,104 187,121,87 201,126,95 183,120,87 213,134,88 184,116,80 173,110,79 182,113,75 108,84,62 76,77,69 41,66,61 57,78,74 43,52,52 43,52,52 37,51,44 45,52,45 60,56,46 115,74,58 76,56,49 55,39,35 121,89,73 97,62,47 117,70,49 159,94,73 113,86,68 162,133,113 143,117,107 72,69,75 171,116,87 168,110,86 171,116,87 53,63,71 46,64,61 47,64,56 54,67,53 66,85,74 77,91,82 154,96,74 118,73,52 122,76,48 101,70,49 90,76,49 110,69,51 107,69,50 58,39,23 84,58,48 94,80,62 95,74,61 112,86,72 77,60,52 64,47,48 66,43,40 80,57,54 67,54,47 95,64,54 106,69,54 114,79,66 139,101,84 156,103,78 161,113,88 126,85,65 156,109,86 196,136,115 154,104,87 182,166,12 189,169,10 186,161,15 189,172,23 195,179,46 212,198,83 216,209,110 211,209,110 208,204,101 203,198,98 187,185,86 179,178,74 161,156,33 152,148,30 145,138,25 139,131,25 142,133,34 138,131,32 132,131,36 129,128,33 127,128,39 124,124,40 123,122,45 118,118,48 113,114,48 111,112,44 108,112,43 109,110,44 101,104,40 98,103,38
191,127,99 214,141,98 205,133,96 189,131,94 218,140,94 196,127,91 197,129,91 197,125,86 121,82,68 90,59,49 110,75,50 109,68,50 87,66,51 64,86,74 40,52,43 46,51,47 55,37,36 80,59,48 95,59,41 97,59,42 135,92,77 99,57,46 102,71,52 116,78,59 167,109,83 147,102,81 157,109,82 115,97,76 164,128,110 142,110,94 79,67,69 203,133,100 54,74,60 63,82,71 48,65,60 56,79,64 92,120,116 50,95,83 72,96,88 119,126,108 81,99,84 74,105,109 183,226,137 161,199,116 136,151,116 83,62,47 78,58,49 81,60,49 100,69,57 80,54,42 116,78,59 136,94,70 148,107,87 119,78,60 118,80,61 124,87,72 173,115,89 144,95,75 123,76,55 125,73,52 138,90,72 169,118,94 157,114,95 199,135,109 147,106,88 154,121,69 190,167,11 191,169,4 200,175,17 198,179,26 203,188,69 216,204,93 214,207,96 208,203,94 196,189,90 199,195,92 197,192,94 186,180,78 167,157,36 157,147,28 152,143,26 146,139,26 142,134,28 140,134,32 136,134,35 135,132,36 131,128,36 127,124,39 122,124,42 118,119,42 111,111,41 111,116,44 116,118,43 117,120,42 110,112,41 105,109,40
183,128,83 196,158,110 180,178,116 163,196,132 158,131,86 173,110,79 154,102,72 134,89,68 123,86,71 135,98,83 117,81,63 126,85,69 138,102,82 105,70,55 134,91,83 128,86,73 87,56,46 115,79,71 138,102,84 137,101,83 146,95,71 131,80,52 113,76,61 141,92,70 172,113,94 159,113,85 142,98,72 103,81,63 179,141,120 186,151,136 100,86,88 98,73,74 51,76,56 81,104,89 78,95,87 70,92,85 36,67,54 66,77,78 65,75,67 87,92,91 68,99,89 48,76,81 134,180,92 169,215,129 164,180,149 55,34,32 63,49,51 50,37,47 57,39,36 86,64,56 116,78,59 138,92,66 118,80,59 116,75,59 147,101,83 130,89,73 177,113,85 151,105,87 152,101,75 146,92,58 143,97,79 153,105,80 181,130,106 157,107,92 157,104,81 179,156,44 191,166,10 196,171,13 196,173,17 200,183,36 216,196,76 214,195,82 209,198,82 200,190,78 201,190,87 193,186,77 194,187,88 183,175,73 165,155,34 157,147,26 158,147,31 152,142,30 148,141,32 146,138,34 139,133,31 135,129,36 133,130,38 128,129,38 123,125,39 118,120,38 116,116,46 114,119,47 117,120,42 118,121,41 117,120,42 117,119,44
142,175,109 124,164,94 124,162,95 189,232,147 164,171,114 186,130,104 128,83,50 117,78,64 128,100,89 89,68,55 103,75,62 136,93,74 115,74,58 156,110,92 130,85,64 148,103,82 113,76,61 121,77,65 184,131,108 149,102,81 121,78,70 159,107,88 128,91,65 195,133,106 157,111,93 169,121,94 195,128,101 175,113,86 183,148,123 138,107,97 220,183,168 78,67,60 65,87,75 78,95,87 143,184,136 131,177,118 95,153,92 68,97,69 84,104,79 110,84,74 75,63,65 45,74,92 65,114,119 54,73,83 49,41,49 54,40,53 49,41,58 52,39,47 58,41,42 111,78,67 114,75,61 146,94,75 129,82,59 134,93,73 165,117,92 181,134,111 163,112,86 218,160,136 189,126,104 201,130,106 167,111,85 188,135,108 181,124,95 167,113,93 160,115,69 175,164,18 190,167,11 193,169,6 204,181,21 207,190,43 213,195,66 206,189,64 200,183,58 201,185,56 183,170,40 193,179,55 191,179,70 193,177,76 169,156,38 162,149,29 159,148,32 157,149,29 151,139,28 150,138,31 140,134,32 136,130,35 135,129,38 131,128,36 129,128,35 127,124,41 123,119,41 118,121,41 124,123,44 119,121,39 119,121,37 118,120,38
59,93,79 46,84,86 116,155,92 190,227,147 114,125,96 57,45,45 65,46,50 61,44,47 58,47,56 71,53,64 112,81,71 129,83,67 118,75,60 135,89,73 173,117,91 160,104,80 153,105,87 159,107,88 159,117,104 110,77,66 161,108,83 177,114,83 167,114,89 171,107,81 165,109,83 162,106,82 197,138,108 155,95,74 149,123,100 146,115,103 238,190,172 113,90,75 70,77,72 47,75,71 146,195,131 144,194,125 151,205,137 108,142,99 89,120,80 190,154,136 94,81,78 70,66,77 49,81,82 52,36,32 47,37,41 48,35,43 35,28,40 52,35,38 66,50,44 116,84,68 134,80,60 151,103,85 138,91,68 96,53,45 177,121,95 170,114,90 194,138,114 179,116,94 195,139,117 173,116,99 155,102,75 155,102,75 165,108,77 164,106,82 163,148,29 190,170,13 195,175,14 199,176,8 204,182,17 211,191,43 208,191,53 199,180,43 191,175,32 185,169,24 185,171,28 184,172,35 188,176,49 189,169,63 165,149,35 165,152,34 161,148,30 159,149,28 153,142,28 146,134,25 146,138,32 140,133,34 136,130,37 130,127,33 132,131,38 129,127,39 128,123,41 126,126,42 126,128,44 123,125,39 121,123,37 121,123,37
