90,157,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 85,159,255 87,159,255 88,158,255 90,158,255 162,144,114 83,161,255 88,158,255 88,158,255 90,156,255 85,160,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 85,160,255 85,160,255 88,160,255 88,160,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 93,159,255 95,159,255 93,160,255 92,159,255 92,159,255 92,159,255 92,159,255 93,161,255 97,165,255 98,163,255 98,163,255 98,162,255 98,162,255 99,163,255 99,163,255 99,163,255 99,163,255 99,163,255 100,164,255 100,164,255 100,165,255 101,166,255 101,166,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,172,255 106,171,255
91,158,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 89,159,255 88,160,255 87,159,255 88,158,255 90,158,255 161,143,113 83,160,255 88,158,255 88,158,255 90,157,255 94,148,250 92,158,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 91,158,255 89,159,255 89,159,255 90,160,255 90,160,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 96,162,255 95,159,255 96,163,255 93,160,255 93,160,255 95,159,255 104,167,255 128,188,255 132,192,255 112,172,255 100,165,255 98,162,255 98,162,255 99,163,255 99,163,255 99,163,255 100,164,255 100,164,255 100,164,255 102,167,255 102,167,255 101,166,255 101,166,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255
96,159,255 96,159,255 95,158,255 95,158,255 95,158,255 95,158,255 95,158,255 95,158,255 95,158,255 95,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 92,158,255 89,159,255 89,159,255 91,158,255 80,116,159 187,148,118 104,162,255 96,158,255 89,159,255 89,160,255 96,119,175 96,157,255 94,157,255 92,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 92,159,255 92,159,255 92,159,255 90,160,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 93,160,255 93,160,255 93,160,255 93,160,255 94,160,255 96,160,255 96,160,255 98,163,255 120,180,255 155,205,255 145,197,255 115,170,255 125,176,255 163,199,253 187,223,255 200,232,255 210,243,255 218,251,255 208,240,255 151,202,255 106,164,255 100,165,255 100,165,255 102,167,255 102,167,255 103,168,255 103,168,255 105,170,255 105,170,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255
98,162,255 96,159,255 96,159,255 96,159,255 96,159,255 96,159,255 96,159,255 96,159,255 96,159,255 96,159,255 96,159,255 96,159,255 96,159,255 96,159,255 96,159,255 96,159,255 96,159,255 96,159,255 96,159,255 96,159,255 94,160,255 93,159,255 96,144,224 157,129,118 178,142,120 84,161,255 96,157,255 90,160,255 89,160,255 109,109,146 16,51,114 93,159,255 94,161,255 93,160,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 93,160,255 93,160,255 93,160,255 93,160,255 93,161,255 93,161,255 93,160,255 93,160,255 93,160,255 93,160,255 96,163,255 96,163,255 95,163,255 99,164,255 121,179,255 127,186,255 169,214,255 208,239,255 224,252,255 224,255,255 201,234,255 182,213,255 191,221,255 190,222,255 204,232,255 211,239,255 221,250,255 228,255,255 220,254,255 138,191,255 103,168,255 102,167,255 102,167,255 102,167,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255
96,160,255 96,160,255 96,160,255 96,159,255 96,160,255 96,160,255 96,159,255 98,161,255 98,161,255 98,161,255 98,161,255 96,159,255 96,162,255 98,161,255 98,161,255 98,161,255 96,159,255 96,159,255 96,159,255 96,159,255 90,162,255 100,159,253 95,162,255 165,141,157 198,146,73 121,149,183 92,163,255 99,130,186 87,163,255 119,85,44 120,162,250 97,158,255 108,166,255 96,159,255 93,161,255 93,161,255 93,161,255 93,161,255 93,160,255 93,160,255 93,161,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 98,163,255 116,172,255 131,183,255 141,183,255 173,199,236 191,217,252 201,227,255 212,239,255 224,253,255 227,255,255 204,234,255 179,211,251 185,216,251 195,226,255 205,233,255 207,236,255 221,248,255 234,255,255 235,255,255 230,255,255 181,223,255 118,176,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 105,170,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255
98,162,255 98,162,255 98,162,255 98,162,255 98,162,255 98,162,255 98,162,255 98,162,255 98,162,255 98,162,255 100,161,255 96,163,255 99,162,255 99,162,255 99,162,255 98,161,255 99,162,255 98,161,255 98,161,255 98,161,255 103,168,255 96,161,255 94,162,255 160,117,30 237,166,42 138,114,50 86,161,255 133,160,201 106,161,255 121,124,146 96,134,204 175,178,200 94,161,255 93,162,255 93,161,255 92,160,255 98,160,255 98,162,255 98,162,255 95,163,255 53,94,158 90,166,255 95,163,255 95,163,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 117,172,255 144,191,255 154,192,250 161,198,245 180,208,244 193,221,255 201,227,255 206,232,255 205,233,255 215,243,255 201,227,255 188,214,251 190,218,252 198,226,255 207,233,255 219,246,255 227,255,255 231,255,255 231,255,255 231,255,255 229,255,255 160,200,255 104,172,255 105,170,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255
99,163,255 99,163,255 99,163,255 99,163,255 99,163,255 99,163,255 99,163,255 99,163,255 97,164,255 99,163,255 101,162,255 96,163,255 98,162,255 98,162,255 99,163,255 99,163,255 99,163,255 99,163,255 99,163,255 99,163,255 100,162,255 98,163,255 106,164,255 155,121,33 215,156,30 174,125,56 124,148,197 138,149,176 73,84,95 123,157,241 144,140,149 130,139,180 96,164,255 115,161,243 99,164,255 69,113,189 97,164,255 97,164,255 99,163,255 105,155,252 94,166,255 94,166,255 96,164,255 96,164,255 97,165,255 97,165,255 99,166,255 100,168,255 103,168,255 105,170,255 124,177,255 136,184,255 149,182,244 167,196,241 182,210,246 196,224,255 204,230,255 208,234,255 212,240,255 217,245,255 208,234,255 194,220,255 200,228,255 214,242,255 223,247,255 229,253,255 231,255,255 230,255,255 232,255,255 232,255,255 232,255,255 181,220,255 121,181,255 112,176,255 107,173,255 107,172,255 107,172,255 107,173,255 108,174,255 108,173,255 107,173,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255
100,164,255 100,164,255 100,165,255 102,164,255 102,164,255 102,164,255 98,165,255 98,165,255 103,164,255 102,164,255 99,164,255 99,163,255 99,163,255 99,163,255 99,163,255 99,163,255 99,163,255 99,163,255 99,163,255 99,163,255 100,165,255 97,164,255 106,165,252 160,163,172 200,147,63 197,135,56 141,132,154 141,150,200 150,148,158 121,103,98 158,170,221 141,156,201 120,156,240 110,161,251 70,69,86 83,77,68 102,164,255 98,165,255 100,164,255 126,156,206 100,165,255 97,166,255 98,167,255 101,166,255 108,173,255 110,172,255 119,183,255 124,188,255 138,194,255 147,199,255 138,191,255 129,178,253 144,174,235 168,194,238 182,211,240 198,227,255 209,236,255 221,248,255 222,248,255 221,249,255 205,231,255 202,228,255 210,239,255 220,249,255 227,254,255 228,255,255 229,255,255 230,255,255 230,255,255 226,253,255 228,255,255 216,247,255 213,246,255 210,249,255 176,226,255 122,181,255 111,174,255 108,173,255 108,173,255 108,173,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 111,174,255 111,174,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 112,178,255 112,178,255
102,167,255 103,168,255 102,167,255 107,172,255 117,176,255 126,181,255 167,209,255 187,230,255 183,224,255 136,184,255 100,165,255 100,165,255 101,166,255 102,167,255 102,167,255 101,166,255 100,164,255 101,165,255 103,165,255 101,166,255 98,166,255 97,165,255 138,155,216 98,168,255 162,133,80 203,137,37 125,162,239 156,124,94 145,124,113 210,174,114 141,127,127 107,164,255 156,161,196 183,147,89 77,93,141 132,111,84 103,165,255 115,173,251 134,132,130 110,164,255 102,167,255 103,168,255 107,172,255 119,183,255 142,197,255 156,206,255 157,206,255 146,194,255 167,208,255 191,223,255 175,212,255 137,181,244 158,188,238 177,202,242 194,221,249 205,233,255 217,242,255 225,250,255 230,255,255 216,243,255 198,223,255 204,230,255 208,235,255 221,248,255 222,250,255 222,252,255 228,255,255 227,254,255 201,228,255 209,235,255 218,249,255 217,248,255 220,248,255 222,253,255 221,255,255 180,218,255 123,183,255 106,176,255 109,175,255 109,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 110,176,255 110,176,255 114,177,255 114,177,255 114,177,255 114,177,255 110,179,255 113,179,255
105,170,255 105,170,255 103,168,255 113,174,255 141,194,255 181,223,255 198,233,255 206,242,255 206,242,255 195,234,255 136,194,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 101,169,255 100,169,255 100,169,255 125,141,191 100,158,255 141,106,41 222,159,54 168,136,106 146,112,71 186,130,36 152,108,68 141,108,71 138,153,212 197,161,101 119,98,75 121,122,141 110,153,232 116,124,144 118,147,192 112,169,255 101,168,255 103,168,255 103,168,255 106,171,255 114,177,255 142,196,255 141,193,255 125,182,255 137,194,255 150,195,255 149,194,255 139,182,250 140,179,244 167,198,243 185,213,247 201,229,254 206,234,255 216,241,255 224,249,255 224,249,255 208,235,255 200,225,255 202,228,255 211,238,255 220,247,255 223,246,255 227,245,255 221,249,255 215,242,255 207,234,255 198,224,255 194,225,255 197,228,255 211,239,255 221,248,255 225,253,255 223,254,255 200,242,255 135,191,255 120,182,255 119,181,255 113,174,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,179,255 111,181,255 113,180,255
