206,193,63 199,177,62 194,172,53 191,169,52 187,165,48 179,157,38 180,155,37 173,146,31 164,142,27 155,133,27 136,118,31 118,100,29 92,83,25 76,67,22 72,63,18 75,66,21 76,65,19 131,114,36 135,115,27 161,136,36 153,125,15 141,111,15 176,146,48 159,128,37 149,121,53 167,139,42 139,118,35 140,119,47 116,96,35 128,105,36 99,81,37 86,71,24 126,110,54 139,116,45 157,131,49 160,132,51 152,131,48 140,120,41 129,108,38 148,131,62 84,73,27 92,77,41 84,72,31 87,77,37 105,88,37 72,67,28 73,65,31 75,59,28 69,62,35 82,71,38 60,53,37 68,56,26 70,58,30 71,58,35 51,38,15 69,53,36 59,45,18 73,59,34 76,62,33 71,57,30 73,65,31 93,74,35 70,49,24 71,62,31
199,185,61 203,182,60 194,172,53 187,165,46 182,160,41 174,152,33 174,149,31 174,147,32 166,143,31 152,130,24 132,114,27 114,100,30 86,76,25 71,62,17 72,63,18 75,66,21 78,68,17 150,135,43 141,122,27 158,132,39 197,170,57 145,116,11 147,116,25 155,125,29 148,121,46 156,132,50 125,104,21 151,131,52 143,118,43 135,113,37 99,83,27 98,83,32 98,81,30 132,110,34 141,115,33 135,113,39 160,141,48 134,112,45 119,96,36 99,80,23 98,87,41 79,63,32 88,76,35 90,80,38 68,62,26 76,71,30 75,67,31 83,67,36 62,54,32 72,61,28 58,51,35 64,51,28 75,63,35 66,53,30 69,56,33 67,52,30 77,63,36 69,55,30 79,65,36 65,51,24 76,69,38 101,81,31 131,116,53 87,79,45
203,185,52 195,177,44 188,168,40 186,162,41 183,158,40 172,150,31 170,145,29 168,143,29 158,136,28 153,129,22 132,114,25 112,99,36 89,79,39 78,68,30 76,66,28 72,62,20 77,65,28 143,128,51 138,116,40 165,142,45 208,177,56 179,148,39 170,138,36 169,135,45 160,131,39 144,116,37 156,133,36 140,117,57 120,95,76 158,129,37 144,113,49 129,107,42 108,94,40 109,96,35 144,128,54 134,117,41 122,105,38 139,122,46 89,76,26 112,100,43 112,97,46 130,117,65 110,94,40 91,81,30 92,82,29 83,77,31 77,67,29 56,48,14 72,59,25 76,64,27 49,45,24 48,43,29 69,51,30 57,43,27 65,53,27 72,58,33 73,59,34 70,55,33 62,48,21 72,58,33 76,60,43 101,71,15 78,67,23 59,47,37
192,175,39 190,173,37 183,165,36 178,158,38 179,154,36 172,147,31 165,142,30 158,137,26 153,131,25 145,123,17 130,112,23 109,96,33 85,74,39 82,70,44 77,64,30 76,65,30 77,67,27 83,74,29 168,151,46 174,153,29 193,163,34 184,153,44 174,145,42 161,132,29 139,113,31 155,134,37 163,137,44 105,88,64 93,78,69 152,118,48 160,133,47 142,118,38 134,114,35 144,126,37 102,82,7 116,93,24 115,103,37 118,105,44 114,99,36 99,83,29 129,109,30 137,116,35 128,106,32 100,85,22 118,107,43 98,91,32 69,59,19 67,58,29 72,58,31 76,62,35 57,48,29 47,40,22 47,38,19 57,48,29 71,59,31 76,62,37 65,51,24 54,43,24 71,57,30 67,53,28 72,58,31 72,60,32 83,70,36 96,89,48
186,169,33 184,167,31 177,159,30 178,157,35 170,148,31 168,145,33 155,134,33 151,131,25 152,130,26 144,124,20 130,112,25 106,94,26 85,71,42 79,67,39 76,65,32 76,65,30 79,67,26 83,72,28 151,131,27 164,144,26 177,151,31 182,156,36 191,164,51 135,110,14 132,107,22 137,115,37 132,115,39 73,57,53 71,58,53 114,91,80 161,134,46 153,128,41 143,125,34 118,98,23 143,126,32 134,118,35 92,75,67 109,93,78 123,114,38 120,103,34 116,99,21 131,111,36 137,119,30 132,112,35 105,97,34 182,116,45 164,90,22 136,68,30 137,80,36 132,75,44 121,64,45 61,51,27 48,45,21 56,49,29 70,57,34 70,56,29 55,41,23 65,51,26 72,60,32 73,59,32 68,56,30 73,64,35 65,58,27 104,94,52
185,168,32 178,161,25 176,157,32 172,147,29 166,144,27 155,138,31 148,132,31 151,130,29 149,127,23 141,120,19 126,107,23 106,91,30 78,66,38 74,65,36 76,65,32 76,66,28 79,67,26 86,75,29 128,113,23 151,130,29 161,139,20 191,166,48 159,135,28 165,144,45 138,118,28 156,137,44 124,102,24 76,60,56 64,52,52 74,61,54 161,141,35 130,110,22 130,116,32 108,90,19 136,118,27 131,112,59 53,43,44 76,63,60 128,115,42 137,129,35 117,100,22 142,128,31 141,124,48 125,97,39 178,106,58 148,76,30 181,111,49 127,72,18 106,52,14 126,66,41 116,60,38 92,51,33 68,58,34 62,49,28 46,37,18 72,58,33 57,43,25 68,56,30 74,60,33 67,53,24 70,58,30 68,56,28 50,41,26 86,77,32
187,170,32 179,162,24 170,151,26 170,148,29 163,142,31 153,136,31 145,129,30 144,125,32 146,123,24 135,113,19 125,104,21 97,83,29 73,64,37 73,64,33 77,66,31 73,63,25 79,67,26 94,84,33 134,118,33 155,140,23 172,155,32 166,135,28 147,126,27 171,151,35 207,173,32 154,130,23 152,137,45 67,55,55 55,43,45 69,55,57 141,127,30 118,100,29 105,92,1 134,121,28 135,122,31 69,58,55 42,36,43 50,40,44 116,107,31 109,102,32 100,87,12 114,96,23 94,86,21 169,78,43 146,77,44 112,59,36 126,68,42 185,108,71 129,59,35 120,60,35 102,55,34 91,45,29 82,64,32 69,60,29 78,61,37 66,52,27 76,64,34 73,61,31 80,66,37 83,69,42 64,52,26 75,63,37 79,68,35 78,67,32
189,167,33 184,162,28 173,154,29 168,146,27 151,136,30 140,123,27 140,122,33 136,118,31 135,116,23 131,111,25 119,99,22 88,77,33 73,65,31 73,65,29 77,65,24 77,67,27 82,72,34 136,124,44 124,109,17 158,142,39 164,146,57 153,136,40 145,135,27 125,109,8 147,132,26 122,104,13 147,131,30 68,58,57 49,41,47 59,52,55 130,108,63 93,80,19 127,113,27 145,131,45 131,119,41 52,45,48 42,37,39 48,41,44 115,104,19 114,100,34 103,93,24 98,92,28 100,83,32 125,60,39 94,53,37 75,40,27 90,47,28 119,70,48 103,51,32 95,47,29 89,46,31 87,41,27 76,46,20 80,68,31 84,66,34 70,55,33 76,62,35 91,80,45 78,66,27 77,65,24 73,61,31 92,85,44 71,59,31 89,79,41
194,171,29 188,164,29 177,156,32 166,143,31 148,132,29 140,122,31 132,114,25 136,117,33 124,107,31 118,99,31 95,83,26 80,68,29 76,68,34 75,67,31 78,67,23 78,71,30 93,84,24 148,127,44 104,84,7 119,98,17 116,98,11 159,147,40 143,128,40 103,92,5 151,138,36 141,128,28 135,120,32 73,57,53 51,41,45 58,48,52 110,89,78 123,104,22 111,92,8 110,91,7 129,110,46 43,38,37 43,37,42 47,37,41 97,78,21 125,107,34 126,116,36 105,96,20 127,88,45 103,57,31 98,40,14 255,166,120 245,162,111 173,110,79 69,37,23 72,35,22 80,41,27 83,41,30 85,41,29 87,78,31 79,63,30 62,51,18 76,62,33 79,66,32 88,72,30 101,89,34 95,85,36 86,76,34 66,54,24 65,53,25
190,167,29 184,161,34 174,155,32 163,144,31 146,133,31 138,123,33 130,114,31 120,104,30 111,98,37 94,86,34 76,66,28 74,66,32 77,70,31 78,68,30 81,70,26 87,78,31 144,133,32 97,82,5 138,120,31 125,103,25 117,99,8 122,105,29 135,115,29 114,98,15 142,126,43 164,150,53 128,113,21 99,83,52 54,47,50 50,43,43 80,64,62 156,136,48 112,88,22 118,93,18 96,77,50 40,38,39 42,37,39 45,37,43 131,114,38 110,89,17 119,105,21 117,104,41 117,103,33 99,63,30 138,82,58 174,105,67 197,125,79 182,117,80 139,90,70 76,44,30 70,35,22 79,40,28 75,51,18 105,90,39 112,92,46 96,80,38 94,79,41 104,91,43 105,87,27 112,97,36 93,78,27 97,85,44 79,67,26 79,68,33
