92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 93,160,255 93,160,255 93,161,255 93,160,255 95,162,255 95,162,255 90,160,255 92,159,255 96,163,255 96,163,255 97,164,255 94,161,255 99,162,255 98,161,255 96,163,255 95,163,255 99,156,255 48,59,28 109,161,255 90,140,219 109,159,240 60,80,81 64,74,66 74,72,52 119,106,31 75,63,33 63,56,40 88,71,47 120,90,34 87,73,48 93,79,50 153,111,46 150,105,43 147,101,33 144,104,52 125,99,58 121,102,65 184,139,66 135,100,44 109,79,53 188,155,128 113,172,255 107,169,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 106,172,255 106,172,255 107,173,255 105,174,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 110,173,255 109,175,255 109,175,255 109,172,255 113,174,255 132,184,255 140,185,255 133,187,255 119,179,255 122,176,255
93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 95,162,255 96,163,255 97,165,255 97,164,255 100,163,255 96,163,255 95,162,255 95,163,255 99,163,255 109,171,255 110,175,255 98,165,255 99,162,255 99,162,255 97,164,255 97,164,255 98,163,255 51,68,32 66,101,151 106,163,255 77,132,207 109,154,223 62,76,72 72,74,57 115,105,34 95,80,42 62,53,34 74,65,50 121,94,49 81,66,44 88,74,47 165,117,45 158,112,28 138,104,34 166,116,42 110,106,119 130,115,93 149,112,43 182,147,111 167,118,28 183,159,137 111,168,255 108,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 105,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 109,175,255 110,176,255 112,175,255 123,176,255 149,191,255 153,193,255 137,187,255 140,186,255 146,186,248
95,162,255 95,162,255 95,162,255 95,162,255 93,161,255 95,163,255 93,160,255 93,161,255 93,161,255 93,161,255 95,163,255 95,163,255 93,161,255 93,161,255 93,161,255 93,161,255 95,163,255 93,161,255 93,161,255 93,161,255 96,162,255 96,160,255 107,164,255 105,165,255 120,171,255 154,197,255 190,231,255 179,223,255 131,186,255 123,176,255 141,183,255 175,213,255 195,228,255 203,236,255 196,235,255 152,197,255 114,169,255 102,164,255 99,164,255 100,168,255 96,141,212 47,63,30 109,165,255 82,145,233 104,166,255 59,90,146 70,73,63 89,84,54 130,108,32 68,55,32 71,66,54 79,70,53 73,65,43 101,84,49 179,138,66 147,109,33 115,90,42 199,143,47 79,107,169 161,120,63 142,107,53 196,142,67 168,148,141 176,162,108 109,171,255 104,173,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,172,255 107,172,255 107,173,255 108,174,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 110,173,255 108,174,255 111,174,255 111,174,255 111,174,255 112,175,255 116,178,255 120,179,255 122,181,255 123,182,255 134,183,255 152,193,255 149,192,255 151,188,253 156,190,245 157,189,242
96,164,255 96,164,255 96,164,255 96,164,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 100,168,255 117,178,255 119,177,255 149,193,255 175,206,255 194,225,255 206,234,255 220,249,255 224,255,255 222,247,255 185,216,255 185,215,255 191,221,255 203,231,255 211,239,255 216,247,255 229,252,255 214,245,255 131,182,255 101,166,255 102,167,255 102,167,255 48,74,91 65,106,170 105,169,255 95,157,255 100,148,239 71,74,66 67,68,56 137,117,31 82,67,31 70,64,57 67,63,53 71,67,48 90,74,43 174,134,68 143,107,45 97,69,31 176,125,29 67,106,184 164,124,49 159,115,48 204,139,48 142,163,213 156,172,172 110,170,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 109,175,255 111,174,255 112,175,255 112,175,255 116,180,255 123,182,255 126,183,255 126,183,255 121,180,255 138,186,255 150,188,255 150,192,253 156,195,248 157,192,244 154,186,237
96,165,255 96,165,255 96,165,255 96,165,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 97,166,255 97,165,255 97,165,255 97,166,255 116,171,255 142,186,255 156,194,252 157,194,243 177,205,241 190,216,253 200,226,255 206,232,255 222,246,255 226,253,255 220,248,255 189,216,255 176,205,248 191,221,255 201,229,255 206,234,255 215,244,255 226,255,255 231,255,255 208,237,255 121,173,255 104,166,255 111,167,255 101,153,247 43,67,69 103,172,255 93,158,255 98,169,255 68,72,85 73,69,52 128,106,30 125,106,22 79,70,53 66,62,45 79,74,60 68,56,28 167,133,63 147,111,53 107,78,17 176,126,25 72,80,89 158,118,54 195,138,51 195,133,25 124,171,255 136,174,232 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 118,180,255 124,184,255 124,183,255 126,180,255 132,181,255 144,183,250 145,184,251 149,188,253 147,186,253 137,185,255 135,184,255
97,166,255 97,166,255 97,166,255 97,166,255 97,166,255 97,166,255 97,166,255 97,166,255 97,166,255 97,166,255 97,166,255 99,167,255 97,165,255 97,165,255 101,169,255 100,168,255 103,170,255 101,168,255 120,178,255 135,186,255 151,189,247 163,192,239 183,209,246 197,223,255 198,226,255 204,230,255 204,231,255 206,235,255 205,236,255 189,219,255 186,213,254 194,219,255 204,230,255 210,239,255 220,249,255 230,255,255 232,255,255 232,255,255 220,255,255 139,187,255 105,170,255 107,164,255 45,68,51 108,168,255 103,165,255 102,167,255 69,81,87 72,65,47 121,99,50 147,127,39 109,91,59 71,64,33 79,74,60 75,62,39 166,137,63 150,114,54 96,69,8 198,135,30 88,73,51 192,148,52 161,120,48 173,117,1 118,178,255 135,174,241 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 115,177,255 123,182,255 120,180,255 128,180,255 142,188,252 145,183,253 145,184,251 140,187,255 126,180,255 117,179,255 113,175,255
100,168,255 100,168,255 100,168,255 100,168,255 99,168,255 99,168,255 99,168,255 99,168,255 99,168,255 99,168,255 103,171,255 119,182,255 128,188,255 127,186,255 137,193,255 140,192,255 148,199,255 150,199,255 143,190,255 131,178,251 138,178,236 159,188,233 180,205,245 196,219,253 207,230,255 211,237,255 216,239,255 221,247,255 215,246,255 194,221,255 196,223,255 206,232,255 220,244,255 222,249,255 233,252,255 232,255,255 234,255,255 232,255,255 231,255,255 198,240,255 105,173,255 106,171,255 92,120,145 103,159,249 107,173,255 103,171,255 85,100,116 87,75,45 94,81,49 138,114,48 129,104,56 79,62,34 77,73,56 84,70,52 167,132,65 142,106,46 87,67,21 205,156,38 99,93,70 220,143,56 125,99,47 188,120,14 109,176,255 125,179,255 109,175,255 111,174,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 113,179,255 116,178,255 117,179,255 133,186,255 137,188,255 135,185,255 136,186,255 122,181,255 116,180,255 116,180,255 116,180,255
100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 108,173,255 112,175,255 129,189,255 154,210,255 154,208,255 154,205,255 151,198,255 179,216,255 189,224,255 174,209,255 134,177,247 148,183,244 166,195,240 187,213,248 199,226,255 212,239,255 220,247,255 228,252,255 228,252,255 218,244,255 201,227,255 208,234,255 218,244,255 225,252,255 230,252,255 231,255,255 236,242,255 234,250,255 230,255,255 225,255,255 206,241,255 141,193,255 122,180,255 119,167,237 103,153,221 105,173,255 106,174,255 102,125,150 117,99,57 88,74,49 132,102,46 121,104,57 81,68,36 81,73,51 77,61,44 155,119,57 146,110,50 101,76,30 211,151,56 101,83,78 211,150,48 118,93,47 192,129,26 106,182,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 116,180,255 117,178,255 115,178,255 115,179,255 118,182,255 117,179,255 119,178,255 120,185,255 116,181,255 117,181,255 118,182,255 118,182,255 118,182,255
102,171,255 102,171,255 103,172,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 105,170,255 105,170,255 105,167,255 120,181,255 122,181,255 125,184,255 117,176,255 140,193,255 142,197,255 149,200,255 141,186,255 137,181,246 162,193,240 180,208,242 197,220,254 209,232,255 215,240,255 222,247,255 229,254,255 222,250,255 198,226,255 199,225,255 206,232,255 216,242,255 224,249,255 229,251,255 229,254,227 129,135,36 163,158,18 198,201,69 240,254,255 224,255,255 215,250,255 221,248,255 180,231,255 113,172,243 108,173,255 107,176,255 114,140,184 114,96,54 85,76,59 132,105,44 120,103,64 106,83,43 84,74,50 76,65,48 145,114,54 148,109,48 108,81,20 185,138,57 114,85,34 177,128,59 112,87,43 195,136,41 110,177,255 110,177,255 110,176,255 112,178,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 112,176,255 115,179,255 114,178,255 114,177,255 114,177,255 115,179,255 115,178,255 115,179,255 116,180,255 114,178,255 115,179,255 116,180,255 116,180,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255
106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 104,172,255 106,171,255 109,171,255 107,172,255 105,170,255 108,171,255 108,174,255 116,178,255 124,176,255 136,180,245 170,198,248 180,203,241 198,220,252 210,234,255 211,234,255 216,239,255 220,244,255 216,243,255 200,228,255 200,228,255 205,233,255 215,243,255 220,245,255 227,244,255 93,107,30 154,152,35 169,159,8 194,182,15 202,198,13 229,236,250 217,244,255 222,249,255 215,253,255 174,222,255 117,180,255 113,175,255 118,148,202 106,89,54 82,77,63 125,102,42 127,109,65 113,88,44 81,71,49 89,77,51 126,98,40 131,94,39 155,117,28 156,109,28 93,71,26 131,100,38 109,82,39 195,139,45 108,178,255 110,177,255 112,178,255 112,178,255 114,177,255 114,177,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 115,179,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 119,183,255 118,182,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255
