92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 93,160,255 93,160,255 93,160,255 93,161,255 93,160,255 95,162,255 94,160,255 93,160,255 90,160,255 92,159,255 93,160,255 96,163,255 96,163,255 97,164,255 97,164,255 98,161,255 98,161,255 98,161,255 96,162,255 96,164,255 95,163,255 99,156,255 52,63,50 60,83,121 90,166,255 90,140,219 64,110,174 83,145,238 57,77,78 64,74,66 66,67,55 101,93,41 124,108,25 75,63,33 65,57,35 62,57,43 102,85,61 120,90,34 83,64,37 85,76,49 108,83,39 153,111,46 167,117,55 138,94,41 141,95,27 144,104,52 142,106,46 100,93,91 154,101,33 184,139,66 162,127,62 75,72,76 120,90,64 188,155,128 171,174,114 108,171,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 107,173,255 106,172,255 106,172,255 107,173,255 107,173,255 105,174,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 110,173,255 109,175,255 109,176,255 108,174,255 111,175,255 113,174,255 120,178,255 139,185,255 141,186,255 133,187,255 116,178,255 121,177,255 122,176,255
92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,161,255 93,160,255 95,162,255 97,163,255 95,162,255 93,163,255 93,160,255 93,161,255 98,165,255 98,165,255 99,166,255 98,165,255 99,162,255 99,162,255 98,161,255 97,163,255 97,164,255 96,163,255 102,165,255 66,81,95 39,61,65 95,162,255 110,163,252 47,97,167 104,164,255 53,85,111 64,74,66 69,70,58 93,90,39 125,109,24 82,71,38 62,54,30 62,57,45 84,70,52 120,96,41 81,62,37 84,74,50 104,79,33 162,116,46 183,132,56 145,102,42 132,93,22 157,111,52 144,108,57 93,106,125 161,111,39 157,116,48 127,97,41 122,159,208 148,117,64 186,157,137 151,166,152 108,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 107,173,255 106,172,255 106,172,255 107,173,255 107,173,255 105,174,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 110,173,255 109,175,255 109,176,255 108,174,255 111,175,255 115,174,255 125,181,255 145,189,255 149,194,255 133,187,255 125,181,255 130,180,255 130,179,252
93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 96,162,255 98,161,255 99,162,255 100,164,255 111,171,255 120,178,255 121,178,255 107,168,255 98,164,255 99,166,255 101,163,255 105,165,255 123,178,255 137,189,255 141,199,255 124,185,255 110,169,255 101,164,255 101,164,255 97,163,255 97,164,255 99,163,255 99,165,255 108,146,227 52,69,31 61,106,175 108,165,255 88,141,232 100,155,252 106,162,255 52,70,83 69,73,58 79,73,39 125,114,27 107,90,41 72,61,28 61,58,45 75,68,52 108,86,48 88,73,51 82,70,44 104,79,33 174,129,54 192,140,40 145,108,39 123,92,28 186,135,39 148,123,95 104,124,179 167,116,36 159,124,57 177,140,67 122,127,174 200,136,51 183,160,120 125,175,255 107,169,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 106,175,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 108,174,255 109,175,255 111,174,255 109,175,255 109,176,255 117,181,255 118,180,255 130,180,255 143,190,255 152,195,249 153,193,255 138,188,255 145,188,255 154,187,249 156,186,247
95,162,255 95,162,255 95,162,255 95,162,255 95,162,255 93,161,255 93,161,255 95,163,255 93,160,255 93,161,255 93,161,255 93,161,255 93,161,255 95,163,255 95,163,255 95,163,255 93,161,255 93,161,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 93,161,255 95,163,255 95,163,255 95,163,255 97,163,255 98,162,255 104,166,255 113,173,255 113,170,255 129,180,255 148,193,255 188,231,255 203,244,255 194,238,255 171,223,255 132,189,255 134,186,255 160,202,255 174,213,255 194,229,255 201,234,255 207,240,255 209,246,255 205,247,255 167,215,255 122,177,255 112,169,255 100,164,255 99,164,255 100,168,255 105,163,255 62,94,93 46,63,69 107,163,255 105,166,255 86,145,232 107,169,255 72,103,159 67,73,60 70,71,50 104,93,31 132,110,34 92,75,28 62,59,46 75,70,58 75,66,49 73,66,48 80,68,42 117,91,41 174,133,61 184,142,50 131,100,47 109,84,36 193,137,41 119,106,85 115,138,190 174,123,47 134,99,45 200,147,54 154,112,60 185,165,158 179,165,111 113,179,255 106,171,255 104,172,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 108,174,255 108,174,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 110,173,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 115,178,255 117,179,255 121,180,255 121,180,255 123,182,255 128,182,255 135,184,255 145,190,255 151,192,255 148,191,255 153,190,255 156,190,245 158,190,243 156,188,241
96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 97,165,255 111,172,255 115,176,255 119,177,255 140,187,255 164,199,255 180,210,255 194,225,255 203,230,255 211,240,255 224,253,255 224,255,255 229,255,255 206,232,255 189,215,255 185,215,255 189,221,255 199,226,255 205,233,255 211,239,255 213,245,255 223,250,255 227,253,255 214,245,255 178,218,255 110,168,255 101,166,255 102,167,255 103,165,255 109,162,242 55,70,35 65,106,170 113,167,255 90,152,245 102,164,255 100,148,239 65,74,74 73,75,60 86,81,51 137,117,31 118,96,29 66,59,43 73,67,60 67,63,53 70,67,52 78,65,42 112,87,41 174,134,68 165,126,53 119,93,43 106,78,40 176,125,29 85,79,70 102,109,123 160,125,60 159,115,48 219,161,56 191,128,36 144,165,215 156,172,172 110,171,255 107,172,255 105,174,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 109,175,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 118,181,255 123,182,255 126,183,255 126,183,255 122,181,255 126,179,255 138,186,255 147,189,255 149,190,255 150,192,253 156,195,248 158,193,245 157,189,240 153,185,236
96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 97,166,255 97,165,255 97,165,255 97,165,255 97,166,255 107,165,255 118,173,255 140,187,255 146,190,255 149,191,252 158,194,239 175,205,245 191,217,254 200,226,255 208,234,255 213,239,255 228,252,255 231,255,255 229,255,255 206,233,255 187,209,252 177,208,243 187,217,255 194,221,255 203,231,255 206,234,255 211,239,255 220,249,255 228,255,255 226,255,255 216,247,255 131,179,255 104,166,255 101,168,255 106,166,255 105,168,255 61,86,99 47,73,92 105,164,255 100,165,255 96,158,255 100,169,255 70,90,106 77,72,60 70,68,50 135,111,29 147,126,29 73,62,27 76,71,57 68,64,47 73,72,61 75,65,43 90,69,28 173,134,63 158,120,54 121,90,39 121,91,35 173,126,35 77,77,61 106,85,58 156,114,60 195,134,46 242,176,72 206,143,42 130,167,255 143,173,223 107,173,255 106,172,255 108,174,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,173,255 111,173,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 113,174,255 123,182,255 124,183,255 124,183,255 126,183,255 123,180,255 134,182,255 142,185,253 146,187,253 149,186,253 152,190,252 153,191,251 149,190,255 145,186,250 142,184,245
95,167,255 95,167,255 95,167,255 95,167,255 95,167,255 97,165,255 97,165,255 97,165,255 97,165,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 97,165,255 97,166,255 97,166,255 97,165,255 98,165,255 98,165,255 100,165,255 118,174,255 137,187,255 151,193,254 157,193,247 161,194,238 172,200,236 184,210,247 195,221,255 200,228,255 206,232,255 208,234,255 216,243,255 219,246,255 221,249,255 197,227,255 186,208,251 179,206,247 185,215,253 197,223,255 204,230,255 206,234,255 211,239,255 220,247,255 232,255,255 231,255,255 231,255,255 214,242,255 146,189,255 111,169,255 105,167,255 105,167,255 108,145,222 42,66,58 91,144,204 103,168,255 94,159,255 100,168,255 90,127,174 77,69,56 69,65,44 123,101,36 148,130,32 96,79,28 99,85,60 71,63,41 73,73,59 74,65,46 78,59,24 169,137,66 161,127,57 128,95,43 122,93,30 184,126,19 90,83,52 128,86,48 170,122,50 183,132,52 194,140,52 194,143,65 123,175,255 136,173,238 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 109,175,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 112,175,255 113,174,255 120,179,255 124,184,255 123,182,255 124,180,255 128,181,255 142,185,253 147,184,251 146,183,250 145,185,254 143,187,252 139,184,255 128,182,255 126,179,255 125,178,255
98,167,255 98,167,255 98,167,255 98,167,255 98,167,255 97,166,255 97,166,255 97,166,255 97,166,255 97,166,255 97,166,255 97,166,255 97,166,255 97,166,255 98,167,255 100,168,255 100,168,255 99,167,255 101,169,255 108,170,255 108,170,255 108,174,255 107,173,255 109,172,255 123,178,255 132,185,255 136,184,255 147,187,247 162,191,238 176,201,241 187,213,248 198,225,255 198,226,255 204,230,255 205,233,255 204,232,255 203,234,255 212,243,255 196,226,255 194,216,255 189,216,255 193,218,255 195,221,255 205,232,255 212,240,255 213,245,255 220,250,255 230,255,255 233,255,255 232,255,255 233,255,255 220,251,255 154,200,255 110,171,255 105,173,255 107,165,255 51,69,66 86,114,146 108,168,255 104,166,255 103,168,255 107,149,224 81,77,67 70,64,39 115,98,59 146,127,59 131,110,27 118,100,56 76,64,36 72,69,54 74,67,49 85,65,35 165,136,62 156,122,52 128,95,43 109,86,28 198,140,35 119,98,83 120,85,31 217,158,58 153,119,56 138,104,41 191,141,97 118,178,255 132,175,245 109,174,255 109,175,255 109,175,255 108,174,255 108,174,255 109,175,255 108,174,255 109,175,255 109,175,255 109,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 112,175,255 119,181,255 119,179,255 119,178,255 123,176,255 138,186,255 142,186,249 142,185,255 141,184,252 143,186,255 135,185,255 122,181,255 117,181,255 115,179,255 112,176,255
100,168,255 100,168,255 100,168,255 100,168,255 100,168,255 99,168,255 99,168,255 99,168,255 99,168,255 99,168,255 99,168,255 99,168,255 99,168,255 101,169,255 110,175,255 119,183,255 128,188,255 124,183,255 133,193,255 136,192,255 140,192,255 142,195,255 150,199,255 151,198,255 143,190,255 141,186,255 130,176,254 137,177,235 159,188,233 174,199,239 189,212,248 199,223,254 207,230,255 211,234,255 213,239,255 217,240,255 221,247,255 221,249,255 206,236,255 193,218,255 196,223,255 203,231,255 213,239,255 221,245,255 222,249,255 231,253,255 235,255,255 232,255,255 234,255,255 233,255,255 231,255,255 231,255,255 198,240,255 123,181,255 107,172,255 107,169,255 92,120,145 61,91,113 112,170,255 106,172,255 103,171,255 109,157,246 97,90,70 77,65,39 94,81,49 135,116,63 132,110,32 129,104,56 79,62,34 75,70,56 77,70,52 96,77,42 167,132,65 144,106,42 122,91,38 97,77,31 205,156,38 136,147,203 139,95,24 220,158,48 125,99,47 113,88,29 181,143,124 110,177,255 125,179,255 112,174,255 109,175,255 111,174,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 113,180,255 116,178,255 117,179,255 130,184,255 135,186,255 136,187,255 135,185,255 138,188,255 133,187,255 120,179,255 116,180,255 116,180,255 116,180,255 116,180,255
100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 107,172,255 112,177,255 120,182,255 131,192,255 153,209,255 154,208,255 154,208,255 151,202,255 150,197,255 165,206,255 184,219,255 187,219,255 171,206,255 154,193,255 128,176,246 144,179,240 163,192,237 178,206,242 187,213,246 199,226,255 211,238,255 218,245,255 223,250,255 227,251,255 227,251,255 222,248,255 208,234,255 201,227,255 207,233,255 211,237,255 221,250,255 223,250,255 229,251,255 230,254,255 232,253,255 229,236,188 237,253,255 234,255,255 230,255,255 224,255,255 210,245,255 144,190,255 123,176,255 112,171,255 115,163,233 46,89,132 113,170,255 104,172,255 105,173,255 115,167,255 120,107,73 96,80,47 91,77,52 134,107,62 106,79,32 126,109,62 78,65,33 82,75,57 74,66,42 97,75,39 157,121,59 135,98,43 133,102,42 97,72,26 210,150,55 130,155,236 153,103,29 213,151,41 120,95,49 123,99,35 181,158,157 103,179,255 110,176,255 112,179,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,179,255 116,177,255 116,177,255 115,178,255 115,179,255 118,182,255 120,182,255 120,182,255 118,180,255 122,187,255 120,185,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255
