73,94,101 84,92,78 68,81,82 73,85,89 52,64,55 44,54,46 51,64,63 62,71,71 59,77,60 63,74,73 60,66,67 75,86,85 70,82,78 64,71,83 80,90,108 56,70,66 101,107,78 94,97,73 92,95,62 74,80,69 67,76,78 55,70,73 57,69,75 62,75,74 75,87,93 68,83,97 73,91,108 65,75,91 61,68,91 85,121,162 68,109,164 56,87,118 67,85,100 53,86,132 88,101,100 101,105,76 102,107,60 75,75,59 34,30,24 36,29,29 47,36,31 67,54,47 78,66,54 79,69,59 80,68,58 73,61,51 76,64,52 75,64,49 75,63,51 59,46,39 56,43,38 63,57,50 74,70,64 72,68,62 61,54,52 66,60,55 75,69,64 78,72,67 86,82,74 92,91,84 82,81,74 76,75,68 74,70,60 54,51,38
86,95,67 71,75,77 61,72,73 72,82,88 69,82,83 69,86,78 68,82,63 87,98,83 52,68,66 83,95,86 64,70,57 69,82,81 77,88,89 87,98,83 80,93,92 70,81,94 78,86,93 64,75,76 60,67,79 59,66,78 65,75,81 63,79,79 54,67,66 58,71,72 62,76,72 69,80,69 69,83,95 84,110,127 54,74,79 65,77,81 57,76,107 70,97,125 99,154,222 95,152,233 72,82,74 98,105,48 73,76,52 50,53,29 49,45,39 45,38,38 57,47,37 78,66,54 85,74,59 85,75,63 87,76,59 83,72,55 81,69,57 78,67,50 77,65,53 66,53,46 56,43,38 62,56,49 77,73,67 75,71,65 64,57,55 70,64,59 78,72,67 76,70,65 84,80,72 91,92,84 89,88,81 76,75,68 55,51,41 47,44,29
53,65,58 64,77,65 60,70,64 61,75,66 77,91,84 67,83,92 65,82,88 69,80,91 77,93,93 70,88,85 78,86,74 70,84,77 74,91,93 86,100,96 70,82,78 81,88,81 58,69,80 77,87,105 68,78,70 58,68,72 78,89,74 76,88,70 79,92,67 85,96,95 66,77,76 63,77,73 61,76,83 76,91,105 55,65,83 57,84,96 74,86,108 68,82,103 64,99,131 84,129,185 77,84,82 68,74,61 64,68,51 55,63,51 62,58,50 54,48,39 65,56,41 89,75,57 101,88,67 97,83,67 97,82,60 91,79,53 89,75,57 86,73,50 87,76,57 71,58,51 59,46,41 63,57,50 77,76,69 76,75,68 69,64,61 78,72,67 85,76,72 72,66,61 83,79,71 91,92,82 91,87,81 70,68,64 44,40,32 42,42,26
63,72,85 57,67,87 63,76,93 72,88,97 71,81,89 63,75,81 68,80,86 66,77,90 79,91,87 64,75,62 69,74,82 82,93,82 71,81,89 71,81,73 67,78,63 72,84,80 95,103,93 59,69,75 59,61,56 107,111,82 66,83,73 61,79,66 50,64,76 64,74,80 54,69,74 64,79,65 63,76,77 70,90,93 57,67,87 61,69,85 60,71,100 60,74,84 65,85,101 86,117,150 92,98,71 69,78,48 58,58,53 61,59,60 83,78,64 76,66,54 82,69,48 99,82,56 113,98,76 106,91,69 105,88,64 104,87,63 94,82,56 91,76,54 91,75,60 70,58,48 60,47,42 68,64,56 81,80,73 79,78,71 73,72,65 83,77,70 81,77,71 72,66,57 83,77,68 90,89,80 83,82,75 58,58,53 40,42,27 42,42,28
78,84,57 78,81,59 95,100,68 65,82,84 70,85,101 73,88,106 71,82,83 70,86,84 73,90,92 78,92,85 60,66,85 76,81,87 71,81,73 72,78,69 83,98,84 81,93,86 64,79,86 70,80,88 69,75,78 91,95,78 74,91,83 68,81,80 55,67,73 61,77,77 67,72,78 68,79,80 76,89,90 59,68,79 51,61,79 56,68,76 62,73,84 62,78,89 61,77,77 58,70,78 78,83,63 80,82,77 83,89,78 87,88,78 102,91,72 101,88,67 103,86,58 120,100,68 127,108,83 119,100,75 116,97,72 111,92,67 101,84,58 101,84,60 94,78,61 69,57,45 65,49,45 70,66,58 83,82,75 79,78,71 78,74,68 85,79,72 80,74,69 73,64,56 80,72,61 89,85,75 66,66,61 42,40,36 41,41,25 44,44,28
69,79,71 55,69,65 67,76,57 60,71,60 61,72,73 75,85,79 68,83,90 69,86,92 79,94,99 83,94,93 99,107,97 75,89,85 96,99,75 76,81,75 61,70,70 67,84,74 68,78,72 56,69,68 62,71,71 63,72,83 53,63,69 61,72,85 76,86,80 86,90,75 100,109,81 71,79,86 63,75,79 64,74,80 49,62,77 75,93,92 74,91,97 82,97,102 61,73,66 79,86,52 63,64,45 100,108,87 89,96,80 99,98,87 122,107,87 121,104,80 116,98,68 131,109,73 137,118,91 130,111,86 124,103,76 118,98,68 106,87,64 105,86,61 99,84,64 74,62,50 64,51,44 72,63,55 84,78,71 77,71,66 68,62,53 79,73,66 77,71,66 66,57,49 73,63,53 68,62,57 52,51,44 40,39,28 42,42,26 44,44,28
79,84,60 80,93,66 72,86,67 66,76,82 59,73,85 64,84,96 68,79,90 68,81,82 61,78,73 75,88,87 75,85,93 70,82,73 66,76,73 66,77,78 63,72,95 66,80,90 70,82,88 65,74,74 57,62,70 60,68,73 64,75,76 71,78,76 68,75,73 86,88,73 115,119,90 68,72,74 60,70,78 59,71,79 57,72,77 61,76,83 56,70,82 105,111,82 89,96,64 64,69,47 75,78,58 41,46,40 60,67,49 112,107,93 139,122,98 133,114,89 129,110,75 140,121,84 141,123,91 135,114,87 131,112,77 126,106,74 117,97,67 117,94,63 105,87,66 74,62,50 63,50,43 70,58,48 84,75,67 89,77,65 74,62,50 62,56,49 68,59,51 71,60,53 72,55,45 54,45,39 40,36,28 41,41,27 45,45,29 46,46,30
47,55,62 57,67,73 55,65,59 65,75,67 60,72,63 51,64,52 80,96,75 73,83,91 70,82,88 82,97,104 63,71,89 67,80,97 63,75,97 77,89,82 67,71,75 77,89,80 69,80,69 66,77,76 66,74,79 61,73,81 61,71,75 66,79,80 52,64,72 52,60,76 100,108,69 68,74,75 65,75,79 73,89,89 57,67,83 71,83,89 59,71,79 61,74,73 82,89,82 55,71,69 46,58,51 43,51,56 48,59,48 121,119,101 153,137,104 144,127,92 140,118,80 153,130,90 144,127,90 138,120,88 139,120,85 132,113,78 124,105,70 120,101,66 118,98,68 84,70,54 70,58,46 69,57,45 90,79,64 101,88,65 77,65,53 54,44,34 68,58,46 77,62,51 69,57,45 49,46,33 40,42,27 41,41,27 47,48,29 48,48,32
73,86,87 54,67,82 66,82,91 59,76,78 55,65,81 76,90,83 74,83,83 62,72,66 73,81,69 80,90,82 54,69,76 74,83,94 71,81,85 72,85,84 96,102,93 73,79,80 54,62,71 57,64,76 95,107,89 81,90,73 67,76,76 58,66,71 57,69,77 75,80,76 86,90,73 75,74,63 61,69,74 65,77,73 59,71,75 62,74,80 66,81,65 71,81,78 78,87,70 71,78,71 71,75,58 86,85,31 83,83,53 128,125,101 169,157,120 157,141,99 152,129,87 162,140,95 150,133,98 135,116,81 147,126,85 143,121,85 130,108,72 125,106,69 130,107,76 103,84,59 87,70,44 82,63,47 101,84,60 109,95,70 87,73,59 80,68,56 83,73,61 87,75,65 72,62,52 50,45,31 49,44,30 48,45,30 48,51,31 51,52,33
71,87,85 60,71,70 59,73,85 69,81,87 56,64,80 56,69,84 78,90,86 66,77,78 58,70,76 64,74,80 65,73,80 70,78,68 80,88,74 80,90,82 57,67,73 67,77,69 57,66,77 60,70,78 66,72,89 61,66,74 61,71,68 66,78,71 52,62,70 86,90,73 98,103,81 71,70,73 65,78,64 55,68,69 58,69,80 61,73,81 57,69,77 62,70,60 83,86,53 110,109,55 102,101,49 51,54,42 46,57,46 133,128,114 184,168,135 167,151,107 160,138,91 174,149,103 163,144,107 138,119,84 154,129,83 151,129,84 136,113,73 129,110,73 128,109,72 122,98,63 123,99,62 112,92,60 119,99,67 117,99,78 102,88,72 100,86,68 102,94,81 102,92,80 80,74,65 64,58,49 61,58,43 54,51,36 52,53,34 55,53,33
