173,204,255 187,215,255 195,219,255 142,192,255 112,172,255 117,180,255 118,180,255 117,179,255 148,195,255 157,201,255 179,211,255 191,216,255 169,202,255 124,181,255 133,181,255 131,182,255 113,173,255 104,172,255 104,172,255 104,173,255 120,175,255 114,177,255 104,172,255 104,172,255 103,172,255 100,173,255 103,172,255 104,172,255 103,172,255 101,173,255 98,170,255 101,173,255 100,169,255 103,172,255 98,170,255 98,170,255 98,170,255 103,172,255 103,172,255 103,172,255 101,173,255 62,50,40 75,60,51 99,84,73 85,72,67 90,58,55 83,69,71 90,73,63 76,62,64 57,42,50 55,42,35 81,68,63 90,71,55 116,74,50 64,49,40 88,72,59 129,83,46 93,57,39 59,55,38 60,51,43 87,77,67 67,55,43 63,58,46 72,57,48
158,201,255 164,202,255 168,205,255 164,202,255 158,201,255 157,201,255 154,201,255 152,198,255 162,205,255 163,202,255 171,204,255 187,217,255 216,232,255 226,235,246 221,235,255 219,232,249 187,218,255 157,195,255 148,201,255 157,203,255 204,227,255 204,225,255 170,209,255 120,182,255 104,173,255 104,172,255 102,174,255 104,173,255 104,173,255 105,174,255 104,173,255 105,174,255 104,173,255 104,173,255 105,174,255 105,174,255 105,174,255 105,174,255 105,174,255 104,173,255 65,51,68 60,46,48 66,51,42 65,50,39 75,61,47 93,61,58 89,75,77 87,72,63 64,51,46 64,50,50 115,96,80 127,94,67 66,53,50 63,47,43 119,98,85 68,53,42 77,55,37 104,68,39 102,74,61 68,59,51 92,84,62 105,93,81 77,62,53 70,53,43
148,196,255 145,193,255 162,204,255 162,205,255 174,208,255 176,209,255 182,210,255 191,219,255 189,216,255 165,202,255 153,195,255 159,199,255 176,209,255 172,204,255 170,203,255 179,207,255 189,214,255 192,217,255 185,209,255 181,211,255 186,210,255 192,218,255 197,222,255 187,217,255 148,201,255 133,189,255 135,191,255 129,188,255 119,182,255 116,182,255 110,179,255 107,176,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 107,175,255 53,40,48 67,55,45 75,62,55 78,65,60 89,76,73 88,66,58 79,70,66 89,73,69 97,82,73 84,70,54 107,78,58 108,82,59 137,103,81 133,114,91 58,49,45 146,106,83 58,47,44 91,75,73 56,51,53 57,52,40 55,42,39 72,62,50 109,96,64 90,80,58
152,196,255 149,193,255 149,191,255 146,190,255 143,190,255 147,191,255 145,192,255 162,199,255 157,195,255 144,191,255 145,188,255 143,186,255 147,191,255 143,186,255 138,181,255 140,184,255 143,186,255 143,186,255 135,184,255 137,184,255 141,185,255 142,190,255 127,185,255 119,182,255 123,185,255 122,186,255 121,183,255 119,181,255 110,179,255 109,179,255 109,179,255 110,180,255 112,178,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 110,175,255 73,64,56 68,55,50 68,55,50 88,71,63 93,77,64 80,70,69 74,64,65 70,56,56 65,46,34 96,78,59 93,75,56 83,68,48 130,101,79 151,118,93 155,117,82 83,67,61 70,57,54 60,50,51 50,47,34 64,53,50 58,49,41 59,51,40 73,55,50 66,54,42
122,181,255 122,181,255 124,180,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255 121,180,255 121,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 121,181,255 121,179,255 122,180,255 116,183,255 119,183,255 119,183,255 120,183,255 117,184,255 119,183,255 125,185,255 135,188,255 147,194,255 129,188,255 119,183,255 119,182,255 119,183,255 119,182,255 119,183,255 119,183,255 118,181,255 119,182,255 119,183,255 119,182,255 119,183,255 84,86,86 140,119,147 72,54,49 108,93,84 81,69,59 81,68,63 67,56,49 71,58,53 77,62,53 132,106,83 109,88,73 82,68,54 90,71,55 129,103,82 252,206,167 173,125,96 159,119,94 57,47,46 61,59,55 67,56,53 58,48,38 58,50,37 63,54,50 81,68,61 67,56,39
122,186,255 120,184,255 120,184,255 122,186,255 122,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 123,185,255 125,184,255 120,184,255 120,184,255 163,186,183 212,190,25 221,195,54 239,220,125 131,179,255 127,186,255 127,186,255 126,186,255 124,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,185,255 126,173,255 41,56,72 91,81,80 74,61,54 96,81,72 66,53,50 75,62,55 74,61,56 74,61,56 90,75,64 102,83,60 91,75,58 86,69,59 92,76,59 72,58,71 186,136,94 209,155,119 161,124,98 66,54,56 76,70,75 77,71,64 58,52,43 58,48,38 62,51,46 57,47,37 72,63,55
124,189,255 124,189,255 124,189,255 126,191,255 126,189,255 126,189,255 127,190,255 127,190,255 128,191,255 130,190,255 129,189,255 126,189,255 126,189,255 127,190,255 127,190,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 183,170,20 199,166,16 217,170,20 231,183,24 255,246,133 255,255,121 209,204,106 130,189,255 133,193,255 126,189,255 125,190,255 125,190,255 125,190,255 127,190,255 131,195,255 134,195,255 64,47,39 96,97,127 131,178,255 67,54,51 85,69,63 66,54,44 74,61,54 74,61,54 75,62,55 92,77,66 99,83,70 95,79,66 125,104,89 97,78,62 72,54,33 255,220,162 255,224,165 184,132,100 58,49,43 55,49,40 55,50,52 55,49,40 54,43,38 71,60,55 68,57,52 59,50,42
136,197,255 141,202,255 135,194,255 131,190,255 134,193,255 134,194,255 137,195,255 135,195,255 135,195,255 135,195,255 136,196,255 140,195,255 149,200,255 143,196,255 139,194,255 142,200,255 145,196,255 168,186,203 133,196,255 143,196,255 157,201,255 158,147,46 167,145,41 192,158,28 196,157,15 216,176,41 255,215,104 255,244,133 247,203,52 223,203,14 135,192,255 130,189,255 130,191,255 126,190,255 130,191,255 130,191,255 130,194,255 42,44,39 122,166,215 90,96,126 58,51,51 97,83,83 100,84,82 80,67,62 77,64,59 75,62,57 80,65,54 94,79,68 89,75,61 101,87,73 114,92,72 131,109,89 163,118,83 255,205,153 255,229,174 255,241,176 57,44,37 57,46,41 57,48,42 65,54,49 83,81,89 58,48,38 67,57,45 75,64,59
138,196,255 147,198,255 170,207,255 170,208,255 152,197,255 136,197,255 136,197,255 135,197,255 137,198,255 137,198,255 137,198,255 137,198,255 139,197,255 137,198,255 139,197,255 136,197,255 132,196,255 86,66,48 108,89,34 145,196,255 151,163,127 118,103,15 155,136,41 191,156,18 224,186,12 227,184,10 255,212,65 255,235,112 255,231,85 237,201,29 185,211,255 167,156,141 105,78,31 153,114,41 155,192,243 131,141,147 91,96,106 71,60,45 175,187,209 40,62,76 67,54,47 74,60,60 99,86,83 75,62,57 73,60,55 71,58,53 72,57,46 80,65,54 96,76,56 154,122,92 191,146,111 129,94,69 255,221,157 255,237,175 255,242,177 255,236,177 66,76,80 59,54,42 55,50,38 52,47,35 50,45,33 57,49,38 59,51,40 57,47,37
193,216,255 199,206,229 170,199,246 230,192,184 182,208,255 183,202,249 176,204,255 217,205,205 164,204,255 165,204,255 169,207,255 154,202,255 166,207,255 152,201,255 147,198,255 145,198,255 143,201,255 100,78,33 54,46,12 66,52,23 149,121,40 166,132,17 167,146,45 172,144,45 86,66,16 86,72,14 93,74,21 204,168,65 238,195,78 255,212,108 194,156,49 170,138,36 96,71,41 86,62,27 105,88,53 87,75,65 79,63,59 127,116,101 118,107,74 193,225,255 88,75,68 84,71,68 98,85,80 77,64,59 74,62,52 77,62,53 81,69,57 70,58,46 133,95,74 185,148,124 166,127,99 205,155,113 255,209,138 255,247,186 255,247,179 248,190,139 69,66,70 61,55,48 57,52,40 51,47,37 56,51,37 58,50,39 57,49,38 60,52,41
