148,198,255 106,163,255 101,166,255 101,166,255 100,165,255 99,164,255 101,166,255 101,166,255 101,166,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 109,169,255 108,171,255 108,171,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 108,167,255 107,155,233 109,154,225 105,150,221 105,150,221 106,151,222 105,150,221 100,149,224 99,150,224 99,149,226 103,152,227 121,165,230 124,168,233 119,162,230 119,162,232 122,163,229 135,175,237 136,176,238 120,159,224 108,151,221 110,153,223 110,156,220 64,86,129 79,74,71 89,79,57 107,109,109 162,127,46 140,129,124 123,100,71 108,107,100 80,79,84 109,96,73 150,121,101 74,84,88 88,117,162
200,240,255 116,174,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 102,167,255 103,168,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,171,255 105,171,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 108,171,255 108,171,255 108,170,255 106,171,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 108,174,255 109,175,255 109,175,255 109,175,255 110,173,255 107,167,255 107,156,229 109,154,225 105,150,221 106,151,222 106,151,222 104,148,222 100,149,222 99,150,224 98,148,225 97,147,224 98,148,227 98,148,227 97,147,226 98,148,229 110,155,224 117,156,223 118,157,224 114,153,218 108,151,221 110,153,223 111,154,226 74,109,161 107,123,152 79,69,57 97,85,85 126,105,78 140,113,77 86,81,42 95,91,74 116,128,150 86,96,102 101,97,80 103,113,119 111,127,152
235,254,255 223,255,255 134,189,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,172,255 106,171,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 112,175,255 113,175,255 112,175,255 112,175,255 112,175,255 112,175,255 108,167,255 109,158,233 111,154,222 109,154,221 109,154,225 109,154,225 107,152,223 109,154,225 105,153,223 96,149,227 96,149,225 98,148,225 100,149,224 104,148,222 105,149,223 110,150,221 113,152,219 114,153,220 113,152,217 107,150,220 107,150,220 106,149,221 99,141,200 121,150,197 91,77,48 146,121,62 90,77,54 159,122,30 102,91,58 66,67,44 109,131,174 96,89,73 122,104,60 118,114,106 133,153,197
230,255,255 232,255,255 217,249,255 119,177,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 109,172,255 108,174,255 108,174,255 108,174,255 106,172,255 107,173,255 110,173,255 110,173,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 111,174,255 111,175,255 111,174,255 111,175,255 136,189,255 139,193,255 122,181,255 113,176,255 117,180,255 115,177,255 112,172,255 117,170,250 112,157,226 116,156,218 116,155,220 116,156,218 117,156,221 110,154,219 112,152,221 103,150,225 98,149,223 107,150,220 110,151,217 108,151,223 108,151,223 110,151,217 113,152,219 113,152,219 113,152,217 111,150,215 111,150,215 115,152,217 112,156,221 118,146,196 120,101,62 83,71,41 77,60,25 102,78,23 108,96,70 83,82,55 132,153,203 90,73,36 118,100,58 83,67,52 130,160,212
230,255,255 230,255,255 229,255,255 133,188,255 112,170,255 103,171,255 104,172,255 106,171,255 106,171,255 106,171,255 106,171,255 105,170,255 105,170,255 107,169,255 108,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 108,170,255 106,171,255 107,172,255 107,173,255 107,173,255 106,172,255 107,173,255 108,174,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 114,178,255 119,177,255 121,181,255 127,180,255 134,184,255 150,195,255 147,192,255 142,187,255 151,187,243 152,183,239 146,184,244 139,181,255 114,174,255 126,164,226 123,162,215 127,166,219 129,168,221 123,162,215 119,157,219 120,158,218 113,154,218 114,153,220 117,155,215 118,156,216 118,156,214 116,154,216 114,154,212 117,155,215 117,155,215 114,154,214 115,155,213 114,154,212 115,155,215 115,155,215 87,109,121 95,87,63 77,64,41 71,50,25 134,107,46 114,107,80 110,98,61 115,112,116 112,86,47 98,81,46 135,120,109 147,169,199
222,249,255 228,255,255 220,251,255 192,227,255 180,221,255 139,191,255 113,169,255 109,172,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 106,172,255 107,173,255 105,174,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 106,175,255 106,175,255 109,175,255 111,174,255 112,173,255 112,175,255 111,174,255 111,174,255 111,174,255 111,174,255 110,173,255 112,175,255 112,175,255 112,175,255 113,174,255 113,175,255 121,181,255 125,182,255 126,183,255 123,179,255 137,186,255 147,191,255 155,192,255 154,192,250 159,189,243 153,183,237 147,181,236 134,179,246 118,172,255 132,166,221 135,167,220 137,167,219 134,169,219 130,165,215 129,166,217 129,165,221 126,162,218 127,163,219 126,162,218 122,158,214 120,158,218 122,160,220 124,163,218 128,164,220 127,163,219 126,162,218 126,163,214 126,163,214 123,155,208 132,164,217 117,140,176 62,63,55 83,72,53 70,57,34 65,70,64 118,101,66 105,97,61 140,135,137 134,100,41 93,80,46 153,142,127 108,129,168
204,231,255 220,247,255 220,252,255 216,251,255 218,250,255 216,252,255 181,223,255 124,181,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 108,174,255 108,174,255 106,175,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 110,176,255 112,175,255 113,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 113,174,255 115,177,255 122,182,255 126,183,255 124,181,255 131,179,255 142,185,253 147,186,251 152,191,244 153,191,251 152,186,241 149,183,238 131,177,239 116,174,252 113,175,255 123,173,254 125,175,254 131,170,235 140,170,222 140,170,222 138,170,223 138,170,223 136,168,221 136,168,221 135,167,220 137,169,222 134,169,219 134,169,219 134,169,221 136,168,221 138,170,223 137,169,222 138,170,219 137,169,218 135,163,213 139,167,217 141,167,202 67,68,60 88,77,58 67,60,40 57,61,63 122,91,38 122,102,56 82,83,73 94,88,63 82,74,50 100,96,88 136,174,246
193,219,252 195,221,254 193,221,253 206,234,255 219,248,255 223,255,255 217,255,255 167,216,255 120,179,255 111,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 110,176,255 110,176,255 110,176,255 112,178,255 112,178,255 112,178,255 110,176,255 110,176,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 112,176,255 121,181,255 121,180,255 127,179,255 147,184,251 144,185,251 146,185,252 139,187,255 131,184,255 130,180,255 130,175,242 115,174,255 115,177,255 116,178,255 115,179,255 117,179,255 120,177,255 139,171,222 142,173,220 142,172,224 140,170,220 140,170,220 142,172,222 142,173,220 142,173,220 144,172,222 142,170,220 144,172,222 147,172,223 148,173,224 150,176,222 150,176,222 149,175,221 145,169,214 106,121,139 127,144,166 67,69,52 87,76,59 86,73,52 65,68,60 102,81,29 98,77,25 63,64,45 117,98,61 91,80,45 103,104,107 130,186,255
223,248,255 220,245,255 208,235,255 137,154,156 218,246,255 223,251,255 227,254,255 226,254,255 181,223,255 120,184,255 112,174,255 111,174,255 111,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 116,180,255 132,185,255 133,187,255 137,185,255 136,187,255 121,180,255 117,181,255 117,179,255 115,179,255 116,180,255 116,180,255 117,181,255 118,182,255 118,182,255 120,180,255 139,175,229 145,177,228 142,174,227 146,173,232 149,172,226 148,174,218 151,176,218 152,177,219 151,181,231 148,182,239 142,178,234 147,175,225 149,175,221 152,177,219 154,181,222 156,181,223 157,179,220 90,105,119 142,167,207 66,66,52 68,66,48 56,57,38 92,82,70 115,87,31 135,102,36 81,72,55 121,107,64 100,85,47 82,81,72 123,188,255
224,247,255 224,247,255 221,239,255 114,126,122 212,240,255 225,253,255 230,255,255 229,255,255 229,255,255 180,222,255 131,194,255 126,189,255 116,178,255 112,176,255 114,178,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 115,178,255 115,178,255 115,179,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 117,181,255 120,179,255 118,181,255 126,186,255 117,179,255 117,181,255 118,182,255 118,180,255 118,183,255 118,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,183,255 122,182,255 119,182,255 120,182,255 122,181,255 133,179,255 146,181,240 148,182,237 148,183,235 135,185,255 125,185,255 124,183,255 131,180,255 131,181,255 138,183,252 147,182,232 151,181,233 143,175,226 106,148,198 125,154,197 63,62,51 76,74,56 61,62,43 112,97,77 104,78,26 149,112,43 78,75,62 94,83,64 118,93,47 75,65,53 120,175,255
