148,198,255 113,164,255 103,165,255 101,166,255 101,166,255 100,165,255 100,165,255 100,165,255 101,166,255 101,166,255 101,166,255 101,166,255 100,165,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 108,170,255 108,171,255 108,171,255 108,171,255 108,171,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 109,172,255 108,162,246 106,154,232 109,154,225 106,151,222 105,150,221 105,150,221 106,151,222 106,151,222 100,149,222 100,149,224 99,150,224 99,149,226 103,151,229 110,159,232 121,165,230 121,165,230 124,168,233 118,161,229 119,162,232 116,164,234 129,170,236 136,176,238 136,176,238 127,166,231 116,155,222 108,151,221 110,153,223 111,154,222 116,157,221 65,94,123 79,74,71 105,95,55 97,89,65 131,133,133 162,127,46 172,170,178 135,115,67 123,100,71 108,107,100 92,113,150 130,117,112 106,93,70 150,121,101 65,69,52 112,149,200 95,111,138
171,223,255 117,172,255 99,168,255 101,166,255 101,166,255 100,165,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 108,170,255 108,171,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 109,172,255 108,162,246 106,155,230 109,154,225 106,151,222 105,150,221 107,152,223 107,152,223 106,151,222 100,149,222 100,149,224 99,150,224 99,149,226 98,148,225 97,148,222 105,153,223 105,153,223 108,156,226 101,148,223 102,148,226 104,148,222 124,163,228 128,168,226 127,167,225 122,161,226 114,153,220 108,151,221 110,153,223 111,154,224 115,156,222 64,91,121 105,108,117 102,94,60 79,70,62 105,103,99 145,116,53 170,158,146 138,121,72 103,86,58 114,110,104 79,94,128 128,119,113 91,91,91 119,105,91 66,68,53 127,159,210 110,129,162
226,255,255 196,235,255 123,182,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,170,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 108,171,255 109,172,255 109,172,255 110,171,255 107,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 109,175,255 109,175,255 109,175,255 111,174,255 110,173,255 109,172,255 109,164,243 106,155,228 109,154,225 106,151,222 105,150,221 106,151,222 106,151,222 104,149,220 100,148,226 102,151,224 101,152,226 98,148,225 95,149,222 95,148,226 98,148,227 98,148,227 98,148,227 98,149,223 98,148,225 100,149,224 111,154,224 115,154,219 116,155,220 114,153,218 113,152,219 108,151,221 110,153,223 107,152,223 106,148,225 71,92,127 116,136,178 90,79,72 60,61,49 128,114,96 125,110,101 178,141,68 150,120,62 110,93,58 78,73,45 105,105,105 120,125,131 109,120,109 104,95,68 83,73,61 111,132,180 121,153,204
235,254,255 234,255,255 206,245,255 137,192,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,172,255 106,171,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 112,173,255 116,178,255 116,178,255 112,175,255 112,175,255 112,175,255 110,176,255 111,174,255 108,171,255 110,162,247 109,158,233 112,155,223 110,153,221 109,154,223 110,155,226 110,155,226 110,155,226 109,154,225 109,154,225 105,153,223 100,153,229 96,149,225 95,148,224 99,149,226 100,150,227 103,150,225 105,149,223 105,149,223 106,149,221 112,152,221 113,152,219 114,153,220 113,152,217 111,150,217 107,150,220 107,150,220 105,150,217 111,154,222 88,115,154 126,155,202 77,82,78 58,60,32 147,122,63 82,69,46 152,107,18 116,93,35 113,102,58 67,68,45 137,136,139 92,100,116 124,117,101 121,103,59 85,79,54 112,119,131 121,150,207
230,255,255 230,255,255 232,255,255 205,237,255 119,177,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 109,172,255 108,174,255 108,174,255 108,174,255 108,174,255 106,172,255 107,173,255 109,172,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,175,255 111,175,255 111,174,255 111,175,255 126,186,255 142,191,255 138,192,255 122,181,255 113,176,255 113,176,255 120,179,255 115,177,255 112,174,255 111,170,255 114,167,247 112,157,226 118,155,220 116,156,218 116,155,222 116,156,218 117,157,219 112,156,221 110,154,219 112,152,221 104,151,224 98,149,223 99,150,224 107,150,220 109,149,218 111,150,217 107,150,222 108,151,223 106,149,217 110,151,217 113,152,219 113,152,219 113,152,217 113,152,219 111,150,215 111,150,215 115,152,217 115,156,220 126,152,200 118,146,196 70,75,74 90,70,38 87,75,45 77,60,25 92,73,20 84,71,39 122,100,55 83,82,55 137,137,134 82,100,113 101,84,47 118,100,58 81,66,46 142,141,156 134,153,202
230,255,255 230,255,255 230,255,255 222,253,255 128,185,255 107,170,255 107,169,255 103,171,255 103,171,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 111,174,255 111,175,255 113,175,255 113,175,255 118,180,255 120,180,255 127,182,255 145,192,255 153,193,255 147,192,255 131,186,255 143,184,248 142,180,242 142,182,242 141,184,255 134,180,255 125,178,255 112,172,254 123,160,225 123,162,217 120,159,214 120,159,214 123,161,219 124,162,220 118,155,222 118,155,222 115,154,221 110,153,223 105,150,221 110,155,226 114,153,220 114,153,220 114,153,220 114,154,216 114,153,220 116,153,218 116,153,218 114,153,218 114,153,218 116,153,218 116,153,218 115,152,217 115,152,217 116,154,214 117,155,215 120,154,211 89,109,133 50,57,41 110,94,63 85,76,47 81,57,31 97,74,14 90,80,56 115,99,55 112,99,67 124,116,80 106,110,123 88,67,40 103,84,47 68,63,35 141,145,149 132,166,221
230,255,255 229,255,255 229,255,255 222,254,255 140,191,255 121,180,255 114,173,255 103,171,255 104,172,255 106,171,255 106,171,255 106,171,255 106,171,255 109,171,255 108,171,255 108,171,255 108,171,255 108,171,255 108,171,255 108,171,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 109,171,255 109,171,255 109,171,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 111,174,255 111,174,255 111,174,255 118,181,255 122,178,255 122,181,255 122,181,255 127,180,255 138,187,255 150,190,255 153,193,255 146,191,255 150,189,255 155,191,247 157,189,242 150,185,235 149,183,240 149,182,244 130,180,255 116,170,254 126,164,224 125,165,215 126,165,218 129,168,221 129,168,221 127,166,219 123,161,223 120,158,220 125,160,219 117,157,219 116,156,218 117,157,219 119,157,217 119,157,217 120,158,218 118,156,218 118,156,214 117,157,215 120,160,218 120,158,220 120,158,220 117,157,219 115,155,217 115,155,213 116,156,214 117,157,215 117,157,215 124,154,215 89,113,131 65,67,81 114,107,91 87,74,53 69,57,27 74,59,19 76,73,58 112,95,56 114,98,67 103,87,45 134,127,139 128,99,50 97,81,48 73,56,17 143,155,190 143,165,208
220,247,255 226,253,255 228,255,255 218,249,255 204,240,255 204,241,255 193,228,255 150,200,255 117,176,255 109,171,255 107,172,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 106,172,255 107,173,255 105,174,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 111,174,255 112,173,255 112,175,255 112,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 113,174,255 113,175,255 118,180,255 121,181,255 125,182,255 126,183,255 124,181,255 126,180,255 137,187,255 148,189,255 151,191,253 155,193,251 155,194,249 158,190,243 157,189,242 153,183,237 147,177,229 144,175,233 126,172,250 117,174,255 134,165,221 134,166,217 137,169,220 137,169,218 135,170,220 133,168,218 132,167,219 130,165,217 132,166,221 130,164,219 129,163,218 128,162,217 128,162,217 126,160,215 123,157,212 122,158,214 124,160,216 124,160,214 131,167,221 132,166,221 130,164,219 129,163,218 128,162,217 129,164,214 129,164,214 129,160,207 110,141,188 133,162,207 121,147,182 66,71,81 78,79,71 90,79,60 70,57,36 58,51,35 85,83,65 99,84,46 108,96,59 97,79,47 131,137,165 134,111,71 90,78,48 104,80,27 150,171,208 117,133,158
204,231,255 209,236,255 227,254,255 220,252,255 216,251,255 218,249,255 219,251,255 221,249,255 181,223,255 137,192,255 115,176,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 106,175,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 109,175,255 110,176,255 110,176,255 112,175,255 113,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 113,174,255 113,175,255 115,177,255 122,182,255 126,183,255 126,183,255 122,179,255 140,183,255 142,185,253 145,184,251 149,187,247 152,191,244 153,191,251 155,189,244 149,183,238 150,182,235 131,177,239 122,171,244 114,174,255 113,175,255 123,173,254 123,175,255 128,175,248 135,170,229 140,170,222 140,170,222 138,170,223 138,170,223 138,170,223 137,169,222 136,168,221 135,167,220 135,167,220 135,167,220 137,169,222 134,169,219 134,169,219 134,169,221 134,169,221 136,168,221 138,170,223 137,169,222 137,169,222 138,170,219 137,169,218 134,162,212 142,170,220 134,163,208 141,167,202 68,73,83 75,76,66 92,81,62 67,60,40 54,49,46 111,99,69 94,78,45 122,102,56 88,78,54 108,116,125 87,81,56 82,74,50 119,90,37 116,152,197 119,150,197
193,219,252 198,224,255 200,226,255 204,232,255 211,239,255 214,243,255 221,250,255 221,255,255 214,252,255 187,228,255 139,194,255 113,172,255 111,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 122,182,255 121,180,255 120,179,255 134,181,254 147,184,251 144,185,251 145,184,251 144,185,249 139,187,255 132,185,255 129,182,255 136,181,250 123,174,248 115,174,255 113,175,255 116,178,255 115,177,255 115,179,255 115,179,255 114,178,255 126,173,246 139,171,222 142,171,218 140,170,222 140,170,222 140,170,220 140,170,220 142,172,222 142,172,222 142,173,220 142,173,220 142,173,220 144,172,222 142,170,220 144,172,222 144,172,222 147,172,223 147,172,223 149,175,221 149,175,221 149,175,221 147,173,219 143,163,216 140,161,200 94,114,138 86,103,125 67,62,61 75,77,62 90,79,62 80,67,46 50,58,48 126,109,70 101,79,30 92,71,19 84,71,50 87,79,57 102,83,46 90,79,44 119,90,41 137,178,242 131,185,255
