124,174,255 104,164,255 101,166,255 100,165,255 100,165,255 101,166,255 101,166,255 101,166,255 101,166,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,172,255 106,171,255 106,171,255 109,169,255 108,171,255 108,171,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,172,255 112,160,240 109,154,225 106,151,220 105,150,221 105,150,221 106,151,222 100,149,222 99,150,224 99,149,226 103,151,229 112,161,234 121,165,230 124,168,233 118,161,233 115,162,235 130,171,235 140,180,242 129,168,233 116,155,222 108,151,221 111,154,224 114,160,224 65,87,130 79,74,71 89,79,57 107,109,109 162,127,46 140,129,124 123,100,71 108,107,100 80,79,84 112,94,73 150,120,105 74,84,92 91,115,162
162,208,255 106,167,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 101,166,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 108,171,255 108,171,255 108,170,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 109,172,255 110,173,255 110,173,255 110,173,255 108,174,255 109,175,255 109,175,255 109,175,255 110,172,255 109,157,235 110,155,224 106,151,220 105,150,221 106,151,222 104,149,220 101,150,225 99,150,224 98,148,225 97,147,224 97,147,224 98,148,227 98,148,227 98,148,227 99,149,226 115,155,224 118,157,224 117,156,221 113,152,219 110,153,223 111,154,224 112,155,227 78,110,163 108,121,149 79,69,57 96,84,84 126,105,78 140,113,77 86,81,42 95,91,74 116,128,150 89,94,102 101,96,84 103,112,123 114,125,152
233,255,255 196,234,255 115,174,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 112,173,255 112,175,255 112,173,255 112,175,255 112,175,255 112,175,255 112,171,255 110,162,245 112,157,226 110,153,221 107,152,221 109,154,225 106,151,222 109,154,225 110,153,225 101,150,225 96,149,225 95,148,224 99,149,226 103,150,225 105,149,223 105,148,220 112,152,221 114,153,220 114,153,218 110,149,216 107,150,220 105,148,218 106,149,221 99,141,200 119,148,195 91,77,48 146,121,62 90,76,58 159,122,30 102,91,58 68,66,44 106,126,168 96,89,73 122,104,60 118,114,106 135,152,197
230,255,255 233,255,255 178,221,255 110,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,171,255 109,172,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 110,173,255 110,173,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 123,183,255 141,192,255 134,188,255 116,179,255 113,175,255 120,179,255 112,174,255 113,172,255 117,161,235 116,157,221 117,157,219 118,157,222 120,160,220 113,152,217 111,154,222 107,152,223 98,149,223 100,151,225 110,150,219 111,149,219 108,151,221 107,150,218 112,153,219 114,153,220 114,153,218 114,153,220 113,152,219 113,152,219 114,153,218 114,155,219 119,147,197 120,101,62 83,71,41 79,62,23 102,78,23 108,96,70 82,81,54 133,154,204 90,73,36 118,99,60 82,68,50 127,162,212
230,255,255 230,255,255 211,252,255 114,172,255 110,168,255 103,171,255 104,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,169,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 108,170,255 106,171,255 107,172,255 107,173,255 107,173,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 111,174,255 110,173,255 111,174,255 111,174,255 111,174,255 112,175,255 116,178,255 118,177,255 122,183,255 125,182,255 146,191,255 154,194,254 145,190,255 146,190,255 150,185,237 148,185,236 141,184,252 126,180,255 121,169,239 122,163,218 124,163,216 127,166,219 127,166,219 120,158,216 118,156,218 116,156,218 114,153,220 115,154,219 118,156,214 118,156,214 118,156,218 115,155,215 117,155,217 117,155,215 115,155,215 114,154,214 115,155,213 115,155,213 115,155,215 116,156,216 87,109,121 95,87,63 80,67,44 71,50,25 134,107,46 114,107,80 110,98,61 115,112,116 112,86,47 98,81,46 135,120,109 147,169,199
226,253,255 228,255,255 210,241,255 186,226,255 167,211,255 125,180,255 110,171,255 109,171,255 107,172,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 105,174,255 107,173,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 106,175,255 106,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 113,174,255 116,178,255 122,181,255 125,182,255 124,181,255 125,181,255 143,188,255 150,191,255 154,192,254 155,194,247 158,188,238 152,182,232 140,178,238 126,176,255 127,170,238 135,167,220 135,167,220 137,167,219 133,168,218 128,165,216 128,164,220 127,163,219 127,163,219 126,162,216 124,160,214 122,158,214 122,160,220 124,162,220 126,164,222 128,164,220 127,163,219 125,161,217 126,163,214 124,161,212 123,155,208 132,164,217 117,140,176 62,63,55 83,72,53 70,57,34 65,70,64 118,101,66 105,97,61 140,135,137 134,100,41 93,80,46 153,142,127 108,129,168
209,236,255 227,254,255 220,251,255 218,249,255 221,250,255 215,248,255 153,202,255 117,176,255 107,173,255 107,173,255 109,172,255 110,173,255 109,172,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 106,175,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 115,176,255 117,179,255 124,183,255 125,182,255 123,180,255 141,186,255 144,185,251 147,187,249 153,192,247 153,191,249 147,182,232 144,179,231 119,173,244 116,175,255 118,174,255 126,174,254 128,175,248 135,170,229 140,170,222 138,168,220 138,170,221 138,170,223 136,168,221 135,167,218 135,167,216 137,169,218 134,169,219 134,169,219 136,168,219 136,168,221 138,170,223 137,169,222 138,170,219 137,169,218 135,163,213 139,167,217 141,167,202 67,68,60 88,77,58 67,60,40 57,61,63 122,91,38 122,102,56 82,83,73 94,88,63 82,74,50 100,96,88 136,174,246
195,221,254 197,223,255 200,228,255 210,238,255 222,248,255 225,254,255 205,242,255 148,201,255 112,173,255 111,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 112,175,255 114,178,255 123,183,255 120,179,255 135,183,255 146,183,250 145,184,251 146,185,250 137,185,255 129,182,255 134,179,248 124,171,244 114,173,255 116,178,255 117,179,255 117,179,255 117,180,255 126,173,246 142,171,216 142,171,218 140,170,220 140,170,220 142,172,224 142,172,222 142,173,220 142,173,220 142,172,222 142,172,222 142,172,222 147,173,221 149,175,223 150,176,220 150,176,224 149,175,223 145,170,212 106,121,137 127,144,166 67,69,52 87,76,59 84,71,50 65,68,60 102,81,29 98,77,25 63,64,45 117,98,61 91,80,45 103,104,107 130,186,255
220,244,255 216,241,255 206,233,255 137,154,156 222,247,255 227,254,255 228,255,255 219,247,255 150,202,255 117,180,255 112,174,255 109,175,255 112,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 123,183,255 133,186,255 132,186,255 138,187,255 134,186,255 118,180,255 117,179,255 115,177,255 114,178,255 117,181,255 118,182,255 118,182,255 118,182,255 118,183,255 123,180,255 138,177,232 142,175,239 142,177,225 144,174,226 148,174,220 150,174,219 150,175,217 153,177,224 150,182,235 143,179,235 140,175,227 146,175,222 150,177,218 152,179,220 154,181,220 157,182,224 153,177,222 90,105,121 142,167,207 66,66,52 69,67,49 60,58,38 92,82,72 115,86,35 135,102,36 81,72,55 121,107,64 100,85,47 82,81,72 123,188,255
225,248,255 224,247,255 219,237,255 111,123,119 220,245,255 228,255,255 230,255,255 229,255,255 212,248,255 152,203,255 128,191,255 121,184,255 115,177,255 112,176,255 112,176,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 115,178,255 115,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 117,179,255 118,178,255 120,180,255 121,181,255 118,180,255 117,181,255 118,182,255 119,181,255 118,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,184,255 125,179,255 128,181,255 120,175,255 122,186,255 123,183,255 142,182,244 147,181,236 150,182,231 148,183,244 129,186,255 123,183,255 124,183,255 131,181,255 134,184,254 139,183,246 147,182,230 151,181,231 141,173,226 106,147,200 124,153,196 63,62,51 76,74,56 63,61,43 112,96,79 104,77,30 149,112,43 78,75,62 94,83,64 118,93,47 75,65,53 120,175,255
