124,174,255 109,162,255 103,165,255 101,166,255 100,165,255 100,165,255 100,165,255 101,166,255 101,166,255 101,166,255 101,166,255 101,166,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 108,170,255 108,171,255 108,171,255 108,171,255 108,171,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,172,255 110,166,254 110,157,232 109,154,225 106,151,220 105,150,221 105,150,221 105,150,221 106,151,222 103,151,221 100,149,224 99,150,224 99,149,226 103,151,229 102,151,226 114,162,232 121,165,230 124,168,233 120,163,231 119,162,234 115,162,235 126,166,235 135,175,237 140,180,242 129,168,233 120,159,224 113,153,222 110,153,223 111,154,224 113,156,224 116,157,221 65,94,123 79,74,71 105,95,55 97,89,65 131,133,133 162,127,46 172,170,178 135,115,67 123,100,71 108,107,100 92,113,150 127,118,112 109,91,70 150,120,105 65,70,48 108,150,200 98,109,138
135,186,255 107,165,255 102,167,255 101,166,255 100,165,255 100,165,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 108,170,255 108,171,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,172,255 111,167,255 110,157,232 109,154,225 106,151,220 105,150,221 107,152,223 107,152,223 107,152,223 103,151,221 100,149,224 99,150,224 99,149,226 99,149,226 98,148,225 100,149,224 105,153,223 108,156,226 103,150,225 103,149,227 102,149,224 120,160,231 125,165,227 128,168,228 123,162,227 115,154,219 113,153,222 110,153,223 111,154,224 112,155,225 115,156,222 65,92,122 106,106,114 102,94,60 80,72,61 105,103,99 145,116,53 170,158,146 138,121,72 103,86,58 114,110,104 79,94,128 125,121,113 94,89,91 119,104,95 66,69,49 124,161,210 113,128,162
200,241,255 159,206,255 108,168,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 108,171,255 109,172,255 109,172,255 110,171,255 107,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 110,172,255 109,165,253 106,155,228 110,155,224 109,154,223 106,151,220 106,151,222 106,151,222 104,149,220 102,149,222 102,151,224 102,151,224 98,148,225 96,149,225 95,148,224 96,149,229 98,148,227 98,148,227 97,148,222 98,148,225 100,149,224 107,150,222 114,153,220 115,154,219 115,154,219 114,153,218 112,152,221 110,153,223 108,151,221 107,152,223 107,149,226 71,92,127 116,137,176 92,81,74 60,61,49 127,113,97 125,110,101 178,141,68 150,120,62 110,93,58 78,73,45 105,105,105 117,127,131 112,118,109 104,94,72 83,74,57 108,134,180 124,152,204
235,255,255 231,255,255 176,221,255 117,176,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 112,173,255 114,177,255 116,178,255 115,176,255 112,175,255 112,175,255 112,175,255 110,176,255 112,171,255 109,165,253 112,162,239 112,157,226 112,155,223 111,154,222 110,155,226 110,155,226 109,154,225 109,154,225 110,153,225 110,153,225 100,149,224 97,150,226 96,149,225 95,148,224 100,150,227 101,150,225 105,149,223 105,149,223 105,148,220 109,149,220 113,152,219 114,153,220 114,153,218 113,152,217 110,150,219 108,151,221 107,150,220 106,151,218 111,154,222 87,114,153 126,155,202 77,82,78 58,60,32 147,122,63 82,68,50 152,107,14 116,93,35 113,102,58 69,67,45 137,137,137 92,100,116 124,117,101 121,103,59 85,79,54 111,120,131 123,150,207
230,255,255 232,255,255 227,254,255 157,200,255 110,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 109,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 109,172,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,176,255 123,183,255 134,189,255 140,191,255 134,188,255 116,179,255 115,177,255 117,177,255 120,179,255 112,174,255 114,173,255 115,171,255 116,160,234 116,157,221 117,157,217 117,157,219 118,157,222 120,160,220 117,157,219 113,154,220 111,154,222 107,152,223 101,150,223 99,150,224 102,151,224 110,150,219 110,151,217 112,152,225 108,151,221 107,150,218 110,151,217 113,152,219 114,153,220 114,153,218 114,153,218 114,153,220 113,152,219 113,152,219 114,153,218 115,156,220 126,152,200 119,147,197 70,75,74 90,70,38 87,75,45 79,62,23 92,72,24 83,72,39 122,99,57 82,81,54 137,137,137 82,100,113 101,84,47 118,99,60 81,66,46 147,139,156 131,155,202
230,255,255 230,255,255 230,255,255 188,228,255 112,173,255 108,170,255 105,170,255 103,171,255 103,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,171,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 111,174,255 111,174,255 110,173,255 111,174,255 111,174,255 111,174,255 111,175,255 113,175,255 116,178,255 121,181,255 120,180,255 138,187,255 150,194,255 153,195,255 136,186,255 133,183,255 139,180,244 139,181,242 141,181,250 131,181,255 126,179,255 114,173,255 116,163,238 121,161,221 120,161,216 122,161,216 123,162,217 123,161,219 122,160,218 117,154,221 118,155,222 113,153,222 108,151,221 107,152,221 111,154,222 114,153,218 114,153,218 114,153,218 115,154,219 116,153,218 116,153,218 114,153,218 114,153,218 116,153,218 116,153,218 116,153,218 115,152,217 115,152,217 118,156,216 118,156,216 120,154,211 89,109,133 50,57,41 110,94,63 85,76,47 81,57,31 97,74,14 90,80,56 115,99,55 112,99,67 124,116,80 106,110,123 88,67,40 103,84,47 68,63,35 141,145,149 132,166,221
230,255,255 230,255,255 232,255,255 188,229,255 126,182,255 116,174,255 111,171,255 103,171,255 104,172,255 106,171,255 106,172,255 106,172,255 106,172,255 108,171,255 107,170,255 108,171,255 108,171,255 108,171,255 108,171,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 109,171,255 109,171,255 109,171,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 115,179,255 120,180,255 124,180,255 123,182,255 125,182,255 127,182,255 148,192,255 152,194,255 153,192,255 144,187,255 149,189,249 157,189,242 154,186,235 150,185,235 146,184,244 136,181,250 120,177,255 118,166,234 122,163,216 123,163,213 127,166,219 130,169,222 129,168,221 123,162,215 123,161,223 120,158,220 120,158,218 114,155,219 117,157,217 117,157,217 120,158,216 120,158,216 118,156,218 118,156,216 116,156,214 116,156,214 118,156,216 119,157,219 117,157,219 116,156,218 114,154,216 115,155,213 117,157,215 117,157,215 118,158,216 127,157,218 89,113,131 65,67,81 114,107,91 91,78,57 69,57,27 74,59,19 76,73,58 112,95,56 114,98,67 103,87,45 134,127,139 128,99,50 97,81,48 73,56,17 143,155,190 143,165,208
222,249,255 228,255,255 228,255,255 211,243,255 203,239,255 201,237,255 179,219,255 134,188,255 111,172,255 109,172,255 109,171,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 105,174,255 107,173,255 109,172,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 113,174,255 115,177,255 121,180,255 124,183,255 125,182,255 126,183,255 122,179,255 136,186,255 144,187,255 150,191,255 152,192,254 155,194,249 157,194,245 158,190,239 154,184,234 151,181,231 142,178,234 133,177,242 119,173,255 128,168,237 135,165,217 138,168,218 137,169,220 137,169,218 134,169,219 132,167,217 132,167,219 132,167,219 130,164,219 130,164,219 127,162,214 128,163,215 127,162,214 126,161,213 122,158,214 124,159,218 125,161,215 129,165,219 130,164,219 132,166,221 130,164,219 129,163,218 128,162,217 129,164,214 127,162,212 129,160,207 110,141,188 133,162,207 121,147,182 66,71,81 78,79,71 90,79,60 70,57,36 58,51,35 85,83,65 99,84,46 108,96,59 97,79,47 131,137,165 134,111,71 90,78,48 104,80,27 150,171,208 117,133,158
209,236,255 219,246,255 223,250,255 220,251,255 218,249,255 221,249,255 219,251,255 210,241,255 153,202,255 124,180,255 112,173,255 107,173,255 107,173,255 109,172,255 109,172,255 110,173,255 109,172,255 109,172,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 106,175,255 108,174,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 109,175,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 115,176,255 115,177,255 120,179,255 126,185,255 125,182,255 125,182,255 128,178,255 142,185,253 144,185,251 147,186,253 151,189,249 153,192,247 153,191,249 152,187,237 147,182,232 138,178,236 119,173,244 118,173,252 115,174,255 118,174,255 126,174,254 126,174,252 133,174,240 138,169,225 140,170,222 139,169,221 138,170,221 138,170,221 138,170,223 137,169,222 136,168,219 135,167,218 135,167,216 137,169,218 134,169,219 134,169,219 134,169,219 134,169,219 136,168,219 137,169,222 138,170,223 137,169,222 137,169,222 138,170,219 137,169,218 133,161,211 142,170,220 138,167,214 141,167,202 68,73,83 75,76,66 92,81,62 67,60,40 54,49,46 111,99,69 94,78,45 122,102,56 88,78,54 108,116,125 87,81,56 82,74,50 119,90,37 116,152,197 119,150,197
197,223,255 198,224,255 200,226,255 210,238,255 213,241,255 220,246,255 223,249,255 223,255,255 202,239,255 164,210,255 124,183,255 111,172,255 111,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 112,175,255 111,175,255 119,181,255 123,183,255 120,179,255 125,179,255 143,183,254 146,183,250 145,184,251 145,184,249 145,186,252 137,185,255 132,185,255 134,181,254 133,176,246 121,170,254 115,174,255 113,175,255 117,179,255 117,179,255 117,179,255 116,178,255 120,177,255 132,170,232 142,171,216 142,171,216 140,171,218 140,170,220 140,170,220 142,172,222 142,172,222 142,172,222 142,173,220 142,173,220 142,172,222 140,170,220 142,172,222 142,172,222 144,173,220 147,173,221 148,174,222 149,175,221 149,175,219 149,175,223 147,173,221 143,164,214 140,161,198 98,118,142 86,103,125 67,62,61 75,77,62 90,79,62 78,65,44 50,58,48 126,109,70 101,79,30 92,71,19 84,71,50 87,79,57 102,83,46 90,79,44 119,90,41 137,178,242 131,185,255
