55,125,255 55,125,255 55,125,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 53,123,255 53,123,255 53,123,255 53,122,255 53,122,255 53,122,255 52,121,255 52,121,255 52,121,255 52,121,255 52,121,255 52,121,255 52,121,255 52,122,255 52,122,255 52,122,255 52,122,255 52,122,255 52,121,255 52,121,255 50,120,255 50,120,255 50,119,255 50,119,255 50,119,255 50,119,255 50,119,255 50,120,255 50,120,255 50,120,255 50,120,255 50,120,255 50,120,255 50,119,255 53,122,255 53,122,255 50,119,255 53,122,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 54,124,255 54,124,255 55,125,255 54,124,255 55,124,255 54,123,255 54,124,255 54,124,255 55,125,255 55,124,255 54,124,255 54,124,255 54,124,255 55,125,255 54,124,255 55,125,255 54,127,255 56,126,255 72,137,255 78,140,255 84,145,255 88,146,255 82,143,255 80,140,255 84,141,255 88,146,255 80,144,255 77,141,255 72,137,255 67,136,255 63,131,255 64,129,255 80,135,255 99,149,248 92,142,237 83,135,229 78,133,226 74,132,224 78,133,226 82,132,227 84,132,225 86,134,225 87,135,224 88,137,223 91,140,224 92,142,221 93,143,222 95,143,221 101,148,221 99,148,223 98,149,223 94,142,222 92,139,224 91,138,225 83,134,224 83,133,228 82,134,228 81,133,227 82,132,227 82,132,227 82,132,227 84,132,225 79,134,227 81,133,229 82,132,227 83,133,228 83,133,228 82,132,227 82,132,227 83,133,228 83,134,226 84,135,225 87,135,226 87,135,226
55,125,255 55,125,255 55,125,255 55,125,255 54,124,255 54,124,255 54,124,255 54,124,255 53,123,255 53,123,255 53,123,255 53,122,255 53,122,255 53,122,255 54,123,255 53,122,255 53,122,255 53,122,255 53,122,255 53,122,255 53,122,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,122,255 53,122,255 52,122,255 52,122,255 52,121,255 52,121,255 52,121,255 52,121,255 52,121,255 52,122,255 52,122,255 52,122,255 52,122,255 52,122,255 53,123,255 53,122,255 53,122,255 53,122,255 53,122,255 53,122,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 54,124,255 54,124,255 54,124,255 55,124,255 55,125,255 55,125,255 54,124,255 54,124,255 55,125,255 54,124,255 55,125,255 55,124,255 54,124,255 54,124,255 54,124,255 55,125,255 54,124,255 55,125,255 54,127,255 60,130,255 76,138,255 84,144,255 87,148,255 88,147,255 82,143,255 80,140,255 86,144,255 86,147,255 80,143,255 77,140,255 70,135,255 66,135,255 63,131,255 64,129,255 85,142,255 98,148,245 92,142,237 83,135,229 78,133,226 74,132,224 78,133,226 82,132,227 84,132,225 86,134,225 88,136,225 90,139,225 93,142,226 94,144,223 93,143,222 95,143,221 100,147,220 99,148,223 94,144,221 94,142,222 92,139,224 91,138,225 83,134,224 85,132,228 82,134,228 81,133,227 82,132,227 82,132,227 82,132,227 84,132,225 79,134,227 81,133,229 82,132,227 83,133,228 83,133,228 82,132,227 82,132,227 83,133,228 83,134,226 84,135,225 87,135,226 87,135,226
55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 54,124,255 54,124,255 54,124,255 54,124,255 54,123,255 54,123,255 54,123,255 54,123,255 53,122,255 53,122,255 53,122,255 53,122,255 53,122,255 53,122,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,122,255 53,122,255 53,122,255 53,122,255 53,122,255 53,122,255 53,122,255 53,122,255 53,122,255 53,123,255 53,123,255 53,122,255 53,122,255 53,122,255 53,122,255 53,122,255 53,122,255 53,123,255 53,123,255 53,122,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 52,125,255 55,124,255 54,124,255 56,125,255 55,124,255 55,125,255 54,124,255 57,126,255 56,126,255 52,125,255 54,124,255 56,125,255 55,125,255 55,125,255 54,124,255 55,125,255 54,124,255 57,127,255 63,131,255 81,137,255 90,147,255 89,148,255 90,150,255 89,147,255 89,145,255 85,147,255 87,150,255 84,145,255 78,140,255 71,133,255 68,131,255 66,134,255 65,134,255 72,135,255 98,155,254 95,146,238 91,141,236 83,135,229 78,133,226 74,132,224 79,134,227 83,133,228 86,134,227 86,134,223 90,139,223 91,140,224 93,143,224 93,143,222 94,142,222 94,142,220 95,141,219 93,141,223 91,140,226 90,139,225 86,134,223 84,135,225 81,134,225 80,132,226 79,135,225 82,132,227 84,131,227 82,132,227 82,132,227 82,133,225 79,134,227 81,133,229 82,132,227 82,132,227 82,132,227 83,133,228 82,132,227 83,133,228 83,134,226 85,136,224 90,139,225 90,139,225
55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 53,123,255 54,124,255 54,124,255 54,124,255 54,124,255 54,123,255 54,123,255 54,124,255 54,124,255 53,122,255 53,122,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 54,124,255 54,124,255 54,124,255 53,123,255 53,123,255 51,123,255 54,123,255 51,125,255 58,122,255 70,128,255 101,136,215 113,144,161 116,150,166 113,146,192 103,146,225 72,127,255 57,122,255 56,126,255 62,129,255 63,130,255 63,130,255 62,129,255 57,126,255 56,126,255 56,127,255 72,137,255 85,146,255 87,146,255 91,148,255 97,152,255 107,159,255 100,152,255 94,149,255 92,149,255 87,148,255 78,140,255 72,134,255 70,134,255 72,138,255 77,143,255 89,146,255 103,155,249 96,147,237 91,141,236 83,135,229 80,132,226 78,133,226 82,134,230 86,133,231 87,135,226 90,139,225 91,140,224 93,143,224 90,140,221 88,138,219 91,138,223 89,137,219 88,137,221 84,135,223 84,135,227 82,133,225 81,131,226 82,132,227 83,130,226 83,133,228 84,131,227 82,133,223 81,134,225 82,133,225 81,132,224 80,133,224 81,134,225 83,133,228 85,133,224 85,133,226 83,134,226 83,134,226 83,134,226 82,133,225 87,135,228 87,135,224 93,142,226 92,142,221
56,126,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 55,125,255 55,125,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 55,124,255 55,125,255 54,124,255 54,124,255 55,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 51,126,255 52,127,255 47,127,255 48,108,255 102,127,169 141,149,58 151,157,16 166,160,25 172,162,22 175,166,23 183,174,18 182,173,19 169,167,10 163,173,50 124,154,192 72,131,255 66,131,255 66,130,255 65,130,255 65,130,255 63,131,255 65,133,255 76,139,255 84,145,255 88,147,255 96,151,255 113,162,255 120,165,255 115,162,255 105,155,255 102,154,255 99,153,255 91,150,255 84,148,255 79,142,255 83,147,255 94,154,255 108,160,255 105,155,236 97,148,236 91,141,236 80,132,226 80,132,226 82,134,228 83,133,228 86,134,227 88,136,227 91,140,226 88,137,223 88,137,223 86,135,221 86,135,221 86,134,225 85,133,224 81,132,224 80,132,226 80,132,226 81,131,226 82,132,227 82,135,226 83,134,224 85,133,224 85,133,226 85,133,224 86,134,225 84,135,225 86,134,225 83,134,224 84,135,225 84,135,225 85,133,224 85,133,226 83,134,224 84,135,225 84,135,225 84,135,223 89,135,225 91,138,223 99,142,223 100,144,220
54,124,255 54,124,255 55,125,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 54,124,255 55,125,255 55,125,255 54,124,255 54,124,255 55,125,255 55,125,255 54,124,255 55,125,255 55,125,255 54,124,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 54,124,255 54,124,255 54,124,255 55,125,255 53,125,255 118,128,106 144,106,40 142,157,143 53,127,255 54,124,255 55,124,255 55,124,255 54,124,255 54,124,255 54,124,255 54,124,255 52,125,255 77,127,255 76,111,190 102,94,58 105,90,27 101,88,25 103,93,22 157,147,35 179,171,21 181,169,14 182,170,15 189,173,17 198,180,22 196,180,28 203,187,44 197,183,30 177,178,43 100,136,233 69,129,255 65,135,255 69,130,255 71,132,255 73,134,255 80,140,255 86,145,255 87,145,255 100,156,255 119,166,255 119,165,255 113,161,254 111,158,255 114,159,255 116,164,253 110,160,255 96,151,255 84,148,255 92,150,255 111,160,255 115,162,247 108,156,238 99,147,236 91,139,232 83,133,228 82,132,227 81,133,227 85,135,230 87,135,228 87,135,226 90,138,227 88,136,225 86,134,223 86,134,223 86,134,225 83,133,228 80,132,226 78,130,226 77,129,225 78,130,224 80,133,224 82,133,225 82,133,223 86,134,223 86,135,221 86,135,221 86,134,225 86,134,225 86,134,225 86,134,225 87,135,226 87,135,226 87,135,224 86,134,223 87,133,225 86,134,223 87,135,224 87,136,222 88,135,220 94,140,222 95,141,221 101,143,218 105,146,212
55,125,255 55,125,255 55,125,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 54,124,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 89,124,213 149,112,29 90,77,25 157,120,24 79,127,255 57,126,255 56,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 63,124,255 89,86,62 88,84,26 95,87,22 124,117,29 117,112,14 111,100,13 102,90,20 106,90,16 184,167,29 198,180,20 197,177,16 198,178,19 195,181,28 201,189,34 200,185,24 198,184,16 187,190,18 161,179,53 91,132,255 80,140,255 80,140,255 83,139,255 88,144,255 91,146,255 95,147,255 110,158,255 115,163,255 113,161,250 112,159,255 112,160,253 120,167,252 123,171,253 115,162,255 99,151,255 86,148,255 96,152,255 111,161,255 116,166,247 109,159,240 100,149,235 91,139,230 86,134,227 85,133,226 85,133,226 86,134,227 86,134,225 87,135,224 90,138,229 88,137,223 86,135,221 87,135,224 86,134,223 85,133,224 83,134,226 82,132,227 82,132,229 82,132,227 83,134,226 85,133,224 86,134,223 90,139,223 90,140,221 91,140,224 88,137,223 88,137,223 87,135,224 87,135,224 87,135,224 87,135,224 86,134,223 86,134,223 88,134,224 87,136,222 87,136,222 87,136,220 92,140,220 97,140,219 98,142,216 104,143,210 111,145,211
56,126,255 56,126,255 55,125,255 56,126,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 56,126,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 53,126,255 56,125,255 53,125,255 158,133,44 153,127,18 86,75,29 102,91,6 144,158,112 55,125,255 55,125,255 54,124,255 55,125,255 55,125,255 53,126,255 56,125,255 86,110,141 92,86,20 101,97,19 116,114,24 135,134,30 140,134,18 141,134,23 124,116,24 99,92,22 102,86,12 167,149,49 220,199,49 213,190,20 209,185,20 195,177,17 196,180,24 194,181,19 187,180,12 194,181,21 179,183,55 110,146,255 99,152,255 95,146,255 94,149,255 95,150,255 103,151,255 109,155,255 112,157,254 105,155,252 106,155,255 108,155,253 118,167,253 120,167,254 111,158,255 103,153,255 85,147,255 92,150,255 109,160,255 112,161,247 107,156,240 98,147,233 93,141,230 86,134,225 86,134,227 86,134,227 86,134,225 87,135,224 87,136,222 87,136,220 89,136,221 89,136,221 88,137,223 88,136,225 88,136,227 88,136,229 86,134,227 87,135,226 86,134,223 87,135,224 86,135,221 88,137,223 93,143,224 93,143,220 93,141,219 93,141,223 91,138,223 89,136,221 88,137,223 88,137,223 87,136,222 88,137,223 88,137,221 91,140,224 88,138,219 88,138,219 88,138,217 90,140,217 94,142,212 99,142,212 104,143,210 109,146,211
56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 56,126,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 56,125,255 53,126,255 50,120,255 191,163,36 167,149,49 83,63,13 116,101,9 169,163,15 65,128,255 60,126,255 56,125,255 56,126,255 55,125,255 52,125,255 73,124,255 82,87,22 112,114,20 119,121,25 131,130,26 139,134,25 143,137,21 142,136,20 140,136,31 111,108,23 102,92,25 114,101,28 209,187,79 220,195,49 215,192,32 203,183,26 201,181,33 199,182,33 189,177,20 180,172,11 191,177,20 169,182,60 108,144,255 97,151,255 94,148,255 97,148,255 101,150,255 104,152,255 103,153,255 99,152,255 96,152,255 101,154,255 110,160,255 114,161,255 109,160,255 104,160,255 89,148,255 90,147,255 98,153,255 105,157,255 103,154,246 98,147,233 93,142,228 88,136,225 88,136,225 87,135,224 86,135,221 86,135,221 87,134,219 91,139,219 92,140,218 92,140,218 92,140,220 90,140,221 90,139,225 90,138,227 88,136,225 90,139,225 87,136,222 86,134,223 87,135,224 90,139,223 93,143,222 95,142,215 97,142,213 94,141,216 92,140,218 92,140,220 91,139,221 91,139,221 92,140,222 92,140,222 92,140,218 92,141,216 95,142,217 94,141,216 96,140,214 91,140,215 97,142,211 102,141,208 108,145,212 108,145,210
57,127,255 57,127,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 49,119,255 150,140,46 158,135,46 139,118,35 128,108,20 149,128,27 153,155,59 112,134,146 53,127,255 58,127,255 59,129,255 50,126,255 74,87,71 88,86,16 116,117,26 120,119,26 122,115,27 126,116,24 133,124,25 131,122,23 123,117,26 101,94,24 97,88,30 97,86,24 159,144,56 193,174,51 226,205,64 201,183,41 228,208,76 210,191,68 201,184,61 205,187,67 181,166,49 162,145,40 139,142,111 100,148,239 87,149,255 90,148,255 94,149,255 98,153,255 99,150,255 92,146,255 86,147,255 102,144,248 130,158,192 108,158,255 104,159,255 92,150,255 87,145,255 84,144,255 83,147,255 85,146,255 94,147,254 101,148,235 94,143,227 93,142,226 92,142,223 88,137,221 86,136,217 87,135,217 88,136,218 91,139,217 94,141,216 93,140,215 94,141,216 94,140,218 92,140,222 91,140,224 90,139,223 90,139,225 87,136,222 86,135,221 88,137,223 91,141,222 94,143,218 98,143,212 100,143,213 98,143,214 94,141,214 92,141,216 92,141,216 93,140,215 94,141,214 95,142,215 97,142,213 102,142,213 103,141,211 103,141,211 102,143,209 101,142,208 109,146,211 108,146,208 111,146,207 114,147,209
