55,34,11 91,69,33 55,35,5 82,41,21 48,37,20 48,37,18 48,37,18 53,30,15 56,35,12 69,42,10 66,34,2 121,88,51 68,43,15 60,34,20 139,104,48 145,106,47 66,44,6 65,46,11 64,40,18 56,34,14 81,48,0 85,49,20 67,46,23 76,47,23 60,39,16 64,40,16 59,39,19 52,34,15 57,39,18 58,33,14 73,50,21 58,37,14 60,41,18 55,40,20 55,42,35 69,57,57 104,90,72 110,116,133 123,151,187 70,96,131 126,154,186 128,154,187 128,155,185 132,154,186 135,154,175 134,151,171 114,151,189 116,151,185 129,153,184 133,152,185 135,153,181 142,153,182 141,152,181 169,160,175 188,152,165 176,144,169 178,147,169 175,150,175 174,156,181 184,153,173 203,153,161 201,149,159 183,143,162 179,141,162 181,143,166 175,144,166 170,144,172 161,144,166 183,145,168 173,142,164 175,138,167 173,138,169 168,140,169 167,141,171 171,143,174 167,138,174 165,138,175 169,139,170 170,140,169 172,139,169 177,145,170 178,144,172 181,143,175 188,150,175 187,149,174 186,150,172 178,144,172 183,145,177 185,149,173 186,148,173 192,147,170 195,145,172 207,144,166 229,149,160 240,150,153 255,155,155
70,49,24 62,43,18 55,36,13 66,47,20 71,52,36 53,38,16 59,41,20 58,39,12 68,28,0 112,70,32 79,45,11 75,45,19 60,40,20 71,45,20 65,42,11 64,41,10 65,39,18 54,33,18 58,37,14 62,43,20 53,34,9 50,36,22 53,34,18 62,33,9 68,39,19 63,39,15 59,34,4 100,66,36 56,34,16 54,37,13 54,36,15 72,50,32 53,35,16 51,33,14 52,35,11 72,44,15 40,34,27 99,87,77 103,118,134 122,149,177 129,157,189 130,157,187 132,156,185 134,153,184 144,151,174 144,149,175 157,156,173 131,155,184 132,155,182 136,156,184 138,154,181 140,151,178 151,153,178 145,151,179 160,154,177 184,153,173 188,150,173 184,146,171 164,150,176 163,149,175 173,147,164 190,148,165 192,148,166 193,149,167 186,146,165 192,150,169 186,151,168 182,146,166 176,144,169 189,145,165 230,152,153 235,153,149 215,151,163 205,147,162 181,144,171 168,140,173 167,138,174 178,143,174 182,145,172 180,146,174 186,143,165 187,144,166 195,145,170 203,150,168 198,149,169 195,147,171 186,145,171 190,149,175 197,149,175 196,148,176 194,149,172 208,152,174 225,152,163 240,153,160 251,153,156 254,156,157
71,47,25 101,71,25 70,45,17 63,34,12 66,40,17 66,38,25 110,89,48 77,41,19 156,107,69 82,43,15 98,68,53 57,39,20 62,40,22 67,43,19 58,32,11 62,35,0 67,41,18 70,44,21 53,33,13 63,39,17 103,71,27 56,35,20 58,38,20 56,37,12 56,35,10 76,48,10 56,40,25 52,34,13 83,56,24 54,35,12 49,33,16 45,30,19 49,33,16 50,34,17 49,35,19 51,35,18 46,34,22 61,51,41 111,102,96 99,109,125 128,155,183 132,156,185 133,157,186 134,156,186 140,153,183 140,151,182 145,149,178 146,152,182 139,152,182 139,152,182 140,153,181 144,152,182 148,154,184 145,151,183 140,147,182 143,151,183 151,152,184 159,154,183 162,151,176 163,154,178 157,147,176 166,148,175 165,149,176 158,146,176 181,147,173 191,148,170 196,153,165 207,153,164 192,152,158 230,156,154 255,159,142 255,156,133 255,158,137 255,153,138 217,147,155 187,142,165 195,146,168 199,148,166 198,147,162 200,147,165 206,146,162 215,151,163 225,153,157 238,156,154 227,152,155 222,149,158 224,152,158 228,152,155 240,153,155 237,151,153 224,151,160 232,153,161 242,154,161 244,151,160 248,153,158 255,158,160
66,41,11 71,44,1 65,39,16 57,35,15 71,45,24 70,45,26 67,43,21 77,53,16 80,38,0 74,33,2 166,128,91 57,30,23 54,34,16 62,42,22 56,33,18 62,37,20 65,36,12 72,48,22 75,49,24 61,44,20 70,43,11 62,39,8 46,30,15 55,36,22 61,35,12 81,56,26 64,40,14 159,117,77 70,40,12 85,67,48 49,33,18 53,35,16 88,58,32 58,39,14 56,34,14 69,51,30 54,35,19 63,52,35 94,106,114 67,78,79 130,158,181 129,156,184 134,156,186 138,156,184 139,155,182 144,152,184 148,154,186 148,154,186 142,153,182 138,151,179 137,153,182 140,153,183 142,153,184 143,151,183 148,154,186 146,152,184 144,152,182 153,152,183 152,151,182 153,153,179 169,158,183 171,151,174 172,152,173 180,153,177 210,153,161 222,154,161 208,156,164 203,151,161 204,150,157 238,157,148 244,155,144 254,154,140 255,155,139 255,152,142 235,153,151 216,150,161 197,149,163 194,143,158 199,146,159 202,147,161 210,151,162 218,154,164 224,152,154 248,160,153 248,160,151 247,159,150 253,158,147 254,158,149 254,158,149 255,158,149 255,158,152 255,157,156 250,153,154 246,154,158 245,155,158 245,153,157
73,44,11 71,40,17 58,34,10 70,41,21 70,45,28 54,36,17 94,78,63 73,46,28 155,109,70 84,35,0 59,40,26 65,43,25 61,40,17 65,43,23 61,40,17 62,40,20 71,37,15 58,39,23 53,30,15 54,35,21 61,39,21 64,43,18 52,34,13 70,37,12 50,34,19 71,46,18 65,44,21 77,48,28 70,43,9 91,68,37 83,54,30 58,39,14 60,34,9 68,39,15 62,38,14 59,35,11 70,44,21 135,103,69 101,85,54 93,87,82 128,146,170 112,131,152 137,155,181 143,156,184 139,155,182 141,154,182 152,153,183 152,153,183 153,155,182 152,157,183 148,156,184 144,155,184 142,153,180 141,152,181 151,152,184 154,153,184 174,149,174 184,151,174 179,152,176 181,152,176 183,149,175 180,151,175 186,146,165 212,153,164 239,154,151 245,155,149 235,150,145 233,154,149 226,151,154 211,150,157 254,158,147 255,161,139 255,156,132 255,154,125 255,154,128 255,152,134 231,148,149 211,149,163 214,150,162 219,151,158 225,152,163 227,152,157 228,149,153 236,153,154 243,155,148 255,157,148 255,157,139 255,157,142 255,157,144 255,159,145 255,159,145 255,158,143 255,156,147 255,154,154 248,151,150 244,153,150
111,87,50 61,40,15 64,40,18 77,46,25 71,45,22 60,41,18 59,43,26 60,41,29 79,50,28 63,28,1 49,37,25 66,47,33 60,40,22 59,39,21 59,41,20 65,45,25 121,61,11 140,95,49 61,40,27 55,36,22 59,40,17 57,37,7 89,63,38 70,44,19 42,31,16 46,35,20 96,81,72 37,35,31 141,114,69 142,131,116 72,43,23 72,47,17 77,45,15 71,38,1 78,57,30 73,47,24 76,55,30 67,46,23 81,52,17 69,54,34 96,92,103 92,87,103 119,131,153 144,157,183 143,156,186 143,156,182 144,155,184 145,156,185 148,157,180 148,157,180 146,158,182 144,158,181 144,156,180 150,155,181 154,151,180 160,153,181 168,153,175 196,156,175 200,154,170 190,150,167 188,151,169 187,149,170 208,151,163 222,155,159 225,157,155 232,155,149 239,153,150 232,149,150 233,155,156 227,152,150 226,150,155 237,152,151 255,154,136 255,157,131 255,160,131 255,163,128 255,157,130 253,157,148 238,155,156 240,154,156 233,154,151 247,159,152 255,157,145 255,156,146 255,157,146 255,158,142 255,160,139 255,159,138 255,160,143 255,161,142 255,159,141 255,159,141 255,160,141 255,160,145 255,157,147 248,155,150
100,69,18 57,31,8 70,45,17 73,40,15 65,41,19 53,35,16 51,35,20 65,44,31 62,33,13 59,38,25 55,38,28 67,41,27 56,35,22 54,36,17 53,35,16 58,40,21 60,43,19 88,44,16 61,40,25 58,37,24 51,33,12 64,43,20 51,33,12 73,48,29 55,35,15 51,31,11 62,46,42 81,98,102 58,41,17 53,37,24 70,73,65 64,51,19 79,47,15 91,57,0 68,47,20 51,33,14 61,40,15 65,46,23 87,58,38 61,35,14 100,76,41 66,57,51 107,124,144 134,157,184 134,157,184 141,159,185 147,155,183 145,159,182 146,160,183 147,161,184 150,159,182 154,160,179 161,158,173 160,154,177 159,152,180 167,156,181 182,153,179 183,155,174 188,151,169 198,152,165 207,156,159 200,150,160 205,148,160 225,155,163 249,159,153 255,159,148 243,155,148 240,154,151 242,151,148 243,154,154 255,156,146 239,153,150 223,148,155 239,154,153 255,154,135 255,162,124 255,158,113 255,159,112 255,162,123 255,158,139 248,151,145 247,152,143 255,156,137 255,157,134 255,156,133 255,161,136 255,158,129 255,158,129 255,156,135 255,160,134 255,157,133 255,157,128 255,156,125 255,157,129 255,157,134 255,156,135
78,57,32 56,35,12 57,36,13 60,39,16 59,39,19 53,34,18 63,37,25 63,37,25 85,44,17 60,39,26 64,41,28 106,62,36 79,43,25 52,34,15 48,32,15 60,41,25 65,46,32 60,38,20 64,41,28 61,38,23 65,36,14 66,37,17 56,36,16 62,41,18 115,72,39 60,36,14 57,37,30 58,59,64 62,41,18 66,46,26 50,41,35 73,59,45 63,45,15 58,35,6 78,65,44 99,85,67 71,47,23 58,44,28 77,70,52 59,40,13 81,67,42 149,147,159 151,163,187 145,162,184 140,160,184 138,161,186 160,160,186 149,156,181 150,159,182 151,160,183 153,161,181 166,163,180 194,164,167 185,158,172 170,152,177 172,157,179 178,157,176 189,159,174 198,157,171 200,149,164 213,157,160 211,153,157 215,154,161 211,147,157 212,153,164 216,152,162 227,153,151 233,154,151 241,153,146 251,155,146 255,157,141 255,160,141 255,157,142 255,159,141 255,154,134 255,156,127 255,160,114 255,161,113 255,161,109 255,161,115 255,160,127 255,159,133 255,156,132 255,156,132 255,157,132 255,157,128 255,156,125 255,160,126 255,156,128 255,158,131 255,159,132 255,157,125 255,162,128 255,160,127 255,159,128 255,158,135
95,86,69 61,42,19 52,36,21 61,33,22 95,64,45 60,35,16 63,40,27 57,34,21 63,43,23 50,38,28 58,39,23 58,37,22 64,45,31 57,41,24 78,62,47 55,35,28 53,32,21 62,40,32 75,48,30 71,44,26 69,38,15 59,33,12 53,38,18 77,65,55 103,91,81 49,43,34 129,128,121 144,130,116 75,46,24 54,28,3 65,44,29 64,46,25 61,42,19 68,46,26 102,84,42 122,115,113 89,70,56 173,176,168 87,67,49 118,88,44 88,67,26 109,96,89 185,167,176 186,164,169 174,157,177 163,159,183 169,157,173 176,160,175 183,157,176 182,158,176 173,166,180 166,164,174 197,165,162 202,160,167 201,155,168 201,155,166 195,154,165 194,160,172 194,158,168 203,156,165 208,155,159 218,162,154 238,160,150 233,156,150 238,154,144 227,152,152 217,150,154 229,155,155 234,150,142 239,154,144 255,156,137 255,159,141 255,157,133 255,158,124 255,161,119 255,161,114 255,161,107 255,160,108 255,163,109 255,159,112 255,157,119 255,157,128 255,159,134 255,158,133 255,158,131 255,158,129 255,157,121 255,157,122 255,159,121 255,162,120 255,156,123 255,159,123 255,157,122 255,159,121 255,157,125 255,160,126
77,51,26 62,38,12 66,33,6 67,33,3 61,40,25 64,45,29 77,45,29 62,37,20 52,36,19 69,67,63 90,86,80 53,36,28 57,38,24 54,35,21 63,37,23 54,38,32 64,39,20 66,40,19 70,44,23 67,38,14 87,57,29 65,36,14 50,31,15 48,34,20 63,48,37 73,49,27 53,27,6 63,39,17 82,51,28 98,69,45 65,44,21 65,44,17 91,60,21 91,59,15 89,75,75 112,110,106 87,57,42 167,142,139 101,73,44 93,61,19 87,62,18 86,67,32 202,175,168 208,176,173 216,171,168 216,176,171 193,164,174 199,168,176 202,161,172 203,163,169 206,166,168 207,165,168 206,166,168 203,165,167 211,162,163 215,157,161 210,156,165 208,158,166 209,159,165 213,157,160 216,154,156 212,154,160 201,155,155 215,155,157 236,154,152 253,158,145 252,157,148 252,157,146 255,158,142 255,156,138 255,159,136 255,159,138 255,156,135 255,159,130 255,157,120 255,160,118 255,161,113 255,158,109 255,158,111 255,162,111 255,162,116 255,157,121 255,157,128 255,155,131 255,158,132 255,157,130 255,155,124 255,157,124 255,156,121 255,156,114 255,159,123 255,162,124 255,162,120 255,161,118 255,158,122 255,159,126
