55,34,11 99,63,30 66,42,18 57,37,7 82,41,21 52,37,17 45,36,19 48,37,22 48,37,18 51,32,20 63,32,9 61,40,17 69,42,10 61,29,0 88,54,20 124,90,56 68,43,15 63,39,13 51,29,9 117,82,26 145,106,47 63,37,25 136,115,72 67,46,23 64,40,18 60,39,16 63,42,17 96,63,11 85,49,20 55,35,15 80,57,28 67,43,10 60,39,16 62,37,18 56,38,8 60,40,20 52,34,15 58,40,21 58,38,18 59,36,5 73,50,21 60,39,16 59,40,17 60,41,18 55,40,20 61,46,37 75,64,61 119,102,94 104,90,72 158,132,120 123,146,180 120,148,184 70,96,131 121,147,182 127,155,187 128,154,187 128,155,185 129,156,186 131,153,185 135,154,175 134,151,171 117,150,185 115,153,186 117,150,183 129,153,184 132,154,186 136,153,186 136,154,182 142,153,182 136,152,177 145,152,177 180,158,163 188,152,165 182,146,166 175,146,172 177,146,168 175,150,175 169,151,178 177,152,175 189,149,166 203,153,161 200,150,160 196,145,160 183,143,162 179,141,162 177,146,164 182,146,168 170,141,167 170,144,172 160,142,167 163,142,161 184,146,169 173,142,164 172,140,167 176,139,168 174,139,170 168,140,169 167,141,171 166,140,170 171,143,174 167,138,174 167,140,177 166,139,174 169,139,168 170,140,169 173,140,172 174,140,168 177,145,170 178,144,172 179,144,177 183,144,174 191,150,174 187,149,174 186,148,171 183,150,173 176,142,170 183,145,177 183,144,172 186,148,173 188,147,173 192,147,170 194,146,170 195,145,170 207,144,166 229,149,160 240,150,153 242,150,156 255,155,149
66,42,16 72,38,6 73,47,22 70,46,20 67,43,19 57,41,24 56,43,22 51,37,21 50,37,14 58,40,21 128,96,64 76,46,20 80,47,8 68,35,0 101,67,35 66,33,6 58,37,14 63,42,17 63,39,13 70,38,6 79,54,8 76,46,20 62,41,16 57,36,11 61,40,17 60,41,18 62,43,20 75,50,6 56,34,16 47,36,19 63,39,13 69,41,14 73,42,23 52,34,13 63,39,13 59,35,13 69,40,18 63,41,21 62,42,22 55,36,13 58,38,18 52,32,14 61,39,19 51,32,9 52,35,11 69,51,30 60,41,27 133,87,46 91,82,76 103,77,38 157,144,121 120,148,173 129,156,186 127,155,187 125,153,185 128,155,185 128,155,183 131,155,184 138,157,188 155,158,176 156,155,172 139,159,185 121,154,187 125,156,189 130,154,183 132,154,184 135,153,181 137,155,183 145,156,183 143,151,181 146,152,173 162,152,170 175,151,169 180,152,169 184,151,174 188,150,173 183,146,173 170,152,177 166,148,173 181,148,167 189,150,164 191,150,161 194,148,164 191,149,166 192,150,167 181,145,165 184,146,167 180,147,170 175,149,170 176,148,169 166,145,164 181,145,169 179,143,165 184,144,163 204,149,168 196,148,165 186,144,173 179,140,168 173,141,168 169,141,172 167,140,175 167,140,177 169,140,176 183,148,179 180,146,174 177,144,174 180,146,174 182,146,170 186,147,175 185,143,172 191,148,172 190,147,169 190,149,173 190,147,171 189,148,174 181,144,173 187,148,178 184,145,173 186,147,175 189,147,176 192,147,170 197,150,171 207,151,173 219,150,166 236,152,160 246,152,154 245,153,159 255,156,148
59,42,18 56,35,12 102,71,50 82,61,36 75,39,8 52,33,17 72,48,26 60,41,25 59,40,17 56,42,17 110,81,30 185,135,93 104,59,26 84,50,18 69,41,14 64,39,20 55,35,17 55,36,13 59,33,12 70,51,14 61,32,0 64,41,26 69,40,20 58,37,24 51,31,11 63,44,21 56,34,16 57,35,15 49,33,20 55,39,22 72,46,36 110,78,34 67,46,23 88,60,33 64,30,0 62,44,25 61,35,14 54,32,14 54,34,14 62,44,25 49,34,12 48,32,15 56,34,14 52,34,15 49,33,16 46,31,11 52,35,11 56,31,14 47,37,15 63,46,36 65,43,37 153,161,177 143,163,187 127,159,187 129,158,187 131,155,184 132,156,185 133,155,185 135,154,185 139,152,180 137,152,186 174,155,171 154,155,178 143,156,184 138,156,184 138,156,184 138,156,182 139,155,182 142,150,178 146,147,179 158,153,180 146,149,185 152,148,180 168,150,175 167,150,172 172,150,172 183,154,178 179,155,175 165,151,175 162,151,176 167,150,172 173,149,169 182,146,166 183,145,168 185,149,171 183,150,169 188,148,165 199,151,165 196,153,163 191,152,163 174,148,167 175,147,168 203,150,163 240,155,150 255,155,135 255,157,138 243,155,146 237,155,149 225,154,153 191,144,163 173,141,168 172,139,171 180,142,174 183,145,170 186,145,169 184,145,173 185,144,170 194,147,168 196,147,167 202,148,171 207,147,163 217,155,167 211,153,168 208,153,169 200,148,169 193,146,167 199,150,170 206,153,168 206,151,167 206,150,172 201,149,172 206,152,173 220,151,167 230,151,159 240,152,159 249,152,155 252,158,160 255,157,152
70,46,24 104,77,45 71,37,19 72,47,19 63,34,12 65,40,21 69,40,16 59,34,17 85,64,23 60,36,0 157,116,67 99,50,12 76,37,9 113,71,49 67,43,19 60,40,22 57,35,17 64,42,22 66,40,19 66,40,19 82,55,19 70,46,22 63,34,10 56,35,12 53,33,13 62,41,18 55,39,22 125,93,49 59,38,23 52,33,17 65,39,27 93,59,27 57,36,11 62,34,5 60,36,10 51,35,20 58,40,19 79,47,15 70,46,22 51,31,13 50,34,17 49,33,20 57,43,27 51,35,18 52,36,19 49,33,20 52,36,19 51,37,19 45,33,21 40,30,20 57,46,27 88,79,73 132,142,158 129,152,177 130,157,185 133,157,186 133,157,186 132,156,185 137,154,185 139,152,182 140,151,182 144,148,177 146,150,181 143,151,183 139,152,182 139,152,182 138,154,181 140,153,181 146,154,184 146,152,182 145,151,181 145,151,183 142,149,184 141,148,183 142,150,180 151,152,184 158,153,182 157,148,172 160,149,174 160,153,181 157,147,176 163,149,175 172,149,176 164,148,175 158,146,176 170,147,174 188,150,173 193,151,170 194,151,163 201,150,163 200,155,159 197,157,163 233,159,157 253,158,147 255,156,135 255,159,136 255,160,139 255,156,135 252,153,143 214,144,152 188,143,166 194,147,168 199,147,168 200,149,167 199,148,163 198,146,167 200,147,165 211,151,167 216,152,164 220,156,159 233,155,156 232,157,155 231,156,159 223,151,157 224,151,160 227,155,161 230,154,157 237,154,155 241,155,157 238,154,160 229,156,165 228,155,164 238,155,158 242,154,161 245,152,161 247,152,159 246,151,156 255,155,155
66,41,11 76,49,17 69,40,9 64,38,15 57,35,15 74,49,30 69,44,25 68,47,24 67,43,21 87,61,36 75,46,26 104,62,22 74,33,2 104,60,7 65,42,29 57,34,19 54,34,16 50,28,10 61,41,23 56,33,18 62,37,20 63,39,13 65,41,17 73,45,18 75,49,24 61,42,19 56,35,12 70,43,11 62,39,8 47,28,12 55,35,26 57,44,23 61,35,12 69,50,27 79,43,12 67,43,17 159,117,77 84,54,10 60,41,18 48,32,15 49,33,18 53,36,12 54,34,14 68,38,12 58,39,14 62,40,20 67,47,27 67,49,30 54,35,19 65,44,29 134,137,144 116,128,136 67,78,79 135,160,182 134,162,187 131,155,184 134,156,186 135,155,183 139,155,184 138,154,181 144,152,184 146,152,182 148,154,186 148,154,184 142,153,182 138,151,179 137,153,182 137,153,182 140,153,183 141,152,183 143,151,181 146,152,184 148,154,186 149,153,186 144,150,182 144,152,182 153,152,183 153,152,183 152,152,180 152,153,176 169,158,183 168,152,179 175,150,173 174,154,175 180,153,177 201,153,167 219,151,158 219,156,161 208,156,164 199,151,163 205,153,159 207,153,160 238,157,148 248,159,148 248,153,142 255,155,137 255,155,139 255,151,138 255,151,143 233,151,149 216,150,161 205,152,167 195,147,161 199,146,161 199,146,159 202,149,162 206,149,161 212,153,164 218,154,164 220,156,159 235,153,151 248,160,151 248,160,151 247,159,152 248,159,148 254,159,148 254,158,149 255,159,150 255,159,149 255,158,148 255,158,152 255,158,154 250,157,150 252,155,156 246,154,158 245,155,158 243,153,158 249,152,155
88,62,23 76,46,18 69,39,13 65,41,17 71,40,21 58,38,20 56,36,18 59,40,24 57,38,22 68,48,30 77,47,19 83,43,7 60,34,13 60,34,22 62,37,20 60,38,18 62,40,20 64,42,22 55,33,15 61,40,17 62,38,16 60,39,14 58,35,22 65,39,14 62,40,22 58,38,20 61,35,12 63,39,13 55,34,9 46,30,17 50,34,21 46,37,20 52,37,17 139,107,77 64,42,8 62,38,12 70,40,12 62,38,14 64,44,12 69,52,26 55,36,11 56,37,14 58,40,19 59,35,11 77,49,22 68,42,17 64,40,16 62,38,14 63,39,15 74,46,19 79,58,45 93,58,31 112,99,76 132,157,181 138,161,188 137,160,187 138,158,186 138,156,184 138,154,181 138,156,182 141,154,182 149,153,184 149,153,184 153,154,186 153,155,182 149,154,180 144,152,180 141,152,181 141,157,184 141,154,182 140,151,180 145,151,181 152,151,184 151,152,184 153,152,183 158,151,179 164,150,178 166,152,178 165,149,176 172,150,174 172,150,174 168,151,173 184,153,175 180,147,166 206,153,168 232,154,155 239,153,150 239,153,150 230,151,148 230,152,151 227,152,150 219,152,154 229,158,157 255,159,146 255,159,142 255,156,134 255,157,133 255,154,130 255,155,134 255,154,136 245,150,139 226,151,151 201,144,156 200,147,165 205,145,163 206,147,158 218,153,159 218,153,161 224,156,163 220,150,158 227,151,154 242,157,149 250,157,150 252,156,150 255,158,148 255,159,144 255,158,144 255,158,146 255,157,144 255,161,149 255,159,147 255,157,147 255,157,150 253,155,154 251,153,152 248,154,152 245,151,151 248,151,154
76,48,19 64,40,16 68,42,17 69,45,21 67,38,18 63,41,21 64,42,22 59,41,22 54,35,19 50,31,17 66,41,24 67,45,27 166,90,32 64,45,31 53,32,17 67,45,25 54,35,12 58,39,16 59,39,19 55,35,15 54,34,14 65,32,5 71,37,0 64,30,10 47,26,11 54,35,23 56,35,24 58,37,22 64,43,18 51,35,18 134,75,27 50,33,9 45,29,16 47,36,19 70,45,26 75,55,37 83,72,57 85,53,21 92,58,24 56,37,12 74,44,16 60,37,8 60,35,7 77,47,19 69,38,15 72,48,24 64,40,18 60,34,11 63,42,17 58,32,9 161,111,65 105,78,62 143,137,128 122,142,166 129,139,159 105,115,135 134,148,171 144,157,183 142,153,182 141,154,182 140,153,181 142,153,180 148,154,182 149,155,185 151,158,181 149,156,179 151,158,183 146,158,182 144,157,183 144,155,182 146,154,182 146,152,182 149,150,182 150,149,180 159,152,180 186,155,177 197,155,172 194,152,171 188,152,172 184,146,169 191,150,174 181,148,169 190,149,171 199,151,168 217,154,161 230,155,153 233,154,151 243,153,145 238,152,147 232,150,146 235,153,149 229,151,152 215,150,156 216,148,155 250,154,141 255,156,136 255,157,136 255,155,131 255,157,130 255,155,127 255,151,126 255,149,130 235,149,146 220,147,156 221,148,157 225,153,155 228,153,153 233,154,160 238,155,156 244,155,153 243,154,152 245,154,153 250,154,148 252,153,143 255,156,143 255,158,137 255,158,141 255,160,141 255,158,142 255,161,145 255,161,143 255,161,145 255,159,143 255,157,145 255,154,148 253,153,148 249,151,150 247,153,155
92,74,32 57,40,12 62,42,22 74,48,23 78,45,20 72,43,21 70,46,22 65,45,27 55,39,24 71,54,44 60,39,28 74,47,29 57,32,15 54,39,30 57,40,30 64,41,26 60,40,22 56,35,20 58,39,23 58,43,23 60,40,22 57,31,8 134,95,54 78,47,28 58,38,20 55,36,22 54,35,23 55,37,16 55,34,7 58,38,18 61,41,21 61,41,21 50,36,20 51,37,21 123,114,106 61,71,77 65,40,23 57,36,11 78,59,43 68,57,52 63,49,35 78,59,45 71,47,10 87,52,25 82,45,3 67,42,14 70,44,19 73,49,23 67,46,19 60,35,7 81,59,12 71,46,29 72,51,26 72,56,39 77,64,61 76,69,79 145,159,180 138,154,179 140,158,186 141,159,187 141,159,185 145,156,183 145,156,183 144,155,182 148,158,178 149,158,181 148,157,180 145,157,181 146,158,180 144,156,178 148,157,182 152,154,179 155,152,181 159,152,182 167,153,179 172,155,177 190,157,176 201,154,173 198,152,168 195,154,165 190,151,165 188,148,165 193,149,167 212,153,164 231,155,160 233,155,154 236,154,150 231,152,145 237,152,149 233,151,149 231,152,149 230,150,150 231,149,147 236,153,154 225,150,155 228,152,155 246,153,148 255,158,149 255,156,136 255,161,135 255,162,124 255,164,121 255,160,122 255,155,134 255,157,143 255,156,148 243,154,154 236,154,152 249,159,153 255,160,145 255,159,141 255,154,140 255,158,142 255,159,141 255,159,139 255,157,136 255,157,136 255,158,137 255,159,139 255,160,140 255,160,139 255,159,136 255,159,139 255,158,140 255,156,141 255,155,139 255,156,144 252,152,149
100,69,18 64,35,0 77,55,35 78,53,25 73,40,15 67,41,20 67,47,27 51,35,20 51,35,20 47,28,14 66,44,36 60,31,11 59,38,25 56,41,30 56,35,22 66,38,27 56,35,22 56,35,20 57,42,22 53,35,16 58,40,21 53,38,18 84,48,28 58,42,25 61,40,25 58,37,24 55,32,19 58,40,19 64,43,20 59,40,15 63,41,21 65,41,19 55,35,15 58,41,17 85,69,54 73,57,53 81,98,102 72,53,39 52,38,20 50,41,37 70,73,65 84,76,65 86,62,25 77,45,13 91,57,0 144,120,85 73,53,35 59,39,21 61,40,15 66,42,16 66,42,16 77,48,28 61,35,14 109,85,52 60,43,19 55,54,59 107,124,144 141,161,189 133,156,183 134,157,184 141,159,185 145,157,181 145,157,179 146,159,185 146,160,183 147,161,184 146,160,181 150,159,182 154,160,179 156,158,174 160,157,174 158,154,178 159,152,180 162,153,179 172,156,181 183,154,180 183,155,174 187,152,169 192,150,167 203,153,161 207,156,159 201,151,159 202,150,160 205,148,160 225,155,163 245,159,158 253,158,147 255,158,145 243,155,148 239,153,150 246,155,152 243,152,149 243,154,154 253,152,143 250,157,152 233,153,155 223,148,155 230,151,155 246,156,148 255,156,137 255,162,124 255,157,114 255,160,112 255,160,113 255,162,123 255,155,128 255,156,142 247,150,144 247,152,143 254,154,138 255,159,136 255,157,135 255,156,133 255,158,135 255,158,132 255,158,129 255,158,129 255,156,133 255,157,136 255,158,135 255,157,133 255,157,130 255,157,126 255,157,126 255,157,129 255,158,133 255,156,136 255,157,141
65,44,19 75,54,29 65,44,21 64,43,20 60,39,16 60,41,18 52,34,15 62,41,26 59,33,21 60,37,24 72,41,29 95,54,27 58,37,24 60,39,24 62,32,15 129,69,26 64,28,10 58,35,20 52,36,19 59,43,26 58,39,23 52,36,21 63,43,25 58,38,20 63,40,27 65,39,25 57,36,13 60,31,9 66,37,17 95,66,31 62,43,18 67,45,27 87,44,11 76,41,5 72,38,18 69,49,42 127,128,133 54,36,17 55,36,13 83,68,46 64,55,49 90,83,83 56,36,16 62,44,14 92,69,40 103,73,45 78,69,63 93,76,50 64,40,16 64,46,25 58,38,31 75,68,50 67,48,21 65,45,27 87,78,72 141,145,158 146,158,182 147,160,186 143,161,185 139,159,183 137,160,185 160,162,187 153,157,186 148,157,182 150,159,182 149,161,183 150,160,180 153,161,181 166,163,180 188,164,168 193,164,171 185,159,176 168,150,175 165,151,175 172,157,177 179,158,177 189,159,174 193,153,170 200,154,170 201,151,159 213,157,160 210,155,155 213,155,159 215,154,161 210,146,156 214,150,162 210,151,162 220,152,159 229,155,153 231,157,152 236,154,150 242,154,147 254,158,149 255,155,144 255,160,139 255,157,143 255,155,140 255,155,140 255,155,136 255,157,137 255,158,129 255,159,118 255,160,112 255,160,110 255,161,109 255,161,111 255,162,120 255,158,125 255,157,131 255,159,135 255,156,132 255,155,132 255,157,132 255,156,129 255,158,129 255,158,127 255,160,126 255,156,125 255,158,131 255,156,128 255,158,131 255,159,130 255,160,126 255,162,128 255,161,128 255,159,128 255,156,129 255,157,137
