110,171,255 114,176,255 144,192,255 159,198,255 159,198,255 126,176,255 112,170,255 165,198,255 188,216,255 190,214,255 190,213,255 194,214,255 195,215,255 187,212,255 185,208,255 158,200,255 113,170,255 105,169,255 78,154,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 75,151,255 76,152,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 83,159,255 98,165,255 124,178,255 156,197,255 191,215,255 203,219,255 200,221,255 193,218,255 190,213,255 189,212,255 192,215,255 202,217,255 199,219,255 196,216,255 196,216,255 198,217,255 174,204,255 86,156,255 86,159,255 74,154,255 77,153,255 89,159,255 123,180,255 114,171,255 109,171,255 113,174,255
79,155,255 79,155,255 88,159,255 113,170,255 136,180,255 113,169,255 131,183,255 177,207,255 187,211,255 182,208,255 186,207,255 186,208,255 194,214,255 192,215,255 187,209,255 165,201,255 121,178,255 113,170,255 90,158,255 78,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 74,150,255 75,151,255 77,153,255 77,153,255 76,152,255 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 81,158,255 88,161,255 126,181,255 137,186,255 156,198,255 183,210,255 203,219,255 197,217,255 190,215,255 187,210,255 189,212,255 193,216,255 203,218,255 199,219,255 194,217,255 195,215,255 185,212,255 165,201,255 81,154,255 75,151,255 75,152,255 88,162,255 106,166,255 106,171,255 91,161,255 86,160,255 89,161,255
75,152,255 75,152,255 76,153,255 84,157,255 86,157,255 86,156,255 115,172,255 123,173,255 183,209,255 190,215,255 180,208,255 185,208,255 184,210,255 186,208,255 191,214,255 196,214,255 164,203,255 117,171,255 105,165,255 81,157,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 76,152,255 75,151,255 75,151,255 76,152,255 75,151,255 76,153,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 82,158,255 128,186,255 144,189,255 160,203,255 165,198,255 185,212,255 203,219,255 199,219,255 191,215,255 190,213,255 190,212,255 197,217,255 197,218,255 194,217,255 186,210,255 178,206,255 158,197,255 128,180,255 90,161,255 77,153,255 77,153,255 76,153,255 85,158,255 93,162,255 77,154,255 73,153,255 74,153,255
76,153,255 76,153,255 80,158,255 76,153,255 76,153,255 75,155,255 74,154,255 119,176,255 166,202,255 191,214,255 179,207,255 182,208,255 180,208,255 179,207,255 186,210,255 194,217,255 197,216,255 173,206,255 107,166,255 79,155,255 77,152,255 77,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,153,255 76,152,255 76,153,255 76,152,255 76,152,255 76,152,255 76,153,255 78,155,255 77,154,255 78,155,255 89,160,255 129,184,255 160,198,255 190,212,255 197,218,255 200,220,255 201,220,255 197,217,255 192,214,255 191,214,255 191,212,255 196,216,255 195,215,255 196,216,255 193,216,255 193,218,255 164,198,255 132,179,255 106,166,255 75,151,255 77,154,255 76,153,255 78,155,255 86,160,255 82,158,255 78,154,255 81,154,255
90,160,255 96,163,255 117,178,255 88,159,255 81,154,255 82,158,255 74,154,255 107,174,255 163,203,255 191,213,255 182,210,255 183,209,255 178,208,255 184,210,255 179,207,255 183,210,255 195,218,255 193,214,255 138,182,255 84,161,255 78,155,255 75,151,255 75,152,255 76,153,255 78,155,255 78,155,255 76,153,255 76,153,255 77,153,255 76,153,255 77,153,255 72,155,255 77,154,255 78,155,255 82,158,255 89,160,255 88,163,255 97,165,255 120,175,255 161,199,255 196,215,255 199,220,255 202,218,255 199,219,255 192,217,255 190,214,255 190,214,255 190,214,255 191,213,255 191,213,255 192,214,255 197,217,255 198,217,255 196,215,255 187,211,255 167,206,255 94,165,255 79,155,255 77,154,255 78,155,255 92,164,255 112,172,255 122,180,255 141,189,255
136,184,255 143,191,255 143,190,255 128,183,255 121,182,255 105,170,255 80,157,255 90,162,255 137,185,255 189,216,255 195,215,255 193,217,255 190,213,255 192,216,255 187,211,255 182,206,255 193,216,255 202,220,255 141,192,255 85,160,255 80,157,255 78,154,255 78,155,255 78,155,255 80,157,255 80,157,255 78,155,255 78,155,255 103,155,249 103,98,57 94,123,191 72,160,255 77,154,255 78,155,255 81,157,255 92,158,255 109,169,255 120,161,255 101,140,216 91,88,94 189,217,255 200,219,255 197,215,255 191,213,255 190,214,255 189,213,255 189,212,255 185,214,255 189,212,255 190,213,255 191,213,255 193,216,255 200,219,255 175,205,255 167,204,255 130,177,255 114,176,255 92,159,255 81,157,255 80,158,255 99,165,255 116,176,255 176,209,255 197,220,255
185,212,255 190,214,255 197,215,255 190,215,255 177,206,255 155,202,255 108,175,255 117,179,255 156,198,255 183,206,255 200,218,255 200,219,255 199,220,255 160,194,255 169,200,255 191,214,255 193,216,255 159,190,255 100,168,255 78,155,255 81,157,255 80,157,255 80,157,255 80,158,255 80,157,255 78,155,255 80,157,255 78,154,255 64,68,81 76,155,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 88,156,255 118,90,77 97,72,53 72,62,63 102,81,68 157,178,226 200,219,255 198,216,255 193,216,255 188,214,255 189,212,255 189,212,255 187,211,255 182,210,255 184,210,255 187,213,255 192,215,255 200,219,255 174,203,255 154,197,255 132,188,255 107,168,255 90,160,255 86,160,255 91,161,255 114,176,255 137,184,255 170,206,255 185,204,235
161,199,255 171,200,255 201,220,255 203,219,255 191,216,255 177,207,255 184,211,255 160,199,255 133,186,255 156,198,255 185,215,255 195,215,255 196,217,255 177,210,255 156,200,255 190,214,255 168,200,255 121,179,255 95,163,255 84,158,255 82,158,255 99,154,249 131,147,174 136,144,121 130,139,141 127,142,187 91,153,255 116,144,178 84,148,255 76,156,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 255,251,184 113,84,64 89,67,59 96,74,66 67,82,127 187,209,255 201,219,255 203,219,255 199,219,255 192,214,255 191,213,255 189,213,255 182,210,255 181,209,255 182,208,255 185,211,255 197,217,255 197,220,255 186,209,255 178,206,255 168,201,255 138,185,255 123,181,255 115,176,255 113,173,255 120,179,255 156,196,255 123,139,177 193,209,255
154,191,255 188,215,255 196,216,255 196,216,255 193,215,255 180,206,255 192,217,255 189,217,255 155,198,255 123,175,255 140,192,255 166,203,255 187,211,255 183,209,255 165,202,255 143,188,255 146,187,255 147,194,255 97,164,255 114,152,235 170,139,48 155,108,45 138,127,24 142,119,30 124,102,57 131,112,55 113,100,39 110,95,57 92,157,255 81,158,255 82,158,255 81,158,255 81,158,255 81,158,255 84,161,255 113,78,79 71,52,54 77,61,59 113,121,169 138,184,255 173,205,255 195,218,255 192,215,255 177,209,255 175,205,255 192,214,255 192,212,255 182,212,255 180,208,255 181,207,255 182,208,255 184,210,255 195,215,255 192,214,255 186,210,255 193,216,255 187,214,255 172,207,255 153,195,255 145,195,255 151,197,255 175,205,255 211,220,255 188,202,223
177,207,255 192,215,255 195,215,255 195,218,255 195,215,255 185,209,255 193,216,255 183,211,255 177,209,255 131,184,255 113,174,255 137,186,255 156,199,255 152,196,255 148,196,255 138,186,255 150,196,255 157,197,255 149,147,157 178,134,81 156,131,44 147,119,24 126,110,36 113,100,37 104,88,55 82,75,55 68,66,48 55,56,46 138,103,49 125,116,89 85,159,255 82,158,255 82,159,255 82,160,255 83,159,255 151,123,110 126,96,79 72,59,69 65,64,79 113,171,255 147,192,255 166,206,255 152,196,255 123,178,255 133,184,255 185,216,255 196,216,255 194,213,255 187,213,255 183,209,255 180,208,255 182,210,255 191,214,255 193,216,255 197,217,255 205,224,234 188,215,255 179,207,255 179,207,255 170,202,255 190,212,244 174,204,255 205,228,255 94,80,62
197,217,255 194,214,255 192,215,255 197,215,255 197,217,255 193,216,255 198,216,255 173,206,255 148,196,255 106,172,255 109,169,255 124,182,255 139,186,255 131,184,255 126,182,255 127,186,255 154,197,255 169,198,255 152,116,85 169,155,99 171,118,91 138,72,40 130,107,36 116,90,40 84,69,49 63,61,43 59,59,54 60,61,51 128,90,42 160,108,46 118,155,222 83,160,255 83,160,255 84,161,255 86,160,255 87,120,184 76,52,44 98,74,66 114,96,77 142,189,255 128,184,255 120,174,255 110,170,255 86,160,255 107,172,255 156,199,255 194,217,255 196,215,255 191,214,255 181,209,255 185,214,255 185,213,255 194,214,255 195,215,255 178,200,243 192,205,255 172,195,255 178,208,255 197,222,255 114,129,132 205,216,255 184,203,250 199,215,251 209,216,241
197,217,255 192,215,255 189,213,255 187,211,255 192,217,255 199,220,255 194,214,255 177,210,255 93,165,255 91,161,255 93,163,255 90,162,255 102,167,255 124,178,255 111,171,255 94,164,255 110,184,255 172,158,61 169,145,81 167,153,95 145,126,62 116,95,43 96,82,39 96,69,51 85,72,51 71,67,50 68,65,50 64,59,47 91,67,41 125,87,41 156,99,39 81,160,255 86,160,255 87,161,255 92,164,255 120,161,241 144,99,55 75,53,61 76,59,51 150,165,220 149,192,255 109,172,255 87,159,255 83,160,255 111,171,255 120,178,255 190,217,255 197,218,255 195,218,255 193,216,255 190,214,255 191,215,255 194,214,255 204,225,255 164,172,218 216,227,255 195,210,255 202,214,255 204,221,254 147,158,200 151,162,151 105,119,89 139,146,158 89,96,80
195,215,255 191,214,255 188,210,255 184,210,255 190,214,255 197,217,255 199,219,255 123,181,255 103,167,255 94,165,255 87,162,255 87,162,255 107,172,255 113,174,255 108,173,255 85,163,255 161,140,157 154,144,52 158,136,69 134,120,62 116,95,54 103,92,46 80,71,44 74,63,48 76,59,51 83,73,51 72,68,49 73,66,48 92,70,50 125,86,43 154,100,41 156,123,98 87,162,255 92,164,255 100,167,255 107,172,255 187,135,73 165,121,68 121,95,72 102,113,144 183,209,255 144,190,255 109,171,255 112,172,255 112,169,255 124,177,255 177,211,255 199,219,255 197,217,255 196,216,255 196,216,255 195,215,255 195,215,255 94,116,146 113,137,139 180,187,212 191,203,252 144,154,146 212,219,254 168,185,177 106,113,79 124,127,96 149,161,86 104,109,108
193,216,255 184,208,255 183,209,255 179,209,255 180,208,255 190,211,255 194,214,255 153,197,255 138,189,255 110,170,255 86,164,255 97,167,255 104,171,255 103,171,255 106,171,255 94,161,255 144,121,34 167,93,57 135,117,44 116,89,53 126,66,56 68,66,48 78,74,55 79,64,55 80,67,46 82,68,50 81,70,51 77,66,49 88,71,45 121,87,46 151,100,45 163,107,42 87,162,255 95,165,255 104,171,255 111,173,255 125,101,110 121,97,71 115,96,82 77,69,86 198,217,255 151,191,255 142,188,255 155,200,255 168,205,255 153,198,255 170,204,255 199,219,255 197,217,255 197,217,255 197,215,255 196,216,255 200,218,255 195,209,255 99,113,136 156,164,182 106,113,58 159,173,154 87,111,87 194,208,220 136,139,106 93,93,63 106,106,72 142,148,119
189,213,255 181,207,255 179,207,255 180,208,255 185,213,255 193,216,255 196,216,255 187,211,255 166,204,255 107,170,255 86,164,255 91,166,255 95,162,255 98,166,255 99,167,255 104,166,255 133,102,40 149,79,46 113,98,37 98,80,48 82,63,36 69,70,51 177,150,107 101,85,70 88,69,53 83,67,52 80,70,46 80,70,48 92,72,42 123,88,50 139,96,49 156,102,41 87,161,255 93,165,255 99,167,255 108,173,255 116,154,235 79,70,62 52,43,54 160,175,230 179,185,227 182,200,254 170,202,253 194,218,255 200,219,255 195,215,255 197,218,255 203,219,255 197,217,255 200,218,255 197,218,255 199,219,255 195,215,255 158,179,218 158,165,216 206,209,255 106,117,157 154,164,184 145,149,164 68,79,78 87,90,70 143,142,135 126,126,94 80,75,63
193,216,255 185,209,255 180,208,255 180,208,255 184,210,255 192,214,255 196,216,255 197,217,255 178,210,255 131,184,255 92,164,255 87,162,255 88,163,255 88,166,255 93,163,255 99,165,255 128,111,46 122,108,40 103,90,40 91,79,42 73,66,48 88,77,58 92,77,57 122,93,71 133,98,62 120,95,67 59,47,49 86,68,47 98,73,43 125,86,43 145,101,50 162,108,58 90,160,255 89,160,255 92,164,255 105,167,255 108,89,77 124,101,88 97,74,63 104,82,62 134,102,68 137,105,73 131,117,117 195,214,255 200,219,255 198,216,255 197,217,255 199,219,255 207,222,255 201,219,255 201,217,255 110,132,148 187,213,246 173,199,236 150,162,155 112,125,126 192,206,245 42,52,30 143,144,147 103,108,63 88,89,70 64,64,59 155,161,93 110,114,85
