90,157,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 87,159,255 87,159,255 103,158,237 90,157,255 88,158,255 90,157,255 87,155,255 165,159,123 88,158,255 87,158,255 88,158,255 88,158,255 102,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 85,160,255 85,160,255 88,160,255 89,159,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 95,158,255 93,159,255 92,160,255 92,159,255 92,159,255 92,159,255 95,163,255 97,164,255 99,164,255 98,162,255 98,162,255 98,162,255 99,163,255 99,163,255 97,164,255 97,164,255 97,164,255 97,164,255 100,164,255 100,164,255 100,165,255 100,165,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,172,255 106,171,255 106,171,255 107,172,255 107,172,255
91,158,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 88,160,255 88,160,255 99,156,255 90,157,255 88,158,255 91,158,255 100,160,255 168,161,122 101,159,253 89,156,255 88,158,255 91,159,255 96,107,147 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 91,158,255 89,159,255 89,159,255 90,160,255 90,160,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 93,160,255 98,161,255 96,162,255 93,161,255 93,160,255 93,160,255 99,164,255 114,177,255 111,174,255 103,164,255 98,162,255 98,162,255 98,162,255 99,163,255 99,163,255 97,164,255 97,164,255 98,165,255 98,165,255 100,164,255 100,164,255 101,166,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255
96,159,255 96,159,255 95,158,255 95,158,255 95,158,255 95,158,255 95,158,255 95,158,255 93,159,255 93,159,255 94,160,255 94,160,255 94,160,255 93,159,255 93,159,255 107,158,255 87,139,233 174,155,132 127,150,173 89,157,255 90,161,255 88,160,255 108,126,182 92,158,255 97,155,255 91,159,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 92,159,255 92,159,255 92,159,255 92,159,255 90,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 92,159,255 93,160,255 93,160,255 94,161,255 94,160,255 96,160,255 96,160,255 98,162,255 113,172,255 139,192,255 135,190,255 109,163,255 115,170,255 140,183,253 179,219,255 197,233,255 209,243,255 211,248,255 179,220,255 128,180,255 101,161,255 100,165,255 100,165,255 100,165,255 102,167,255 103,168,255 102,167,255 102,167,255 102,167,255 103,168,255 105,170,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255
98,162,255 96,159,255 96,159,255 96,159,255 96,159,255 96,159,255 96,159,255 96,159,255 96,159,255 96,159,255 94,161,255 94,160,255 93,160,255 94,160,255 93,159,255 120,150,231 114,157,255 190,155,101 140,153,172 89,159,255 100,164,255 94,160,255 120,148,202 70,102,142 91,161,255 115,165,244 93,160,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 93,160,255 93,160,255 93,160,255 93,160,255 93,161,255 93,160,255 93,161,255 93,161,255 93,160,255 94,161,255 94,161,255 96,163,255 96,163,255 117,176,255 122,180,255 157,205,255 199,236,255 222,254,255 217,250,255 190,225,255 180,214,255 191,221,255 194,224,255 206,234,255 212,240,255 221,250,255 228,255,255 215,255,255 127,180,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 109,175,255
94,161,255 94,161,255 94,161,255 94,160,255 94,161,255 94,161,255 94,160,255 98,161,255 98,162,255 98,162,255 98,162,255 98,162,255 98,165,255 104,162,255 100,156,255 56,107,181 126,154,204 240,150,26 180,136,14 85,162,255 106,159,250 98,160,255 75,95,123 90,130,192 110,155,254 124,160,244 93,160,255 91,161,255 93,161,255 93,161,255 93,161,255 93,160,255 93,161,255 94,162,255 95,163,255 93,161,255 93,161,255 93,161,255 93,161,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 98,163,255 112,170,255 128,182,255 139,182,255 169,199,239 192,218,253 199,227,255 210,238,255 224,253,255 225,255,255 208,236,255 180,212,250 184,214,252 192,223,255 203,231,255 208,236,255 218,247,255 232,255,255 232,255,255 214,246,255 146,192,255 108,166,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255
98,162,255 98,162,255 98,162,255 98,162,255 98,162,255 98,162,255 98,162,255 98,162,255 98,162,255 98,162,255 98,162,255 99,163,255 98,163,255 99,164,255 98,163,255 98,162,255 152,118,59 234,171,66 181,136,45 101,156,255 106,165,255 80,109,168 118,160,237 124,161,240 141,151,169 95,163,255 101,160,255 96,162,255 93,152,244 98,163,255 96,163,255 96,164,255 95,162,255 84,112,174 96,165,255 95,164,255 95,164,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 96,164,255 97,165,255 95,163,255 96,164,255 114,171,255 138,186,255 152,192,254 160,197,246 176,207,242 192,220,254 200,228,255 205,233,255 206,234,255 217,245,255 200,228,255 183,213,251 189,217,253 194,222,255 203,231,255 216,243,255 223,251,255 232,255,255 233,255,255 232,255,255 223,253,255 145,195,255 103,168,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255
100,164,255 100,164,255 100,164,255 100,164,255 100,164,255 100,165,255 100,164,255 99,163,255 99,163,255 99,163,255 99,163,255 99,163,255 99,163,255 97,164,255 97,165,255 110,150,252 100,157,255 206,142,27 188,140,82 138,131,111 134,156,217 117,132,177 131,127,117 135,161,250 98,156,250 99,163,255 121,161,232 141,159,195 121,168,253 97,164,255 97,164,255 99,163,255 94,120,153 95,163,255 97,166,255 97,166,255 97,166,255 98,165,255 98,165,255 97,165,255 97,165,255 97,165,255 97,166,255 97,166,255 100,165,255 103,168,255 118,173,255 135,185,255 149,184,247 166,195,242 179,207,241 194,222,255 203,231,255 207,235,255 207,235,255 215,246,255 207,235,255 192,218,255 197,225,255 211,239,255 221,248,255 228,252,255 232,255,255 230,255,255 232,255,255 232,255,255 232,255,255 181,222,255 110,172,255 108,170,255 106,172,255 106,171,255 106,172,255 107,172,255 107,173,255 107,172,255 107,173,255 108,173,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 109,174,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255
103,165,255 111,173,255 119,180,255 108,169,255 106,167,255 101,163,255 97,164,255 101,162,255 100,164,255 100,164,255 99,163,255 100,164,255 100,164,255 100,164,255 101,162,255 127,152,207 128,162,230 172,126,40 198,134,49 131,118,113 128,144,196 151,149,147 118,161,244 144,129,139 98,165,255 106,157,247 131,157,233 98,74,50 126,154,204 97,166,255 95,167,255 101,164,255 113,165,250 99,166,255 97,165,255 97,165,255 97,165,255 98,167,255 98,167,255 100,168,255 109,174,255 112,173,255 118,182,255 123,187,255 138,194,255 145,199,255 139,192,255 131,179,255 141,176,239 163,189,237 180,206,239 197,226,255 209,236,255 220,246,255 223,249,255 222,250,255 210,239,255 201,227,255 211,239,255 220,249,255 228,255,255 228,255,255 229,255,255 230,255,255 232,255,255 227,254,255 231,255,255 207,239,255 201,239,255 184,228,255 133,192,255 110,171,255 111,173,255 108,173,255 108,173,255 108,173,255 108,174,255 110,173,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 111,174,255 111,174,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255
144,199,255 167,215,255 191,231,255 197,238,255 189,230,255 144,194,255 105,170,255 101,166,255 102,167,255 101,166,255 101,165,255 101,165,255 101,165,255 103,168,255 103,168,255 99,113,150 153,157,170 153,116,61 214,157,72 129,150,214 175,136,106 163,126,55 182,141,92 140,101,71 118,161,242 138,136,174 162,137,80 124,135,175 134,124,128 102,166,255 110,135,177 131,137,158 102,166,255 100,168,255 99,168,255 99,168,255 99,168,255 99,168,255 103,171,255 117,181,255 138,195,255 157,207,255 157,206,255 148,196,255 166,206,255 188,225,255 177,212,255 143,184,248 150,185,237 174,199,241 190,217,247 207,235,255 217,242,255 227,252,255 229,254,255 221,248,255 202,228,255 204,230,255 208,234,255 221,248,255 226,254,255 224,254,255 229,255,255 229,255,255 212,239,255 213,239,255 222,250,255 217,248,255 217,248,255 225,253,255 214,250,255 161,206,255 115,177,255 108,173,255 109,174,255 109,174,255 109,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255
176,221,255 191,231,255 206,240,255 213,247,255 210,243,255 195,234,255 131,193,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,167,255 110,121,122 163,139,117 139,102,47 219,160,65 204,159,68 138,102,40 202,138,40 153,100,16 184,112,25 159,114,0 196,144,42 150,111,42 152,153,158 118,161,233 89,99,93 110,128,156 106,168,255 105,167,255 101,169,255 100,169,255 100,169,255 100,169,255 100,169,255 101,169,255 110,173,255 135,191,255 139,193,255 125,181,255 135,192,255 147,195,255 150,195,255 140,185,252 138,177,244 166,196,246 185,213,249 199,226,254 206,234,255 216,241,255 225,250,255 228,253,255 213,240,255 197,223,255 202,228,255 211,238,255 220,247,255 225,248,255 225,245,255 223,248,255 215,242,255 204,231,255 197,223,255 193,221,255 198,229,255 213,241,255 220,249,255 220,250,255 213,246,255 166,215,255 118,180,255 114,178,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,178,255 113,180,255 113,180,255 113,180,255 116,180,255
