102,81,56 124,78,50 155,100,55 146,101,66 91,75,62 111,85,64 163,114,74 221,144,84 205,130,60 111,74,34 90,74,43 48,33,22 76,61,50 102,81,56 102,101,45 116,113,60 108,102,36 114,110,50 107,102,47 103,99,41 100,95,42 100,95,42 97,95,46 106,101,50 112,108,48 112,109,56 124,119,121 130,123,126 126,121,123 117,115,116 115,113,114 113,111,112 110,108,109 110,108,109 108,106,107 105,103,104 109,107,108 112,109,113 110,107,111 105,102,108 98,95,99 86,87,90 80,80,80 76,75,78 95,79,64 143,104,63 198,134,72 250,163,81 70,46,38 50,32,27 74,54,45 139,84,43 80,51,31 94,54,29 109,65,39 92,54,19 52,42,43 47,45,41 108,83,55 66,54,24 66,54,26 65,53,25 66,54,24 66,54,24
91,76,56 122,80,56 154,99,58 149,104,69 91,75,60 110,83,65 148,99,59 217,139,86 207,130,70 169,113,66 47,40,24 48,33,22 48,33,22 67,51,34 110,110,51 112,109,54 112,106,40 114,110,50 107,102,47 102,98,40 99,94,41 100,95,42 98,93,40 105,101,43 105,98,41 96,91,38 117,112,114 130,123,126 126,121,123 117,115,116 116,114,115 115,113,114 108,106,107 113,111,112 108,106,107 113,111,112 115,113,114 115,112,116 111,108,112 106,103,109 105,104,107 100,99,102 87,85,86 82,81,84 80,79,70 110,86,64 180,120,66 220,142,64 245,165,95 53,36,28 60,38,30 114,70,44 121,73,44 62,32,6 94,58,29 120,67,26 48,53,47 69,67,63 106,81,53 63,54,25 64,52,24 64,52,24 65,53,23 65,53,23
94,73,60 125,83,61 147,92,47 147,98,60 90,76,58 108,85,70 140,94,57 215,139,81 209,134,71 204,127,67 47,38,23 50,38,26 55,44,29 46,35,30 109,105,47 96,93,28 118,108,39 120,111,53 107,103,45 106,99,38 102,95,36 102,95,36 93,91,29 90,89,24 100,91,31 76,71,20 85,80,82 128,121,124 124,119,121 118,116,117 113,111,112 112,110,111 109,107,108 112,110,111 106,104,105 116,114,115 117,115,116 116,113,117 113,110,114 115,112,116 110,109,112 104,103,106 94,93,96 93,88,90 87,85,86 76,71,73 122,89,62 177,119,64 235,155,67 255,186,99 80,52,41 79,42,18 111,68,33 80,51,31 105,70,43 124,79,35 91,75,62 69,63,54 116,87,56 62,53,22 62,53,24 62,53,24 64,52,24 62,53,24
92,70,50 105,75,58 153,99,61 165,110,67 100,81,67 115,88,70 130,91,61 200,127,70 210,135,67 227,140,81 66,55,38 57,47,35 78,64,50 129,63,31 79,53,14 74,70,24 110,95,18 120,103,34 107,101,37 104,97,40 103,99,37 99,93,29 90,87,22 92,86,22 91,85,19 91,87,25 46,36,35 119,114,116 117,115,116 116,114,115 116,114,115 112,110,111 112,110,111 112,110,111 108,106,107 113,111,112 115,113,114 115,113,114 116,114,115 112,110,111 115,113,114 110,108,109 103,101,102 101,96,98 88,87,90 76,75,78 93,78,67 150,105,70 205,140,78 255,192,106 58,39,16 80,55,27 88,47,27 56,33,18 27,22,19 51,31,13 104,58,28 72,58,42 119,92,58 61,52,21 62,53,22 62,53,24 61,52,23 63,51,23
103,83,63 90,70,50 159,111,68 165,109,60 117,88,64 124,93,70 109,78,55 188,122,65 208,135,74 227,146,83 85,70,50 56,41,32 101,55,41 83,42,22 55,33,15 60,35,16 75,49,26 119,107,29 107,96,34 105,96,36 109,102,41 103,92,30 91,84,23 85,78,19 87,80,23 83,75,21 46,34,34 93,88,90 113,108,110 114,109,111 113,108,110 113,111,112 110,108,109 111,109,110 111,109,110 113,111,112 112,107,109 120,115,117 118,116,117 119,117,118 116,113,117 113,110,114 109,107,108 102,101,104 90,89,94 74,73,76 91,79,67 132,96,67 179,124,72 241,164,90 225,153,66 104,65,35 59,45,27 83,54,32 153,106,56 68,38,21 34,18,14 84,56,29 106,76,48 61,52,21 61,52,21 61,52,23 61,52,23 62,53,24
107,86,61 99,78,55 153,104,66 168,114,66 148,105,70 120,91,60 122,87,60 180,120,68 200,132,73 223,146,86 92,79,56 80,69,50 107,51,27 80,42,23 73,44,24 115,75,50 123,75,46 126,100,32 106,95,22 105,93,27 108,98,31 106,97,37 85,78,21 81,71,20 84,76,22 86,79,18 54,42,42 38,31,34 105,100,102 106,101,103 107,102,104 113,106,109 108,103,105 112,107,109 110,108,109 108,106,107 118,113,115 119,117,118 123,123,123 123,121,122 117,115,116 116,114,115 110,108,109 102,101,104 90,87,91 73,72,77 102,88,74 137,101,72 166,118,71 214,150,88 255,195,92 93,52,23 104,68,35 232,158,83 255,184,94 255,210,94 173,140,103 25,20,17 118,92,67 62,53,24 64,52,22 64,52,22 62,53,24 61,52,23
107,86,63 90,73,49 144,101,68 172,113,65 153,107,66 132,93,65 127,88,58 162,108,58 186,121,64 226,150,85 110,85,66 69,50,38 101,48,25 66,34,20 121,77,49 141,85,51 164,96,51 179,110,56 110,92,19 92,84,21 104,94,27 98,92,26 84,76,22 73,67,21 68,64,18 78,73,20 57,46,43 40,28,30 97,92,91 101,96,98 95,93,94 98,93,95 102,95,98 108,103,105 108,108,108 112,110,111 120,115,117 125,118,121 122,120,121 120,115,117 121,116,118 118,116,117 113,111,112 105,102,106 91,90,93 72,74,74 106,85,72 144,105,77 169,117,69 200,141,82 255,195,98 101,57,29 203,139,70 234,157,83 255,179,90 255,191,92 255,210,105 171,123,69 95,78,52 62,53,24 61,52,21 60,51,20 60,52,18 60,51,20
107,81,58 107,81,58 143,99,69 173,112,65 161,113,70 122,86,57 113,82,59 148,103,57 177,114,63 209,138,83 150,102,59 95,54,34 89,46,31 82,44,27 120,79,50 136,88,59 182,107,44 113,62,34 109,94,17 68,63,20 84,81,16 92,89,24 85,78,21 78,69,24 68,61,22 73,66,25 64,57,28 46,36,35 46,36,37 100,95,97 104,97,100 86,81,83 90,89,92 103,100,104 105,103,104 114,109,111 125,115,119 127,122,124 120,113,116 120,113,116 117,115,116 117,115,116 112,109,113 105,102,106 89,88,91 75,74,77 92,82,70 146,108,73 181,127,79 203,138,81 255,189,99 162,112,70 192,134,72 214,147,79 250,166,83 255,181,89 255,198,94 255,208,96 123,89,55 59,52,21 61,52,21 60,51,22 61,49,19 63,51,21
124,89,64 119,82,56 145,102,67 175,120,68 150,104,65 125,92,55 116,86,60 144,98,57 182,116,61 172,118,59 176,121,67 95,54,34 89,46,29 103,61,37 122,70,38 116,70,40 255,164,76 177,106,51 103,91,36 33,25,14 103,94,34 105,97,32 90,83,24 80,75,24 73,66,25 63,55,21 55,48,17 52,43,39 43,33,34 41,34,34 105,100,102 93,88,90 75,73,74 51,49,50 89,87,88 106,104,105 124,119,121 124,119,121 125,120,122 125,120,122 127,122,124 117,115,116 111,108,112 105,102,106 87,88,91 74,73,76 73,66,66 142,106,77 180,125,73 206,145,84 245,164,83 232,168,106 165,115,69 192,135,75 232,157,87 255,172,86 255,192,93 255,208,103 255,176,77 62,50,20 62,53,22 63,51,21 60,51,20 61,52,21
145,105,69 132,97,59 143,103,67 155,108,58 146,102,60 122,81,52 114,81,54 134,96,59 182,124,69 182,119,66 171,114,56 105,71,49 75,37,20 104,61,42 132,75,44 117,66,38 221,137,77 193,102,44 255,169,87 95,41,3 41,31,7 83,75,21 84,81,14 79,79,20 75,72,19 69,64,21 53,47,13 53,44,38 46,36,35 43,33,32 40,33,33 94,89,91 94,92,93 95,93,94 91,89,90 86,86,83 104,99,98 116,109,112 129,122,125 129,124,126 125,120,122 122,117,119 111,109,110 101,98,102 89,88,91 73,74,77 66,66,66 122,93,69 171,119,69 200,141,82 221,154,88 255,202,108 138,104,70 171,126,80 208,144,84 233,155,77 255,174,89 255,188,93 255,205,102 120,73,21 63,51,21 61,53,19 63,51,21 62,50,20
