69,45,19 68,39,17 56,35,12 64,37,19 60,38,20 64,42,24 116,89,53 123,87,56 63,32,11 82,47,11 71,45,24 59,34,15 66,42,18 75,43,11 65,36,14 61,36,8 61,39,21 54,36,17 62,39,26 53,34,20 50,36,22 43,28,8 62,39,10 65,44,19 70,40,12 59,41,20 75,46,22 58,38,18 55,33,15 55,35,17 57,39,20 48,33,13 51,37,21 52,38,22 70,46,24 54,40,22 130,106,80 60,65,75 128,157,184 129,158,185 131,158,186 132,156,185 138,155,186 142,153,182 157,151,174 169,150,164 135,155,181 137,154,185 139,155,184 140,153,183 140,148,178 157,157,183 140,151,180 162,156,179 180,154,175 184,153,173 180,148,173 160,149,176 165,151,177 175,148,172 189,148,170 193,149,169 190,150,169 183,145,166 192,149,164 184,147,165 174,148,167 170,150,173 198,145,160 234,148,145 231,144,146 219,146,157 199,144,160 179,141,164 171,143,172 167,139,170 183,146,173 185,143,172 183,144,172 187,144,170 191,146,173 195,145,170 203,148,162 201,148,163 194,147,168 189,144,171 195,147,175 192,142,169 195,147,171 197,147,172 212,149,168 226,149,164 242,149,158 250,152,155 255,153,147 255,157,143
139,93,54 75,47,18 60,38,20 78,44,22 64,37,19 119,99,51 73,38,11 88,45,12 130,67,16 64,38,13 64,42,24 61,40,17 67,42,23 67,39,10 55,31,7 65,40,12 70,46,22 70,44,23 55,36,13 106,75,38 52,36,19 73,55,36 61,35,12 56,33,4 70,37,12 52,37,17 72,43,19 98,64,34 52,33,17 50,34,19 50,36,22 52,38,20 40,29,12 46,37,20 51,37,19 44,29,20 57,43,25 107,98,90 86,103,125 130,158,183 130,157,185 133,157,186 138,155,186 140,153,183 145,151,181 145,152,177 146,152,180 142,153,182 141,154,182 141,154,182 146,154,184 145,149,180 145,151,181 141,149,181 150,149,184 156,151,180 170,150,173 177,152,175 160,154,179 157,145,175 170,145,170 165,147,172 165,150,172 182,151,173 191,150,164 197,152,158 202,154,171 185,153,169 230,156,151 255,158,139 255,160,133 255,156,138 248,154,152 211,148,155 182,144,169 188,147,173 196,149,170 196,147,169 194,147,166 201,150,168 209,151,166 219,155,167 229,157,161 220,152,159 214,152,164 211,152,165 223,153,163 230,154,161 221,152,166 214,152,166 223,149,163 236,152,160 245,153,159 250,153,156 255,156,150 255,158,144
79,45,23 70,41,19 64,40,16 55,30,13 59,34,17 53,36,12 63,29,0 100,54,26 57,38,22 61,40,27 57,35,17 59,39,19 59,39,21 55,32,19 63,41,21 64,42,22 72,43,23 81,52,30 84,62,42 70,41,17 56,40,23 52,38,24 58,42,27 52,37,17 96,60,29 67,46,19 101,71,27 62,41,26 59,41,20 49,34,12 53,35,16 60,38,18 68,42,17 62,38,14 78,54,32 51,32,16 60,61,64 117,107,95 109,106,110 133,161,186 130,157,185 134,156,186 139,155,184 140,153,181 143,151,181 148,154,186 149,153,186 144,155,184 140,151,182 140,153,183 138,154,183 140,151,180 146,152,182 150,154,185 147,151,184 147,151,184 152,153,183 153,153,181 158,153,180 169,158,181 178,153,176 174,147,171 191,149,168 212,150,160 222,152,160 213,151,163 206,150,155 213,152,157 243,158,148 246,156,150 255,156,141 255,159,136 255,152,142 241,152,150 208,146,158 199,146,161 199,146,159 198,147,162 205,147,162 210,151,162 219,157,159 230,155,160 249,159,151 248,158,152 243,155,148 251,158,151 255,158,148 255,156,146 255,157,148 255,158,152 255,157,156 250,153,154 250,155,160 244,154,159 250,153,154 255,158,152
65,39,18 76,45,26 61,34,16 68,42,21 64,39,20 71,50,25 75,46,15 77,37,1 55,33,13 61,40,27 61,39,21 57,36,13 62,42,22 55,35,15 55,35,17 55,31,7 70,46,24 54,31,16 54,33,18 62,40,20 57,41,24 54,35,19 61,42,26 56,40,25 79,56,25 74,50,28 78,44,22 72,43,19 67,41,18 68,47,20 67,43,19 69,50,27 78,45,20 65,36,12 57,36,13 67,41,16 80,55,36 102,76,51 147,152,162 143,166,189 95,114,135 142,160,186 143,156,184 141,154,182 146,152,182 151,152,182 157,154,183 156,153,180 151,155,184 151,157,185 143,156,184 141,152,179 146,152,182 152,153,185 157,151,183 164,153,180 170,152,179 170,152,177 176,154,178 176,150,171 183,152,174 184,151,174 224,157,157 239,153,148 241,156,146 233,151,147 232,154,153 224,152,154 227,150,142 255,159,143 255,156,135 255,158,132 255,160,135 255,155,138 240,154,149 216,152,155 200,149,164 209,151,166 218,153,161 223,153,161 227,154,163 230,153,163 243,154,152 250,156,154 255,157,143 255,160,143 255,158,142 255,158,141 255,159,143 255,159,145 255,159,152 255,156,153 250,153,154 247,153,153 244,153,154 250,152,151
61,39,19 82,53,29 65,39,16 59,35,11 60,42,23 57,41,24 65,42,31 63,37,27 59,43,26 53,37,24 67,45,27 60,38,20 53,37,20 58,43,23 64,42,22 69,38,15 61,32,10 69,47,29 59,40,28 51,31,11 56,37,14 71,47,21 57,36,13 50,31,15 64,53,50 80,78,76 56,40,25 95,71,45 79,68,65 56,40,23 74,46,17 71,39,9 67,40,6 71,45,20 68,42,19 61,40,15 89,55,25 78,53,23 66,47,31 62,49,46 92,80,82 144,151,176 143,156,184 142,158,185 144,157,183 144,157,185 146,157,184 146,158,182 149,158,181 148,157,180 146,157,184 148,156,184 152,154,181 154,153,184 167,153,181 175,153,175 201,155,171 203,152,170 192,151,165 193,151,170 190,148,167 209,151,166 225,158,160 229,155,155 237,152,151 239,153,150 233,153,155 233,152,157 231,150,157 223,148,155 240,154,149 255,158,144 255,159,131 255,160,131 255,159,124 255,153,122 249,153,142 236,150,149 239,153,152 236,153,154 255,160,151 255,157,148 255,155,146 255,155,145 255,159,135 255,159,138 255,158,139 255,159,141 255,158,141 255,160,142 255,159,143 255,156,143 255,158,147 255,151,145 247,153,151 247,153,151
65,39,14 97,69,42 77,46,27 65,44,21 51,35,20 50,35,24 70,42,31 58,36,18 59,43,26 54,39,28 73,47,33 60,38,18 58,44,26 56,41,19 58,38,18 67,48,32 70,47,32 67,44,31 62,41,28 68,48,28 75,46,26 58,37,14 62,43,20 58,38,20 58,41,33 58,51,54 54,43,36 59,39,21 47,37,38 53,48,50 75,50,22 73,39,7 116,87,34 69,49,17 59,40,17 65,44,21 63,39,15 82,53,29 64,38,15 104,65,35 57,51,46 106,116,134 138,158,186 137,160,187 143,159,186 147,155,183 148,160,184 149,161,185 147,161,182 150,159,182 150,158,178 155,158,178 156,153,180 156,153,182 170,154,181 180,155,178 187,154,173 191,151,170 204,154,162 204,154,160 199,151,165 202,154,171 239,152,154 250,157,152 255,158,153 239,154,149 243,155,148 240,154,151 240,150,153 253,157,151 225,148,158 229,150,156 247,152,141 255,159,139 255,157,116 255,161,113 255,164,126 255,158,134 255,160,151 241,155,152 250,154,145 255,157,141 255,158,135 255,157,135 255,158,136 255,158,133 255,156,134 255,159,139 255,162,139 255,160,136 255,157,133 255,159,133 255,158,141 255,159,141 255,157,146 255,158,148
70,48,28 61,41,21 65,40,21 55,35,15 60,35,18 78,50,41 66,40,26 69,40,20 62,39,28 60,37,26 117,61,27 71,27,1 56,40,25 53,34,18 62,41,26 66,44,36 61,40,25 71,45,33 63,36,20 73,42,19 66,41,13 62,41,16 73,54,38 132,91,62 78,54,30 57,44,41 70,55,46 63,41,21 73,53,33 74,62,52 63,47,32 53,33,13 62,43,20 89,68,55 93,69,45 67,45,25 67,58,52 68,47,32 60,39,14 93,71,53 147,147,159 155,163,183 147,160,186 142,160,188 148,159,186 156,162,183 152,159,182 153,162,185 153,163,183 155,163,181 167,163,172 196,161,166 188,161,175 169,151,176 175,155,178 179,157,179 192,157,174 199,156,171 206,154,162 213,157,162 212,154,158 214,154,156 214,150,164 212,153,164 217,154,159 223,154,155 240,154,151 245,152,145 255,160,146 255,160,149 255,161,136 255,153,140 255,156,140 255,156,137 255,158,121 255,161,117 255,161,109 255,160,107 255,160,122 255,156,127 255,156,135 255,155,133 255,156,130 255,158,132 255,157,128 255,159,127 255,158,124 255,155,127 255,154,129 255,155,126 255,157,126 255,159,130 255,158,128 255,154,128 255,158,138 255,158,138
70,49,26 52,38,20 67,36,17 65,39,18 54,33,18 68,45,32 58,35,20 54,33,20 54,34,25 58,37,26 62,36,22 76,57,41 53,34,18 63,40,25 57,41,28 61,40,27 63,37,23 86,59,43 79,50,30 72,46,21 50,31,15 56,41,21 59,44,33 67,50,42 87,87,82 55,56,59 105,84,73 63,37,16 58,32,11 55,33,13 62,41,26 68,48,28 50,38,28 113,92,67 65,59,66 128,105,90 151,159,177 96,65,44 121,74,24 84,58,19 98,84,89 180,166,179 176,163,182 166,160,181 156,164,182 159,157,179 176,163,184 176,163,182 172,162,180 170,168,180 165,165,173 198,170,172 198,159,168 196,157,171 195,158,174 190,157,176 192,160,176 195,159,172 206,154,162 211,155,160 226,162,161 236,163,158 230,155,153 233,156,152 215,152,157 218,156,158 227,153,148 233,151,147 240,152,145 255,155,144 255,156,135 255,158,130 255,163,121 255,162,119 255,160,119 255,161,113 255,160,112 255,161,107 255,161,116 255,156,118 255,157,130 255,158,134 255,154,132 255,159,134 255,160,129 255,157,124 255,160,122 255,159,121 255,159,123 255,159,125 255,159,129 255,160,128 255,160,127 255,159,127 255,156,129 255,157,131
92,52,18 103,69,39 60,43,19 57,39,20 60,38,20 63,41,21 65,38,22 55,44,25 52,42,43 67,69,69 67,40,33 55,34,21 54,35,21 78,52,40 56,39,29 65,42,29 77,48,28 74,44,27 75,42,17 70,37,10 61,35,12 47,36,21 57,37,28 67,39,28 65,40,12 65,39,14 62,34,7 93,66,34 71,46,29 58,38,18 65,38,20 67,41,0 140,111,80 75,54,39 89,67,61 124,87,72 179,173,180 109,98,91 100,68,22 72,50,16 141,117,84 167,136,124 211,173,175 215,174,174 210,172,176 192,166,175 198,169,179 203,164,175 205,159,161 213,163,159 208,167,165 208,167,165 205,166,165 213,162,163 212,156,161 210,156,163 208,159,162 211,162,165 216,156,158 217,153,156 210,152,158 210,154,159 222,155,159 236,156,158 251,159,149 250,155,144 254,153,142 255,157,141 255,153,130 255,159,133 255,156,133 255,159,134 255,159,126 255,160,124 255,161,120 255,160,117 255,162,114 255,158,106 255,161,115 255,157,116 255,156,122 255,157,130 255,157,133 255,157,131 255,158,127 255,157,126 255,156,120 255,156,117 255,159,119 255,159,119 255,161,121 255,160,119 255,160,119 255,156,124 255,158,130 255,155,128
87,59,32 77,52,24 70,48,28 81,65,52 57,38,24 61,39,21 67,41,29 92,53,25 142,162,163 145,146,149 61,37,29 62,39,26 78,55,44 63,36,29 118,73,50 65,39,27 64,37,19 74,44,27 85,46,14 87,51,22 62,48,34 82,48,18 56,40,27 80,48,18 68,39,6 69,41,14 65,41,17 84,49,22 62,37,20 52,34,15 58,37,22 74,50,24 73,49,25 73,44,24 106,75,56 116,86,69 109,96,89 178,160,141 56,35,12 137,119,118 185,168,160 200,173,166 202,174,174 200,169,180 202,168,180 200,169,177 204,168,176 206,168,174 237,170,161 255,173,151 255,173,152 251,171,155 237,171,155 227,165,154 222,162,162 219,157,159 220,159,164 220,160,160 235,159,148 242,162,148 230,156,154 222,155,157 223,154,157 230,155,158 250,158,146 255,160,139 255,161,136 255,159,132 255,159,130 255,160,128 255,158,129 255,156,130 255,158,127 255,158,122 255,159,115 255,161,117 255,159,114 255,158,108 255,154,108 255,154,109 255,158,110 255,158,115 255,156,123 255,159,128 255,160,123 255,160,123 255,159,120 255,155,113 255,157,115 255,158,117 255,159,119 255,161,116 255,160,116 255,158,125 255,155,128 255,155,128
