69,45,19 67,41,16 149,105,67 57,36,13 64,37,19 65,44,21 61,41,21 67,46,23 116,89,53 62,33,9 93,48,13 71,40,19 82,47,11 67,38,16 72,48,26 59,35,13 66,42,18 64,39,11 120,82,45 58,29,7 61,36,8 67,41,20 67,40,24 62,40,20 62,39,26 51,32,16 52,37,17 49,35,21 43,28,8 67,43,10 70,46,20 59,33,10 70,40,12 55,35,15 81,52,28 75,46,22 58,38,18 61,39,21 60,38,20 55,36,20 57,39,20 59,41,20 55,40,20 51,37,21 52,38,22 70,52,22 62,42,24 57,43,27 130,106,80 185,161,137 122,141,160 129,158,185 129,158,185 130,157,185 131,158,186 133,156,183 138,155,186 139,155,184 139,151,184 162,156,179 169,150,164 138,152,175 137,154,185 137,154,185 139,155,184 138,154,183 139,152,180 141,149,179 157,157,183 149,151,176 144,150,180 178,157,174 180,154,175 179,153,172 186,153,172 179,147,172 160,149,176 162,153,177 172,149,176 176,150,171 189,148,170 190,150,169 193,151,170 189,149,168 183,145,166 189,149,168 186,146,163 186,145,167 174,148,167 162,149,168 183,145,170 200,147,162 234,148,145 241,148,143 228,144,152 208,146,160 199,144,160 187,140,159 173,144,168 171,143,172 167,139,170 176,144,171 189,147,176 183,144,172 183,144,172 185,143,172 189,144,169 191,146,173 195,145,170 202,147,161 203,150,163 199,148,166 194,147,168 192,147,170 189,143,173 193,145,173 192,142,169 197,147,172 194,146,170 203,149,170 212,149,168 220,151,167 233,152,161 243,150,159 250,152,155 255,154,152 255,158,147 255,157,143
93,57,26 75,47,20 88,49,17 55,30,11 71,40,19 68,42,21 55,34,9 67,41,20 94,67,24 109,72,32 78,43,18 115,76,46 85,53,19 61,34,16 62,40,20 73,49,27 59,35,11 74,51,20 71,37,3 64,38,15 75,50,22 66,42,18 55,30,13 62,41,18 63,41,23 65,44,21 53,33,13 52,36,21 51,36,16 73,47,8 66,46,26 94,60,30 80,46,12 55,35,17 60,41,18 95,68,50 58,37,14 65,45,27 54,34,16 49,33,18 48,32,17 50,35,15 49,35,17 43,32,17 54,43,26 59,45,18 58,42,27 52,38,22 59,39,21 118,98,78 30,45,61 136,159,184 129,158,185 130,157,185 133,157,186 134,157,184 138,155,186 141,156,188 140,150,184 148,148,176 159,147,161 151,157,178 141,154,180 138,154,181 139,155,182 140,153,181 141,152,181 143,151,181 150,149,180 152,152,180 143,151,181 157,148,172 157,148,174 166,152,176 171,149,173 187,154,173 178,154,174 160,154,179 164,150,178 167,150,172 179,147,172 178,145,168 180,149,171 179,148,168 186,150,170 190,151,165 204,157,162 199,151,165 186,153,172 170,150,171 193,149,167 217,152,158 255,158,141 255,156,135 255,156,147 240,155,154 231,155,160 216,150,161 182,144,165 173,141,168 176,144,171 181,145,169 191,146,171 187,144,168 190,147,171 193,148,171 196,147,169 199,147,170 203,147,169 214,152,162 214,152,162 211,154,166 205,152,167 201,150,168 200,148,171 204,148,170 210,150,171 209,151,171 205,152,170 208,150,167 217,150,168 227,153,169 237,153,161 245,153,159 253,155,158 255,156,153 255,158,147 255,159,145
93,49,9 66,40,17 73,42,19 60,40,22 75,44,21 68,42,19 67,43,19 68,42,3 81,44,18 81,44,20 147,93,45 102,39,0 66,40,28 64,41,26 55,37,18 61,41,21 54,33,18 62,42,24 70,46,11 60,36,14 74,44,18 61,30,7 70,42,15 70,46,22 62,41,18 82,54,27 78,54,21 57,39,18 52,33,19 53,33,13 44,31,10 61,40,13 80,52,25 67,46,23 60,40,22 133,96,56 141,99,57 60,40,20 55,39,22 51,37,21 50,36,22 48,33,13 52,37,15 55,40,20 55,41,23 57,41,28 48,34,20 49,35,19 56,49,47 164,162,160 125,131,150 122,142,168 131,159,184 131,158,186 136,160,189 136,155,186 137,154,187 138,153,185 142,150,180 143,151,181 140,151,182 140,151,180 144,152,182 139,152,182 139,152,182 141,154,184 140,153,181 146,154,184 145,151,181 146,152,180 145,151,181 142,153,182 144,150,182 145,151,181 153,152,183 153,152,183 160,150,181 159,153,178 159,153,178 159,149,178 168,150,175 169,148,174 155,149,174 159,150,174 185,152,173 194,152,171 187,149,172 191,150,164 210,156,165 193,152,163 214,157,158 240,156,148 255,157,141 255,155,133 255,159,137 255,158,137 254,153,144 241,150,147 202,144,159 193,149,169 197,148,170 201,148,166 202,149,164 199,147,168 197,146,164 202,149,164 212,153,164 218,154,164 226,156,164 236,157,154 234,156,155 225,156,159 222,153,158 223,153,161 229,154,159 237,155,153 245,156,154 245,159,158 232,156,163 233,156,166 236,155,164 241,154,161 245,153,159 245,153,159 248,153,158 253,152,154 255,155,148 255,155,143
77,43,21 66,40,17 68,39,19 62,38,14 58,33,16 65,40,21 65,42,27 73,45,18 94,60,30 82,43,13 82,42,6 52,33,17 63,42,29 67,41,27 59,39,19 61,39,21 59,39,21 61,39,21 63,40,25 61,39,19 58,36,16 63,37,16 59,30,8 66,42,20 65,43,23 70,46,22 61,37,2 48,32,15 47,33,19 57,41,28 55,39,24 53,34,9 100,64,33 63,33,7 70,51,24 106,76,32 58,37,22 55,36,13 72,54,33 53,38,16 52,34,15 53,37,22 77,48,24 68,42,17 70,46,22 77,51,26 55,34,19 60,36,14 53,54,57 136,144,160 137,124,92 152,149,153 134,162,187 131,158,186 133,157,186 135,155,183 139,155,184 141,154,184 141,154,182 143,151,181 146,152,184 149,153,186 146,154,184 142,153,182 140,151,182 139,152,182 138,154,183 138,154,183 141,152,181 143,151,181 149,153,184 152,153,185 149,153,186 147,151,184 149,153,184 152,153,183 153,153,181 156,153,182 164,153,178 165,154,177 178,153,176 178,151,175 178,152,173 193,151,170 215,153,163 227,152,157 219,154,162 207,153,164 208,152,157 206,153,157 222,156,153 246,161,151 245,155,149 250,154,143 255,155,134 255,158,142 255,152,142 250,154,145 230,149,154 211,149,161 199,146,161 199,146,159 197,146,159 199,146,161 205,147,162 209,150,163 215,154,161 219,157,159 227,152,157 243,158,150 248,158,150 248,160,153 247,159,152 249,159,153 253,157,151 255,159,149 255,157,147 255,158,148 255,158,148 254,157,153 255,157,156 251,153,154 250,156,158 248,153,158 244,154,159 245,153,157 255,154,152 255,157,151
65,39,18 64,38,17 82,48,28 67,40,22 68,42,21 59,34,15 62,41,18 66,34,4 75,46,15 73,43,17 111,61,30 56,34,14 61,40,27 68,45,30 70,49,26 61,39,19 62,42,22 61,42,19 56,36,16 53,33,15 55,31,7 63,37,16 67,40,24 61,38,25 54,33,18 58,37,22 70,47,18 52,36,19 54,35,19 60,36,14 54,35,23 65,47,26 79,56,25 63,42,15 95,66,44 77,43,21 72,43,19 70,45,17 72,48,26 59,40,15 67,43,19 63,44,21 62,40,20 75,42,17 65,36,12 59,45,20 62,38,16 66,37,13 80,55,36 88,62,41 62,41,14 153,158,168 143,166,189 135,153,177 145,163,187 140,158,184 143,156,184 141,154,182 141,154,182 148,154,184 151,152,182 154,153,184 159,154,181 154,154,180 151,155,184 152,156,185 147,155,183 143,156,184 141,152,179 146,152,182 147,151,182 153,152,185 157,151,183 160,153,183 167,153,179 172,154,181 170,152,177 172,154,181 180,154,175 166,152,180 183,152,174 183,145,166 191,151,170 224,157,157 239,153,148 241,155,150 240,156,148 233,154,149 232,154,153 228,153,153 215,154,159 232,155,147 255,159,143 255,161,139 255,158,134 255,160,134 255,160,135 255,155,132 255,154,144 239,153,148 216,152,155 203,148,162 203,150,163 210,151,164 218,153,161 222,152,160 227,155,161 225,152,161 230,153,163 238,153,152 245,154,151 253,157,148 255,157,143 255,158,143 255,158,142 255,158,142 255,158,141 255,157,141 255,159,143 255,159,149 255,159,152 255,157,153 251,153,152 250,153,154 247,153,153 245,154,155 249,152,151 251,153,152
58,36,16 65,39,18 69,40,18 64,38,17 66,40,17 66,42,20 56,36,16 52,34,15 67,42,25 82,47,34 72,43,21 64,42,22 59,40,28 61,38,25 62,40,20 61,40,25 59,41,22 55,37,18 58,40,19 63,41,21 66,32,0 104,59,24 58,33,14 56,36,18 58,39,27 54,35,23 67,43,19 56,37,14 61,40,13 80,44,11 53,34,20 48,32,17 62,45,37 67,47,38 129,110,94 49,37,25 83,56,22 62,45,35 60,41,18 69,45,21 95,65,37 89,56,29 80,46,16 67,39,12 82,56,35 67,41,20 65,39,16 62,41,16 84,43,12 133,89,38 74,50,24 107,101,108 166,165,182 139,136,151 79,80,101 141,152,181 142,153,180 141,154,180 139,155,180 144,155,182 144,155,184 145,156,185 148,156,184 148,157,182 151,158,181 151,158,181 148,157,182 145,156,183 145,156,183 150,156,184 149,153,184 152,151,184 162,152,181 170,154,179 187,154,175 201,153,170 201,154,173 187,149,170 192,152,171 189,148,170 184,146,167 194,150,170 207,152,166 224,157,161 230,152,151 237,152,151 242,153,151 232,150,148 238,152,154 233,150,153 227,152,155 212,146,157 234,154,156 253,157,144 255,159,141 255,156,132 255,156,127 255,157,127 255,155,128 255,153,127 255,150,136 228,148,148 221,148,157 226,151,158 230,151,155 232,153,157 238,155,156 246,155,154 246,152,150 247,154,149 249,153,149 253,154,146 255,157,141 255,158,141 255,159,140 255,156,138 255,160,143 255,158,143 255,160,145 255,161,143 255,161,143 255,158,142 255,156,146 254,153,146 248,151,150 247,153,153 246,152,150 249,152,151
57,36,13 73,47,22 78,48,22 67,38,16 67,43,21 53,35,16 51,35,18 48,29,17 64,38,26 63,37,25 73,41,27 52,38,20 50,33,23 64,41,26 78,51,33 60,41,27 53,37,20 51,37,19 54,36,17 55,35,17 67,46,21 140,91,51 67,45,25 61,40,29 60,39,28 61,40,25 68,47,24 57,36,13 62,41,18 63,38,19 62,42,22 52,37,17 51,40,35 106,100,105 64,58,63 56,34,14 70,48,28 67,56,49 59,52,50 65,51,35 94,69,39 76,47,16 94,59,21 75,45,3 72,47,17 87,63,41 55,36,13 84,65,28 105,75,49 61,33,6 79,56,14 96,70,45 88,64,42 139,118,107 66,62,71 139,152,178 141,157,184 141,159,185 141,159,185 141,157,182 144,157,183 145,156,183 145,159,182 146,160,183 149,158,181 149,158,181 148,157,180 146,158,182 149,158,183 152,157,183 153,153,181 157,152,181 168,152,181 174,153,179 180,154,175 195,155,174 198,151,170 198,152,163 198,151,160 194,151,166 194,150,168 197,149,161 221,153,162 233,155,156 238,153,150 242,153,149 239,153,150 235,153,151 230,150,150 233,153,153 233,150,153 238,149,147 229,149,151 220,147,156 228,148,148 255,156,146 255,157,137 255,160,137 255,161,129 255,164,119 255,159,115 255,157,126 255,155,136 255,157,148 250,157,152 241,155,152 237,152,149 255,158,150 255,157,143 255,154,141 255,157,141 255,158,138 255,158,135 255,161,135 255,159,135 255,159,138 255,160,141 255,160,139 255,160,139 255,158,137 255,157,137 255,158,138 255,159,141 255,158,144 255,155,143 255,156,149 250,153,147 250,153,147
64,38,15 65,41,15 63,37,12 72,46,25 57,39,18 58,40,21 54,33,20 52,31,20 72,41,29 77,42,17 57,34,21 54,35,21 54,35,23 93,51,27 68,41,25 54,35,21 52,38,20 53,38,18 55,37,16 59,39,21 62,43,29 79,49,34 62,43,29 67,38,32 65,42,29 58,36,18 60,39,24 74,44,16 62,38,14 67,43,21 67,45,25 59,33,8 62,40,20 60,41,29 118,121,128 66,67,70 60,42,23 59,44,35 55,48,48 75,71,61 78,54,32 81,52,28 118,83,47 98,69,18 63,44,19 53,33,13 60,36,12 71,46,27 59,41,22 62,40,22 63,39,17 79,57,37 124,95,62 71,61,65 115,122,134 138,155,177 136,159,186 134,157,184 137,160,187 148,159,186 149,157,185 147,159,183 147,161,184 147,161,184 148,160,184 148,160,182 152,159,182 159,158,175 171,159,175 167,154,175 158,151,179 159,152,180 168,152,179 177,155,179 186,155,177 190,154,174 190,150,169 196,150,163 209,156,160 206,152,159 203,151,161 204,149,163 209,147,161 234,158,165 247,158,158 255,160,150 255,161,148 238,152,147 245,155,149 248,155,148 247,154,149 248,151,150 255,157,150 249,152,148 230,150,152 229,148,153 242,152,146 255,156,146 255,160,135 255,163,121 255,161,112 255,163,111 255,162,118 255,157,125 255,156,139 255,153,140 245,152,145 253,154,144 255,156,140 255,155,132 255,159,133 255,158,131 255,160,135 255,159,135 255,158,130 255,157,131 255,155,135 255,160,137 255,160,136 255,159,133 255,156,128 255,158,128 255,157,125 255,155,129 255,157,135 255,161,142 255,157,144 255,159,143
70,48,28 58,38,20 63,43,23 65,40,21 55,35,15 57,35,15 69,43,31 73,45,36 66,40,26 82,54,41 66,40,30 60,37,26 60,37,26 87,46,26 146,85,49 61,34,16 56,40,25 49,33,16 65,44,29 55,34,19 66,44,36 61,40,27 60,37,24 70,39,31 63,36,20 62,33,13 74,50,28 67,42,14 62,41,16 61,41,21 58,33,14 118,85,60 78,54,30 67,42,23 67,61,68 52,37,28 63,41,21 56,37,14 57,38,24 146,137,133 63,47,32 55,39,24 63,42,19 61,42,19 89,68,55 84,63,52 87,59,32 66,50,35 67,58,52 104,88,82 57,31,10 50,29,4 93,71,53 128,127,130 155,158,178 151,160,185 147,160,186 145,161,188 136,159,186 149,160,187 156,162,183 153,160,183 153,162,187 153,162,185 153,163,183 155,163,183 156,162,179 168,164,173 196,161,166 192,161,172 177,156,175 167,151,176 175,155,178 176,156,177 182,158,178 192,157,174 199,156,171 201,153,165 211,155,160 212,156,159 212,154,158 214,153,158 215,152,157 215,151,165 212,153,164 216,152,162 219,155,158 228,153,151 240,154,151 241,153,146 247,155,145 255,160,146 255,160,149 255,159,136 255,157,141 255,151,138 255,156,140 255,155,139 255,158,135 255,159,122 255,161,117 255,161,111 255,161,105 255,163,113 255,160,122 255,157,124 255,158,133 255,155,134 255,155,133 255,154,133 255,156,131 255,157,132 255,157,128 255,157,127 255,158,123 255,157,123 255,155,127 255,156,131 255,157,130 255,156,128 255,157,126 255,160,130 255,161,128 255,159,129 255,154,128 255,158,134 255,158,138 255,157,138
67,46,23 57,40,16 51,35,18 63,32,13 66,40,19 58,40,21 53,32,17 63,40,27 56,33,18 85,62,47 59,39,30 62,42,33 55,34,23 63,37,25 56,36,18 54,33,20 52,33,17 68,45,30 62,42,35 56,40,27 59,38,25 65,39,27 69,44,27 81,54,38 79,50,30 67,38,16 71,45,20 57,38,22 55,40,20 45,31,15 56,41,32 55,39,35 82,82,77 75,81,82 72,65,65 54,33,22 66,40,19 65,39,16 74,49,30 62,40,22 66,45,30 55,39,22 60,34,9 62,50,40 103,82,57 132,124,111 94,64,47 156,150,143 148,156,174 93,78,67 92,66,54 98,51,1 83,57,18 68,52,46 174,161,171 175,161,176 171,158,177 168,158,178 156,159,179 152,160,178 159,157,179 168,160,179 172,159,178 168,158,176 169,159,177 170,163,177 167,164,179 163,163,171 198,170,172 200,160,166 195,156,167 193,153,170 193,156,172 192,157,174 191,158,177 192,160,176 195,159,172 202,155,164 208,154,161 212,156,159 224,160,159 226,158,154 230,157,152 228,153,151 229,152,148 217,152,158 216,155,160 222,155,157 227,153,148 230,151,146 234,149,146 240,152,145 255,156,145 255,158,139 255,157,133 255,158,124 255,160,118 255,156,115 255,159,120 255,158,117 255,159,111 255,160,112 255,161,110 255,162,111 255,160,115 255,159,116 255,157,128 255,157,130 255,155,131 255,156,133 255,156,131 255,159,130 255,157,126 255,159,126 255,158,123 255,161,123 255,159,121 255,158,123 255,159,125 255,158,124 255,158,128 255,158,126 255,160,127 255,159,126 255,159,127 255,160,131 255,156,129 255,156,132
