191,179,169 92,87,86 104,100,111 47,43,37 34,29,28 42,36,31 32,29,16 44,40,30 51,47,37 40,36,26 92,85,54 89,82,66 36,32,24 69,66,70 57,56,59 57,51,42 94,87,44 67,65,47 37,32,20 55,50,38 38,36,32 50,45,33 62,52,42 48,44,38 69,66,70 83,79,88 39,37,33 28,26,24 44,40,34 53,51,49 92,90,72 71,67,59 37,33,25 56,53,40 37,33,23 69,68,59 33,32,23 39,35,25 41,35,26 32,31,22 45,40,28 47,44,31 56,50,41 50,42,31 90,79,44 71,63,39 129,117,89 134,196,255 134,194,255 134,194,255 137,194,255 133,193,255 130,193,255 147,190,255 76,65,46 48,39,24 131,116,65 109,98,65 58,49,30 60,57,42 147,135,80 87,71,54 92,79,45 77,70,52
178,169,161 95,88,88 91,87,98 35,31,25 43,39,31 45,39,30 40,36,28 39,35,27 37,32,20 43,38,26 47,42,30 52,46,39 40,38,34 72,69,73 67,64,70 79,72,52 85,74,41 82,77,49 61,53,31 45,39,32 46,42,36 57,51,42 52,42,30 45,39,34 53,50,54 60,56,65 39,38,31 45,44,37 46,42,36 38,35,39 56,53,57 84,79,67 50,45,33 66,65,56 74,69,68 84,82,60 55,50,47 42,34,23 44,38,29 57,52,51 42,36,29 37,34,21 40,31,23 51,44,26 126,116,67 68,65,41 123,112,68 162,212,255 142,200,255 140,197,255 173,218,255 159,209,255 136,196,255 140,128,62 119,107,70 72,64,42 100,82,50 35,31,25 85,78,47 56,52,42 55,46,31 124,112,57 71,59,31 52,42,20
174,165,161 67,64,68 77,70,82 52,44,31 37,31,22 53,44,36 34,28,21 34,30,22 41,35,30 49,43,34 36,32,26 40,35,21 42,36,27 74,68,73 68,62,69 72,68,60 72,73,54 105,100,86 44,39,27 66,61,47 57,51,44 37,32,29 44,38,33 61,54,52 64,58,65 67,60,74 39,34,33 47,46,39 46,41,38 48,46,47 91,76,54 81,79,59 77,75,57 74,76,61 74,74,71 61,62,54 70,68,69 116,107,76 74,69,71 65,62,66 41,40,29 41,40,29 40,34,27 78,63,25 66,59,39 141,132,74 109,96,62 130,116,87 207,226,255 207,229,255 146,199,255 149,200,255 147,133,67 96,83,60 130,115,66 95,82,50 67,58,41 72,65,45 56,44,32 48,42,35 105,93,67 71,58,26 79,66,18 95,78,27
163,157,152 68,60,66 82,78,87 22,20,28 40,36,28 55,52,39 54,49,37 36,31,28 40,34,25 42,37,23 37,31,24 37,31,24 65,60,62 76,70,75 70,63,73 100,98,78 84,80,63 140,128,62 95,88,61 53,49,43 79,73,64 51,45,38 44,39,36 54,49,37 64,58,63 65,59,66 51,47,39 55,51,45 58,54,48 55,53,54 79,73,66 70,62,49 75,73,55 87,78,63 69,68,61 69,69,66 66,64,65 68,66,67 34,30,24 63,60,66 39,35,27 52,47,33 64,59,45 52,44,31 125,114,81 95,86,55 92,83,54 111,99,71 177,200,252 202,227,255 189,215,255 205,225,253 107,95,54 84,75,44 115,102,70 56,49,29 70,62,28 83,74,43 60,50,26 69,67,65 132,117,81 74,65,46 34,30,24 50,39,20
153,144,138 68,63,65 85,78,90 89,89,73 163,204,255 150,190,250 166,208,255 39,46,39 38,32,27 40,37,22 40,34,25 35,31,21 79,78,71 66,65,68 71,69,77 122,109,86 115,102,79 126,115,82 67,64,51 161,159,169 79,73,80 53,48,45 61,55,46 66,62,45 81,78,82 72,65,77 53,61,68 122,115,97 68,62,53 49,43,48 132,112,92 102,86,80 110,99,82 141,120,93 69,69,66 62,62,70 70,67,71 88,86,84 75,76,66 62,59,65 54,51,36 48,45,30 52,48,31 64,60,39 86,74,46 73,66,48 90,85,71 76,75,68 160,205,255 160,205,255 161,206,255 159,207,255 145,161,188 129,120,73 117,104,72 126,109,60 65,56,48 53,46,30 63,56,36 171,203,255 90,78,48 38,30,19 37,33,27 44,39,27
160,150,149 71,65,72 69,65,76 174,174,184 171,211,255 176,212,255 176,211,255 179,209,255 55,49,44 44,40,30 63,61,57 85,81,73 76,77,69 69,68,71 52,51,54 115,109,100 94,92,90 146,152,169 50,66,93 86,84,85 46,42,36 64,59,61 36,31,28 107,99,75 72,70,71 81,74,84 47,40,38 91,84,82 54,48,43 70,64,69 151,127,101 122,107,96 138,120,99 115,100,80 75,65,66 95,88,86 67,62,64 78,77,82 72,73,61 60,54,61 81,78,63 54,54,40 77,74,61 87,83,66 87,79,57 78,68,56 102,93,74 97,95,93 166,198,247 168,207,255 167,208,255 164,210,255 149,138,74 125,117,67 100,87,53 92,79,45 80,68,29 84,71,39 101,89,50 85,72,40 119,105,62 80,67,35 69,59,49 67,60,44
140,134,127 68,65,71 76,71,68 122,125,136 184,221,255 176,216,255 183,223,255 192,218,255 122,118,110 93,86,68 88,87,90 86,86,70 79,75,67 71,70,73 67,66,69 96,88,77 95,89,80 92,86,79 101,90,83 142,145,154 99,99,107 55,53,51 53,51,49 166,171,195 82,77,76 96,93,99 123,111,101 55,44,25 90,83,81 72,66,71 101,85,79 190,158,116 109,96,89 155,131,107 82,71,68 89,82,82 62,59,63 68,67,72 73,74,64 62,59,63 81,82,61 75,74,67 128,116,88 134,124,86 102,93,62 79,73,64 107,91,60 161,176,192 192,216,255 193,217,255 199,224,255 191,217,255 145,159,182 67,57,33 107,94,62 107,92,52 77,63,34 104,92,62 69,58,39 86,73,50 154,139,78 64,50,25 136,116,70 58,46,18
163,151,151 66,63,67 86,77,90 133,132,137 185,180,177 224,237,254 221,235,255 151,136,89 105,95,57 122,113,66 114,103,70 111,98,50 127,117,79 59,59,59 68,67,72 109,99,30 113,106,38 100,90,21 98,85,24 126,111,48 108,94,38 85,76,29 87,79,29 102,89,68 79,72,70 87,85,95 84,81,55 114,97,71 89,83,78 65,62,66 85,79,86 106,90,77 122,102,93 103,93,81 70,68,69 148,129,106 70,60,61 69,66,72 230,231,252 61,55,60 75,75,59 91,80,61 79,72,52 99,89,65 137,126,80 132,125,107 118,121,139 189,168,141 162,148,134 201,222,255 191,224,255 181,221,255 184,222,255 183,215,255 87,73,44 100,87,55 98,86,47 91,75,33 208,224,255 187,204,226 38,40,37 38,37,26 101,94,76 185,196,225
154,142,142 61,58,64 104,89,78 102,88,43 82,73,26 79,67,28 63,59,22 69,62,19 71,61,21 68,62,16 70,63,22 72,60,23 78,68,58 68,65,69 72,72,84 65,55,17 67,60,19 90,72,30 74,61,29 83,71,34 71,58,24 71,59,22 72,62,24 64,54,44 103,98,97 74,68,75 61,50,15 64,53,20 68,59,51 62,59,63 51,47,41 69,52,17 75,65,25 66,56,16 59,50,19 54,47,18 61,52,46 67,65,66 121,130,153 65,64,67 70,68,66 72,71,60 91,84,68 104,94,56 160,167,165 189,196,210 172,153,130 139,125,111 119,111,117 201,214,240 213,197,184 211,233,255 207,233,255 203,233,255 77,85,103 87,73,55 55,60,59 47,45,41 219,241,255 216,242,255 203,219,248 83,95,117 65,63,61 226,249,255
152,140,142 70,62,70 74,65,59 66,55,20 64,53,18 64,52,24 70,59,24 86,70,39 78,68,28 58,47,12 81,66,26 63,51,23 66,55,50 61,60,63 56,57,62 67,54,20 71,58,24 66,54,24 64,51,17 78,68,28 68,58,20 65,55,15 70,58,21 73,63,51 100,95,97 80,71,82 57,49,15 59,51,17 45,37,13 61,54,52 48,37,30 65,53,25 63,52,17 64,54,16 57,46,11 61,49,19 84,73,38 33,30,4 63,57,50 60,55,54 80,65,27 57,55,26 72,73,61 100,99,102 182,188,191 160,151,122 135,124,107 117,107,106 119,106,114 132,115,118 166,145,120 138,135,141 207,230,255 209,232,255 207,233,255 206,234,255 206,232,255 205,231,255 208,231,255 208,231,255 209,235,255 207,235,255 59,57,65 74,71,56
