55,125,255 55,125,255 54,124,255 54,124,255 54,124,255 54,124,255 53,123,255 53,123,255 53,122,255 53,122,255 53,122,255 50,119,255 52,121,255 52,121,255 52,121,255 52,121,255 52,122,255 52,122,255 52,122,255 52,122,255 52,121,255 50,120,255 50,119,255 50,119,255 50,119,255 50,119,255 50,120,255 50,120,255 50,120,255 50,120,255 50,120,255 52,121,255 53,123,255 50,120,255 50,119,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 54,124,255 54,124,255 51,124,255 54,124,255 54,123,255 55,125,255 55,125,255 56,125,255 56,126,255 55,125,255 55,125,255 55,126,255 58,129,255 75,136,255 78,141,255 74,137,255 72,126,255 68,131,255 108,155,253 97,145,234 87,139,233 83,133,228 82,132,227 82,132,227 83,133,228 88,136,225 86,134,223 89,135,213 87,133,213 91,93,120 113,99,43 173,150,51 169,153,39 145,147,20 158,158,27 168,166,23 175,170,28 168,167,21 173,172,22 168,170,28 127,153,90 77,135,229 84,136,221 81,133,231 82,135,226 84,135,227 90,137,233 92,143,235 93,144,232 96,148,233 99,148,232 102,152,233 100,149,233
55,125,255 55,125,255 55,125,255 55,125,255 54,124,255 54,124,255 54,124,255 54,124,255 54,123,255 54,123,255 53,122,255 53,122,255 53,122,255 53,122,255 53,122,255 53,122,255 53,123,255 53,123,255 53,123,255 53,123,255 53,122,255 53,122,255 51,123,255 53,122,255 53,122,255 53,122,255 53,123,255 53,123,255 53,122,255 53,122,255 53,122,255 53,123,255 53,123,255 53,123,255 53,122,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 54,124,255 54,124,255 54,124,255 54,124,255 55,125,255 55,125,255 55,125,255 55,124,255 55,125,255 55,125,255 55,125,255 56,127,255 55,125,255 57,127,255 57,128,255 60,130,255 75,136,255 80,143,255 78,141,255 71,131,255 74,138,255 106,156,255 92,143,233 83,134,226 82,132,227 81,131,226 81,131,226 84,134,229 87,135,224 86,134,223 87,135,217 87,137,214 86,112,149 67,64,49 80,60,10 95,81,15 145,142,28 161,159,31 166,164,23 172,167,25 182,180,37 192,191,45 191,192,34 188,182,36 176,185,43 116,149,195 77,134,233 82,135,226 86,137,229 91,138,234 91,142,234 91,142,234 92,144,229 94,143,227 98,147,231 99,149,230
55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 53,123,255 54,124,255 54,124,255 54,124,255 54,123,255 54,123,255 54,124,255 53,122,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 54,124,255 54,123,255 53,123,255 54,124,255 54,124,255 54,124,255 54,124,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 54,125,255 63,131,255 67,133,255 69,130,255 61,132,255 66,132,255 75,138,255 80,143,255 80,142,255 69,132,255 75,137,255 106,156,255 92,143,233 83,133,228 80,132,226 80,132,226 81,133,227 85,132,228 84,135,223 86,134,225 90,138,206 93,124,128 108,119,22 84,81,14 69,53,9 97,78,21 146,141,30 162,148,22 174,156,23 183,165,32 183,175,43 190,185,45 193,186,45 184,180,33 191,185,39 197,195,52 181,182,45 100,142,158 99,137,195 93,134,214 86,132,210 84,139,216 90,140,235 91,142,230 93,144,232 95,146,234
56,126,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 55,125,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,123,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 51,124,255 54,124,255 54,124,255 54,124,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 58,129,255 74,139,255 85,146,255 82,145,255 75,137,255 80,142,255 77,141,255 78,140,255 73,138,255 65,129,255 70,132,255 100,150,249 92,143,233 81,131,226 80,132,226 81,133,227 81,133,227 85,132,228 83,136,225 87,133,223 81,107,124 92,104,41 119,121,35 128,127,30 77,66,22 102,85,34 143,133,23 165,152,22 172,160,23 179,162,26 176,169,28 164,167,16 158,158,15 169,168,22 176,171,20 171,165,28 166,160,16 159,149,30 128,111,31 108,95,22 100,100,55 75,97,129 85,133,222 90,141,229 92,144,229 93,145,230
55,125,255 54,124,255 55,125,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 56,126,255 56,125,255 56,125,255 55,125,255 55,125,255 55,125,255 54,124,255 54,124,255 54,124,255 54,124,255 55,125,255 55,125,255 55,125,255 55,124,255 55,125,255 55,124,255 55,125,255 54,124,255 54,124,255 55,125,255 55,125,255 55,125,255 55,125,255 58,128,255 78,141,255 88,149,255 92,147,255 87,146,255 87,144,255 85,147,255 79,141,255 75,136,255 67,132,255 63,131,255 84,144,255 98,148,243 88,138,233 79,134,227 82,134,230 82,134,230 84,135,227 88,137,223 85,140,219 71,102,137 84,92,30 108,109,30 125,125,25 133,132,28 100,95,26 94,81,31 150,135,27 169,157,18 174,158,13 173,158,10 174,160,19 163,150,16 155,146,18 181,171,33 170,162,30 164,152,27 169,153,39 161,143,41 152,144,38 154,149,36 133,126,13 110,103,15 84,96,129 95,138,219 91,142,230 95,144,228
56,126,255 56,126,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 54,124,255 55,125,255 55,125,255 55,125,255 54,124,255 55,125,255 55,125,255 54,124,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 56,125,255 57,126,255 57,126,255 60,131,255 63,131,255 58,128,255 56,126,255 57,128,255 71,138,255 84,148,255 89,149,255 101,151,255 91,149,255 89,147,255 91,149,255 73,139,255 70,132,255 69,133,255 74,141,255 99,154,251 98,147,233 92,140,233 81,134,225 84,131,227 86,133,229 84,135,227 88,135,222 71,112,151 72,88,57 98,103,29 117,118,27 134,135,28 130,129,25 96,93,28 84,76,22 135,122,22 172,156,23 188,172,20 186,170,14 178,161,25 158,143,22 164,151,31 173,160,30 165,147,27 164,146,30 164,140,33 148,136,29 156,151,28 165,159,24 176,171,29 150,146,16 91,90,52 90,120,183 93,143,222 96,144,222
56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 56,126,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 56,126,255 54,124,255 56,125,255 55,125,255 54,124,255 55,125,255 55,125,255 55,125,255 55,125,255 55,124,255 55,125,255 55,125,255 55,125,255 55,125,255 55,126,255 59,130,255 63,131,255 65,130,255 68,132,255 69,133,255 61,132,255 65,130,255 67,132,255 78,141,255 86,148,255 97,153,255 117,163,255 116,161,255 106,154,255 105,153,255 89,147,255 84,142,255 82,144,255 98,155,255 105,158,238 99,148,234 92,140,233 81,134,225 82,132,227 85,135,232 90,138,227 78,118,178 68,81,40 85,95,28 109,112,23 127,126,29 127,129,31 98,100,18 64,62,13 84,75,17 131,117,22 164,145,20 173,157,14 177,160,22 165,147,29 158,143,33 165,152,30 166,151,32 158,143,33 156,139,32 152,136,24 156,145,31 155,152,29 163,159,31 171,167,22 169,165,18 119,117,29 88,102,141 99,143,219 104,147,215
57,127,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 55,125,255 56,126,255 55,125,255 55,125,255 56,126,255 55,125,255 55,125,255 55,125,255 55,125,255 56,125,255 56,126,255 56,126,255 55,125,255 57,127,255 54,128,255 56,127,255 62,130,255 66,131,255 68,133,255 72,137,255 71,133,255 73,138,255 78,141,255 84,142,255 91,146,255 104,157,255 116,165,251 112,160,251 108,155,251 122,167,254 114,160,255 90,148,255 91,149,255 115,162,255 111,158,233 98,146,237 91,139,232 81,133,227 84,135,227 85,135,230 79,118,196 53,72,93 65,77,32 88,98,35 114,116,30 124,126,30 101,101,29 69,71,14 68,66,17 102,92,25 140,123,16 165,142,13 171,153,13 170,154,23 162,149,27 171,153,35 178,158,40 169,149,33 160,140,34 152,134,32 144,131,29 140,132,26 138,133,24 140,134,18 143,138,13 155,149,14 130,129,23 116,123,118 102,142,211 108,147,214
57,127,255 57,127,255 57,128,255 57,128,255 57,128,255 56,126,255 56,126,255 56,126,255 56,126,255 56,127,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 57,127,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 54,127,255 53,128,255 53,128,255 53,128,255 53,128,255 53,128,255 53,128,255 54,129,255 57,127,255 53,128,255 57,127,255 58,128,255 64,131,255 75,137,255 75,141,255 85,147,255 97,152,255 99,153,255 99,150,255 99,151,255 107,156,255 108,155,251 104,155,255 107,158,250 119,168,252 116,161,255 98,153,255 96,147,255 107,155,255 110,158,240 96,148,231 92,140,233 83,136,223 84,137,226 83,131,220 61,87,95 53,70,30 64,76,31 85,95,32 98,107,36 82,92,29 77,81,25 94,94,20 123,117,11 143,132,16 158,142,13 170,153,17 174,156,23 178,160,31 179,161,30 191,167,34 207,175,47 206,169,47 182,150,36 149,121,22 120,103,25 122,108,24 127,118,19 129,123,17 117,115,14 122,117,19 127,119,29 149,137,59 109,147,219 112,150,208
59,130,255 59,130,255 57,128,255 57,128,255 57,128,255 57,127,255 57,127,255 57,127,255 57,127,255 57,128,255 57,127,255 57,127,255 57,127,255 57,127,255 56,126,255 56,126,255 57,127,255 57,127,255 57,127,255 56,126,255 57,127,255 57,128,255 57,127,255 57,128,255 57,127,255 57,127,255 57,127,255 57,127,255 56,126,255 55,128,255 55,128,255 54,129,255 54,129,255 53,128,255 53,128,255 53,128,255 54,129,255 54,129,255 54,129,255 54,129,255 55,129,255 55,128,255 58,128,255 63,130,255 69,133,255 74,140,255 85,146,255 94,152,255 97,152,255 99,151,255 99,151,255 101,151,255 104,149,255 94,150,255 100,153,255 112,157,254 118,158,255 104,153,255 91,149,255 92,151,255 101,153,251 101,147,237 96,142,232 89,141,226 85,136,226 65,105,167 49,66,38 56,69,26 62,74,29 76,86,33 73,84,28 83,90,31 119,122,31 138,137,29 150,139,23 158,144,20 167,151,20 174,156,25 178,160,27 186,163,32 191,164,32 207,176,45 219,182,56 229,187,64 212,178,63 177,150,44 143,120,31 150,129,32 129,112,32 114,100,14 113,110,16 100,94,17 124,114,24 168,153,36 130,158,190 116,151,203
