160,109,74 133,88,65 172,116,92 220,146,110 134,83,46 140,94,68 172,103,72 165,109,73 160,110,79 208,140,100 246,177,139 173,106,81 160,112,83 70,109,108 55,88,80 46,77,64 57,88,75 58,89,76 170,180,156 149,173,124 133,156,123 117,145,110 65,88,95 102,130,151 42,98,141 93,150,165 45,74,76 120,84,66 90,68,71 62,43,47 72,54,53 105,87,84 67,54,51 63,53,52 98,68,53 127,92,79 116,75,57 124,79,56 162,116,98 124,80,68 113,69,57 113,75,65 131,93,83 131,93,72 137,89,64 135,87,69 138,92,74 136,90,64 109,68,48 108,70,51 112,74,64 114,75,63 133,90,75 119,81,64 146,94,73 133,92,72 152,111,91 149,105,79 151,105,75 85,114,102 70,117,94 123,155,122 139,167,121 83,104,100 202,236,154 182,214,142 207,230,166 185,207,136 165,186,136 66,83,89 68,85,87 66,87,85 65,84,78 50,85,92 38,82,106 48,93,131 41,84,113 51,78,92 59,43,60 59,47,59 62,48,53 70,53,59 80,64,62 76,59,62 76,59,62 97,79,74 135,95,88 154,116,97 183,123,100 207,149,114 217,155,126 152,143,17 167,151,18 149,132,7 167,151,18 167,155,18 167,154,24 165,154,23 166,155,24 167,157,38 169,158,42 167,156,40 162,151,37 160,149,35 147,140,27 137,134,22 136,136,25 133,134,25 132,133,28 126,127,36 123,123,39 120,119,40 119,118,39 120,119,40 119,121,39 115,118,40 111,116,40 106,111,39 97,105,39 86,97,37 70,78,39 46,50,23 54,47,45 46,40,47 62,50,52 54,42,47 117,74,59 154,101,76
132,70,41 131,80,56 127,88,60 179,105,69 162,108,72 144,99,76 172,106,74 216,148,110 180,117,84 171,103,81 135,83,53 179,115,89 174,121,96 66,100,98 58,88,83 65,97,75 69,99,92 57,83,100 99,113,109 146,164,133 134,155,123 128,156,121 85,110,107 68,95,125 42,96,153 37,90,129 48,80,81 45,37,43 50,36,38 52,38,40 51,39,44 50,39,46 48,36,38 49,39,40 110,79,67 118,82,64 123,82,64 140,94,76 127,80,69 110,74,64 126,90,80 143,108,93 116,81,66 168,116,86 175,122,97 163,106,87 135,95,70 136,82,62 161,115,87 151,105,75 146,98,80 147,99,83 118,79,65 111,79,65 155,103,82 132,91,71 113,70,53 138,93,70 111,66,45 90,80,70 67,110,93 66,101,78 149,177,131 129,153,129 124,153,100 179,212,135 170,194,127 188,210,141 151,172,124 66,81,84 69,85,83 67,86,80 57,77,78 54,93,119 37,86,102 30,86,116 44,84,105 43,55,59 51,39,53 57,45,57 60,46,51 65,48,54 65,48,49 65,48,54 69,52,55 74,55,57 94,63,69 93,64,60 167,125,103 163,119,81 167,125,71 157,151,18 165,149,18 167,151,20 163,147,14 174,162,25 172,159,29 171,160,29 176,165,34 163,153,34 160,149,33 171,160,44 166,155,41 160,149,35 148,141,28 139,136,24 136,136,25 133,134,25 129,130,25 126,128,34 123,123,39 123,123,41 121,120,41 121,121,39 119,121,39 120,123,45 113,118,42 112,117,45 102,110,44 89,100,40 86,96,43 69,78,34 137,147,121 86,92,81 79,58,54 121,81,72 126,80,66 156,99,80
166,119,87 118,68,37 113,70,55 219,150,112 191,128,95 211,148,115 234,152,96 186,123,90 167,105,78 187,117,93 212,152,111 170,107,83 180,120,99 97,118,114 60,87,90 87,121,89 115,149,117 94,128,96 52,87,110 95,108,107 132,148,117 119,140,108 92,116,103 62,90,111 38,95,129 36,85,130 35,66,99 36,57,78 49,38,45 53,38,46 50,39,46 53,40,48 51,40,49 51,40,49 116,84,79 133,88,65 124,86,67 168,123,100 141,95,77 146,98,73 139,91,66 160,108,87 170,118,97 135,88,65 189,131,109 212,157,126 139,87,55 163,110,87 137,89,71 159,111,95 172,116,90 159,103,77 171,118,95 128,92,74 167,115,94 128,87,67 131,85,69 127,86,70 115,69,51 110,72,64 108,113,89 99,121,109 83,104,102 116,142,106 118,143,114 68,90,78 166,189,129 181,202,140 85,102,62 78,91,77 60,73,61 52,70,53 49,73,91 49,88,98 51,88,108 49,69,83 43,50,43 51,37,50 50,36,49 51,39,51 59,45,50 66,49,55 70,53,59 77,58,72 71,53,64 70,51,55 89,64,65 91,65,69 111,77,73 156,104,72 151,136,15 175,159,26 169,153,20 175,161,16 176,160,27 175,163,26 177,164,34 181,169,42 187,176,45 178,168,49 179,168,52 174,163,47 171,160,46 160,149,35 152,145,32 142,139,27 137,137,26 135,136,27 133,134,29 127,129,31 125,126,37 121,121,37 124,124,40 124,124,42 121,123,41 120,123,45 116,121,45 113,118,46 108,116,50 100,112,49 93,103,50 87,95,44 71,76,40 58,51,33 58,39,25 57,39,34 104,69,54 117,85,69
167,116,77 194,136,99 206,132,94 244,169,124 235,159,119 190,120,87 205,139,105 187,124,91 209,139,106 154,112,88 122,91,81 84,89,88 79,84,83 74,81,74 66,100,100 74,110,84 128,165,130 115,154,111 107,134,118 61,87,106 61,75,87 83,100,90 90,111,90 62,91,109 39,93,139 35,79,124 19,75,95 83,119,123 83,80,84 52,41,48 50,39,46 94,84,83 90,74,70 116,86,71 154,103,75 121,83,64 175,122,97 181,125,99 153,102,78 159,111,86 137,89,64 152,96,72 206,143,112 122,79,64 172,119,94 194,135,107 159,104,75 167,114,91 129,85,59 175,122,99 187,128,100 189,126,95 164,106,80 178,116,89 150,97,72 146,104,80 125,84,66 129,84,63 109,68,50 86,59,43 72,51,36 72,72,56 86,109,94 38,58,63 41,60,51 41,58,60 107,125,110 116,135,97 58,73,59 49,63,54 43,57,48 58,73,61 53,78,89 50,75,97 45,62,66 33,37,41 50,44,51 50,39,48 57,42,50 59,44,54 60,46,48 61,47,47 83,67,65 118,95,92 116,83,72 126,92,88 145,104,88 141,88,65 171,116,87 167,133,59 174,159,23 172,158,17 179,165,20 179,165,22 176,161,23 182,170,33 185,174,41 188,176,49 187,177,56 188,177,61 188,177,63 180,168,57 171,160,46 167,156,42 158,149,34 155,145,33 147,137,27 138,135,25 132,133,26 128,132,26 126,128,32 124,125,36 124,124,38 123,123,37 123,125,41 122,125,45 122,123,46 122,122,50 113,117,50 104,112,50 100,109,51 93,104,46 86,95,37 83,89,37 76,79,46 48,41,44 90,71,57 125,84,68
203,135,92 227,152,105 252,164,108 192,116,76 158,103,72 110,71,59 177,128,92 178,115,80 255,189,139 250,170,115 90,78,68 75,92,96 83,100,104 72,87,101 71,93,93 64,94,87 114,150,104 125,161,117 90,124,83 80,100,84 63,79,77 63,80,75 70,92,85 49,75,108 46,100,146 35,79,124 52,98,110 102,114,105 46,41,43 53,42,49 57,41,35 104,93,86 133,120,113 89,72,73 146,110,81 141,98,81 138,92,64 175,116,86 171,115,89 194,136,110 196,138,112 205,138,113 170,106,80 201,138,107 222,144,116 219,149,120 209,143,113 171,115,93 158,110,85 155,103,82 175,116,88 183,119,91 171,116,87 134,86,61 134,86,59 121,84,58 115,77,60 129,86,69 136,94,70 108,77,65 85,91,80 58,68,74 50,54,69 59,67,57 51,60,62 53,65,58 118,133,109 72,94,87 41,60,49 40,53,52 59,72,71 59,81,85 43,56,55 45,52,47 46,41,43 46,35,44 38,30,38 53,32,30 100,69,57 109,76,69 118,86,72 113,81,67 144,95,75 146,103,88 113,69,57 149,108,90 156,105,81 144,90,56 161,120,48 176,159,21 174,155,20 169,153,12 181,168,18 180,164,19 178,163,27 186,173,41 189,176,56 191,181,62 194,184,72 190,180,68 194,184,72 187,176,60 181,171,52 174,161,43 166,153,35 155,141,28 150,140,30 145,138,29 137,136,30 132,133,26 128,127,30 126,125,32 124,125,36 121,124,35 123,125,39 121,125,42 123,124,45 121,121,49 120,121,53 112,117,52 104,112,48 101,109,47 96,103,44 90,100,37 86,98,35 86,95,35 90,84,50 115,88,56
218,155,122 181,122,94 121,78,61 113,72,56 154,102,81 186,131,100 173,109,83 219,146,105 203,135,92 194,128,94 225,145,104 140,86,66 64,86,98 64,91,101 27,52,63 24,51,50 55,85,68 105,133,110 100,126,101 81,105,81 57,74,69 52,69,64 43,59,84 42,76,113 40,80,97 70,103,106 57,66,66 55,48,48 53,43,47 57,40,46 62,45,48 98,95,82 155,129,119 164,140,132 89,73,69 154,105,83 158,112,86 177,126,100 171,118,91 186,127,99 198,128,104 186,112,89 202,127,100 205,132,104 196,124,89 232,147,119 204,126,98 182,123,95 177,124,99 171,123,96 113,87,77 176,141,126 161,110,84 169,120,100 141,93,66 127,86,68 89,53,35 132,91,71 126,85,69 118,79,65 77,50,34 91,89,69 82,102,75 44,64,65 35,46,45 33,47,43 31,48,38 38,45,38 40,47,45 43,45,42 46,44,42 59,47,47 73,52,52 74,51,50 72,48,40 60,41,45 61,36,33 91,63,50 100,63,48 113,75,67 112,70,59 116,73,58 136,97,83 131,90,74 133,92,74 173,115,93 153,102,76 154,108,80 164,144,16 180,164,8 184,168,14 186,167,16 185,171,14 187,172,22 190,176,33 191,183,49 190,183,74 191,185,79 197,191,85 198,192,86 195,189,83 195,187,83 186,175,70 174,162,51 165,154,38 155,144,28 151,141,29 145,138,27 140,134,28 133,129,26 135,133,32 130,127,31 130,129,36 127,125,37 126,126,42 124,126,42 123,124,45 121,119,45 120,122,51 115,116,50 104,112,46 104,109,46 103,108,45 91,101,36 96,101,38 91,99,35 87,99,32 83,90,31
88,51,36 121,76,55 203,131,92 170,115,84 175,123,93 185,119,89 213,139,114 197,118,77 204,131,88 219,137,92 168,98,72 161,102,72 197,124,83 78,71,55 51,78,88 89,119,100 88,116,110 48,76,72 41,57,57 46,62,60 39,56,51 47,60,59 41,55,48 37,59,59 46,65,59 51,56,52 59,38,36 57,39,36 66,45,41 109,78,66 108,83,80 96,85,78 133,112,97 140,119,115 85,69,67 132,100,86 167,109,85 144,98,70 143,97,67 187,123,97 170,106,80 152,96,72 175,117,91 211,133,105 131,95,77 77,73,63 74,61,54 108,97,92 69,65,59 97,91,86 91,78,71 70,68,66 137,83,65 119,85,67 133,88,65 132,86,60 132,89,70 124,88,70 101,69,55 104,73,54 99,62,49 92,64,53 81,64,56 84,93,76 52,69,59 44,58,49 47,55,41 44,49,43 48,48,48 47,41,46 39,28,35 41,33,41 40,33,45 41,32,43 66,48,47 81,49,44 113,78,65 133,87,71 141,99,77 140,97,80 145,99,81 156,109,88 102,69,58 133,87,69 129,83,65 154,109,86 169,116,91 200,140,117 177,163,10 176,160,19 189,168,16 182,157,11 187,168,15 190,175,25 190,171,46 201,190,76 204,196,92 214,208,106 215,210,110 208,204,101 203,199,96 202,197,99 180,173,76 176,171,62 161,155,37 157,151,33 152,146,30 145,138,25 141,133,27 136,132,29 139,132,33 139,134,36 132,131,36 129,128,35 127,128,39 122,124,38 124,124,42 123,122,45 120,122,49 113,117,48 108,114,46 107,111,44 108,112,43 104,110,40 104,107,43 101,107,39 92,101,30 92,100,34
166,109,78 186,125,89 196,118,90 192,122,89 191,122,93 231,157,119 214,141,98 180,107,79 203,127,85 176,114,85 203,134,98 194,131,96 170,114,88 126,88,67 93,65,54 73,83,61 24,62,52 26,46,49 35,52,54 35,53,52 34,53,47 37,51,47 38,49,48 43,53,50 65,48,49 95,71,63 103,65,46 91,53,43 72,46,32 116,81,68 95,69,59 94,86,75 152,128,120 122,105,108 126,107,114 109,89,82 165,110,79 186,120,88 194,124,93 183,124,94 168,109,79 183,121,92 167,104,80 109,83,60 45,67,67 45,66,64 52,72,73 48,67,56 90,85,71 153,134,122 152,133,121 78,73,72 107,87,78 111,99,73 120,130,93 100,110,84 135,156,94 139,170,105 137,165,117 102,81,54 103,72,53 100,69,57 63,41,33 89,66,51 101,76,59 104,78,64 80,49,37 90,66,58 84,57,50 82,54,45 102,74,65 104,71,60 105,69,59 97,61,51 90,55,40 133,87,69 103,67,49 101,66,53 104,66,49 147,100,79 179,126,101 165,113,83 131,87,61 120,84,66 163,117,89 156,100,78 182,135,103 163,126,55 182,164,4 184,168,12 194,171,13 193,169,18 194,173,19 192,176,33 207,189,71 215,200,94 219,211,107 215,209,107 203,199,96 203,199,94 204,203,97 192,190,91 188,185,89 182,178,71 165,162,39 157,151,33 153,148,27 150,140,28 144,134,26 136,130,28 140,133,34 138,134,31 134,133,36 134,133,38 130,132,38 126,127,38 125,125,41 123,122,43 123,122,45 118,120,47 112,116,49 109,113,46 108,112,43 111,115,46 110,112,41 106,111,37 101,107,37 99,105,37
191,128,95 181,116,75 227,158,120 215,142,110 189,131,98 209,133,93 218,143,98 189,116,88 195,130,93 153,96,67 214,146,110 103,64,50 90,59,49 104,65,51 119,85,63 111,73,56 86,65,50 77,75,55 47,66,60 35,54,48 44,54,51 47,37,41 65,47,46 97,66,58 89,58,46 71,43,32 114,76,57 117,75,51 105,67,57 94,62,46 103,73,58 97,84,77 151,129,121 113,99,104 142,130,146 88,70,67 188,125,105 191,130,98 188,134,100 185,129,103 183,130,103 199,135,109 199,139,98 52,81,72 60,84,71 63,82,71 70,82,75 86,87,75 134,108,94 162,132,117 151,129,121 71,72,64 115,128,112 47,89,80 94,124,105 59,102,83 183,226,141 183,225,143 186,211,137 98,110,74 83,62,47 87,59,50 47,32,21 89,61,48 100,70,55 95,67,54 77,54,39 118,80,63 136,93,74 118,75,56 106,65,47 131,90,72 120,79,59 108,71,56 137,93,67 169,114,83 144,95,75 130,82,64 147,95,74 138,87,63 138,93,70 145,103,79 170,119,95 185,144,117 199,135,109 174,124,93 138,100,83 165,146,9 189,166,10 188,168,7 192,167,7 200,175,15 198,178,21 198,182,49 211,196,79 221,206,100 216,206,96 216,209,98 203,195,89 194,186,94 201,195,100 197,195,96 200,192,98 188,180,76 173,165,43 163,152,36 156,146,27 152,141,25 149,139,27 146,139,30 141,135,31 139,135,30 135,133,34 135,132,36 134,131,37 130,126,37 127,125,37 125,125,41 123,125,43 118,118,44 114,112,42 115,115,45 113,115,44 115,117,44 116,119,41 116,119,41 108,113,41 104,109,37
204,149,104 197,149,102 200,167,117 164,162,102 156,189,121 118,152,91 206,132,98 181,119,92 151,98,71 147,99,74 131,88,69 125,88,73 131,94,79 110,76,58 116,78,59 120,84,66 116,80,62 117,81,63 91,55,45 133,90,82 126,87,73 113,81,67 90,60,43 115,79,59 133,92,74 117,76,58 111,70,43 153,100,73 129,74,59 151,102,80 102,63,51 97,87,75 174,146,133 102,84,83 136,131,158 119,96,93 151,122,116 178,115,91 162,109,82 164,111,84 157,109,80 160,105,74 84,70,43 65,96,72 87,117,100 66,83,75 78,104,93 96,81,70 168,138,121 153,125,114 173,154,142 78,65,62 79,92,91 50,89,73 60,95,74 34,77,88 150,197,115 194,241,148 163,198,132 84,97,72 86,65,63 60,50,51 58,47,56 53,39,44 83,58,59 86,61,58 83,60,47 135,101,81 153,107,81 147,100,79 115,74,56 130,89,71 130,85,64 127,84,67 139,92,71 187,127,102 143,96,75 148,95,68 140,87,62 166,110,84 134,89,66 150,102,75 150,106,80 151,105,79 132,82,67 169,120,100 167,111,89 174,165,9 191,165,12 193,166,11 200,175,15 199,174,16 198,181,34 203,178,60 222,202,84 213,197,83 210,198,87 214,202,91 192,182,74 199,188,87 199,191,87 196,190,86 194,188,86 184,177,68 170,161,44 161,153,33 154,146,24 153,142,26 152,143,28 145,140,29 143,138,29 141,135,31 139,132,33 139,133,38 132,126,33 134,131,39 130,128,38 125,125,39 126,126,42 123,119,41 118,116,44 116,116,46 115,117,44 118,121,43 116,119,41 118,121,43 114,117,39 114,117,39
