160,109,74 139,92,69 222,148,112 134,83,46 150,94,68 173,115,78 160,110,79 228,159,121 185,118,93 160,112,83 75,103,97 63,83,88 57,88,75 125,137,141 151,175,126 133,156,123 94,119,99 96,123,137 42,98,141 161,216,184 130,94,76 90,68,71 67,48,50 98,80,77 67,54,51 86,69,61 118,83,70 116,75,57 128,83,62 113,69,57 113,69,57 128,90,80 135,97,76 137,89,64 131,90,70 146,88,74 109,68,48 125,87,77 119,80,68 133,90,75 131,90,70 149,97,76 152,111,91 138,92,62 82,111,99 70,117,94 157,187,127 80,104,82 202,236,154 191,217,154 186,208,137 165,186,136 68,86,83 74,95,93 65,84,78 39,85,118 36,81,119 41,84,113 68,71,89 60,46,59 62,48,53 77,61,57 76,59,62 76,59,62 145,104,104 161,122,108 183,123,100 199,133,103 152,143,17 167,151,18 165,149,16 170,155,19 167,154,24 164,153,22 173,163,44 169,158,42 164,153,37 162,151,37 147,140,27 144,141,31 135,136,27 132,133,28 124,124,38 121,121,39 119,118,39 118,119,40 117,120,42 111,116,40 102,106,37 91,101,36 70,78,39 46,45,38 44,38,45 62,50,52 78,53,52 146,98,80
155,96,66 63,37,27 206,134,97 183,122,88 177,116,80 198,124,86 171,105,73 154,103,68 164,102,75 161,103,79 68,97,97 55,90,83 96,128,110 54,75,125 119,138,116 137,153,122 116,143,113 61,89,94 40,94,147 52,96,130 35,53,79 43,31,43 50,39,48 44,36,44 51,40,47 70,52,51 150,107,88 125,84,66 126,80,66 137,99,80 131,93,74 141,98,79 164,107,78 192,134,110 161,110,82 177,124,97 141,90,64 171,115,89 188,132,106 130,84,68 108,67,47 138,86,65 151,105,89 128,87,67 111,78,69 80,103,84 64,98,84 163,191,143 97,122,95 177,203,138 175,196,132 109,127,84 65,77,68 55,69,60 57,79,91 68,105,125 45,88,115 51,71,85 49,39,43 49,40,53 55,41,46 63,46,49 68,50,61 71,53,62 83,61,64 94,71,70 122,83,69 174,126,99 154,143,10 162,146,17 175,160,24 177,162,26 176,163,33 185,174,43 178,168,49 176,165,49 172,161,45 162,151,37 149,142,29 144,141,31 135,136,27 129,130,25 124,125,34 123,123,39 125,125,43 122,123,44 120,123,45 116,121,45 108,112,43 98,108,43 88,99,43 63,75,28 95,98,74 99,74,57 126,83,66 136,90,76
141,90,51 203,135,99 223,148,103 211,135,95 197,124,81 167,106,74 210,140,107 145,102,85 92,97,96 87,92,91 68,105,102 54,94,84 126,163,128 108,134,111 61,87,106 83,97,109 107,123,104 78,107,93 39,93,139 28,75,103 39,75,79 79,76,80 51,38,46 61,51,55 97,81,77 135,89,59 104,66,47 169,116,91 156,105,81 144,96,71 137,89,64 204,141,110 122,79,64 177,124,99 158,101,72 162,110,80 130,86,60 174,116,90 180,117,86 153,95,69 160,108,87 147,96,70 127,86,68 139,92,69 89,62,46 87,66,51 92,112,94 38,59,55 66,85,76 61,77,86 147,166,128 58,73,59 49,63,54 52,67,53 56,81,92 60,82,98 56,60,64 44,38,45 54,41,49 56,42,47 56,42,44 78,61,62 75,52,49 114,81,70 120,83,68 148,99,79 181,126,97 159,154,3 168,154,13 177,163,18 179,164,26 182,167,31 182,171,38 188,175,53 185,174,58 186,175,61 170,158,47 166,155,41 157,148,33 151,141,29 142,139,29 132,133,26 128,131,30 126,127,36 124,124,38 122,124,38 121,124,44 119,120,43 118,117,50 107,112,47 96,105,47 87,96,38 84,90,38 62,65,32 63,44,62 142,104,87
203,135,92 255,174,120 214,138,98 158,103,72 135,79,53 184,123,91 255,189,139 193,131,93 67,84,88 83,100,104 70,86,95 73,100,99 114,150,104 120,154,109 101,121,105 63,79,77 68,82,78 59,88,88 46,100,146 25,72,100 102,114,105 46,41,43 56,39,45 94,83,80 133,120,113 83,77,70 145,102,85 138,92,64 189,132,103 190,130,105 196,138,112 184,120,94 192,129,98 222,144,116 204,135,106 192,129,98 158,110,85 167,109,83 194,130,102 171,116,87 147,102,79 131,87,59 115,77,60 146,103,86 103,72,60 85,91,80 43,45,59 49,55,56 51,60,62 81,93,86 74,96,89 41,60,49 44,57,56 62,78,78 43,56,55 42,44,41 46,35,44 38,30,38 83,59,53 123,88,73 118,86,72 153,101,82 133,90,75 113,69,57 140,88,69 159,104,75 161,120,48 174,150,15 163,147,6 181,168,18 179,162,24 188,173,37 189,176,56 195,184,70 187,177,65 194,184,72 185,174,58 175,162,44 166,153,35 155,140,30 145,138,29 137,136,30 132,132,30 127,126,31 124,125,36 123,126,37 122,126,43 123,124,45 121,121,51 112,118,50 104,112,48 101,108,49 91,101,38 86,98,35 84,91,34 112,95,60
122,86,66 125,73,43 156,109,86 147,109,92 203,136,109 185,115,86 193,121,84 204,128,86 181,115,85 111,80,59 59,98,108 81,117,105 30,58,52 32,51,45 56,75,66 48,65,60 54,66,74 55,76,97 52,73,69 43,61,48 50,40,41 46,36,37 77,49,47 99,86,81 162,136,122 112,94,89 127,91,73 155,102,77 146,98,71 175,117,91 213,149,123 177,114,90 226,134,104 198,128,95 200,146,128 209,151,139 176,145,133 98,92,87 94,85,81 128,81,58 167,121,95 135,90,67 118,77,57 113,77,59 92,57,42 91,59,45 89,76,53 90,103,87 37,56,45 38,53,41 43,55,46 41,51,48 60,60,57 53,42,51 61,46,54 79,56,57 74,51,48 116,80,72 131,85,67 122,75,52 131,88,69 111,73,54 147,109,92 140,102,81 158,105,82 195,139,115 170,154,9 175,156,5 188,167,17 185,169,15 188,172,29 196,182,56 199,191,85 204,199,99 201,197,92 202,196,92 189,182,83 174,166,62 161,152,35 154,145,30 147,140,29 143,135,29 138,133,33 135,130,32 129,128,35 127,125,37 124,126,40 124,123,44 120,122,49 117,118,50 106,112,44 108,112,45 102,111,42 98,103,38 94,103,34 90,100,33
140,91,69 202,137,98 206,143,108 187,121,91 200,129,87 187,118,89 212,134,90 184,116,80 173,110,79 182,113,75 110,81,61 72,78,69 37,62,57 59,76,78 38,53,58 43,55,51 36,50,43 42,56,49 60,63,55 114,71,56 85,59,49 62,43,29 128,90,73 97,81,75 150,130,123 137,120,121 87,66,53 162,106,72 213,152,118 185,124,92 179,118,86 171,115,77 175,117,93 50,60,68 51,62,63 54,60,63 82,78,72 175,154,143 76,71,70 147,93,73 115,74,54 118,77,50 101,71,43 90,77,43 110,69,51 109,68,48 59,38,23 82,59,48 94,81,60 95,74,59 112,86,74 77,59,54 64,47,48 66,43,40 81,58,55 69,53,47 95,65,50 106,69,56 116,79,66 141,100,84 153,103,72 161,111,94 128,86,73 156,109,86 195,142,115 157,103,83 178,162,8 188,167,13 184,159,13 191,172,19 197,180,44 210,195,78 217,208,109 211,206,108 206,201,103 206,201,103 192,190,91 184,179,81 164,161,38 152,148,30 150,140,28 143,132,27 140,131,32 138,131,32 132,131,34 130,129,36 125,125,39 125,125,41 124,123,46 119,119,45 112,116,49 109,113,44 108,112,43 108,109,43 100,104,35 99,105,37
191,128,95 210,143,100 205,132,100 189,131,98 218,142,100 199,125,91 195,130,93 197,125,86 121,82,68 90,59,49 106,76,50 112,66,50 86,65,50 66,85,79 35,54,48 44,54,51 48,36,38 84,57,52 89,58,46 96,65,55 131,89,65 105,67,57 97,65,51 99,82,74 151,129,121 136,123,142 110,92,89 188,125,105 182,126,92 197,142,113 183,130,103 196,127,94 51,80,71 60,84,71 47,66,55 69,75,62 134,108,94 146,126,117 72,73,65 115,128,112 77,102,86 71,107,111 183,226,141 161,198,118 138,150,114 83,62,47 79,57,49 80,61,49 100,70,55 80,54,40 116,78,61 136,93,74 148,107,87 119,78,60 120,79,59 127,91,73 171,116,85 144,95,75 124,75,55 126,72,52 138,93,70 169,119,88 157,116,89 199,135,109 147,106,88 145,111,66 189,166,10 190,167,9 195,170,10 198,178,21 199,185,61 218,204,91 216,206,96 212,205,94 183,175,83 201,195,100 199,193,98 193,183,89 173,165,43 158,148,29 153,142,26 149,139,27 146,138,32 138,132,30 135,133,34 136,133,37 130,126,37 127,125,37 123,125,43 118,119,40 114,112,42 115,117,46 115,117,44 116,119,41 113,115,40 105,110,38
183,128,83 196,158,110 180,178,118 163,196,128 158,131,84 176,112,86 154,101,74 136,89,66 123,86,71 135,98,83 117,81,61 126,85,67 135,99,81 105,70,57 134,91,83 126,87,73 90,60,45 118,84,66 140,99,81 142,101,83 146,93,66 141,86,71 119,81,64 98,77,66 172,144,131 78,75,104 152,129,126 155,126,120 189,126,102 176,120,94 140,92,63 142,87,56 55,86,62 83,113,96 65,91,78 77,96,90 166,136,119 107,91,87 90,77,74 72,85,84 66,102,90 43,81,85 133,180,98 174,211,131 165,178,153 55,34,32 63,49,51 50,37,47 60,35,36 91,68,57 113,79,59 138,92,66 121,78,59 116,75,59 147,102,81 133,87,73 174,114,89 153,106,85 152,101,75 146,90,64 143,98,75 148,106,82 178,132,106 157,107,92 155,104,80 181,150,59 192,166,13 195,170,12 195,170,12 200,183,36 211,186,70 217,199,83 208,196,85 209,199,89 204,193,92 196,188,84 193,187,85 189,183,81 169,160,43 157,149,27 156,145,29 152,143,28 145,140,29 142,138,33 140,133,34 136,130,37 134,131,39 130,128,38 125,125,39 120,120,38 118,116,44 116,118,47 118,121,43 116,119,41 118,121,43 116,119,41
142,175,109 124,164,94 124,162,95 189,232,147 164,171,116 186,131,102 128,83,48 117,78,64 128,100,89 89,68,55 103,75,64 132,89,72 115,74,58 158,110,94 130,86,60 148,103,82 112,77,62 116,78,61 180,128,109 143,96,73 116,75,59 170,117,92 138,95,76 138,95,76 156,124,108 91,79,91 195,177,176 92,71,71 200,142,120 154,106,88 133,91,69 131,85,67 72,86,67 79,103,90 141,186,132 99,83,68 168,142,130 100,86,91 82,68,68 81,99,86 70,102,84 42,84,104 62,111,116 48,76,83 48,42,49 54,40,53 49,41,58 52,39,47 60,41,43 111,75,65 117,73,61 144,95,75 130,81,59 137,92,69 168,114,96 181,134,111 164,111,86 219,159,136 192,129,105 201,130,104 167,111,87 188,136,106 181,124,93 169,113,89 157,114,79 179,165,12 191,167,14 191,166,8 205,181,16 209,190,39 211,191,61 208,192,63 201,184,59 200,184,55 189,176,44 195,181,55 192,181,67 192,179,75 170,159,45 160,150,29 159,149,28 156,148,28 151,141,29 150,140,32 141,134,35 138,130,36 134,131,39 129,126,34 129,128,35 128,125,40 125,121,43 120,123,43 124,123,44 119,121,39 118,120,38 119,121,37
59,93,79 46,84,86 116,155,92 190,227,147 114,124,98 57,46,43 65,46,48 61,44,47 58,47,56 71,53,64 111,80,72 131,85,71 118,75,56 135,90,69 173,117,93 160,104,80 154,111,92 152,105,84 155,114,96 122,83,71 167,116,92 176,117,89 160,109,83 157,104,88 117,92,75 111,94,95 153,139,144 162,135,128 161,115,89 150,104,88 89,61,50 106,68,58 53,82,73 54,79,74 155,187,138 180,153,148 129,111,108 179,153,143 73,63,64 93,123,88 65,91,78 53,89,103 53,82,84 47,38,32 45,38,41 48,35,43 35,28,40 52,35,38 67,49,44 118,83,68 130,83,60 149,103,85 139,90,68 94,55,41 175,122,99 170,114,90 192,139,114 177,117,94 195,139,115 173,116,97 155,102,77 155,103,73 165,109,75 162,107,76 167,145,30 187,171,17 195,175,16 203,179,16 205,181,16 211,190,38 207,188,51 200,182,42 191,175,34 184,168,25 189,175,30 182,171,29 185,174,43 193,176,67 165,151,38 163,153,34 161,148,30 159,148,32 152,143,28 148,138,28 146,138,34 142,133,34 134,131,37 131,128,34 132,131,38 129,127,37 127,122,40 126,126,42 125,127,43 123,125,39 121,123,37 122,124,40
