41,36,38 51,46,48 37,35,36 35,33,34 66,65,56 38,87,52 28,51,32 21,40,31 25,43,30 24,44,30 24,44,30 25,45,31 22,47,31 36,61,45 49,42,40 46,41,43 45,43,41 55,53,51 60,58,56 44,42,40 47,45,46 45,43,44 41,39,40 46,44,45 35,33,34 39,37,38 40,38,39 38,36,37 31,29,30 30,28,29 26,23,27 27,24,28 26,23,27 26,24,25 33,31,32 35,33,34 42,40,41 41,36,38 80,76,59 76,78,63 85,86,74 78,79,71 87,88,80 85,88,80 83,86,78 73,76,68 76,71,57 83,81,63 91,87,70 91,92,73 91,94,86 93,96,84 98,100,85 93,96,76 100,106,95 242,223,170 232,216,160 227,211,157 189,174,127 187,172,125 198,182,138 165,149,107 181,166,126 164,152,115
37,32,34 40,35,37 40,35,37 41,39,40 65,64,55 78,123,92 33,60,40 25,44,33 25,42,32 24,44,30 25,43,30 22,45,30 23,46,31 26,46,32 46,51,45 54,49,51 44,42,40 53,51,49 49,47,45 45,43,41 40,38,39 41,39,40 38,36,37 40,38,39 37,35,36 38,36,37 31,29,30 38,36,37 30,28,29 28,25,29 28,25,29 27,24,28 25,22,26 31,29,30 31,29,30 37,35,36 38,36,37 40,35,37 82,78,61 93,95,80 79,81,64 87,88,80 88,89,77 91,94,86 79,82,74 73,76,68 73,76,64 80,76,57 89,85,68 92,93,74 91,94,86 95,99,84 97,99,84 100,103,83 107,103,95 233,214,161 219,203,149 206,189,140 185,170,123 189,174,127 196,180,136 188,172,130 177,162,124 166,153,121
45,37,43 44,36,42 40,33,36 37,32,34 51,47,39 65,61,51 58,106,74 24,42,29 24,44,30 25,42,34 25,42,32 23,45,33 25,45,31 23,46,31 25,50,30 46,47,39 50,43,46 47,42,44 46,44,45 40,38,36 35,33,34 35,33,34 35,33,34 30,28,29 34,32,33 34,32,33 38,36,37 32,30,31 28,26,27 34,32,33 30,28,29 31,29,30 28,26,27 27,25,26 28,26,27 31,29,30 37,35,36 41,36,38 77,73,54 90,90,74 80,82,67 73,76,68 89,91,76 87,90,82 44,44,39 68,73,69 76,73,58 76,74,56 85,81,64 90,91,72 95,87,65 98,96,78 100,102,85 103,106,86 155,124,103 169,140,107 210,193,144 195,178,131 186,170,126 191,175,131 158,142,100 147,131,89 168,156,119 168,154,125
38,31,34 48,41,44 44,37,40 37,32,34 60,60,46 72,68,58 72,79,63 26,56,35 35,60,40 24,44,30 24,44,28 24,43,32 24,44,30 25,45,31 24,44,30 22,47,31 41,56,42 43,38,40 44,42,43 38,38,38 31,29,30 28,26,27 31,29,30 27,25,26 28,26,27 35,33,34 40,38,39 34,32,33 28,26,27 28,26,27 27,25,26 26,24,25 26,23,27 28,25,29 28,25,29 31,28,32 32,30,31 35,32,36 76,74,56 91,91,77 88,88,74 69,72,62 93,95,78 73,72,61 48,42,37 49,51,46 81,78,63 79,80,61 86,84,66 90,88,70 91,89,67 97,98,79 98,101,89 101,100,89 155,110,89 126,94,78 208,187,144 191,176,129 164,148,106 194,178,134 176,160,118 154,139,101 154,142,105 133,120,88
40,35,37 37,32,34 41,36,38 50,45,47 63,63,49 68,65,52 82,82,68 42,60,47 52,89,65 32,59,41 21,49,26 32,59,43 24,44,30 24,43,32 22,45,30 22,45,30 23,46,31 37,62,46 42,40,41 41,34,37 31,29,30 28,25,29 26,24,25 27,25,26 37,35,36 40,38,39 35,33,34 30,28,29 26,23,27 26,23,27 28,25,29 26,23,27 28,25,29 26,23,27 31,29,30 33,31,32 35,33,34 37,35,33 73,68,54 86,82,74 87,88,78 76,79,69 100,102,85 97,94,81 48,49,39 56,58,53 80,83,71 80,81,62 85,83,61 93,91,73 96,96,80 90,90,74 99,98,89 129,106,91 140,102,83 123,93,78 123,96,78 164,144,112 161,144,105 154,137,98 166,151,113 185,169,136 151,138,104 165,151,122
34,32,33 35,33,34 35,33,34 42,37,36 53,53,39 68,63,49 80,80,66 42,37,39 65,120,86 36,62,39 28,53,35 20,45,29 24,47,30 28,48,34 24,44,30 23,46,31 22,45,30 21,44,29 40,50,42 45,38,41 44,42,43 40,38,39 38,36,37 39,37,38 37,35,36 33,31,32 30,28,29 31,29,30 30,28,29 25,22,26 27,24,28 27,24,28 28,26,27 38,36,37 38,36,34 39,37,38 46,41,43 39,37,35 65,64,55 77,77,63 79,80,72 85,87,82 97,99,84 94,94,80 81,80,71 69,69,64 76,82,71 82,79,64 85,81,60 94,90,73 99,99,83 91,91,75 100,94,87 140,109,90 139,105,85 119,89,74 108,80,67 102,77,60 150,129,102 175,158,121 171,156,118 119,106,72 183,170,136 161,147,118
33,31,32 39,37,38 35,33,34 44,42,40 49,48,39 65,62,47 66,66,52 37,35,36 34,39,33 38,76,47 48,81,56 41,73,51 29,56,38 35,60,44 25,45,31 24,44,30 23,46,31 22,45,30 22,45,28 46,56,48 44,39,38 51,49,47 41,39,40 37,35,36 33,31,32 27,25,26 27,25,26 30,28,29 30,28,29 26,23,27 28,26,27 28,26,27 45,43,44 45,43,44 35,33,34 39,37,38 41,34,37 41,34,37 60,59,52 71,68,55 68,68,63 74,76,71 83,84,72 85,86,76 82,81,72 72,74,71 73,75,70 81,81,65 80,76,57 91,87,66 94,95,76 97,98,86 117,97,88 140,106,84 127,96,75 110,80,65 108,80,67 97,71,57 90,67,52 124,104,84 144,125,98 135,122,88 145,132,100 138,124,95
35,33,34 35,33,34 35,33,34 42,40,41 53,52,43 73,73,57 65,66,54 35,33,34 42,35,38 41,39,37 33,63,42 18,45,27 35,58,41 25,45,31 22,45,30 24,44,30 21,44,29 25,45,31 24,44,30 22,45,30 48,56,44 45,43,41 32,27,29 28,26,27 27,25,26 25,22,26 26,23,27 26,24,25 28,26,27 28,26,27 35,33,34 41,39,37 53,51,52 40,38,39 33,31,32 35,33,34 39,34,33 37,35,36 58,54,48 70,65,53 72,72,69 72,74,71 78,81,71 94,96,79 99,97,77 79,80,68 71,73,68 82,82,66 79,75,54 90,88,68 89,89,73 104,105,93 131,104,86 143,107,87 120,86,68 107,79,66 106,78,65 107,80,64 88,65,52 77,56,43 80,59,46 79,61,42 144,129,107 137,123,96
35,33,34 39,37,38 37,35,33 60,59,50 45,44,33 57,53,34 56,52,42 68,34,30 69,47,41 99,74,57 120,87,76 67,113,79 23,45,33 18,37,26 25,48,33 23,42,31 24,44,30 24,44,30 24,44,30 21,46,30 25,45,29 37,60,41 27,26,29 26,23,27 26,23,27 25,22,26 25,22,26 27,24,28 32,30,31 31,29,30 39,37,38 54,52,50 44,42,43 34,32,33 32,30,31 34,32,33 38,36,37 40,38,39 54,53,46 67,64,49 73,73,68 70,72,67 78,81,71 149,149,115 161,161,120 131,131,101 89,94,88 86,84,66 78,74,57 88,86,68 91,91,75 99,93,84 139,105,87 128,97,78 118,88,71 99,73,59 98,70,57 86,60,46 81,55,43 83,60,47 70,47,36 71,51,42 71,51,42 83,68,46
70,41,35 58,31,24 33,26,29 75,75,61 52,52,36 69,67,47 64,46,41 41,29,31 60,38,32 69,36,25 72,34,24 64,38,24 45,37,26 32,63,39 25,50,32 24,41,31 27,41,32 24,44,30 21,44,29 21,44,29 24,44,30 22,45,30 31,54,39 29,24,26 25,22,26 23,21,22 30,28,29 27,24,28 33,31,27 39,37,33 40,38,36 44,42,40 41,40,31 45,44,33 39,36,42 31,28,32 34,32,33 37,35,33 53,52,43 67,64,49 60,59,52 56,54,52 89,92,82 149,153,124 187,191,151 164,167,134 109,118,99 89,90,71 82,80,62 84,81,66 101,98,85 112,97,57 127,96,75 123,92,73 112,83,63 100,75,58 89,66,51 84,61,46 77,54,41 83,60,45 72,49,38 67,46,35 68,49,37 75,56,42
58,31,24 58,31,24 55,33,27 82,78,59 52,51,40 70,68,48 50,46,36 45,31,31 46,25,12 41,21,14 69,43,31 70,42,31 56,25,17 64,36,27 36,59,40 18,37,28 22,36,27 24,41,31 23,43,29 21,44,29 22,45,30 24,44,30 21,44,29 34,52,39 32,32,32 30,28,29 38,36,34 26,24,25 38,39,29 39,41,26 37,37,34 41,42,32 48,50,35 40,41,31 37,38,28 34,34,31 33,31,29 45,44,37 53,52,45 64,59,45 42,40,36 47,46,39 81,83,78 103,107,90 179,182,147 154,160,133 81,81,65 90,85,71 79,74,60 86,88,73 81,71,47 251,232,166 120,86,56 132,90,68 117,80,56 97,71,59 86,63,48 85,62,47 82,59,44 73,52,37 68,47,36 66,44,36 59,38,27 61,40,29
48,24,16 67,38,32 55,31,23 72,56,43 54,44,34 69,64,50 48,44,36 51,30,26 70,37,30 65,36,30 60,36,30 49,27,19 61,32,28 53,26,19 51,29,21 48,48,34 28,43,31 20,37,27 21,38,30 23,43,29 24,44,30 24,44,30 24,44,30 24,44,30 25,45,31 23,28,24 34,41,25 44,45,33 42,46,29 43,47,30 46,48,33 51,51,35 46,49,27 61,64,40 43,44,32 47,49,32 38,41,29 34,33,26 55,49,44 67,65,47 69,68,61 55,50,47 76,79,67 86,88,73 99,82,58 77,50,34 98,84,66 71,43,32 66,50,37 144,117,85 206,181,122 242,221,151 243,219,166 123,84,54 125,83,59 104,70,52 89,67,49 81,60,47 78,55,40 77,54,41 69,45,37 60,39,28 58,37,26 54,33,22
