91,87,81 81,77,71 57,51,42 78,89,100 116,146,184 119,142,178 118,141,177 113,137,182 51,42,36 47,46,39 34,31,35 62,61,54 60,57,61 57,57,57 53,52,55 81,77,71 72,70,66 100,105,111 87,86,91 76,75,78 52,46,39 47,47,44 48,47,40 120,110,88 73,62,57 78,62,58 107,89,88 83,65,62 112,88,94 118,91,103 139,118,116 128,107,103 134,112,106 128,108,101 121,102,104 122,104,113 117,98,105 117,98,102 121,102,109 117,95,100 121,100,100 121,99,107 128,106,111 126,103,100 138,115,112 136,114,122 133,115,114 129,113,109 135,120,109 153,168,202 152,168,197 150,169,200 179,167,155 159,129,103 144,109,94 133,119,119 125,118,130 133,129,140 124,122,134 118,115,132 126,124,134 123,120,135 117,114,129 119,116,133
86,82,76 82,77,76 83,73,49 104,126,158 119,145,180 124,142,178 122,140,176 119,127,136 65,61,53 75,73,53 65,63,64 62,62,57 61,59,57 58,56,54 59,58,61 73,66,64 75,74,67 76,70,63 90,86,80 62,57,59 74,69,66 63,58,57 59,50,46 94,78,65 75,64,59 85,69,65 133,106,101 117,90,74 95,70,69 124,96,94 141,108,108 158,128,111 140,106,102 148,116,111 132,103,97 131,103,103 131,101,100 130,100,99 132,102,101 141,97,96 145,102,96 145,103,92 163,112,86 167,116,81 163,112,77 160,102,80 189,132,92 160,133,99 183,174,198 170,170,196 173,176,196 156,172,199 165,171,199 124,117,127 125,114,123 117,105,117 124,109,119 123,109,124 114,112,124 121,119,127 128,127,130 127,125,126 118,115,130 125,123,135
100,94,87 78,71,74 84,81,68 111,108,112 144,140,149 149,153,166 145,153,158 110,101,84 92,85,65 103,98,70 76,69,42 93,82,49 60,50,49 50,50,50 62,59,63 92,82,40 91,79,40 101,90,46 124,103,51 95,69,28 82,72,32 67,58,29 77,64,30 128,110,109 151,108,102 150,113,110 152,116,96 166,117,95 104,72,56 93,58,43 164,111,86 170,109,75 179,116,85 177,114,83 178,112,82 187,122,83 182,110,75 167,105,78 220,166,146 173,117,81 182,127,86 186,133,78 163,131,97 153,132,109 162,139,110 166,137,113 163,115,97 184,150,130 180,136,110 174,166,185 174,159,181 169,160,182 158,163,187 168,165,192 134,102,97 148,104,78 143,116,100 135,108,101 147,128,132 181,169,185 133,128,146 114,111,128 113,107,130 113,107,128
68,62,53 73,66,69 99,93,47 90,82,58 86,77,60 72,68,62 62,64,49 63,60,47 64,60,41 65,61,40 69,56,35 70,55,33 79,69,70 57,57,57 61,58,64 61,54,36 68,54,36 87,68,45 70,50,20 64,54,30 86,67,40 64,50,23 75,56,29 98,73,56 115,99,95 73,59,43 131,118,115 137,125,115 141,112,92 71,56,45 182,122,68 179,123,58 187,123,63 187,123,63 185,123,65 187,128,71 171,131,95 173,138,102 193,173,166 146,125,121 144,132,120 143,127,121 140,128,128 149,133,129 178,162,147 176,144,114 199,154,121 185,139,100 173,133,99 187,140,117 204,172,158 208,172,162 192,173,175 189,170,184 144,128,143 132,120,125 126,121,118 116,112,125 133,129,140 168,180,204 169,175,196 110,108,128 152,144,163 111,108,123
77,68,62 69,66,70 57,49,27 58,55,31 61,57,49 69,64,61 69,63,58 66,60,51 69,67,47 62,58,39 69,56,33 59,48,29 56,49,49 59,59,59 59,55,64 66,59,41 68,59,44 98,77,50 94,65,32 141,103,68 135,101,69 70,51,24 67,48,23 105,90,79 88,78,82 132,119,127 130,120,124 130,120,124 66,53,48 73,63,64 137,123,128 138,120,115 135,123,111 140,126,112 141,124,116 138,125,118 139,127,117 145,124,109 139,128,113 144,129,118 143,126,118 138,128,118 139,127,127 142,131,126 175,171,165 170,150,143 150,136,122 150,133,136 147,133,138 147,133,135 160,139,135 144,132,134 168,172,185 171,173,189 168,173,197 168,178,194 161,177,202 165,173,203 167,175,193 165,170,196 161,171,191 161,167,186 157,156,187 118,104,106
89,84,81 66,64,72 57,51,28 58,51,33 65,62,49 72,71,64 65,56,52 66,57,42 65,57,46 51,43,32 57,50,30 52,45,29 60,54,59 52,52,52 62,60,61 64,55,38 76,63,42 85,64,37 129,89,53 143,98,54 79,60,35 64,44,14 85,68,42 150,141,133 91,84,84 131,119,119 133,119,121 134,120,120 77,65,53 69,58,43 135,123,113 139,124,115 140,124,111 141,125,112 141,124,114 141,126,117 143,127,114 142,128,112 142,128,112 144,128,113 144,128,113 144,128,115 142,125,115 141,127,113 141,127,113 142,127,118 154,140,126 147,134,131 149,136,133 152,140,130 157,140,132 149,133,131 179,180,185 179,179,189 181,179,191 178,178,190 177,176,191 176,173,190 171,168,183 172,167,183 176,166,184 176,166,184 167,163,174 120,97,96
73,73,70 68,67,72 64,56,32 62,57,43 66,59,32 65,61,42 52,47,33 66,62,45 72,65,49 66,57,42 64,50,34 62,54,32 45,45,45 58,56,54 59,58,61 58,48,36 82,61,38 104,76,49 147,101,64 95,70,42 150,110,74 76,57,32 79,67,41 131,121,125 128,118,119 137,125,125 135,119,113 137,122,113 133,118,107 73,62,45 127,112,101 141,124,114 144,125,109 146,127,111 145,129,112 145,129,112 149,131,112 150,132,111 150,132,111 151,131,111 151,131,111 151,131,113 150,131,117 147,131,116 145,129,114 143,127,112 142,128,114 142,125,115 147,130,122 152,135,127 155,132,121 153,137,135 182,176,183 185,175,179 187,173,173 188,169,173 186,169,175 184,167,173 181,168,176 183,168,178 180,168,182 180,166,179 181,170,177 129,101,101
80,77,81 68,67,72 53,45,23 57,47,35 61,50,31 54,46,24 65,56,37 64,57,41 70,62,49 63,55,42 65,61,44 51,42,23 51,37,21 55,46,31 69,59,47 61,48,25 99,69,41 115,81,51 133,93,57 147,103,65 166,111,70 72,46,32 73,59,34 65,54,51 133,121,121 138,124,126 73,54,38 90,76,47 133,121,109 120,107,86 143,122,109 145,124,109 151,131,113 151,131,113 152,132,114 154,132,112 155,134,111 155,134,109 157,133,111 158,132,111 157,131,110 157,131,110 154,133,110 153,134,109 152,132,112 154,132,114 152,130,112 148,125,114 145,127,106 152,126,101 164,122,82 176,127,91 184,126,91 192,129,94 191,144,123 188,169,171 183,169,182 183,170,180 180,168,180 177,170,182 172,168,179 172,168,179 172,171,186 134,106,108
64,64,61 61,59,67 61,54,34 61,50,35 54,46,22 67,56,37 73,59,32 65,56,37 74,67,51 72,65,47 65,55,45 71,59,47 59,49,27 70,56,38 71,57,39 94,71,40 100,76,50 118,83,56 136,91,58 146,96,54 148,111,67 81,56,26 73,59,30 66,54,42 65,59,54 57,51,44 64,49,27 62,50,22 72,55,29 78,54,28 178,118,64 175,118,78 167,126,97 167,126,97 168,127,98 170,129,102 167,133,111 167,137,111 163,137,114 166,137,113 164,135,111 164,136,107 167,134,107 172,130,92 179,127,77 182,122,70 177,117,67 178,115,66 178,114,70 178,114,70 163,104,74 167,106,72 163,104,76 161,103,79 159,113,87 157,114,95 191,168,157 187,173,178 189,172,173 187,172,182 181,167,180 182,169,179 178,168,188 126,99,92
79,80,72 58,59,64 47,40,24 50,42,20 62,53,26 59,50,23 54,48,25 65,60,46 67,60,42 78,70,48 68,58,46 68,59,42 70,63,45 69,56,33 60,53,37 74,64,40 83,63,33 110,89,66 127,86,55 154,108,67 170,118,70 87,56,17 73,56,30 75,56,31 73,61,33 73,61,31 73,60,28 65,53,25 79,66,34 92,69,40 172,123,74 186,128,64 183,132,67 179,138,70 184,138,81 171,139,105 174,140,106 169,140,107 168,141,105 166,139,103 172,137,99 179,139,87 182,137,75 186,137,72 186,129,69 184,130,71 182,130,70 182,128,67 179,126,62 184,131,67 189,133,66 179,123,60 176,122,63 177,122,66 177,122,68 176,121,67 172,120,70 174,121,76 177,117,78 172,133,101 194,172,177 190,172,181 188,174,179 171,150,137
67,67,62 66,65,68 60,53,35 64,54,32 54,43,24 61,51,39 68,61,41 75,67,45 69,59,35 67,59,46 73,63,53 75,66,47 67,60,44 59,51,40 64,54,42 71,64,46 70,55,33 79,65,40 74,55,28 99,79,47 165,112,69 120,81,40 74,57,29 66,53,21 69,57,31 68,56,30 73,61,33 66,54,26 83,64,39 123,104,79 140,116,92 167,130,104 170,129,98 173,130,97 173,133,97 166,137,104 176,146,104 175,146,97 175,143,86 178,140,90 182,139,81 187,141,82 188,138,76 187,135,73 189,132,74 181,134,71 182,128,67 181,134,73 177,134,85 175,132,87 180,136,83 184,131,65 189,133,70 180,125,69 175,121,73 172,119,74 170,121,72 175,120,75 171,117,79 168,119,83 168,122,81 168,127,80 164,140,116 182,156,142
81,84,76 55,56,59 55,51,32 50,43,23 69,60,43 69,60,45 69,65,44 76,65,46 72,63,44 68,61,43 67,58,50 80,72,50 74,65,46 74,62,50 82,72,50 76,65,30 87,75,49 83,71,45 71,59,31 80,63,37 102,80,46 110,81,48 61,48,27 66,52,34 65,51,26 77,63,34 75,59,28 75,58,30 72,55,27 124,90,49 86,58,31 181,128,71 184,129,73 189,132,74 187,137,75 185,139,71 186,143,83 187,148,89 189,148,91 183,144,85 186,144,90 182,145,92 178,138,86 176,137,96 175,136,97 168,136,102 170,138,106 167,131,102 169,130,100 175,136,106 177,136,105 168,133,95 169,126,93 168,128,92 169,131,96 176,127,87 174,125,74 175,125,79 171,127,85 165,126,94 158,127,104 158,127,104 158,124,104 162,135,119
60,62,57 55,56,59 46,45,20 42,38,19 60,53,33 57,53,32 64,61,37 65,58,40 75,66,47 90,81,54 110,90,58 93,76,48 81,72,45 70,64,41 81,70,53 82,69,46 63,50,29 64,54,30 63,53,29 76,64,38 85,65,33 110,70,47 72,59,36 72,60,34 72,58,31 76,63,31 84,71,39 79,62,34 76,62,35 96,78,34 74,49,32 167,135,103 171,136,98 173,136,96 176,148,108 175,150,102 177,151,101 184,159,100 187,158,97 179,152,91 186,154,99 184,151,99 190,150,98 182,141,80 184,139,77 188,137,72 182,130,68 185,128,70 187,133,74 194,140,81 186,129,71 188,130,77 181,133,77 175,133,93 167,128,89 171,129,89 171,129,91 172,130,90 168,124,94 169,126,91 158,124,94 153,119,87 158,124,94 149,118,99
50,43,23 42,35,15 53,47,24 53,43,21 61,52,37 53,42,23 63,52,33 75,64,45 85,71,53 80,68,40 90,73,45 73,58,36 78,62,49 71,56,34 84,70,52 71,62,43 73,64,35 63,54,23 74,60,33 69,56,35 62,52,30 64,53,36 71,59,31 71,59,31 93,75,45 82,65,37 100,80,48 92,75,47 77,63,34 73,59,34 73,59,30 79,63,32 168,136,104 181,149,115 182,157,111 179,157,110 179,157,112 182,163,110 186,160,106 188,164,109 185,156,103 182,154,98 186,161,104 184,158,108 182,146,99 185,141,99 181,140,83 181,140,79 186,142,100 178,134,92 179,142,98 181,144,104 173,139,96 177,140,96 176,137,94 173,134,93 171,131,95 172,134,97 172,135,93 170,135,97 126,100,48 103,86,39 85,70,30 143,122,99
