156,111,78 140,90,75 222,148,112 134,83,46 150,94,68 173,115,78 160,110,79 231,157,121 185,119,87 160,112,85 79,102,97 60,84,88 57,88,73 122,139,141 155,174,126 133,156,123 94,120,97 96,123,135 40,98,147 159,215,189 131,92,78 91,68,67 69,51,50 98,80,77 67,54,51 86,69,61 118,82,72 116,75,59 130,84,58 112,70,57 109,72,59 129,91,74 138,95,76 136,90,64 129,91,74 144,89,76 109,68,50 125,87,77 119,79,70 133,90,73 131,90,74 149,98,72 157,110,89 142,90,60 82,111,97 70,117,94 157,187,127 80,103,86 202,236,152 191,217,152 186,209,135 165,186,134 68,86,85 74,95,91 69,88,79 45,87,121 42,85,116 33,78,107 66,73,87 59,47,59 62,48,53 77,61,57 76,59,62 76,59,62 144,104,106 160,123,110 182,125,96 204,131,101 139,128,12 165,151,25 167,156,14 167,154,20 158,144,18 166,154,29 169,159,36 169,159,38 157,147,28 158,147,31 140,135,26 142,138,31 130,131,24 130,130,30 123,123,39 118,117,38 118,118,36 119,121,39 118,121,41 108,110,35 100,103,39 87,94,37 62,66,37 49,42,54 47,37,38 61,51,55 78,53,54 146,100,74
157,96,64 61,38,23 206,134,97 183,122,88 177,116,80 198,124,86 171,105,73 151,105,68 168,105,81 161,103,77 67,99,98 56,89,83 96,129,104 51,77,125 123,137,116 137,153,122 116,143,111 61,90,92 35,93,142 54,101,127 38,49,87 45,34,43 49,38,47 44,36,44 50,39,46 70,52,51 154,107,86 133,87,69 123,81,70 139,97,84 133,92,76 143,97,81 162,107,78 193,133,110 159,111,86 176,124,103 141,90,62 171,115,89 186,133,106 130,84,66 108,67,51 139,88,62 151,105,91 128,87,69 113,77,67 80,103,84 64,98,84 163,191,143 97,122,93 177,204,136 175,197,130 109,127,82 65,77,70 55,70,58 57,80,89 66,106,127 43,89,113 52,71,81 50,37,47 51,40,47 55,41,46 63,46,49 68,50,61 71,53,62 81,62,66 93,72,72 125,81,69 174,128,89 157,149,15 165,152,22 162,149,19 176,164,25 175,162,30 178,166,39 172,162,43 172,161,45 167,156,40 159,148,32 141,136,27 140,136,29 133,134,27 128,128,28 123,123,37 123,123,41 124,124,40 122,124,42 120,123,43 118,120,45 107,110,46 94,102,40 86,95,39 64,80,38 95,98,78 99,73,59 126,83,68 136,90,76
141,90,51 203,135,99 223,148,103 213,136,99 203,127,85 167,105,78 210,140,111 142,104,85 92,97,96 87,92,91 71,103,100 53,93,85 126,163,128 108,135,107 61,86,110 83,97,109 110,129,109 80,106,93 40,95,145 30,70,100 37,76,75 70,81,80 51,40,47 50,36,41 81,60,35 132,91,62 101,73,62 177,120,101 151,98,75 138,98,75 134,88,74 208,139,108 114,82,66 185,122,98 164,103,71 161,104,75 133,85,60 177,115,88 185,115,86 149,96,69 158,110,85 147,96,72 124,88,70 139,92,71 88,62,48 87,66,51 92,112,94 38,59,55 66,85,74 61,78,84 147,166,126 58,73,57 49,64,52 52,67,55 56,81,94 56,81,94 54,58,60 46,40,45 52,39,47 56,42,47 56,42,44 78,61,64 75,52,51 114,81,70 121,82,70 150,97,81 183,125,99 147,136,3 171,156,18 175,161,18 179,165,22 177,165,26 181,169,42 189,177,52 184,173,57 179,168,54 171,159,48 160,149,33 156,147,32 147,137,29 137,134,24 133,134,27 125,127,29 124,125,34 123,124,35 123,125,41 118,121,41 120,123,45 114,118,49 103,111,47 91,102,44 84,95,37 76,85,37 50,56,27 59,44,64 149,101,83
203,135,92 255,174,120 214,138,98 158,103,72 132,81,53 184,123,87 255,190,135 190,133,93 67,84,88 83,100,104 72,88,97 74,101,100 114,150,104 120,155,105 101,120,109 63,76,75 68,78,75 58,90,91 52,96,141 32,77,94 101,113,106 45,43,44 55,43,48 51,40,37 50,36,51 140,100,77 130,101,77 131,91,68 190,134,108 180,129,105 193,136,105 176,121,90 191,136,107 227,144,106 203,135,97 191,132,104 147,103,91 163,105,91 193,132,96 169,117,85 145,102,83 131,87,57 113,78,63 145,105,82 101,74,58 85,91,80 43,45,59 49,55,56 51,60,62 81,93,84 74,96,86 41,60,49 44,58,54 62,77,80 42,55,56 45,43,44 46,34,48 40,31,44 83,59,53 123,88,73 118,86,72 153,102,78 133,90,73 113,70,55 141,86,71 161,103,79 157,125,43 168,150,8 176,160,19 181,168,20 167,151,18 182,170,33 188,175,53 193,183,62 192,183,68 187,178,63 180,169,55 172,159,39 159,145,30 150,140,30 143,138,29 134,133,27 129,128,31 126,124,34 128,126,36 122,126,41 122,126,43 122,125,47 115,120,48 109,118,49 102,112,47 98,108,45 92,99,40 81,97,35 77,90,38 142,101,70
126,84,62 125,72,45 152,110,88 142,107,92 203,134,103 187,114,84 190,121,90 204,127,90 181,115,85 111,80,59 60,97,108 82,116,105 32,55,64 30,52,45 57,74,66 54,68,64 54,67,82 50,75,97 49,71,71 49,68,59 47,41,48 46,32,45 77,51,41 109,71,54 106,71,56 136,89,66 129,84,63 106,89,79 120,84,76 180,120,97 229,155,130 170,108,81 208,134,96 212,132,96 185,135,118 206,143,121 189,146,131 152,115,91 164,111,86 121,75,49 168,119,99 137,90,69 119,77,55 114,76,57 92,57,44 91,59,45 89,76,53 88,103,87 37,56,50 38,52,45 43,56,44 41,51,45 60,60,57 53,42,51 61,46,54 79,56,55 74,53,42 116,80,70 134,84,67 120,75,52 130,89,69 111,73,54 147,109,92 140,103,79 158,105,82 194,138,112 178,161,12 182,166,14 187,168,17 183,171,18 189,175,34 195,181,55 194,183,78 200,194,92 204,200,97 198,192,90 183,176,77 171,164,51 152,143,26 152,141,27 146,139,28 135,127,21 135,133,32 131,128,32 129,128,35 128,126,38 126,126,42 124,123,44 120,122,49 115,116,48 107,112,47 108,112,45 99,108,39 96,104,40 91,101,34 90,100,35
135,92,73 205,140,99 206,144,104 187,121,87 201,126,95 183,120,87 213,134,88 184,116,80 173,110,79 182,113,75 108,84,62 76,77,69 41,66,61 57,78,74 43,52,52 42,53,52 35,49,42 45,52,45 60,56,46 112,71,55 75,55,46 57,41,35 121,90,71 99,63,45 118,72,56 159,101,68 104,78,64 88,79,75 76,68,74 85,66,68 169,109,84 166,111,82 171,117,83 53,64,65 46,64,61 47,64,56 56,69,55 66,85,74 77,91,82 152,96,74 116,74,52 120,76,48 101,70,49 90,76,49 110,69,51 107,69,50 58,39,23 84,58,48 94,80,62 95,74,61 112,86,72 77,60,52 64,47,48 66,43,40 80,57,54 67,55,45 95,64,52 103,67,49 114,79,66 139,101,84 156,103,78 161,113,88 126,85,65 156,109,86 196,135,117 153,103,88 177,163,8 188,167,15 186,161,15 187,170,21 192,174,43 211,197,82 215,208,109 214,209,111 209,205,102 203,198,98 185,183,84 178,174,67 159,154,33 151,147,29 145,138,27 138,130,24 143,136,37 138,134,31 132,131,34 129,128,33 128,129,40 124,124,40 123,122,45 118,118,48 113,114,48 111,112,44 109,113,44 108,109,43 101,104,40 99,102,38
191,127,99 214,141,98 205,133,96 189,131,94 218,140,94 196,127,91 197,129,91 197,125,86 121,82,68 90,59,49 110,75,50 109,68,50 87,66,51 64,86,74 40,52,43 46,51,47 55,37,36 80,59,48 95,59,41 97,59,42 135,92,73 99,57,44 99,68,47 118,77,57 176,105,79 157,93,78 120,92,79 104,89,80 121,102,104 75,66,81 104,77,72 195,120,89 54,73,64 63,81,78 48,65,60 56,79,64 91,120,118 50,95,83 72,96,88 118,127,108 80,100,84 73,106,109 184,225,137 161,198,118 138,149,118 83,62,47 78,58,49 81,60,49 100,69,57 80,54,42 116,78,59 136,94,70 148,107,87 119,78,60 118,80,61 124,88,70 173,116,87 144,95,73 123,76,55 125,73,52 138,90,72 169,118,94 157,114,95 199,135,109 147,106,90 145,111,66 187,164,8 191,171,10 199,174,16 198,179,28 206,191,72 217,205,96 213,206,95 210,204,98 201,194,95 200,196,93 201,196,98 183,177,73 165,155,34 157,147,28 151,142,27 145,138,25 141,135,31 143,137,35 137,132,32 136,133,37 130,126,37 127,124,39 122,124,42 118,119,42 112,112,42 111,116,44 114,116,41 117,120,42 111,113,42 107,108,40
183,128,83 196,158,110 180,178,116 163,196,132 158,131,86 173,110,79 154,102,72 134,89,68 123,86,71 135,98,83 117,81,63 126,85,69 138,102,82 105,70,55 134,91,83 126,87,73 87,56,46 115,79,71 136,102,84 140,102,85 146,95,71 131,80,54 113,76,63 141,92,70 168,115,90 162,111,87 135,99,79 99,82,72 101,96,112 113,104,126 61,63,79 138,90,84 49,76,58 80,105,87 77,96,87 69,93,85 37,66,54 64,77,78 64,76,67 75,98,93 66,101,82 50,79,81 139,175,100 171,214,129 165,178,151 55,34,32 63,49,51 50,36,49 57,39,36 86,64,56 116,78,59 138,92,66 118,80,59 116,75,59 147,101,83 127,91,73 176,115,81 149,106,89 152,101,75 146,92,58 143,97,79 153,104,82 183,131,110 157,107,90 148,100,75 170,140,53 185,165,8 193,170,12 197,174,16 199,182,35 215,197,79 211,195,81 212,200,89 197,187,79 199,188,87 195,187,81 194,187,88 184,176,74 164,154,33 157,147,26 157,147,28 151,142,27 147,140,29 145,137,31 139,133,31 132,126,33 134,131,39 127,128,37 123,125,39 118,120,38 117,117,47 117,119,46 117,120,42 118,121,41 117,120,42 117,120,42
142,175,109 124,164,94 124,162,95 189,232,147 164,171,114 186,130,104 128,83,50 117,78,64 128,100,89 89,68,55 103,75,62 136,93,74 115,74,58 156,110,92 130,85,64 148,104,78 114,75,61 123,76,65 183,132,104 152,101,77 118,80,70 159,107,88 128,91,65 195,133,106 157,111,93 169,121,94 180,138,114 85,68,58 133,119,124 58,60,101 118,109,131 55,51,62 68,85,75 74,98,87 141,185,136 129,177,118 97,152,92 66,98,69 81,103,77 82,105,88 91,82,76 98,87,84 75,73,74 57,71,83 55,51,60 53,42,51 49,41,58 52,39,47 58,41,42 111,78,67 114,75,61 146,94,75 129,82,59 134,94,71 165,117,90 182,133,111 164,111,86 219,159,136 189,126,104 201,130,106 167,111,85 188,136,106 181,124,93 169,113,87 162,111,83 176,162,17 187,166,12 194,171,13 199,176,16 203,185,43 216,197,72 208,190,70 205,187,67 201,185,56 187,173,47 190,177,55 191,179,72 187,179,73 169,156,36 160,150,29 159,148,32 157,148,31 151,139,28 148,138,30 139,132,33 137,131,36 135,129,38 133,130,38 130,129,36 127,124,41 120,119,40 120,123,43 124,123,44 119,121,39 119,121,37 118,120,38
59,93,79 46,84,86 116,155,92 190,227,147 114,125,96 57,45,45 65,46,50 61,44,47 58,47,56 71,53,64 112,81,71 129,83,67 118,75,60 135,89,73 173,117,91 160,104,82 151,105,87 157,108,88 160,116,106 109,78,68 158,110,83 177,114,83 167,114,89 171,107,81 165,109,83 162,106,82 196,145,117 98,75,60 161,139,131 56,54,92 110,94,119 65,57,65 65,79,75 47,75,71 145,196,131 131,183,113 153,204,137 107,143,99 89,122,86 65,90,61 155,124,101 163,137,114 82,76,69 67,60,74 47,34,42 50,36,41 35,28,40 52,35,38 67,49,44 116,84,68 134,80,60 151,103,85 138,91,68 96,53,47 177,121,97 173,115,91 196,138,114 180,115,94 195,139,117 172,115,98 155,102,75 155,103,73 165,109,75 162,106,80 143,113,44 185,170,9 187,169,11 197,175,12 205,183,18 210,190,42 208,190,57 202,182,50 187,170,32 186,170,27 184,170,29 184,171,37 188,175,53 184,172,65 165,149,37 163,153,34 161,148,30 158,148,27 153,142,28 146,134,25 146,138,34 139,132,35 136,130,37 131,128,34 132,131,38 129,127,39 128,123,41 126,126,42 122,124,40 123,125,39 122,124,38 121,123,37
