63,74,43 85,90,66 98,101,77 59,65,15 65,70,38 67,71,42 71,74,50 47,48,29 59,52,34 49,45,10 61,61,31 62,63,26 71,64,37 78,70,46 68,66,44 74,72,52 74,80,41 63,66,35 117,122,75 146,149,85 41,43,17 50,55,33 62,67,33 63,56,36 55,58,34 84,96,49 75,71,36 132,107,79 79,87,36 97,94,52 98,99,60 144,136,112 114,134,146 131,142,59 110,114,56 56,56,15 107,107,77 81,105,136 128,122,129 126,170,246 82,88,109 106,103,59 85,82,29 112,116,62 69,54,34 116,102,88 92,92,60 107,114,112 75,78,29 95,97,40 88,92,38 86,88,35 61,68,13 63,68,21 66,68,40 104,106,60 102,102,59 92,92,47 109,111,58 102,104,47 98,91,60 92,86,50 107,110,50 79,87,25
88,93,69 67,74,40 58,63,27 89,96,41 54,57,37 83,85,59 68,71,38 68,67,31 56,48,35 48,44,25 70,68,46 78,63,43 61,49,39 52,42,30 90,93,69 79,78,42 73,65,41 78,72,49 78,79,40 84,82,51 99,101,55 72,75,42 93,88,56 85,84,57 75,73,40 81,77,42 63,51,25 102,100,71 65,62,22 65,59,25 65,64,28 51,42,23 112,98,53 97,105,52 83,88,56 87,95,72 146,155,99 70,126,198 118,159,241 91,149,243 101,162,255 126,134,70 122,111,47 111,108,53 85,64,37 110,100,51 70,101,146 76,90,100 69,77,36 125,129,71 74,78,24 92,92,47 99,104,43 73,78,33 92,93,54 110,115,68 101,101,60 83,83,38 129,135,67 94,96,39 82,80,47 84,83,45 85,90,56 105,111,59
120,130,93 94,98,58 83,80,56 65,66,29 59,63,34 59,61,33 146,127,92 65,64,37 44,39,25 73,57,44 75,78,54 81,67,42 56,48,35 57,50,34 53,47,24 88,83,51 91,89,56 99,97,66 97,98,59 78,82,28 90,94,27 63,63,31 53,46,28 64,52,24 106,101,50 58,60,14 83,79,58 191,164,0 120,98,4 255,116,17 179,145,0 202,120,28 87,99,36 91,91,57 110,118,56 79,82,33 137,142,66 72,89,109 72,86,109 155,195,227 96,149,236 80,163,255 108,112,45 141,135,69 78,52,29 84,84,94 68,61,41 108,138,192 96,99,77 71,67,30 79,80,32 74,76,50 66,69,57 62,69,33 84,96,49 79,86,50 97,106,50 57,65,26 92,100,59 106,107,59 69,73,33 68,71,40 69,74,54 110,112,70
99,79,47 51,55,26 94,103,75 82,81,54 76,79,48 64,57,30 80,63,28 70,66,47 48,45,32 76,64,52 86,64,26 107,86,63 57,50,32 67,67,37 71,77,50 63,63,29 108,118,44 82,84,58 85,89,62 76,85,57 57,63,34 100,104,75 88,95,59 73,66,7 106,110,43 171,111,0 200,155,0 191,161,0 194,163,12 189,150,8 158,132,0 164,126,0 182,140,0 160,132,0 127,140,86 100,114,64 109,120,105 154,143,70 56,74,132 74,52,46 135,99,68 134,184,252 119,96,65 115,93,55 88,62,39 115,110,107 73,78,44 75,70,38 75,68,50 96,88,52 64,58,33 122,135,112 36,53,48 149,172,210 83,100,64 99,120,139 106,121,105 99,117,100 128,136,156 117,122,59 84,80,43 75,71,34 94,94,60 81,83,57
59,47,35 111,91,71 98,85,64 68,77,49 78,75,51 96,62,42 82,71,38 111,93,74 51,43,30 76,66,54 80,61,36 51,52,33 67,68,47 93,102,74 73,82,63 54,56,28 64,62,33 120,119,65 63,63,29 79,80,41 47,51,13 64,63,38 54,57,24 68,62,28 207,167,0 187,156,0 127,97,51 170,153,44 165,138,95 167,132,67 161,136,0 153,130,0 153,111,1 169,132,0 123,83,0 77,99,103 57,66,68 167,197,249 170,203,255 137,170,193 73,64,49 147,116,79 204,155,119 135,97,76 90,89,62 77,56,29 121,118,78 61,59,39 74,62,52 60,48,36 81,79,61 109,115,76 86,90,73 90,103,78 71,97,134 67,70,48 133,173,255 76,109,142 103,103,69 86,92,63 100,95,67 68,62,39 47,55,43 96,97,58
57,51,44 48,33,24 120,86,64 85,83,61 88,74,49 119,85,65 117,88,57 90,75,53 47,39,28 72,57,46 63,49,35 58,58,44 71,82,53 93,99,72 138,144,115 71,77,48 86,89,56 84,91,32 56,64,41 74,79,34 76,79,46 75,76,37 64,64,32 200,177,5 195,102,29 176,145,0 181,165,80 117,90,58 245,129,94 157,120,35 137,114,0 126,92,0 112,80,0 137,114,2 102,59,0 84,76,13 128,170,220 139,190,255 121,152,210 111,126,129 118,128,102 69,58,41 145,103,79 90,68,50 86,96,72 64,49,29 70,49,24 89,90,53 64,54,44 61,50,35 77,85,44 90,87,61 61,57,36 75,77,49 121,157,243 73,89,125 67,55,45 80,73,71 77,130,179 96,126,137 68,67,31 82,75,46 85,75,51 84,75,48
83,85,85 119,158,234 54,42,30 87,72,52 113,79,57 159,113,87 62,48,21 63,44,21 82,71,52 74,68,43 82,74,52 112,125,98 64,81,57 69,84,68 52,72,54 72,77,45 93,101,78 103,114,83 75,83,60 69,79,57 69,77,56 82,85,50 68,70,44 166,141,23 175,80,17 163,129,0 155,136,13 124,105,41 150,121,0 138,114,0 120,99,0 110,57,4 101,64,0 108,87,0 84,50,0 81,69,10 110,162,255 106,165,255 93,138,207 96,105,116 100,115,91 94,101,83 98,77,54 70,55,44 81,93,73 84,89,65 99,65,43 77,65,55 66,55,38 55,46,29 79,93,72 77,82,62 76,82,53 67,69,52 98,108,86 84,109,124 99,173,255 99,167,251 82,90,97 97,88,57 98,103,109 68,67,42 70,63,47 108,89,73
83,94,107 112,130,127 90,98,77 56,45,30 119,85,63 107,72,45 93,67,44 90,81,54 61,55,32 53,43,31 62,64,47 74,86,66 95,108,85 79,95,74 86,98,78 63,67,50 70,80,54 83,93,71 64,82,65 80,93,70 49,51,23 55,58,23 192,173,50 164,139,11 147,111,23 115,85,0 105,69,9 131,94,9 122,98,0 113,97,0 126,84,5 120,100,0 109,85,0 114,89,2 91,46,0 81,63,3 72,70,66 87,107,91 85,101,99 93,105,85 99,108,80 62,64,49 69,50,38 79,65,47 66,79,63 88,97,80 60,44,29 81,60,37 71,60,41 55,53,33 123,116,77 96,94,72 91,99,74 80,96,75 81,99,82 72,86,77 99,119,120 81,92,81 83,98,84 80,93,81 93,81,55 79,65,49 98,86,60 72,60,34
98,100,47 154,155,105 86,89,65 71,66,52 146,113,86 88,67,44 119,90,68 109,89,69 81,74,54 48,36,24 90,100,78 103,118,92 105,114,86 97,101,74 77,92,68 85,87,16 200,195,42 183,176,21 119,109,17 40,48,27 76,82,41 69,75,48 186,158,19 170,140,26 160,85,22 131,103,0 115,81,0 107,64,15 99,79,0 96,74,0 88,58,0 81,71,20 86,69,18 92,75,6 83,71,12 71,59,0 71,57,28 94,117,151 83,98,103 84,101,93 76,88,70 59,58,49 91,70,57 75,61,45 67,78,65 73,82,65 83,80,65 83,59,33 62,51,36 75,69,60 73,69,50 109,110,89 71,73,56 68,77,60 73,82,65 78,81,59 85,98,82 84,96,76 84,98,110 103,120,142 71,74,66 76,66,56 72,56,43 71,71,37
90,94,56 88,92,52 74,78,49 74,76,59 113,84,64 88,64,40 128,97,74 83,66,42 59,49,39 52,47,35 79,90,75 95,108,83 119,130,99 90,103,78 197,196,46 225,204,63 156,133,46 221,197,62 203,173,19 179,153,14 91,86,58 69,81,61 161,135,0 141,114,8 128,107,0 114,93,0 113,91,0 101,81,0 94,79,0 89,71,0 68,56,28 67,49,28 84,69,49 62,47,9 72,62,9 84,68,10 82,60,15 90,101,100 86,97,108 96,110,91 78,93,79 58,64,55 66,49,39 68,54,38 70,73,61 69,77,63 82,63,49 71,53,34 88,59,37 89,80,65 72,77,57 100,98,65 83,87,72 68,71,51 84,91,57 70,71,52 91,103,83 72,86,65 90,102,106 78,94,92 83,93,97 69,58,53 128,117,100 55,46,31
97,101,43 81,84,51 80,89,70 76,74,56 66,47,35 108,77,54 94,70,46 93,75,56 59,48,33 70,65,51 75,87,67 71,84,57 85,99,80 104,105,66 209,198,52 194,159,62 69,50,15 222,183,55 201,174,28 181,153,12 158,132,21 74,80,69 149,121,0 124,99,10 123,102,3 110,92,5 101,81,2 86,68,8 72,60,3 89,75,5 59,47,21 69,57,29 72,57,21 66,51,11 54,44,2 70,50,4 177,155,36 129,114,6 95,106,95 90,104,83 72,83,68 84,92,80 78,65,44 63,47,34 71,59,47 81,71,61 87,68,45 60,48,38 90,60,34 101,62,32 98,85,62 70,68,46 79,78,67 81,84,60 85,88,66 73,76,56 59,71,51 81,96,80 74,85,74 88,99,84 102,102,86 79,65,51 90,75,64 69,56,51
126,131,70 79,75,54 78,83,49 86,76,64 102,76,55 96,67,43 68,54,38 72,58,42 67,57,45 75,75,59 77,83,72 71,85,66 83,88,64 194,185,38 209,192,45 197,171,49 67,50,0 212,173,22 234,201,53 236,201,26 220,192,24 186,160,21 115,93,28 102,78,12 101,83,12 68,51,0 72,57,8 59,49,11 62,47,27 63,51,23 66,51,11 72,59,9 69,57,2 59,45,0 73,54,1 141,86,14 85,91,78 76,82,69 70,84,77 75,88,76 76,88,68 97,110,87 59,47,37 61,48,43 82,64,45 100,78,58 62,46,33 51,41,31 83,78,64 121,88,51 104,76,47 84,89,69 124,128,99 63,70,52 78,77,50 68,82,63 84,96,76 80,92,72 99,108,89 90,103,78 96,82,68 85,69,54 64,51,48 64,51,44
134,135,67 122,122,61 93,96,47 97,84,63 90,66,44 89,68,45 86,71,51 79,65,51 76,63,56 66,61,47 84,94,88 72,85,71 184,181,43 195,179,36 216,195,43 208,180,30 72,61,17 161,129,27 236,198,53 217,186,55 95,75,25 77,68,21 87,72,32 75,61,5 66,53,19 99,82,2 73,56,21 65,46,11 58,45,22 63,50,16 64,53,7 69,56,4 90,63,0 96,66,0 110,71,2 137,82,10 75,88,74 85,101,101 82,93,80 70,78,64 74,86,68 86,101,87 54,41,36 62,50,38 62,50,40 73,58,49 47,38,23 50,46,38 62,65,53 127,94,67 147,104,71 99,73,50 117,106,87 92,89,63 67,70,50 72,83,68 80,93,77 83,92,73 80,93,70 88,80,67 92,73,61 96,76,56 65,55,45 68,65,50
100,100,66 78,78,48 148,153,81 74,67,47 70,51,28 82,63,40 87,73,59 59,47,35 77,62,51 69,57,45 108,116,52 125,126,47 192,178,35 195,174,33 196,175,25 218,186,31 204,166,29 122,98,18 216,176,43 101,79,16 77,67,29 63,48,26 72,66,41 101,84,47 71,54,5 106,81,4 77,52,8 75,60,0 71,58,24 64,53,7 68,53,4 82,59,0 104,72,1 119,78,6 140,89,13 100,88,47 88,94,53 95,99,59 95,104,58 89,96,50 89,96,60 80,76,57 94,75,63 91,75,60 66,50,35 50,40,30 53,43,31 74,84,51 80,83,48 71,66,36 82,61,36 73,47,24 82,53,31 95,65,39 99,67,37 111,75,46 109,80,49 116,93,62 87,92,58 83,71,61 101,83,64 96,76,56 72,57,48 76,80,63
73,78,33 72,74,48 69,71,43 128,127,73 101,83,62 98,78,60 66,52,38 69,57,45 84,72,60 63,51,41 110,117,40 201,197,50 198,180,36 194,173,32 203,176,30 211,175,30 207,163,43 188,157,38 135,104,24 204,156,43 86,64,19 84,65,28 96,83,31 98,106,53 101,69,14 97,68,0 126,100,9 71,54,7 80,59,5 96,69,6 100,69,5 107,69,5 118,74,5 129,80,13 118,78,14 81,89,36 86,96,43 88,96,43 96,104,42 98,105,46 103,101,41 139,108,44 66,50,35 59,49,37 62,46,40 52,42,32 96,97,58 90,95,50 88,98,47 90,93,42 93,90,48 57,46,27 50,39,22 61,42,28 75,53,33 76,45,22 95,67,40 93,56,30 103,75,37 84,68,53 124,100,76 101,81,63 89,74,65 81,88,56
95,100,55 73,75,49 69,71,43 94,97,66 71,56,34 69,54,43 60,48,38 71,61,51 86,70,57 49,32,22 210,199,83 219,205,50 205,183,38 203,178,32 203,169,26 197,164,27 198,162,33 193,157,28 131,105,23 136,110,30 121,99,21 106,94,28 108,93,30 97,84,32 88,96,34 91,65,15 170,131,60 120,86,23 110,71,2 106,71,4 105,72,4 113,73,9 118,75,15 109,78,25 81,92,36 90,97,38 94,107,37 103,101,43 85,94,36 119,95,33 175,101,49 131,66,11 94,49,16 162,94,54 88,62,48 59,49,37 100,98,40 94,102,40 96,93,42 112,117,54 112,117,54 105,108,46 99,102,53 99,107,43 92,97,34 89,86,42 61,48,25 62,44,25 79,55,31 113,76,50 119,83,50 115,83,53 88,72,57 106,101,71
79,79,65 77,80,49 69,76,42 82,86,48 68,56,46 44,35,27 48,38,26 58,33,16 123,78,43 208,192,93 229,213,59 234,214,68 228,200,52 212,179,31 197,166,17 194,165,20 205,170,32 196,156,21 159,126,29 124,104,27 101,89,32 74,64,13 67,54,20 70,65,10 111,119,55 97,104,47 69,59,6 90,86,24 86,62,7 94,68,14 101,69,23 95,91,31 106,114,48 90,99,39 91,96,33 97,106,46 97,105,43 100,112,45 201,133,70 159,80,39 182,105,49 201,124,71 192,114,66 66,31,4 81,44,29 55,45,33 101,102,54 107,110,50 98,108,41 95,103,37 92,107,39 86,94,32 118,122,53 120,125,53 119,125,55 120,128,66 105,109,53 64,58,24 57,46,27 65,47,26 103,70,45 156,117,85 175,127,84 138,98,62
95,96,30 115,116,39 111,110,45 111,111,41 76,64,52 50,35,26 106,81,62 145,106,74 145,99,69 153,114,84 239,218,68 239,215,66 230,197,60 211,179,37 192,164,25 194,166,27 206,172,29 194,157,17 132,109,22 103,92,28 85,74,12 103,92,30 103,94,34 84,83,29 84,89,24 90,100,37 82,92,29 96,101,36 86,96,22 75,84,13 76,74,45 74,83,27 81,82,16 109,115,36 76,87,27 80,87,28 85,95,30 82,82,19 255,156,79 174,93,43 163,84,45 141,72,34 134,71,38 63,32,13 70,41,19 56,41,30 129,126,73 119,124,50 94,100,30 81,90,21 81,92,32 80,90,27 83,95,32 83,95,32 82,91,33 81,89,27 81,88,33 80,88,35 76,77,38 56,42,24 71,57,32 89,63,40 109,75,43 146,100,63
109,105,27 106,102,24 112,112,30 112,110,38 122,105,79 125,96,74 132,96,63 142,103,71 157,114,79 151,108,73 167,136,87 231,203,62 209,179,50 196,165,44 167,142,28 156,133,23 168,141,35 159,137,31 124,109,30 95,84,20 92,73,18 70,53,18 57,41,26 68,63,33 84,91,34 84,91,32 89,96,37 88,95,36 84,93,24 83,91,27 152,148,100 95,103,41 107,105,43 76,86,21 100,96,20 108,108,36 86,90,32 166,112,51 188,93,46 136,64,25 129,62,35 115,56,28 111,63,38 65,39,18 95,69,44 106,87,60 74,66,44 84,99,35 109,114,38 122,125,47 104,109,37 105,111,41 125,129,44 133,140,52 107,112,40 106,112,44 92,100,34 112,117,45 109,109,46 120,115,62 111,110,56 84,79,49 68,57,40 90,60,32
117,118,27 126,124,34 121,119,29 53,43,31 27,19,25 33,27,32 32,21,28 64,38,26 131,92,60 157,115,73 108,76,46 113,83,25 187,159,34 156,128,29 125,104,21 117,97,18 100,86,18 98,86,18 109,97,31 103,91,21 106,92,24 103,89,23 87,83,23 77,75,26 78,87,27 76,84,31 81,88,33 85,84,28 99,105,37 96,97,29 78,73,34 100,98,24 123,118,36 110,110,26 124,119,39 136,134,46 117,117,43 164,99,39 171,80,36 138,61,28 134,61,31 132,63,32 82,42,19 74,45,25 141,121,75 121,105,49 114,112,54 105,120,56 98,103,31 93,97,28 113,116,38 108,111,33 96,96,26 92,96,27 81,86,23 81,86,23 79,85,33 83,91,29 110,112,39 104,111,36 98,103,42 90,98,36 86,90,36 78,61,35
111,113,19 125,124,31 61,52,23 47,37,41 145,132,100 255,253,196 255,251,197 255,255,208 102,80,60 107,74,49 116,81,45 107,78,56 93,69,34 136,120,35 103,91,21 93,84,24 88,79,21 87,80,21 96,89,30 95,84,20 92,83,23 86,77,21 82,75,18 97,104,45 87,99,36 91,101,34 66,75,19 93,77,33 68,74,24 65,74,14 75,73,44 56,62,10 72,81,25 74,82,20 86,94,32 74,84,21 76,84,22 94,94,33 152,72,36 134,61,29 133,63,34 105,49,23 81,40,24 80,46,28 111,73,38 129,80,44 133,130,45 117,119,35 97,102,26 92,93,25 82,85,21 86,92,24 84,89,24 99,101,26 120,121,32 108,113,23 106,113,29 102,105,25 94,96,12 88,94,26 80,89,20 90,99,30 88,97,28 92,96,29
155,150,39 134,135,30 41,29,29 63,47,32 255,248,188 255,252,192 255,255,195 255,255,198 255,236,185 147,126,99 100,75,56 95,67,38 79,59,41 92,78,53 108,92,36 92,83,25 90,78,21 82,75,18 82,74,22 89,82,23 96,85,23 92,83,25 85,86,20 95,106,36 71,84,32 75,80,19 65,73,22 109,86,44 89,92,28 131,134,54 145,149,91 83,90,31 72,80,14 97,103,35 73,80,21 120,128,37 108,109,32 101,115,38 40,73,46 106,69,45 110,54,30 91,43,18 105,57,30 111,67,41 110,62,33 151,86,47 87,50,26 119,97,61 119,88,51 93,64,15 180,152,84 131,113,40 121,123,29 117,121,25 121,122,31 94,94,24 95,96,28 79,79,16 92,92,29 102,103,37 93,97,30 91,92,24 95,99,32 102,101,34
135,135,22 175,171,53 51,35,33 255,236,181 255,252,190 255,251,191 255,241,187 255,245,193 254,227,182 226,205,164 129,111,92 95,74,51 85,61,37 86,64,44 53,42,27 88,76,35 89,82,21 85,78,19 69,63,17 65,60,21 75,70,29 73,69,32 89,94,31 78,87,29 69,81,16 91,96,35 73,83,18 99,96,29 109,112,32 97,103,24 155,150,81 142,146,61 115,119,34 99,105,26 124,125,36 99,108,39 91,98,25 99,106,20 40,56,37 44,40,21 136,82,46 147,87,48 95,54,27 88,50,40 131,94,39 134,78,40 113,111,62 72,60,23 56,35,20 38,23,3 38,23,3 67,56,39 61,44,16 110,109,30 127,129,31 168,169,49 133,132,39 133,132,39 116,114,26 125,124,31 126,124,34 140,139,42 119,120,29 107,108,17
