78,68,46 65,48,11 55,44,37 87,86,101 77,77,87 78,77,92 72,70,80 63,58,60 45,36,28 60,55,54 40,35,34 42,40,38 49,47,45 38,36,37 40,37,41 48,43,40 80,65,45 57,46,41 63,52,37 61,51,41 58,48,47 59,48,45 157,104,79 76,37,25 103,64,52 127,84,69 182,137,145 121,84,69 149,111,117 180,138,143 181,138,148 187,138,141 189,137,143 194,142,148 189,142,147 189,139,145 188,146,153 190,143,150 199,147,144 199,143,135 205,142,138 203,141,141 208,145,139 220,146,139 225,149,138 225,152,140 245,158,133 244,166,136 248,176,126 253,181,144 230,189,171 201,185,200 215,187,178 212,183,177 224,183,181 191,182,206 181,182,216 172,184,217 173,184,215 174,184,218 172,185,215 174,185,216 174,185,216 173,184,215
70,56,38 64,52,26 89,75,57 82,84,98 79,80,99 83,82,99 78,75,90 56,54,52 44,35,27 58,53,52 47,42,41 36,31,33 38,36,34 34,32,33 39,37,38 61,54,57 90,71,46 156,117,89 79,53,28 63,47,30 57,47,35 44,32,32 94,61,50 101,53,24 89,53,35 121,62,45 227,151,129 85,46,34 126,75,65 222,157,147 218,152,138 219,152,141 217,147,137 219,149,139 220,149,146 217,155,146 230,153,134 236,154,129 243,153,127 253,157,119 255,162,113 255,172,110 255,176,98 255,191,98 255,200,107 255,193,97 255,190,110 210,169,167 196,174,179 194,173,188 189,181,200 194,181,202 191,174,196 189,169,190 190,172,197 196,154,161 194,159,174 194,159,164 191,162,172 186,170,195 182,176,201 179,185,215 177,185,215 177,185,215
72,58,29 61,48,25 43,40,25 59,56,62 77,76,91 73,70,87 76,73,88 59,58,61 56,54,52 56,51,50 43,36,34 47,40,38 40,35,37 45,43,44 23,21,22 52,50,48 75,59,57 117,81,48 229,160,95 66,44,36 45,35,36 57,42,33 145,100,65 117,67,36 251,168,103 129,62,19 255,191,96 255,179,113 255,179,114 255,175,105 255,184,90 255,176,92 255,175,93 255,175,91 255,182,91 255,185,96 255,196,98 255,205,97 255,213,102 255,213,101 255,224,109 255,216,134 241,212,179 225,202,189 255,207,147 255,206,109 255,177,97 255,177,101 255,169,105 255,169,109 255,159,115 249,155,116 239,150,119 247,155,120 255,163,109 255,166,126 204,185,201 193,183,201 189,183,206 183,185,212 182,184,211 183,184,216 184,185,215 183,184,214
74,66,44 41,41,25 37,38,30 71,73,73 77,77,89 74,73,88 71,69,79 67,62,64 57,52,51 48,41,41 50,43,41 43,38,37 41,39,40 56,51,53 54,49,48 57,50,48 110,75,50 197,130,80 37,27,17 115,69,28 64,48,35 79,52,34 97,66,47 216,156,115 211,185,194 168,142,132 204,191,199 216,189,201 111,85,60 111,68,35 255,213,115 255,213,107 255,211,87 255,211,91 255,212,93 255,217,119 251,205,179 255,206,160 255,207,149 246,212,171 240,207,182 238,207,184 223,203,194 224,202,194 225,202,191 231,203,190 230,200,183 245,205,171 251,203,176 253,204,168 255,213,127 255,200,151 230,204,190 205,190,200 204,188,203 198,188,206 200,184,209 196,185,208 192,183,207 190,184,209 192,183,207 194,183,208 191,182,204 192,183,205
56,56,40 32,35,25 45,48,36 43,48,47 70,69,84 67,65,75 69,62,72 59,49,48 62,55,53 55,50,49 32,30,26 37,29,35 35,32,36 53,50,54 53,48,50 56,47,43 110,81,61 178,125,84 188,118,56 244,162,90 83,52,40 56,41,30 75,56,44 96,64,48 85,64,62 212,193,197 214,195,199 213,195,194 168,142,132 68,52,48 220,200,191 219,202,192 223,204,190 225,204,189 232,206,192 230,210,192 236,211,194 237,210,192 236,209,191 236,210,187 236,210,189 234,209,192 233,208,191 227,205,185 227,204,191 224,203,192 223,202,191 221,201,192 223,199,193 221,199,193 217,196,196 215,197,192 212,196,194 211,194,197 208,191,192 205,190,198 203,188,198 200,186,201 202,178,198 195,165,180 194,153,164 187,145,152 186,143,153 187,142,150
41,44,34 40,48,36 46,51,45 45,49,34 70,70,82 65,58,68 65,58,58 65,56,52 62,55,55 54,52,53 35,33,31 45,38,41 43,42,45 46,44,45 51,49,50 69,53,47 108,79,59 160,106,72 197,123,55 99,53,23 175,132,97 57,44,37 94,73,62 199,178,174 83,60,57 216,196,189 218,197,193 218,198,189 110,84,70 74,57,47 226,203,188 222,201,186 230,205,186 234,208,187 239,210,190 240,211,189 248,212,190 248,213,188 249,214,189 249,214,187 245,211,189 243,212,189 240,209,188 238,209,189 234,207,189 231,204,186 230,203,187 225,202,187 224,201,190 225,198,191 223,199,191 223,199,193 221,196,193 216,195,191 215,192,189 219,186,188 213,168,172 198,149,152 192,142,148 199,143,146 201,141,139 204,145,140 202,145,144 197,145,144
60,58,54 34,36,19 48,50,45 58,62,66 33,34,24 57,52,49 63,58,60 63,58,60 60,55,57 62,60,61 37,32,31 33,28,30 42,39,43 58,56,54 52,50,48 82,62,42 146,97,59 187,127,77 232,147,71 144,88,41 255,222,139 94,69,39 99,78,51 86,66,57 222,195,188 158,137,122 222,196,184 225,199,185 128,102,88 226,210,197 229,202,184 239,205,185 248,208,183 252,210,186 253,214,184 254,214,189 255,219,184 255,218,184 255,219,185 255,219,185 255,217,186 255,218,186 252,216,185 252,212,187 249,211,190 243,208,183 237,206,187 235,206,186 230,204,181 238,201,177 250,192,157 255,180,134 255,170,113 255,166,99 255,161,103 255,157,111 255,152,119 242,150,122 248,155,123 237,147,123 243,156,129 238,156,131 226,162,147 221,162,155
40,36,30 39,39,25 34,39,33 29,30,20 33,34,24 55,56,46 53,54,46 62,57,59 60,54,59 62,60,58 40,38,39 51,49,45 33,28,30 54,47,45 93,79,63 107,79,52 173,117,70 195,129,74 226,140,69 255,180,95 124,68,19 86,61,44 84,65,40 99,75,51 86,66,48 71,53,32 68,51,23 74,57,29 163,138,110 66,47,33 244,206,187 247,207,182 253,212,181 255,212,184 255,216,182 255,221,184 255,222,181 255,222,186 255,223,184 255,222,186 255,222,183 255,222,180 255,219,185 255,214,183 255,213,176 255,208,175 247,206,179 255,200,158 250,202,175 255,195,163 250,197,170 255,192,154 255,180,133 255,167,100 255,160,110 249,156,124 237,159,133 228,156,135 223,154,139 220,153,142 220,153,144 220,153,146 217,154,150 215,153,151
46,49,37 37,36,27 46,47,39 40,41,33 33,41,27 43,45,30 39,39,25 61,57,66 56,53,59 60,58,59 56,54,55 58,53,52 55,48,48 60,50,51 69,53,47 94,68,45 171,112,66 198,131,79 231,146,75 255,174,87 255,191,99 67,48,23 95,72,43 74,57,29 72,57,37 70,56,27 67,52,30 65,48,24 128,93,26 210,143,100 255,187,78 255,190,86 255,203,90 255,201,83 255,206,102 255,218,121 255,226,160 255,228,171 255,230,179 255,227,179 255,229,178 255,234,172 255,229,148 255,211,94 255,197,85 255,190,87 255,182,80 255,179,89 255,174,90 255,167,89 255,167,93 255,165,95 255,164,106 255,162,108 255,161,114 255,162,120 255,164,121 255,172,127 252,155,120 241,156,128 232,152,134 230,155,137 218,151,140 216,150,145
38,39,31 36,37,29 30,31,19 43,45,42 32,32,29 42,40,38 68,65,71 62,57,59 60,55,54 61,54,54 59,52,52 59,52,55 62,55,55 64,54,58 57,49,55 78,66,56 69,56,49 124,90,58 192,130,74 255,170,94 255,198,109 79,60,33 74,55,30 79,60,33 71,57,30 76,59,35 83,69,40 78,61,37 91,73,31 90,57,30 255,209,143 255,222,136 255,223,141 255,228,152 255,230,163 255,228,175 255,228,170 255,244,176 255,248,166 255,245,163 255,229,124 255,226,110 255,225,107 255,218,102 255,209,95 255,201,98 255,202,96 255,205,87 255,211,91 255,208,95 255,202,87 255,200,90 255,192,86 255,194,93 255,191,95 255,184,99 255,185,102 255,178,107 255,177,115 255,171,119 255,171,135 255,169,135 254,170,139 239,185,165
