165,117,90 135,93,69 220,146,110 137,86,49 151,93,67 180,111,78 171,109,82 227,159,123 189,124,101 158,112,86 74,101,100 64,84,85 61,86,83 122,145,142 141,172,130 132,154,113 103,122,100 100,127,137 40,96,141 159,204,175 134,91,76 92,73,75 66,47,49 103,82,80 73,50,51 95,68,63 117,80,67 126,80,64 131,83,65 111,68,53 110,68,55 133,95,78 135,94,76 142,89,66 130,85,64 142,95,74 109,71,54 125,86,72 117,77,72 128,86,73 133,91,78 148,98,67 154,109,88 147,89,65 82,113,100 76,112,97 147,179,120 78,101,82 198,229,144 194,217,153 182,202,136 163,183,128 67,82,85 75,98,95 66,88,76 46,90,126 34,86,114 37,87,114 65,73,82 57,45,57 64,52,57 78,57,55 77,58,65 72,55,61 131,103,101 166,123,108 179,123,101 195,128,103 211,140,114 187,121,91 190,119,93 203,130,102 170,152,10 178,161,12 177,161,16 180,165,15 181,166,28 176,168,34 184,175,47 187,177,58 190,174,62 181,165,53 169,158,42 164,154,33 156,146,27 145,135,25 135,134,26 130,131,26 128,125,40 124,123,44 120,123,45 120,122,49 115,116,48 113,113,50 98,105,48 75,82,34
150,94,60 65,37,26 208,136,99 184,123,89 182,119,84 197,123,85 173,107,75 159,100,70 167,108,78 163,107,81 68,99,103 55,91,79 94,129,106 45,81,108 128,136,126 138,159,125 117,138,106 57,86,86 38,92,147 60,95,125 33,47,84 47,37,41 50,40,44 46,40,47 46,40,45 67,54,51 154,108,90 130,89,71 121,78,59 144,103,87 133,91,78 144,98,80 152,103,81 186,133,108 162,112,81 168,121,98 137,85,55 173,125,98 181,134,102 133,88,67 112,71,51 138,87,63 149,106,87 127,81,67 110,80,63 76,106,87 59,93,79 165,193,147 96,116,98 178,201,141 175,194,131 115,130,93 59,76,66 53,70,62 53,79,85 77,105,130 44,90,114 46,72,78 54,39,49 51,39,53 53,41,46 59,42,45 69,51,62 72,54,65 89,65,71 96,73,84 121,83,73 187,130,101 192,125,98 197,133,105 176,105,79 208,145,114 180,162,18 179,161,19 179,163,18 181,166,18 182,166,33 184,176,44 185,174,58 191,184,71 194,183,69 190,179,65 180,169,53 167,157,36 155,145,26 150,140,30 138,137,31 129,129,29 130,127,42 125,124,47 120,123,43 121,123,50 118,120,49 115,115,52 101,109,47 83,92,36
143,86,57 207,141,107 226,146,105 211,142,106 197,125,86 165,107,74 208,139,108 140,102,83 100,101,104 91,92,95 64,101,100 53,94,78 130,167,132 103,132,100 59,84,106 88,103,108 105,124,104 81,112,99 37,93,138 28,75,101 39,70,74 78,79,82 50,37,45 56,39,45 82,51,41 130,83,62 104,66,49 172,120,90 159,103,79 146,94,73 140,88,69 202,141,109 122,79,64 177,121,99 160,101,73 162,102,77 137,89,64 173,115,89 185,122,91 155,97,71 158,109,87 141,92,70 128,87,67 141,92,72 83,58,39 88,69,55 89,109,95 33,53,56 74,84,76 61,76,81 149,167,122 59,72,58 48,63,51 47,65,50 55,80,91 52,82,95 55,59,63 45,37,45 51,40,47 54,42,47 61,44,50 76,54,59 81,51,50 116,80,74 120,82,72 149,103,87 178,120,98 176,123,96 186,128,93 186,128,102 216,147,111 167,139,40 184,160,11 190,166,13 187,168,15 188,174,21 192,175,39 196,186,67 197,191,87 203,197,93 204,200,95 196,192,87 185,173,75 171,161,53 151,142,25 147,140,27 143,137,31 130,125,27 133,132,37 130,129,36 124,124,42 123,124,45 119,119,49 113,117,50 103,108,43 89,97,33
202,129,86 252,171,121 209,134,87 156,101,70 139,81,48 190,132,99 255,188,137 193,133,94 66,82,82 84,99,102 72,89,95 77,104,107 121,157,111 124,164,112 96,115,104 62,77,84 68,84,82 59,88,90 45,99,145 30,75,102 97,113,111 48,42,49 57,43,48 60,46,46 43,35,43 142,95,72 135,98,83 141,88,63 189,131,105 180,125,96 197,142,113 186,123,99 197,133,107 225,144,115 208,142,112 196,129,102 154,105,83 162,104,78 191,128,97 171,115,89 149,108,81 132,90,66 113,81,65 152,102,85 110,77,66 89,96,80 35,38,49 49,53,66 46,56,48 78,97,75 80,100,86 40,59,50 43,57,53 63,80,86 36,51,54 52,45,45 45,34,43 40,29,38 81,58,57 124,91,80 122,84,74 148,100,73 128,85,68 118,71,60 140,93,70 158,109,87 158,105,80 157,98,79 111,92,76 172,118,84 145,89,63 180,159,16 189,163,14 191,168,12 193,174,19 190,176,23 197,180,55 213,201,92 215,209,105 211,204,105 211,206,106 203,198,98 180,178,79 179,173,67 155,151,33 150,144,26 138,133,24 131,126,26 136,133,39 133,130,38 124,124,38 123,124,45 118,118,44 114,119,47 104,110,42 90,98,32
120,86,66 126,69,40 163,117,91 149,108,92 205,139,109 187,115,78 192,120,83 195,127,87 186,119,74 113,78,63 66,97,112 89,118,106 37,59,59 33,59,48 60,79,70 42,59,54 57,67,83 53,74,93 54,74,77 50,67,57 49,34,42 46,36,40 80,53,46 99,72,56 107,69,59 139,91,66 141,90,66 153,102,78 143,96,64 174,122,90 217,153,127 169,113,91 224,148,108 196,130,96 204,143,125 208,148,127 192,147,124 153,110,91 166,118,91 127,76,52 171,125,99 133,88,65 113,70,53 109,73,55 95,63,49 91,66,49 89,70,54 84,101,73 41,54,53 34,52,49 38,50,46 43,55,51 58,56,57 48,40,46 58,45,55 72,56,52 79,55,47 116,80,62 128,85,68 122,77,56 132,89,72 109,68,52 147,107,84 139,98,82 158,104,84 193,137,113 158,105,82 142,97,76 76,97,95 83,109,96 120,113,52 183,164,13 194,170,7 191,166,6 197,177,18 201,185,44 212,198,85 217,205,96 218,208,98 207,199,93 199,190,93 202,196,92 194,192,93 178,174,69 159,151,31 149,143,25 146,139,28 138,134,29 135,135,33 133,130,34 133,131,43 123,123,39 121,120,41 117,116,39 107,109,38 93,96,32
144,96,69 209,140,104 215,142,101 189,121,85 201,124,89 192,118,93 212,133,92 183,115,77 177,107,74 178,115,80 115,80,65 73,83,75 43,66,63 58,79,75 40,56,54 40,54,47 36,50,43 43,57,50 59,62,52 110,73,58 90,57,48 71,37,33 120,93,86 92,73,61 117,69,51 162,98,70 129,83,55 156,103,78 214,148,118 187,123,95 175,116,88 176,113,80 170,125,92 50,61,60 57,66,66 47,61,57 54,70,51 57,82,62 76,91,75 146,98,73 113,71,49 126,82,54 107,74,47 91,78,44 112,71,51 104,70,52 58,39,25 82,59,48 95,76,62 93,70,57 111,83,72 79,57,51 69,51,50 65,47,46 80,59,57 66,51,40 100,64,56 106,67,53 114,75,61 137,98,84 155,99,75 164,115,95 127,90,75 154,105,83 190,137,112 158,102,76 203,139,113 179,115,89 81,112,102 94,122,118 157,154,18 179,163,9 194,169,9 193,168,10 196,175,21 199,181,52 217,199,83 217,197,89 216,199,90 200,189,84 201,190,89 197,189,85 191,184,87 177,169,63 160,150,29 152,141,25 149,139,27 143,137,31 135,134,30 138,133,35 132,131,38 128,126,38 121,121,39 118,118,36 110,110,38 96,97,31
188,120,80 214,142,105 213,138,107 197,127,101 228,139,92 198,124,88 189,126,91 206,134,97 116,78,70 91,58,49 112,76,54 107,69,52 86,63,48 66,85,74 36,50,43 48,53,47 52,33,35 84,57,52 97,61,53 96,59,46 131,90,72 100,65,52 97,84,77 82,76,83 138,90,61 152,96,74 158,112,96 191,128,106 186,121,98 198,144,108 192,130,101 201,129,94 50,77,49 65,84,75 52,69,64 60,77,69 84,121,116 56,98,87 59,89,82 117,127,103 79,102,85 71,104,107 179,219,138 165,203,120 142,154,118 93,67,55 87,60,55 84,61,50 96,68,57 85,49,41 117,79,62 137,92,71 145,104,86 124,83,65 115,77,60 126,88,69 176,119,90 145,99,73 122,76,58 120,74,56 136,94,70 175,117,93 159,114,93 196,133,109 150,102,77 139,90,68 168,111,82 183,126,97 84,108,100 95,108,67 168,160,8 185,169,15 190,163,6 202,176,14 206,185,31 206,188,59 216,197,72 209,190,67 204,187,64 202,191,60 188,176,51 192,179,59 192,176,73 181,165,62 165,155,34 159,149,30 153,141,30 148,141,30 142,138,33 138,131,32 130,124,31 124,120,31 126,123,38 120,117,32 110,109,30 106,104,34
186,132,82 192,154,108 178,181,119 156,194,125 152,127,81 167,109,76 157,102,73 134,82,61 121,83,73 128,90,80 118,81,66 119,78,58 132,90,68 101,71,56 136,90,76 124,88,68 88,63,46 117,88,68 134,100,82 136,100,78 144,99,78 129,86,67 92,81,78 125,112,109 77,60,63 163,110,87 148,105,88 179,125,105 191,131,106 175,124,98 144,88,64 133,87,61 53,86,61 81,106,88 69,93,85 73,91,88 52,72,54 97,93,76 98,91,89 86,88,83 61,102,86 43,80,79 141,182,94 173,214,126 170,186,153 53,32,32 59,45,50 51,40,49 63,38,35 90,66,60 112,76,58 142,96,68 121,78,61 119,76,59 148,105,88 129,86,67 168,110,86 154,109,88 155,102,77 153,94,66 140,94,78 152,106,90 178,126,105 160,108,89 151,97,77 136,88,63 83,100,95 83,94,93 90,102,93 166,160,54 177,166,6 196,171,13 199,177,12 202,179,9 210,189,35 214,196,56 213,190,59 202,180,46 182,163,26 187,171,28 179,167,28 187,174,40 190,177,57 176,159,52 161,146,29 161,148,28 159,145,30 155,145,33 143,137,33 143,134,35 136,130,37 130,123,35 124,120,33 119,119,33 112,111,34 109,107,35
138,176,109 129,167,98 129,169,101 183,226,141 157,163,111 186,130,94 130,78,48 123,85,68 123,92,82 92,69,56 105,80,63 132,91,71 108,70,49 152,112,89 129,86,69 154,109,76 120,82,74 119,79,70 184,128,104 148,97,71 120,78,65 142,94,76 94,81,76 125,108,111 74,75,107 127,100,95 195,133,104 193,131,102 200,146,126 152,102,85 130,88,77 132,84,59 52,87,68 74,99,81 152,195,153 122,144,118 94,83,76 112,96,90 134,121,118 80,83,73 75,104,90 37,86,100 67,106,112 52,66,78 49,38,47 52,41,50 43,41,51 50,43,53 59,45,47 114,79,66 113,70,55 144,98,80 129,84,63 138,91,70 164,112,93 185,133,114 171,115,91 221,163,137 186,124,97 194,121,91 169,118,90 186,130,106 187,129,103 181,113,95 162,110,89 162,109,86 159,108,84 103,90,87 64,93,93 169,165,16 180,164,23 196,180,10 210,187,15 208,183,12 208,191,42 206,187,50 204,179,33 194,170,21 185,168,19 182,172,23 185,177,27 173,165,15 181,167,24 185,167,38 164,146,28 166,151,30 158,143,26 152,141,27 151,139,30 141,133,27 133,126,29 132,126,31 124,121,29 122,120,32 117,117,35 113,113,31
56,93,88 49,83,81 119,158,97 181,223,141 109,123,91 59,46,41 60,48,53 61,44,50 62,47,55 71,51,61 110,79,71 130,84,70 121,71,58 134,85,65 177,112,91 160,103,74 153,110,93 147,106,90 155,113,91 121,81,72 160,108,87 153,103,86 94,81,76 125,108,109 83,88,125 59,57,77 201,138,103 159,92,67 163,117,101 155,103,82 87,61,49 113,77,59 59,81,69 62,81,75 133,150,122 91,79,69 135,114,110 140,122,119 74,76,73 94,121,91 64,96,78 54,94,111 57,80,87 52,34,33 47,39,45 51,38,46 36,27,38 54,37,38 62,49,46 119,85,65 128,86,64 152,107,86 140,95,72 92,55,42 178,122,98 177,117,92 189,131,107 178,115,91 192,139,114 173,117,95 156,100,74 158,103,74 166,109,80 161,103,77 134,83,57 158,109,87 114,82,68 114,68,42 87,70,46 178,165,15 189,170,15 198,179,13 207,184,12 218,195,35 215,198,49 209,192,45 196,172,23 190,166,17 185,168,19 174,164,15 176,168,18 179,171,21 184,171,23 186,167,30 174,156,25 176,157,32 161,146,27 154,140,27 148,136,27 139,131,25 144,137,38 131,125,30 124,121,29 120,118,28 118,115,30 117,117,31
