165,117,90 139,92,58 173,115,93 220,146,110 137,86,49 139,91,66 176,107,76 170,104,72 171,109,82 204,142,102 233,161,126 177,112,89 158,112,86 69,108,103 56,88,85 53,80,60 61,86,83 62,88,77 167,179,145 139,170,128 132,154,113 119,141,100 68,88,91 98,129,144 40,96,141 97,149,166 48,71,68 124,81,66 92,73,75 59,42,45 76,55,55 107,86,84 73,50,51 77,58,60 107,68,56 131,94,81 126,80,64 129,81,63 151,105,89 123,81,68 110,68,55 115,77,60 130,92,75 132,91,73 142,89,66 127,85,63 142,95,74 129,84,63 109,71,54 110,71,57 110,71,59 115,75,70 128,86,73 114,78,60 147,97,66 139,97,84 154,109,88 156,103,80 148,104,74 79,110,97 76,112,97 120,150,115 137,165,117 78,100,88 198,229,144 184,213,140 203,225,156 188,208,142 163,183,128 64,79,86 70,84,94 65,88,85 66,88,76 53,78,89 39,82,113 42,94,122 37,87,114 48,76,97 58,46,48 58,45,55 64,52,57 68,56,58 79,58,58 76,57,64 72,55,61 95,74,74 133,100,93 164,114,97 179,123,101 210,143,118 219,148,124 205,134,108 187,121,91 216,146,120 193,120,90 174,119,88 170,152,10 173,155,13 173,156,9 177,161,16 180,165,15 181,165,24 181,169,30 177,169,37 184,175,47 188,179,53 184,173,59 193,177,65 181,165,53 172,161,45 166,156,35 163,153,30 156,146,27 152,141,27 139,134,25 133,132,24 130,131,26 129,127,37 124,124,42 122,124,42 120,123,45 120,122,47 118,119,51 116,117,49 113,113,50 104,108,50 88,96,43 72,79,33
120,69,41 122,75,43 131,82,60 187,113,77 157,103,67 145,100,77 181,115,83 217,148,110 182,119,88 169,113,87 148,90,66 178,116,89 166,118,91 65,100,93 56,88,87 69,99,80 71,99,93 59,84,95 99,117,116 144,163,127 135,157,118 130,152,113 94,116,109 64,94,118 45,99,152 39,86,134 41,80,79 39,37,49 49,35,37 56,42,44 50,38,43 47,37,41 57,47,48 47,37,38 109,81,68 123,85,68 125,82,65 140,97,78 119,78,58 112,74,64 128,90,80 139,100,86 121,82,68 168,115,90 176,123,98 162,105,76 137,97,74 143,87,61 160,112,85 149,103,77 141,99,77 142,99,82 114,76,57 114,83,64 156,105,77 138,97,81 114,69,48 143,94,72 113,68,47 86,78,67 76,115,99 77,113,85 151,179,131 129,154,123 126,152,98 187,215,153 170,192,123 189,208,145 156,175,125 61,76,83 70,86,84 65,87,80 55,79,71 49,95,117 42,86,108 35,81,114 44,83,109 46,53,67 55,40,50 58,45,55 55,43,48 59,47,49 66,47,49 65,48,54 66,48,57 79,57,60 94,64,67 95,62,64 165,117,103 169,111,85 178,111,84 186,116,90 188,122,92 212,142,116 218,145,115 166,118,71 175,157,13 167,149,9 178,160,16 178,162,17 184,169,21 169,152,16 181,169,32 179,171,39 187,178,52 192,184,62 190,180,68 190,176,61 187,173,58 181,170,54 171,161,40 165,155,32 157,147,28 151,140,26 141,136,27 138,137,29 130,131,26 128,126,36 123,123,41 121,123,41 117,120,42 121,123,48 121,122,54 120,121,53 115,115,52 105,109,51 91,100,44 75,83,32
170,112,77 118,66,45 102,76,55 216,147,107 185,122,87 217,148,117 237,152,97 187,121,89 163,104,76 190,118,97 205,148,108 165,107,74 180,123,94 102,124,114 63,89,95 85,122,89 108,145,110 94,129,106 52,75,109 99,110,121 130,151,119 118,139,107 96,119,102 58,89,104 38,92,145 39,86,134 37,66,95 38,55,77 44,37,40 47,40,43 53,40,48 55,43,48 56,41,49 53,42,51 113,81,76 133,86,63 130,89,71 171,123,105 144,96,78 145,97,79 140,92,74 162,109,84 174,121,96 131,88,71 186,133,110 213,157,131 141,90,62 161,108,92 140,94,68 158,114,86 167,114,89 157,105,73 175,124,100 125,88,73 169,117,96 124,84,61 130,89,69 123,82,66 113,69,57 108,71,56 100,117,93 89,114,94 91,114,109 111,138,95 119,141,104 78,95,87 171,195,126 186,205,144 78,92,60 71,89,76 57,74,69 54,74,56 50,80,91 55,85,94 49,92,105 36,67,82 46,51,45 46,34,46 49,38,45 51,38,48 57,45,50 61,49,51 70,56,61 69,53,66 71,52,66 72,50,58 87,63,67 91,63,63 118,79,65 162,106,82 182,118,92 191,127,99 208,149,119 190,119,93 210,132,104 168,147,25 180,163,16 180,162,20 179,159,13 185,168,21 184,169,19 186,170,29 189,177,40 186,176,57 184,174,66 195,188,77 191,185,79 192,182,72 194,184,74 191,180,64 177,167,46 170,160,37 162,152,33 152,141,27 143,138,29 137,136,30 129,129,29 127,126,31 125,125,41 122,124,42 122,125,45 121,124,46 122,124,51 120,122,49 116,117,51 110,115,52 95,105,42 81,90,32
167,110,81 188,126,97 205,136,98 242,162,121 231,162,126 189,126,93 199,138,106 185,124,92 211,142,111 150,106,80 120,91,85 86,87,90 79,80,83 77,84,79 64,96,97 68,104,78 134,171,136 118,154,112 107,134,116 61,86,108 66,81,86 77,95,78 88,111,92 63,94,111 37,93,138 34,81,125 23,70,98 89,120,124 81,82,85 47,41,46 52,38,43 55,38,44 100,69,59 139,98,80 152,109,90 117,79,62 178,126,96 187,129,105 154,101,78 156,104,85 139,87,68 151,98,73 206,145,113 122,79,64 172,116,94 197,138,110 169,110,82 172,112,91 136,88,63 171,120,94 179,120,92 190,127,96 165,107,81 183,118,95 144,95,73 148,99,77 127,86,66 126,84,62 109,70,56 87,62,43 78,59,45 72,64,53 83,107,85 39,57,70 50,60,52 43,53,61 116,134,119 127,145,100 63,76,62 51,66,54 43,58,46 55,72,64 53,78,89 49,78,96 36,60,62 33,37,41 51,43,51 47,36,45 55,43,48 52,41,50 61,44,50 66,47,51 85,63,68 121,91,90 113,77,71 133,97,89 145,104,88 141,95,77 174,116,94 159,103,79 151,91,68 184,126,91 179,121,95 222,150,111 208,147,102 174,159,9 183,159,10 190,166,15 190,166,17 188,169,16 187,173,20 193,177,34 193,176,51 197,190,77 203,197,93 208,204,99 207,201,97 204,200,95 199,195,90 193,185,83 177,166,65 171,162,45 151,142,25 149,140,25 145,138,27 141,135,29 130,125,27 133,132,37 132,131,38 129,127,39 124,124,42 122,123,44 122,123,46 119,119,49 114,118,51 108,112,45 96,104,38 88,96,34
202,129,86 226,148,102 255,174,123 188,113,66 156,101,70 113,77,59 186,128,91 169,109,70 255,188,137 254,169,116 82,73,65 82,98,98 84,99,102 75,92,98 70,92,96 66,96,89 121,157,111 118,154,110 99,133,88 75,94,83 62,77,84 61,77,77 68,89,85 50,78,110 45,99,145 30,75,117 61,94,117 90,106,104 48,42,49 52,39,47 61,47,49 57,43,43 43,35,43 106,79,74 161,108,83 141,104,89 141,88,63 179,121,95 172,117,88 193,138,109 197,142,113 204,140,114 169,105,79 204,140,114 225,144,115 215,149,119 207,141,111 181,121,98 154,105,83 156,104,85 175,116,88 180,117,86 171,115,89 136,85,57 131,86,63 120,80,57 113,81,65 127,86,66 131,91,68 102,69,58 89,96,80 49,70,68 46,52,55 55,61,64 46,56,48 51,63,54 105,128,95 72,92,78 40,59,50 48,62,58 59,73,69 61,85,89 36,51,54 43,47,51 47,33,38 51,40,49 40,29,38 51,32,34 100,72,63 113,82,74 122,84,74 117,80,67 143,97,71 148,105,88 118,71,60 156,108,92 154,106,81 141,93,64 158,105,80 169,113,91 145,97,81 96,77,61 172,118,84 175,117,82 173,131,50 185,160,16 189,163,14 193,167,14 178,154,5 191,172,17 190,176,23 196,181,45 206,188,72 210,204,100 215,209,105 213,209,106 211,204,105 211,206,106 203,198,98 191,189,90 181,176,76 170,168,49 155,151,33 150,146,30 147,141,25 137,132,23 131,126,26 133,132,35 135,132,38 133,129,42 124,124,38 122,124,42 119,120,41 119,119,45 114,119,47 108,112,43 97,106,37 89,97,33
210,148,119 176,118,94 119,80,66 103,66,51 152,104,79 188,131,102 174,107,80 227,148,107 202,133,97 201,132,101 223,147,105 134,87,53 62,89,99 54,94,97 29,51,65 28,51,48 61,87,74 104,131,113 100,128,103 80,101,78 56,73,68 54,71,66 44,61,83 41,79,112 41,82,94 70,104,104 58,72,65 60,48,50 51,42,53 54,39,49 61,47,52 60,45,53 81,56,55 154,112,101 155,102,77 155,102,77 157,104,79 178,120,96 181,123,97 187,128,98 198,132,102 184,111,83 195,125,96 200,134,100 198,125,93 225,147,117 207,135,100 182,111,94 181,118,98 175,117,93 146,91,62 185,124,90 162,109,82 164,121,102 137,89,62 121,80,62 86,52,32 126,88,69 122,84,67 118,82,64 78,42,36 84,89,67 82,104,92 42,60,59 30,48,47 31,47,47 31,44,45 40,47,45 46,53,51 46,51,50 45,38,41 64,52,52 67,48,50 69,51,48 70,48,40 64,43,43 64,37,32 97,62,47 112,69,52 107,71,61 111,73,56 116,75,59 129,91,74 126,86,63 131,87,75 175,112,88 154,102,81 154,105,85 162,111,87 169,116,93 114,98,96 80,102,104 87,107,112 110,102,91 168,153,17 180,164,12 193,168,8 194,170,7 192,169,9 195,175,18 197,181,36 201,186,65 214,202,93 219,211,105 218,210,104 211,207,100 207,203,100 202,195,98 202,196,92 196,191,93 192,190,89 173,169,53 154,151,30 148,144,28 149,143,27 141,134,23 131,127,24 137,135,36 133,130,34 131,128,36 133,131,43 126,126,42 121,121,39 121,120,43 115,115,41 114,114,42 101,104,40 92,97,34
93,64,44 121,79,55 208,132,92 179,121,86 184,120,92 181,119,90 209,140,102 198,124,86 206,127,79 213,135,87 167,96,79 153,99,65 196,124,87 74,77,65 56,82,90 81,113,91 96,119,104 52,75,60 37,60,57 42,58,56 42,56,52 44,58,54 43,55,61 35,60,55 46,64,61 50,55,49 61,40,36 59,36,33 65,49,45 108,75,64 125,87,70 124,83,67 129,83,67 137,84,61 133,82,58 146,98,73 161,110,84 134,91,74 145,96,76 186,127,99 169,107,80 154,100,82 169,117,87 198,134,108 122,93,69 83,83,69 74,64,52 105,101,93 44,50,39 48,54,43 64,60,50 124,113,96 137,89,64 121,84,69 136,91,68 138,92,66 136,88,72 125,84,66 97,66,54 101,73,60 96,63,54 93,62,52 88,59,55 89,93,76 51,71,57 45,60,48 50,56,47 48,53,47 47,52,46 49,41,47 40,32,38 42,34,42 39,33,40 40,31,42 72,49,48 77,54,43 121,83,62 129,81,63 144,99,78 138,100,83 143,97,79 155,110,89 105,69,59 141,95,81 124,81,66 151,104,81 167,114,91 198,139,111 188,128,107 191,135,113 89,105,103 83,100,104 72,104,86 91,92,53 173,156,9 187,166,12 194,170,5 195,169,7 194,171,11 202,182,25 202,183,46 208,193,74 218,203,93 213,201,90 217,205,94 210,203,94 174,164,70 200,190,98 200,194,90 200,193,96 184,179,79 175,169,53 163,153,34 155,146,31 147,141,25 146,139,28 139,135,30 136,131,31 134,132,31 137,131,38 129,125,36 128,126,38 125,122,39 123,120,39 114,113,34 111,111,37 99,103,36 93,99,31
167,115,85 189,131,98 197,120,83 186,120,88 189,130,102 230,158,119 213,137,97 183,110,78 198,127,85 181,120,88 202,135,87 198,129,89 167,117,84 131,90,63 94,67,60 76,84,70 33,58,53 25,47,49 34,52,49 34,51,46 42,54,47 33,50,42 39,49,43 48,48,43 63,50,43 97,70,65 96,60,52 88,55,44 77,44,37 110,84,74 97,80,72 102,82,75 119,70,50 141,83,57 143,86,57 153,97,71 153,100,73 189,126,93 197,127,96 181,123,99 160,107,80 176,120,96 168,103,82 105,81,55 49,65,63 50,66,64 54,68,64 49,71,45 61,85,63 68,90,80 38,69,86 82,109,91 102,89,68 108,95,63 125,129,91 99,115,84 140,159,98 136,164,100 139,167,119 102,81,54 103,71,55 104,73,63 68,44,36 92,64,53 106,73,64 109,78,68 80,54,42 91,65,55 80,58,52 81,53,40 102,74,61 111,77,59 104,72,56 92,60,44 85,54,33 135,88,67 104,66,49 101,66,53 101,64,49 150,101,79 182,129,106 168,115,90 133,84,62 121,85,67 160,112,87 156,100,78 183,130,105 162,109,84 193,131,104 179,117,90 130,109,98 76,118,109 89,113,105 159,153,18 174,162,9 189,168,14 195,169,7 201,175,13 195,170,14 198,177,23 198,179,54 214,196,76 217,199,83 215,196,85 214,195,84 205,193,84 201,191,79 197,187,79 195,185,77 193,185,83 193,185,83 173,162,46 160,150,29 155,145,24 155,144,28 149,139,27 143,138,29 139,135,28 138,133,33 135,130,32 131,128,36 124,120,31 127,124,39 123,120,37 119,116,35 118,117,40 102,102,32 98,97,32
188,120,80 185,116,78 228,154,118 214,139,108 197,127,101 216,128,90 228,146,101 183,114,76 189,126,91 154,93,57 209,140,107 98,60,52 91,58,49 103,68,55 122,85,61 110,72,64 86,63,48 79,72,54 51,70,59 38,52,45 48,53,47 47,42,41 64,39,40 93,62,52 97,61,53 82,47,34 112,76,68 119,78,60 100,65,52 102,87,78 87,74,82 78,71,69 138,90,61 167,110,81 146,97,75 162,116,100 191,128,106 191,127,101 195,133,106 186,126,101 192,130,101 202,134,112 204,136,100 53,80,52 65,84,75 54,71,63 69,86,81 63,83,67 84,121,116 59,101,110 48,90,67 53,83,76 117,127,103 56,85,73 98,125,105 55,96,78 179,219,138 182,223,139 185,210,136 103,115,79 93,67,55 89,55,51 54,30,22 88,60,49 96,68,57 87,59,48 88,50,42 124,86,69 137,92,71 120,79,61 101,60,42 130,89,71 115,77,60 104,66,49 141,97,71 171,114,85 145,99,73 129,86,67 142,96,78 140,89,61 136,94,70 147,104,85 175,116,99 189,144,123 196,133,109 176,125,101 147,98,76 154,105,83 168,111,82 182,125,96 186,123,90 78,102,94 95,108,67 167,158,4 176,163,13 183,162,10 190,163,6 195,168,9 203,178,18 209,188,34 206,188,59 215,194,70 210,191,66 204,187,64 204,187,64 200,189,56 196,184,59 195,183,58 192,179,59 193,178,68 192,176,77 174,163,47 165,155,34 159,149,28 157,146,30 153,141,30 148,141,30 142,138,31 143,137,35 137,130,33 130,124,31 127,124,32 122,118,29 125,122,37 120,117,32 112,112,30 107,105,31 104,103,36
203,149,99 196,147,98 204,170,127 156,159,97 159,197,128 123,153,95 208,133,104 180,121,93 159,104,75 151,94,75 131,85,67 128,90,80 134,96,86 111,77,59 118,80,63 125,79,51 127,85,63 120,74,60 91,64,48 130,84,70 117,81,61 109,78,66 90,65,48 111,77,59 130,96,78 117,82,57 101,63,44 140,95,74 122,79,60 91,82,78 107,94,91 108,91,97 84,67,70 140,101,89 144,108,88 156,113,96 178,124,104 182,120,93 165,117,99 164,113,85 167,111,87 165,107,74 86,69,43 66,99,74 92,117,99 63,85,73 79,101,94 115,138,119 109,129,111 104,122,107 96,102,91 94,87,85 92,94,89 57,91,75 58,95,75 33,75,95 160,201,113 191,232,148 160,202,122 89,105,72 83,62,62 59,47,49 54,42,54 45,33,38 81,56,53 82,59,56 84,57,52 137,101,83 157,111,83 145,98,75 116,75,59 132,89,72 128,85,68 126,83,64 140,93,72 181,123,99 142,97,76 147,93,73 153,96,67 166,109,80 136,90,74 147,99,81 156,108,90 152,100,79 133,81,62 171,117,97 171,120,96 155,105,88 78,95,90 63,90,91 128,119,104 110,122,113 165,159,53 173,163,12 188,167,13 191,168,10 196,174,9 201,178,8 206,183,15 212,191,37 215,197,57 216,193,62 210,187,56 203,184,49 186,167,30 186,170,27 185,171,28 179,167,28 187,174,40 189,175,51 188,173,65 170,154,40 161,146,29 163,148,29 159,146,26 159,145,30 154,144,32 146,139,30 141,135,33 139,132,35 136,130,37 127,124,32 126,119,33 123,119,32 119,119,33 113,112,33 109,107,35 105,105,35
