64,78,88 71,84,101 78,95,101 93,99,102 69,82,81 81,95,86 54,65,50 52,63,50 49,63,56 62,69,64 61,73,53 57,68,67 58,63,57 53,51,49 62,57,45 51,43,32 74,63,48 93,77,60 100,84,67 97,82,62 97,80,56 92,78,53 85,75,53 87,73,55 76,67,50 59,46,39 56,43,38 68,62,55 74,73,64 66,65,58 71,65,58 75,74,67 72,66,59 78,74,66 91,90,83 93,89,83 93,89,81 84,80,70 49,46,33 42,42,26 45,47,30 47,48,29 44,44,28 45,45,29 62,53,34 75,68,41 78,73,43 71,66,36 66,61,33 68,63,35 72,67,39 72,67,39 72,67,37 71,66,36 70,65,35 71,62,35 70,61,34 66,60,35 70,65,37 74,69,39 82,75,44 87,78,47 81,72,41 73,64,37
76,92,73 92,96,56 89,99,77 81,86,92 68,80,84 59,71,79 65,75,81 73,87,78 68,82,73 74,81,74 68,78,70 83,96,84 68,75,59 76,73,60 79,76,61 71,61,49 85,71,53 105,85,65 113,98,78 102,87,67 103,86,62 98,84,59 90,77,54 91,75,58 79,70,53 59,46,39 59,46,41 73,67,60 76,75,66 72,71,64 77,71,64 77,76,69 72,66,59 77,73,65 90,89,82 91,87,81 88,84,76 72,68,58 44,41,28 42,42,26 47,47,31 47,48,29 44,44,28 47,47,31 67,58,39 75,68,41 75,70,40 72,67,37 68,63,35 70,65,37 72,67,39 72,67,39 71,66,36 71,66,36 71,66,36 74,65,38 74,65,38 71,62,35 71,64,37 74,69,39 81,74,43 82,73,42 78,69,38 76,67,40
74,92,107 64,74,82 68,81,58 58,71,59 65,76,65 83,91,77 79,93,86 68,84,93 68,88,89 68,78,94 70,85,92 71,93,93 84,90,81 95,90,76 101,92,73 100,85,63 109,90,63 120,100,68 126,107,84 118,99,74 113,94,67 108,89,64 96,84,58 97,82,62 80,70,58 62,49,44 66,53,48 79,73,66 82,78,70 74,73,66 79,75,67 83,79,73 70,64,57 82,73,67 88,84,78 81,77,71 75,69,60 54,49,37 41,41,27 45,45,29 47,47,31 47,48,29 46,46,30 51,52,33 61,57,36 65,59,36 65,61,40 68,62,37 63,56,36 64,57,37 67,61,36 66,60,35 69,61,39 71,63,39 68,63,35 74,65,38 74,65,38 74,65,38 76,67,40 74,67,38 81,72,41 82,73,42 82,73,42 83,74,43
64,74,66 68,83,90 80,90,96 55,69,92 73,86,103 70,86,97 72,82,90 59,68,79 63,74,87 75,90,97 85,98,86 67,75,63 85,85,82 113,106,88 121,103,82 117,98,73 124,102,68 133,114,79 134,115,90 127,108,83 118,99,72 112,94,64 103,84,61 104,87,61 83,72,57 64,51,46 63,50,45 78,74,66 78,72,65 70,64,57 76,72,64 80,71,67 68,59,53 72,61,54 74,65,59 68,62,55 58,48,38 52,47,35 50,45,31 49,46,31 48,49,30 48,48,32 47,47,31 55,51,34 56,55,30 55,56,37 63,61,39 67,59,35 59,52,32 60,54,31 61,55,32 64,58,35 67,59,37 67,59,37 67,62,34 75,63,37 74,65,38 75,66,39 77,68,39 77,68,39 76,67,38 78,69,40 82,74,40 89,82,43
71,79,69 65,78,53 88,90,64 89,95,68 58,71,59 65,78,79 81,91,107 77,92,99 71,83,79 75,89,82 74,91,93 76,91,79 84,80,72 130,123,103 137,118,93 129,110,83 134,112,76 145,123,87 141,121,91 134,114,84 128,108,76 122,102,70 113,93,63 116,93,64 91,77,61 66,54,44 61,48,41 73,65,54 88,76,66 77,65,55 65,54,49 68,62,57 73,57,53 67,55,45 61,48,41 60,48,38 61,53,42 81,74,58 73,68,54 50,48,30 49,50,31 47,48,29 48,49,30 53,52,27 56,54,34 58,56,36 70,64,39 70,64,39 58,55,31 51,52,31 55,53,31 60,54,31 64,58,35 66,60,37 68,61,34 71,62,35 73,64,37 74,65,36 76,67,38 77,68,39 76,67,38 75,66,37 76,67,36 84,76,40
71,81,85 54,70,70 60,73,59 84,94,72 63,71,59 62,69,62 59,68,79 75,85,79 76,91,96 70,85,99 83,94,107 89,96,89 100,107,91 148,133,113 149,129,99 140,120,88 143,120,80 155,132,92 140,122,90 136,118,86 133,114,79 129,110,75 119,100,65 119,99,67 106,87,64 71,60,45 64,52,42 75,63,51 96,85,68 89,78,63 59,47,37 62,50,38 74,62,52 69,57,47 64,49,40 57,45,33 77,66,51 103,92,73 81,79,61 53,50,35 48,48,32 46,48,31 48,48,32 49,50,31 54,52,34 58,56,36 68,62,37 71,65,40 59,55,34 51,52,33 51,52,29 57,54,30 61,55,32 64,58,33 70,60,36 70,61,34 71,62,35 73,64,37 73,64,35 75,66,37 76,67,38 73,64,35 71,62,35 73,64,35
60,68,56 64,71,55 85,90,66 76,85,68 77,90,78 71,82,95 66,76,92 71,85,95 62,73,84 69,85,85 65,79,75 76,89,88 100,103,95 163,148,126 162,145,108 153,135,93 152,130,85 163,142,99 143,125,95 134,115,78 145,123,85 137,115,81 120,102,70 124,105,70 122,99,70 91,76,54 83,68,48 85,69,54 107,92,70 97,83,67 75,64,49 85,73,61 84,72,62 81,69,59 76,61,52 65,50,39 79,70,53 97,86,69 76,74,54 54,51,36 47,44,29 44,44,28 42,42,26 42,42,26 45,46,27 48,48,32 58,54,33 61,57,36 51,52,33 49,50,31 51,52,29 55,54,29 62,54,32 65,57,33 68,59,32 70,61,34 70,60,36 70,60,36 70,61,34 71,62,35 71,62,35 70,61,34 66,57,30 59,52,32
50,58,67 50,60,66 57,67,73 57,68,69 64,76,69 65,75,69 59,69,66 71,82,71 78,92,88 73,81,88 72,82,86 82,98,107 83,89,90 175,160,138 172,155,118 161,143,99 158,136,89 174,149,103 153,136,101 136,114,76 154,129,85 145,122,80 131,109,73 127,108,73 121,101,69 117,93,56 116,94,58 110,90,60 118,99,74 104,90,72 95,84,67 102,88,74 103,91,81 96,88,77 85,75,65 66,56,44 64,59,45 65,63,45 56,54,36 47,47,31 45,45,29 42,42,26 41,41,25 41,38,23 43,38,24 41,41,25 42,42,26 46,46,30 47,47,31 47,47,31 54,52,30 56,55,30 60,54,31 65,57,35 64,59,31 69,60,33 68,58,36 68,58,34 68,58,34 67,57,33 68,59,32 66,58,34 60,54,31 54,50,31
75,92,84 88,103,91 76,88,94 54,68,80 66,83,87 66,76,80 63,73,91 88,103,91 63,78,85 69,82,81 77,85,73 79,93,86 78,84,85 182,170,142 187,170,131 174,156,112 171,150,98 182,157,109 156,136,104 136,113,71 164,140,87 157,135,88 135,113,77 129,112,77 127,108,73 132,109,69 135,111,76 124,105,70 124,105,78 112,98,80 107,93,75 107,96,81 104,95,87 100,94,85 82,78,68 64,61,46 47,48,29 44,45,26 45,46,27 44,44,28 44,44,28 44,44,28 45,40,26 43,40,25 44,39,25 45,40,26 42,42,26 44,44,28 47,47,31 49,50,31 54,52,30 55,53,31 60,54,31 61,55,32 63,57,34 66,56,34 67,57,35 67,57,35 64,56,34 62,54,32 61,53,29 61,55,32 59,53,30 53,51,29
63,76,77 64,74,78 64,78,71 52,63,64 66,81,86 67,82,85 61,69,87 65,73,89 78,91,90 61,70,72 62,74,78 65,75,81 71,80,80 177,168,141 196,181,141 182,166,122 185,161,110 188,164,111 157,134,94 138,113,67 167,143,92 158,135,95 135,113,77 126,109,74 129,110,73 136,113,73 135,111,74 125,107,75 127,108,81 121,106,86 116,105,86 104,94,82 104,96,83 104,99,85 90,85,73 82,79,64 70,64,55 53,50,37 47,48,27 43,46,26 43,45,28 44,44,28 42,42,26 44,39,25 44,39,25 45,40,26 45,40,26 44,44,28 46,46,30 49,49,33 51,52,33 51,52,31 55,53,31 58,54,33 61,54,34 61,54,34 60,53,33 62,54,32 66,56,34 67,57,35 62,59,33 66,58,36 61,55,32 56,52,31
