206,193,61 199,177,60 195,173,54 188,168,48 187,165,48 180,158,39 177,152,34 178,148,32 166,141,25 155,133,25 138,120,33 121,103,32 93,84,26 76,67,22 72,63,18 75,66,21 77,67,18 128,110,37 135,115,27 161,136,36 153,125,15 141,111,15 176,146,48 159,128,37 149,121,53 167,139,42 139,116,31 141,118,47 118,94,39 127,105,38 97,79,37 86,70,26 126,110,54 139,116,45 157,131,49 160,132,51 152,131,48 140,120,41 129,108,38 148,131,62 84,73,27 92,77,41 84,72,31 87,77,37 105,88,37 72,67,28 73,65,31 75,59,28 69,62,35 82,71,38 60,53,37 68,56,26 70,58,30 71,58,35 51,38,15 69,53,36 59,45,18 73,59,32 76,62,33 71,57,30 73,65,31 93,74,35 70,49,24 71,62,31
198,184,58 206,185,61 194,172,53 186,166,46 182,161,39 174,152,33 176,151,33 177,147,31 169,144,28 152,130,22 134,116,29 115,102,29 87,77,26 72,63,18 72,63,18 75,66,21 78,68,17 146,131,41 141,122,27 158,132,39 197,170,57 145,116,11 147,116,25 155,125,29 146,119,44 156,132,50 129,106,21 152,130,52 145,117,47 135,113,39 99,83,29 98,83,34 98,81,30 132,110,34 141,115,33 135,113,39 160,141,48 134,112,45 119,96,36 99,80,23 98,87,41 79,63,32 88,76,35 90,80,38 68,62,26 76,71,30 75,67,31 83,67,36 62,54,32 72,61,28 58,51,35 64,51,28 75,63,35 66,53,30 69,56,33 67,52,30 77,63,36 69,55,28 79,65,36 65,51,24 76,69,38 101,81,31 131,116,53 87,79,45
199,181,48 195,177,44 189,169,41 186,165,43 180,158,39 173,151,32 173,148,32 169,142,27 164,141,31 153,130,20 131,113,24 114,100,34 93,83,43 79,69,31 77,67,29 72,62,20 77,65,28 143,128,51 138,116,40 165,142,45 208,177,56 179,148,39 170,138,34 165,131,41 161,132,40 145,117,38 156,130,37 161,131,44 143,114,42 108,87,60 132,95,71 130,106,44 110,94,40 109,96,35 144,128,54 136,116,41 122,105,38 138,122,48 89,76,24 112,100,43 112,97,46 131,116,65 110,94,40 91,81,30 92,82,29 83,76,33 77,67,29 56,47,16 72,59,25 76,63,29 49,45,24 48,43,29 69,51,30 57,43,27 65,53,27 72,58,33 73,59,34 70,56,31 62,48,21 72,58,33 76,60,43 101,71,15 78,67,23 59,47,37
192,175,39 190,173,37 184,166,35 179,160,37 177,155,36 173,148,32 166,143,31 158,137,24 152,131,18 148,126,20 132,114,25 110,97,34 86,76,36 82,70,44 77,64,30 76,66,28 77,67,27 83,74,29 170,149,48 176,151,33 193,163,34 184,153,44 174,145,42 160,131,30 140,112,31 157,134,37 165,136,44 162,132,38 141,121,71 83,68,57 105,86,74 140,119,38 134,114,35 144,126,37 102,82,7 117,94,23 117,103,37 118,105,44 114,99,36 99,83,29 129,109,30 137,116,35 128,106,32 100,85,22 119,106,43 98,91,32 69,59,19 65,58,29 71,59,31 75,63,35 55,46,27 47,40,22 47,38,19 57,48,29 71,59,31 76,62,37 65,51,24 54,43,24 71,57,30 67,53,28 72,58,31 72,60,32 83,70,36 96,89,48
186,169,33 184,167,31 177,159,30 176,158,29 171,149,30 168,145,33 156,136,32 154,134,26 151,131,25 147,127,21 134,116,29 112,98,28 86,73,41 79,67,39 76,65,32 76,65,30 79,67,26 83,72,28 153,131,27 166,144,27 177,151,31 182,156,36 191,164,51 135,110,14 132,107,22 137,115,37 134,114,35 148,128,38 101,80,76 68,55,52 97,78,66 151,128,41 143,125,34 118,98,23 143,126,32 134,117,37 126,109,62 117,104,43 123,113,44 120,103,34 116,99,21 129,112,36 137,119,30 131,111,34 118,102,44 133,61,0 147,78,22 135,71,25 159,98,53 148,84,58 113,61,40 57,47,25 49,46,22 56,49,29 70,57,34 70,56,29 55,41,23 65,51,26 72,60,32 73,59,32 68,56,30 73,64,35 65,58,27 104,94,52
185,168,32 179,162,26 176,157,32 170,149,27 167,145,28 157,137,31 149,131,31 155,132,31 152,128,25 142,122,18 127,109,20 107,92,29 80,68,38 74,65,38 76,65,32 77,65,28 79,67,26 86,75,29 128,114,17 151,130,29 161,139,20 191,166,48 159,135,28 165,144,45 138,118,28 156,137,44 123,104,22 163,145,45 92,75,65 64,53,48 92,75,65 132,109,22 130,116,32 108,90,19 136,118,27 142,124,62 82,68,54 110,96,71 128,116,34 137,129,35 117,100,22 139,130,31 141,124,48 130,95,39 182,102,61 170,85,12 174,107,55 130,75,21 125,68,37 131,68,46 111,58,35 82,53,33 67,57,33 61,51,29 46,37,18 72,58,33 57,43,25 68,56,30 74,60,33 67,53,24 70,58,30 68,56,28 50,41,26 86,77,32
187,170,32 179,162,24 171,152,27 170,148,29 161,142,29 153,136,31 145,129,30 147,125,31 149,124,24 139,118,17 126,106,20 97,83,29 73,64,35 74,65,34 77,66,31 76,64,27 79,67,26 90,80,29 134,118,33 154,141,23 172,155,32 166,135,28 147,126,27 171,151,35 207,173,32 154,130,23 149,135,40 127,115,17 67,56,53 54,44,45 85,65,58 118,100,29 105,92,1 134,121,28 137,122,32 66,55,48 42,35,35 73,62,57 116,107,33 109,102,32 100,87,12 114,96,23 94,86,21 172,87,50 143,76,49 94,48,32 136,67,36 168,92,52 131,65,35 118,60,34 104,57,36 93,47,33 92,81,46 70,61,30 78,61,37 66,52,27 76,64,34 73,61,31 81,68,36 83,69,42 65,53,27 72,60,34 80,69,36 78,67,32
189,167,33 184,162,28 173,154,29 168,147,25 151,136,28 144,127,31 140,122,33 138,120,33 137,118,25 133,113,25 122,102,25 88,77,33 73,65,31 73,65,31 76,66,26 76,66,26 80,70,32 127,115,37 124,110,15 158,142,39 164,146,57 153,136,40 145,135,27 125,109,8 147,132,26 122,104,13 152,134,36 111,97,29 66,57,53 52,45,45 82,66,60 95,79,21 127,113,27 145,131,45 125,113,45 47,40,43 41,35,40 55,48,51 119,107,27 115,101,35 103,93,24 98,92,28 139,85,47 115,57,35 82,45,30 79,40,26 98,52,34 115,62,39 109,57,36 94,47,26 91,48,33 88,42,26 72,53,16 80,70,30 84,66,34 70,55,33 76,62,35 91,80,45 78,66,27 77,65,24 73,61,31 92,85,44 71,59,31 89,79,41
194,171,29 188,164,29 177,156,32 166,143,31 148,133,27 140,122,31 133,115,26 136,117,35 129,109,32 123,102,30 100,86,28 83,71,32 75,67,33 74,68,32 77,66,22 78,71,30 93,84,26 153,132,51 104,84,7 119,99,13 116,98,11 159,147,40 143,128,40 103,92,5 151,138,36 141,128,28 139,121,34 126,117,30 59,49,48 50,45,47 69,57,57 123,103,24 111,92,8 110,91,7 116,95,54 44,36,42 42,36,41 52,45,48 91,79,13 125,107,34 126,116,36 105,96,20 145,76,43 91,48,29 199,122,85 255,171,122 226,147,101 122,77,56 80,45,30 77,39,29 80,38,27 85,41,31 83,51,21 87,77,35 79,63,30 62,51,18 76,62,33 79,66,32 88,72,30 101,89,34 95,85,36 86,76,34 66,54,24 65,53,25
190,167,29 184,161,34 173,153,33 165,145,29 146,133,29 138,123,33 131,115,32 121,104,28 113,97,39 96,88,38 78,68,28 73,65,31 77,70,31 78,68,30 81,69,28 87,78,31 144,133,32 97,82,5 138,120,31 125,103,25 117,99,8 122,105,29 135,115,27 114,98,15 142,126,43 164,150,55 128,113,23 111,98,35 64,54,53 48,41,44 60,50,54 156,136,50 112,88,22 118,93,20 60,50,40 38,36,37 41,34,37 49,41,49 128,111,33 110,89,17 119,105,21 117,104,41 120,95,36 90,54,23 199,133,103 225,146,102 194,120,82 173,104,71 88,56,40 71,34,19 77,40,27 79,40,26 91,73,31 105,90,39 111,89,44 95,81,38 94,79,41 104,91,43 105,87,27 112,97,36 93,78,27 97,85,44 79,67,26 79,68,33
141,95,56 130,88,46 154,140,27 157,144,24 146,130,31 134,119,29 124,107,27 115,99,25 91,80,34 80,71,40 73,64,35 71,63,27 75,68,29 78,68,26 86,76,34 97,79,19 136,113,26 132,115,19 131,112,19 126,105,22 125,103,29 120,100,21 138,123,15 135,119,36 134,118,35 156,143,39 172,152,62 155,135,49 58,48,52 45,38,41 57,47,51 215,185,129 142,118,38 123,97,29 54,45,37 38,31,34 43,36,39 47,42,44 151,131,45 130,110,31 143,132,45 113,96,29 101,91,22 106,68,33 147,89,63 153,101,71 112,69,50 151,119,103 115,77,60 91,48,33 74,37,24 84,41,26 110,94,50 101,84,45 100,83,34 85,72,38 102,85,36 101,86,35 100,85,38 112,96,38 81,70,26 78,66,25 101,91,40 88,76,37
128,84,58 118,74,48 112,71,44 138,94,66 117,103,37 127,107,28 121,104,24 105,95,28 76,69,30 78,70,36 78,69,38 73,65,29 76,69,30 74,70,24 87,77,39 175,154,53 112,87,12 140,120,34 157,134,33 183,158,69 129,114,26 136,121,15 124,109,17 177,156,73 117,98,14 143,127,24 120,101,6 147,128,33 67,58,52 47,40,43 56,49,52 82,67,56 157,131,49 134,107,32 51,41,42 38,31,34 40,33,36 48,40,46 107,88,22 134,114,28 118,101,25 113,95,24 97,89,37 93,80,17 148,118,60 184,100,54 171,97,61 216,129,84 163,96,69 118,73,52 70,35,22 71,36,23 94,62,20 130,109,39 114,89,32 85,73,34 83,71,30 102,89,41 102,87,36 107,90,23 112,94,34 81,66,28 116,106,53 119,106,58
