172,120,90 147,94,67 181,118,94 212,138,102 136,85,48 133,88,65 172,110,72 168,107,73 168,106,79 210,141,101 230,161,123 174,112,83 156,104,83 64,101,100 52,85,77 57,81,68 60,83,80 66,89,86 167,180,155 156,166,133 131,155,115 117,141,101 72,94,98 91,125,141 38,92,145 98,148,173 44,68,70 121,80,62 92,70,73 59,46,56 73,50,51 117,94,95 71,53,52 64,50,52 103,71,57 136,99,84 121,78,59 124,79,58 154,109,88 118,79,65 108,69,55 107,71,53 132,89,74 133,87,71 138,90,63 134,84,69 136,93,76 126,84,62 116,66,49 108,70,62 109,76,65 110,77,66 127,84,69 119,80,68 147,96,72 138,96,85 154,111,92 154,108,80 152,106,80 82,111,97 72,115,87 123,157,125 142,171,120 83,102,91 201,235,153 181,213,139 194,227,150 188,210,141 165,187,132 66,83,75 64,85,81 67,89,79 64,84,85 45,83,85 37,83,116 48,94,127 38,90,118 47,77,101 61,47,49 58,46,58 64,47,53 71,52,59 83,61,66 79,57,60 73,56,62 100,78,81 133,97,89 155,114,94 184,128,102 212,146,116 221,152,123 208,139,110 187,124,93 215,146,117 191,121,92 178,120,94 186,143,38 160,121,21 128,103,28 124,106,64 191,135,113 148,97,73 152,107,84 106,68,62 117,79,71 123,95,84 75,98,79 48,65,60 95,66,62 102,119,83 73,95,65 68,84,65 59,76,50 150,167,139 141,175,130 153,199,142 131,176,122 82,117,80 74,96,84 65,92,95 51,51,51 47,40,43 52,43,58 41,41,41 55,47,66 67,48,55 125,86,58 151,95,73
122,76,48 123,78,55 130,84,66 187,113,77 157,103,67 149,104,83 178,115,80 216,148,110 187,118,87 171,115,89 146,91,62 180,121,93 174,120,100 67,99,98 54,84,79 68,95,77 75,101,90 58,81,90 90,106,106 152,162,136 125,147,110 128,150,113 92,115,110 61,93,119 43,97,152 39,86,130 47,80,83 43,36,50 50,33,36 51,38,46 46,32,45 45,31,46 51,41,40 47,42,44 108,82,68 118,80,63 131,88,69 137,92,71 124,79,58 107,71,61 127,91,81 150,106,94 116,79,64 173,115,89 179,126,99 160,111,91 138,93,72 139,85,67 162,109,84 147,101,75 141,98,79 142,99,80 121,80,60 116,81,68 161,110,84 134,93,77 112,70,48 142,98,72 115,67,49 90,78,66 79,114,95 76,106,85 154,181,124 133,155,127 131,160,109 178,210,136 164,194,136 189,211,142 159,178,128 62,74,82 66,84,81 65,87,75 53,75,77 59,94,117 42,86,110 33,82,116 47,82,112 50,54,67 53,41,53 58,46,58 62,45,51 66,47,54 66,47,51 67,48,55 69,51,60 81,59,64 87,63,69 91,63,61 163,121,108 165,111,93 175,112,81 177,114,83 184,121,90 211,142,113 223,153,124 168,113,70 198,158,54 169,130,28 139,111,30 77,61,19 168,115,92 163,106,87 157,110,87 100,66,46 114,79,64 119,87,71 90,104,83 47,63,74 82,90,80 59,56,30 121,140,100 141,160,122 91,109,76 63,80,52 66,87,55 82,109,70 81,110,68 75,97,71 52,73,71 21,33,41 37,34,38 65,71,62 137,153,134 89,98,79 76,54,48 128,81,72 127,83,57 150,94,72
174,109,72 116,61,30 106,75,52 220,151,111 194,131,98 220,150,117 237,148,101 184,123,89 170,108,81 185,123,96 207,147,106 162,104,82 179,116,92 102,123,119 62,86,90 85,121,95 106,144,106 93,124,111 52,85,108 94,105,118 135,150,122 124,139,111 92,117,101 62,96,112 37,93,138 39,85,136 35,68,87 39,57,81 47,35,47 52,38,43 54,39,49 55,40,50 55,40,48 55,39,52 118,84,80 131,84,61 124,83,65 170,125,104 141,96,75 148,102,84 133,87,69 163,112,86 174,118,94 133,87,71 191,131,108 208,153,124 145,98,66 163,103,78 133,88,67 162,109,82 167,114,87 163,110,83 174,126,99 134,86,80 173,122,94 130,90,65 133,86,65 129,85,73 116,71,50 110,71,57 97,117,92 91,118,102 88,107,101 117,141,99 116,140,118 73,95,88 159,191,119 182,202,134 81,95,63 80,88,76 59,73,66 57,75,62 51,79,86 50,87,96 54,87,106 48,74,93 45,52,45 43,36,48 50,37,45 49,37,49 62,45,51 67,48,55 74,60,65 69,53,70 73,54,70 74,51,62 87,64,63 79,63,61 115,79,69 157,103,83 190,121,92 194,125,96 211,148,117 188,119,90 201,128,98 172,115,75 176,138,33 186,151,45 157,124,29 134,131,48 145,137,56 135,137,43 122,121,26 119,123,25 134,140,43 131,134,43 122,126,41 114,113,48 78,99,76 109,126,90 153,175,145 75,93,62 80,99,63 113,130,94 77,96,60 58,71,46 51,62,47 49,53,55 84,91,86 172,189,163 124,171,119 138,192,137 102,142,101 53,41,43 57,39,34 56,38,33 104,74,59 110,82,69
173,115,80 189,129,88 196,133,98 242,168,114 238,162,122 189,120,91 197,136,100 191,127,101 210,139,113 155,115,92 121,88,81 85,89,91 79,83,85 78,84,75 58,99,97 72,109,85 136,174,134 118,154,112 113,144,120 61,84,111 64,78,90 77,95,80 89,113,91 64,94,114 37,92,140 35,82,128 24,71,99 86,117,121 85,84,89 49,41,49 53,41,46 48,33,41 99,66,55 140,97,80 153,110,91 116,78,61 179,121,95 190,130,109 157,101,79 153,105,80 138,82,60 152,94,72 208,139,108 121,83,66 171,118,102 198,131,106 166,109,80 167,114,91 128,81,60 175,122,99 182,124,100 192,128,102 162,107,78 184,120,94 143,95,66 144,103,83 127,86,68 134,91,72 108,74,52 85,62,49 75,54,43 65,65,49 87,112,96 35,57,61 38,59,38 39,54,57 114,129,117 117,134,94 56,69,57 48,62,53 42,56,47 53,71,56 51,77,85 48,74,91 45,67,69 25,29,33 52,41,50 50,36,49 52,38,43 52,41,50 60,46,48 66,49,50 83,62,60 118,93,92 114,77,74 134,97,94 149,102,93 142,89,66 179,120,92 164,108,84 157,89,69 194,128,98 186,127,99 218,148,117 221,149,114 144,91,50 149,131,15 145,131,16 138,133,33 144,143,37 142,143,38 141,144,43 139,139,39 133,133,31 132,138,32 131,137,31 127,133,34 120,127,41 112,122,30 105,119,44 73,88,62 41,56,42 43,58,44 55,70,58 79,99,104 60,87,90 65,101,117 76,112,126 125,166,148 162,198,170 67,91,69 41,43,43 54,40,45 54,47,50 57,46,55 57,44,54 91,68,65 128,91,76
208,131,96 237,155,108 255,166,116 189,114,65 155,100,71 109,71,50 184,122,93 178,116,78 249,182,130 249,166,115 86,75,68 77,94,100 82,99,105 73,87,99 66,95,93 59,93,79 121,157,113 115,152,101 96,131,83 73,102,90 66,76,80 63,76,77 73,95,83 48,78,116 45,98,147 28,72,117 60,93,116 97,113,113 41,40,45 50,42,50 55,41,56 56,42,44 51,40,49 113,86,79 163,110,85 137,100,85 145,87,63 179,120,92 170,115,86 197,138,110 197,135,108 201,141,116 173,102,81 206,140,110 224,144,112 217,148,117 216,147,116 172,116,92 152,105,84 157,104,79 173,109,83 181,112,81 179,121,95 127,83,55 132,81,55 121,80,62 113,80,69 131,90,72 137,90,69 109,77,61 88,89,77 48,64,62 42,46,59 54,61,56 50,60,52 55,65,57 115,128,105 74,93,82 40,60,44 45,59,55 62,76,72 57,81,85 45,62,57 42,48,51 48,36,41 56,41,51 34,26,34 53,33,26 100,69,59 110,87,76 112,82,67 113,81,67 138,93,70 147,105,92 116,75,57 152,111,93 152,100,79 147,87,64 160,102,78 170,111,83 146,96,79 104,83,70 182,118,92 175,117,82 169,111,74 139,132,23 142,140,23 137,137,26 142,140,39 146,142,35 147,142,33 149,146,34 146,142,35 143,142,36 135,140,39 128,135,33 126,135,35 122,130,39 114,123,34 113,119,38 102,111,40 91,98,54 83,72,55 95,78,68 79,75,67 44,50,39 39,51,44 37,47,39 62,68,57 43,38,35 46,36,37 43,36,39 49,39,43 60,41,48 76,59,49 84,67,57 102,77,74 147,96,72
216,151,114 181,122,92 116,84,68 106,63,48 154,110,82 184,128,106 174,112,83 220,147,104 202,134,98 190,130,89 230,151,107 136,86,53 67,92,107 54,94,97 26,52,69 30,51,49 57,83,70 101,128,112 97,125,102 77,105,82 59,69,61 63,68,67 90,87,91 79,80,99 51,81,90 76,109,112 60,71,70 54,47,50 52,44,50 53,43,47 57,40,43 59,42,45 75,54,43 151,113,96 156,103,80 159,108,82 154,103,75 177,124,99 174,116,90 186,127,99 193,129,103 193,114,91 195,128,101 202,133,100 198,123,94 232,155,120 199,129,98 181,118,94 179,126,99 175,124,96 151,98,71 183,123,98 163,110,83 166,124,100 139,91,66 120,79,63 89,54,39 125,87,68 128,90,73 122,84,67 78,50,39 88,89,70 81,103,75 41,65,65 32,44,40 32,44,40 27,44,39 39,49,43 44,54,48 49,54,48 48,41,39 57,46,43 73,52,52 75,52,49 74,52,46 66,45,45 63,40,39 91,59,43 102,73,51 116,81,68 111,73,56 116,75,55 129,93,75 124,85,71 136,90,72 170,117,92 160,102,80 154,109,86 160,106,88 168,116,95 117,107,95 79,103,103 83,110,109 106,104,71 147,137,25 135,122,22 145,135,25 147,140,27 150,144,26 136,129,18 149,142,29 155,150,29 147,142,29 143,139,34 128,127,30 134,133,36 131,135,39 125,133,40 120,127,41 117,125,43 102,114,39 96,108,41 98,110,45 96,106,43 97,82,46 106,63,46 99,62,47 102,63,49 54,32,26 64,42,47 90,64,54 64,38,28 81,53,44 97,61,51 147,107,84 139,97,75 148,106,82 145,98,77
92,58,38 121,76,53 212,140,105 175,119,83 183,126,109 186,120,88 211,142,104 194,120,84 203,124,76 218,137,85 154,98,60 160,102,76 195,121,83 76,69,67 57,78,85 81,113,91 88,111,94 54,74,60 34,51,53 42,59,61 45,59,50 57,62,61 93,83,84 92,80,82 80,78,76 58,53,50 65,42,41 57,36,34 74,51,48 110,75,62 128,87,71 125,84,68 131,84,63 133,85,58 132,78,58 146,98,73 172,114,88 146,95,71 156,100,74 183,124,96 172,108,82 159,99,74 169,121,92 204,141,106 122,93,73 75,76,66 73,65,52 107,98,90 46,47,35 51,52,40 64,56,45 123,108,99 133,84,62 120,84,62 136,91,70 137,91,65 138,91,68 132,91,75 97,64,53 101,68,57 97,63,45 88,60,47 85,59,47 90,100,76 50,68,55 44,59,47 49,57,47 47,52,48 49,54,50 49,43,48 34,28,33 37,33,42 35,31,40 38,30,36 73,52,48 78,52,38 118,79,65 120,89,66 139,97,73 137,96,76 144,99,76 159,113,87 102,69,60 138,93,70 119,77,55 145,104,84 167,115,94 201,143,117 190,133,104 196,133,111 103,102,105 72,97,92 89,110,76 153,142,11 158,142,28 149,140,25 158,148,29 150,140,19 157,147,28 157,147,26 158,148,25 160,150,27 152,146,28 149,142,33 141,139,38 141,141,39 134,136,38 132,138,41 125,132,44 121,127,46 113,122,53 103,115,50 105,116,44 105,114,45 104,109,44 81,95,34 91,62,38 132,84,66 139,92,69 131,89,76 133,93,70 138,91,70 140,96,68 121,72,50 134,86,61 144,96,69 133,86,65 147,106,79
169,113,77 196,127,94 197,126,82 187,119,79 190,129,93 227,156,114 214,137,102 178,109,71 204,132,93 173,107,75 209,132,95 201,129,92 176,116,91 128,83,62 104,71,60 76,77,65 28,63,56 28,50,54 37,58,56 31,52,48 36,53,45 57,58,50 94,83,78 137,121,115 114,101,96 85,72,67 100,64,44 89,51,45 71,47,41 121,85,67 105,69,59 117,80,67 122,66,42 143,85,61 144,85,57 153,97,73 160,108,78 187,121,91 193,130,97 184,122,95 164,107,78 188,127,95 164,102,75 102,81,58 45,68,65 51,64,63 52,66,57 51,70,64 59,78,56 72,99,81 39,67,88 75,110,91 101,88,67 107,95,69 125,130,83 102,113,82 134,160,97 138,171,105 142,173,117 100,81,56 110,71,57 103,70,61 68,44,38 92,66,54 107,77,60 107,77,62 86,50,44 95,67,56 75,55,46 81,53,44 101,73,64 108,76,62 104,72,58 93,57,47 90,56,38 139,92,69 106,69,54 106,71,58 100,61,49 149,103,77 178,125,100 171,113,87 135,88,67 117,85,69 164,118,92 153,102,78 185,134,106 162,109,84 193,131,104 175,113,86 123,106,82 92,113,90 143,131,20 147,130,21 162,148,22 161,149,24 160,150,27 158,144,29 153,138,28 164,151,31 159,151,27 164,154,31 162,152,31 158,148,36 142,141,35 142,143,38 137,140,37 129,135,38 132,136,49 125,130,56 120,125,60 111,119,53 114,119,43 114,120,41 108,114,44 102,112,45 82,103,41 96,86,48 164,108,84 146,93,68 137,84,57 151,94,65 158,103,74 156,103,76 158,105,82 154,106,77 124,85,57 120,86,56
194,128,96 180,107,77 225,162,131 211,143,105 190,129,95 212,132,91 228,145,96 186,118,82 191,121,88 156,95,63 211,142,104 98,67,44 94,63,55 98,61,46 128,84,58 117,68,46 85,72,51 76,72,53 45,67,57 35,57,47 48,53,47 66,53,50 95,82,77 136,118,115 127,110,113 97,83,83 98,72,62 122,72,57 101,63,55 89,59,44 115,74,56 147,94,69 164,107,78 165,107,81 149,97,76 169,116,91 189,127,100 191,127,99 189,137,107 181,125,99 187,130,101 204,134,110 207,139,101 51,77,66 64,87,72 65,79,75 70,87,79 71,83,79 91,121,114 50,100,100 51,88,66 51,87,75 117,130,105 61,86,83 93,118,100 64,99,78 180,213,134 186,228,146 181,210,128 98,109,78 87,59,48 89,57,52 56,39,31 93,62,52 106,71,58 98,66,52 83,59,51 130,88,75 138,97,77 116,78,59 107,69,50 134,91,74 124,81,64 107,69,59 142,96,68 172,112,91 138,102,73 129,85,59 145,97,72 133,85,56 143,96,75 153,105,87 171,118,93 191,143,125 201,133,111 179,119,94 141,95,79 158,101,82 169,107,80 186,124,97 189,125,99 145,142,17 162,148,24 171,154,16 151,138,8 169,153,20 167,154,20 154,139,18 157,143,28 166,156,33 165,158,31 169,159,38 165,155,34 158,149,34 151,147,40 143,142,36 128,131,30 131,135,37 129,135,40 127,132,56 119,122,58 118,121,57 119,124,48 120,126,47 114,120,50 109,117,51 99,111,48 93,108,44 81,89,38 148,107,78 160,111,89 149,103,85 128,85,70 134,85,65 165,119,93 116,83,58 102,77,47 122,89,62
208,152,118 191,142,104 198,165,113 152,157,92 154,194,124 124,149,93 206,133,103 175,118,89 156,103,76 153,106,83 133,86,63 127,90,75 130,93,78 109,71,54 115,77,58 123,82,64 120,79,61 119,78,62 84,58,44 126,82,70 129,86,67 112,81,73 93,82,77 142,124,121 102,93,106 145,131,144 90,68,71 142,99,80 132,79,52 155,99,77 109,66,49 142,83,53 174,118,94 163,101,74 156,99,80 160,112,94 173,122,98 176,117,87 168,117,89 164,111,86 161,108,83 164,111,86 78,67,48 71,97,74 91,116,100 67,80,68 87,108,104 120,149,140 106,129,114 103,130,114 99,123,115 57,80,75 70,99,90 58,92,81 62,96,80 41,75,89 156,202,116 197,245,147 161,190,121 88,99,70 80,67,64 60,50,51 55,47,55 42,34,42 72,56,50 84,61,58 81,58,47 129,91,72 156,103,78 146,104,80 109,72,57 131,90,74 133,85,71 129,81,63 138,90,72 186,123,92 138,96,74 147,94,69 151,98,71 165,106,87 136,88,63 149,103,77 154,105,85 149,96,71 130,84,58 169,121,96 171,116,87 160,107,84 78,94,94 61,82,101 151,138,49 167,149,20 163,146,10 171,153,20 174,157,21 158,146,9 176,163,29 176,163,33 175,162,40 176,166,45 159,147,36 160,148,37 166,157,42 162,152,40 150,146,39 136,135,29 139,142,39 133,136,35 132,136,40 130,133,55 125,127,56 122,127,53 122,127,51 122,127,53 121,127,59 115,124,55 107,119,54 102,114,51 100,111,55 80,95,40 103,97,49 188,147,120 173,122,96 216,149,124 147,103,73 100,73,39 121,89,59 113,80,55
