172,120,90 135,87,71 227,153,117 136,85,48 148,96,66 176,115,79 168,106,79 230,158,121 184,122,93 156,104,83 79,104,99 66,86,91 60,83,80 122,144,144 157,167,134 131,155,115 101,122,101 93,123,134 38,92,145 162,211,176 127,86,68 92,70,73 61,49,61 100,77,78 71,53,52 93,70,67 124,87,72 121,78,59 131,86,65 108,69,55 108,69,55 132,94,77 135,89,73 138,90,63 128,85,68 144,94,79 116,66,49 125,92,81 109,76,65 127,84,69 133,93,68 149,98,70 154,111,92 141,94,62 78,107,93 72,115,87 151,183,122 76,96,78 201,235,153 189,221,149 182,204,135 165,187,132 69,87,86 76,97,93 64,84,85 40,83,112 42,88,121 38,90,118 69,74,82 55,48,60 64,47,53 80,58,63 78,56,59 73,56,62 137,104,97 160,122,105 184,128,102 199,132,105 210,141,112 187,124,93 184,114,85 195,130,122 186,143,38 145,110,25 89,71,29 191,135,113 152,104,79 114,76,70 117,79,71 96,97,74 49,66,61 95,66,62 94,117,82 78,93,67 59,76,50 132,163,123 141,187,130 131,176,122 92,114,86 70,94,98 51,51,51 39,36,51 36,36,36 55,47,66 71,45,49 144,100,74
149,97,67 60,37,24 208,136,99 183,122,88 177,111,79 196,128,88 177,108,77 157,101,67 160,103,74 160,101,73 72,101,101 58,91,85 97,130,103 57,80,118 122,136,117 142,158,127 124,146,116 57,89,90 36,91,141 58,96,127 36,45,84 46,33,43 54,40,45 42,34,42 52,42,46 73,59,59 151,106,85 126,85,67 120,75,54 136,97,83 138,99,85 145,97,79 159,103,77 187,127,102 159,113,85 175,122,97 132,79,52 172,119,92 190,137,110 138,96,72 112,71,55 138,87,61 149,104,83 126,83,68 111,80,61 85,108,91 62,92,75 161,185,143 100,123,104 179,209,151 175,197,128 109,126,86 59,74,58 54,68,59 53,79,85 79,110,141 38,85,111 45,70,81 51,39,51 51,37,50 58,41,47 61,44,45 70,51,65 73,54,68 92,63,68 95,72,73 119,81,64 180,122,98 193,130,99 200,137,106 174,104,75 207,144,113 179,139,35 164,129,32 102,93,37 157,125,79 141,124,57 145,134,61 133,125,60 121,109,54 70,83,71 71,91,92 82,92,59 111,129,86 133,152,114 104,120,89 77,87,65 54,67,44 48,50,47 40,37,43 144,165,142 144,180,138 96,100,83 102,75,59 127,77,62 126,83,75
144,86,51 197,137,94 224,150,96 210,134,94 199,125,89 163,101,74 209,138,112 144,98,84 96,100,102 90,94,96 79,108,106 54,95,82 130,168,128 104,136,107 62,85,112 91,105,117 100,118,101 82,113,98 37,92,140 28,75,103 41,72,76 82,81,86 51,40,49 55,41,43 85,52,41 131,84,61 102,64,47 174,116,90 161,103,81 144,98,72 143,87,65 208,139,108 118,80,63 171,118,102 160,98,71 162,103,75 130,83,62 169,111,89 179,115,89 153,98,69 162,111,87 147,94,71 128,87,69 135,98,74 88,65,52 88,67,56 97,113,94 30,54,46 69,90,69 67,82,87 143,160,120 60,73,61 45,59,50 49,67,50 55,81,89 54,81,95 54,58,62 47,36,45 55,40,50 58,41,44 60,46,48 74,56,53 74,49,48 115,78,75 115,77,69 145,100,79 183,124,96 176,123,100 184,118,88 190,131,103 220,150,119 208,133,104 161,143,27 142,134,28 141,140,34 143,144,39 140,143,42 140,138,37 133,139,33 124,131,29 118,125,39 107,117,25 78,92,44 44,57,43 45,60,46 33,50,56 49,76,79 67,103,119 71,114,100 116,153,129 152,176,154 57,52,54 54,47,50 52,41,50 59,46,56 142,101,83
208,131,96 255,169,115 210,135,86 155,100,71 134,83,48 188,127,93 249,182,130 198,135,100 63,80,86 82,99,105 80,87,99 74,102,98 121,157,113 125,160,112 91,120,108 66,76,80 62,77,80 57,89,86 45,98,147 30,75,102 90,106,106 41,40,45 53,42,51 56,41,49 51,40,49 145,96,74 139,102,87 145,87,63 190,133,104 185,130,101 197,135,108 181,118,96 196,130,100 224,144,112 207,138,107 194,136,101 152,105,84 170,108,81 197,128,97 179,121,95 156,103,78 139,85,65 113,80,69 157,107,76 109,77,61 88,89,77 33,43,47 47,52,58 50,60,52 81,92,79 78,97,86 40,60,44 44,58,54 61,79,78 45,62,57 49,44,43 50,35,45 34,26,34 76,52,44 126,90,80 112,82,67 144,98,70 128,86,73 116,75,57 133,91,67 156,105,79 160,102,78 162,100,73 104,83,70 182,118,92 151,85,53 162,129,52 142,140,23 140,139,33 146,142,35 147,142,33 146,143,33 145,141,34 135,140,39 127,134,32 123,131,40 114,123,34 110,117,42 91,102,32 83,72,55 69,63,56 50,56,45 39,51,44 55,66,53 48,49,41 46,36,37 45,36,49 60,41,48 76,59,49 73,56,46 157,101,75
124,84,61 123,67,41 153,106,83 141,106,93 206,140,108 187,117,84 189,120,82 191,124,81 190,118,79 113,74,60 64,90,107 79,112,104 41,63,63 33,54,50 56,75,66 51,61,53 74,74,74 87,75,77 74,83,83 45,54,54 44,38,45 50,36,36 79,55,47 97,67,52 102,62,53 139,93,63 135,89,61 153,97,71 142,89,64 175,118,89 220,156,130 170,117,90 222,141,114 196,128,90 202,145,126 210,151,134 192,146,128 154,115,85 161,110,84 133,82,58 160,113,90 134,89,66 109,67,45 101,62,48 94,59,46 89,61,50 90,80,58 82,106,82 37,56,45 38,52,43 43,57,50 40,54,47 60,58,54 56,46,50 57,45,50 73,55,52 81,54,47 115,79,73 133,90,73 125,85,60 138,95,76 109,70,56 145,107,90 145,102,83 160,106,86 191,138,115 156,104,83 139,96,81 65,95,90 85,107,100 148,140,20 138,123,15 150,139,23 154,146,24 157,149,29 159,151,31 152,149,28 147,142,31 139,139,39 137,137,37 130,136,41 122,129,43 111,121,43 102,112,45 100,112,45 93,105,40 112,83,48 91,57,35 140,87,62 115,77,58 134,91,74 111,68,51 109,64,43 136,91,68 148,103,80 129,87,65
140,94,66 205,137,101 215,146,113 184,122,93 203,128,83 192,118,84 207,136,92 180,115,76 177,115,77 177,115,75 107,86,61 76,79,69 42,64,54 51,72,70 37,55,54 38,52,45 83,82,75 106,93,86 95,84,81 109,83,69 90,56,54 64,43,39 133,87,73 99,61,44 123,71,50 160,101,73 132,79,54 165,106,78 210,148,119 186,119,94 172,115,86 160,110,77 174,118,96 49,61,67 54,61,59 53,64,53 58,70,50 62,80,63 68,86,69 147,101,75 120,73,62 119,82,56 95,75,43 87,74,40 111,73,54 112,69,54 63,40,27 86,59,52 92,79,56 94,73,60 111,80,68 75,55,46 69,50,52 70,47,44 87,64,61 63,47,43 106,64,51 105,73,57 112,76,58 139,98,82 150,97,70 157,108,88 131,87,75 159,110,88 196,135,103 159,108,80 204,142,115 181,119,92 85,110,105 140,138,39 159,146,26 152,138,25 159,152,25 159,146,28 162,149,29 160,150,29 162,152,29 158,149,34 142,141,37 139,140,35 130,136,41 131,135,48 120,126,58 111,119,57 112,119,44 107,112,40 101,111,44 88,95,47 158,93,74 105,71,53 155,101,81 172,113,85 167,111,89 147,96,72 162,115,83 135,94,67
194,128,96 208,138,109 205,137,99 190,129,95 221,140,90 195,126,90 191,121,88 201,128,87 113,82,59 94,63,55 103,73,45 107,69,50 85,72,51 64,86,76 33,55,45 48,53,47 92,81,76 112,96,90 127,110,113 80,64,60 133,83,68 101,63,55 99,71,60 127,82,61 164,107,78 148,96,75 160,107,82 189,127,100 183,124,96 198,146,114 187,130,101 193,132,100 50,76,65 64,87,72 48,65,60 68,86,71 91,121,114 59,98,85 63,99,87 117,130,105 70,99,90 72,107,116 180,213,134 156,201,118 140,151,120 87,59,48 86,62,56 79,57,49 106,71,58 80,52,43 119,77,64 138,97,77 150,112,93 128,85,68 124,81,64 136,98,81 176,116,95 138,102,73 126,80,54 124,73,49 143,96,75 168,117,91 161,113,95 201,133,111 153,105,91 143,93,76 169,107,80 183,121,94 147,144,19 162,148,24 168,152,23 169,153,24 167,154,20 148,134,19 166,156,33 165,158,31 164,154,33 159,149,30 151,147,40 142,142,40 131,135,37 129,135,40 126,130,61 115,118,54 119,124,48 121,126,54 109,117,51 99,111,48 84,102,46 127,108,69 160,111,89 135,92,77 127,78,58 165,119,93 98,70,43 120,92,63
185,129,95 191,153,105 181,186,121 155,195,125 155,125,81 166,103,72 151,98,71 133,86,63 120,83,68 130,93,78 121,83,64 125,87,68 138,97,79 104,68,58 135,91,79 131,88,69 85,69,63 118,102,96 86,77,90 147,128,135 141,98,79 137,84,57 119,80,68 143,92,66 169,113,89 165,105,82 146,98,80 181,130,106 188,129,99 169,116,89 140,87,62 142,89,66 62,88,65 87,112,96 75,89,80 67,90,87 50,73,58 49,73,62 50,73,68 68,97,88 66,103,83 44,83,89 141,187,101 171,217,127 168,179,150 50,37,34 61,51,55 44,36,44 61,45,39 91,65,55 117,79,60 142,89,64 115,77,58 111,73,56 147,99,85 138,95,80 176,113,82 147,105,83 156,105,81 153,91,62 144,96,71 152,104,86 186,133,108 156,110,84 155,98,67 137,84,59 78,94,94 112,113,105 156,138,9 173,156,20 171,154,18 167,152,16 176,163,29 178,166,39 180,170,49 164,152,41 172,162,50 165,154,40 153,149,42 142,143,38 135,138,37 131,135,39 129,131,58 125,127,56 122,127,51 122,127,55 117,126,57 109,121,56 101,112,52 92,105,51 94,88,40 154,105,83 210,143,118 126,82,52 117,88,55 155,122,97
139,176,116 125,164,92 128,170,106 191,231,152 160,179,118 186,130,104 129,73,49 122,84,67 126,94,80 92,73,61 113,75,65 135,94,78 119,76,59 154,106,88 122,87,62 154,100,80 90,75,66 101,86,77 88,83,99 182,163,179 94,71,72 167,105,78 140,94,76 196,136,111 161,114,91 172,123,103 189,132,103 195,137,100 197,144,117 134,98,88 95,82,79 96,85,82 75,85,77 78,97,86 134,180,121 137,180,124 108,155,103 57,93,65 67,99,70 77,105,82 71,105,94 38,83,102 76,111,122 49,69,70 51,43,51 54,42,54 46,42,55 52,40,52 60,46,48 111,83,70 110,72,55 138,96,72 128,83,62 139,92,69 165,112,85 182,133,113 163,110,85 219,161,137 191,131,106 196,127,98 167,111,89 186,129,98 182,125,94 173,108,85 161,103,79 160,107,82 152,106,88 172,155,19 185,163,18 180,163,16 183,168,20 186,169,33 186,172,48 190,176,61 192,185,72 187,177,69 174,167,56 170,160,50 158,148,36 144,138,32 135,136,31 137,137,37 128,132,49 128,129,50 127,130,52 125,130,56 122,126,59 117,125,59 108,118,53 103,115,52 102,110,44 99,107,43 99,102,38 100,107,34 98,110,33 128,135,60
55,93,85 46,83,82 121,164,97 185,231,145 108,123,88 60,46,46 66,52,54 59,42,48 56,47,58 69,51,60 108,81,76 134,91,74 119,78,62 131,88,71 180,116,90 162,103,75 115,89,75 92,77,68 114,106,123 105,105,131 161,138,135 166,118,100 169,110,80 169,113,87 165,112,85 160,104,80 202,136,106 158,98,73 151,124,106 85,77,66 100,91,85 91,85,78 85,81,75 73,73,70 142,196,128 135,189,123 150,198,129 101,140,93 88,127,82 86,124,86 61,92,77 60,94,110 56,81,92 53,35,30 47,36,45 47,36,43 34,30,39 52,38,40 61,48,45 110,83,67 135,83,62 157,109,91 136,91,70 87,52,39 174,118,92 177,118,90 186,133,108 173,115,91 200,142,118 174,117,98 162,104,80 157,100,69 169,112,81 159,99,74 131,84,63 158,104,86 131,110,29 183,163,15 192,165,19 183,161,16 187,171,26 184,166,37 193,180,60 196,184,77 195,189,85 191,185,81 187,175,66 174,162,51 163,155,35 156,146,36 142,141,35 137,138,33 130,135,45 128,130,48 129,132,54 126,131,57 126,129,65 124,129,64 114,124,57 112,120,56 106,115,46 108,117,48 106,113,40 105,115,39 104,116,37 103,118,36
