56,69,17 118,110,58 120,125,62 130,131,63 125,124,59 116,115,61 119,123,56 116,120,53 110,103,60 74,80,67 85,99,90 54,49,19 67,56,39 59,55,34 76,73,47 89,72,25 136,101,0 150,110,4 167,107,16 230,167,27 114,87,14 108,103,3 117,125,59 102,112,49 144,149,104 120,127,68 65,70,27 137,155,122 120,178,252 97,150,237 104,183,255 100,187,255 100,187,255 100,187,255 100,187,255 99,189,255 103,179,255 108,150,209 67,98,115 49,92,135 59,67,53 53,59,46 73,84,69 84,98,89 55,48,19 109,126,148 97,123,169 95,124,151 93,96,88 113,146,192 112,133,140 84,84,39 101,118,120 56,65,76 79,84,52 116,122,81 65,65,33 62,46,42 58,52,29 58,57,32 71,67,46 70,67,43 71,64,44 45,42,16
103,111,72 63,66,15 101,101,40 86,88,33 87,82,31 68,68,9 121,117,59 91,100,29 122,122,59 142,148,78 132,132,69 66,56,34 58,56,27 57,51,26 64,51,28 168,119,13 206,136,18 226,156,53 238,162,68 215,137,13 164,112,23 138,110,13 127,109,18 112,116,76 85,93,54 94,100,48 115,122,63 124,129,66 106,151,191 112,189,255 104,192,255 106,191,255 105,189,255 105,189,255 105,189,255 105,190,255 103,190,255 45,98,185 116,188,255 64,125,207 54,65,52 58,62,35 68,72,32 47,57,73 81,76,44 140,151,111 82,98,98 67,94,97 108,114,105 106,116,63 87,101,80 108,128,144 121,144,129 89,111,99 97,102,70 93,99,58 134,114,82 103,87,56 69,55,26 78,68,44 81,70,51 59,50,33 67,56,37 99,95,60
73,79,40 70,74,34 97,104,47 125,120,69 63,65,23 83,90,31 92,96,42 87,87,42 136,145,76 136,141,76 62,62,17 94,93,68 66,59,39 65,59,36 163,121,38 206,146,35 197,131,27 199,126,12 225,142,4 187,109,13 167,121,23 139,110,20 125,109,0 79,74,42 102,102,39 139,147,81 122,131,62 140,152,114 121,173,227 113,188,255 110,192,255 108,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 108,193,255 106,194,255 108,194,255 41,65,94 140,170,249 53,67,77 93,122,151 153,158,111 66,74,23 79,84,37 98,106,53 123,135,70 121,133,70 113,126,83 93,103,95 83,78,37 85,62,33 86,62,38 70,49,26 82,63,40 75,55,35 63,47,34 62,49,26 60,53,35 55,51,32 71,56,34 78,52,31
58,66,25 59,57,28 71,67,30 72,80,29 64,62,29 81,91,40 85,95,44 73,81,28 93,91,44 126,128,71 79,72,43 86,87,50 76,69,30 131,109,33 165,109,31 165,119,51 169,118,40 171,117,29 192,128,41 185,126,26 166,118,19 139,100,29 121,91,4 143,105,29 112,121,61 122,126,57 130,141,69 142,151,91 131,157,103 135,177,186 115,195,255 109,194,255 113,195,255 111,193,255 111,193,255 111,193,255 113,195,255 111,194,255 109,195,255 115,197,255 109,192,255 116,181,255 66,79,36 79,84,48 108,113,70 119,123,85 138,143,98 60,64,26 73,77,39 152,158,108 99,104,57 112,119,62 153,157,103 83,66,42 96,118,108 120,175,250 143,174,217 113,161,198 75,86,75 106,124,111 83,64,41 87,64,35 80,56,30 100,79,54
49,46,20 71,66,36 90,85,34 65,63,32 77,76,40 75,76,37 59,46,25 72,73,36 106,111,46 70,64,18 170,168,108 97,83,29 67,50,22 68,62,37 130,87,29 140,102,54 145,104,55 146,102,49 151,101,41 160,109,33 152,102,17 136,93,17 158,116,26 143,117,26 103,98,55 111,110,54 115,119,61 124,141,101 136,199,255 108,159,220 114,182,255 120,199,255 119,198,255 119,198,255 119,198,255 120,198,255 120,198,255 121,199,255 124,200,255 122,200,255 126,202,255 55,88,91 57,75,90 76,89,66 121,148,176 56,58,32 91,92,55 92,97,52 63,66,31 89,90,40 120,121,84 122,127,80 111,113,69 61,59,30 86,100,96 68,82,92 112,135,171 84,91,55 63,65,39 50,47,21 90,90,58 74,49,19 81,56,26 76,59,24
56,51,21 66,64,33 57,52,22 63,63,29 67,67,33 100,97,55 80,85,42 76,77,40 71,68,28 108,108,49 100,97,46 72,68,47 73,67,42 60,55,23 120,79,32 128,86,48 129,90,49 131,94,52 127,91,44 124,87,32 141,97,28 137,96,26 155,109,23 161,126,31 111,106,65 114,118,60 122,117,74 160,180,164 129,190,255 78,104,139 141,202,255 131,204,255 126,201,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 132,205,255 138,207,255 145,212,255 64,101,139 73,99,118 76,101,116 86,105,113 101,124,147 99,106,90 69,61,39 60,65,29 102,96,60 96,97,60 61,54,23 122,129,85 66,67,44 86,130,125 59,74,88 70,96,88 61,69,44 70,73,42 111,111,77 66,70,41 93,88,47 70,51,26 51,37,21
61,56,26 67,62,32 62,55,26 59,57,24 68,63,33 61,60,22 68,72,32 98,99,49 98,92,46 76,82,32 76,76,33 66,61,31 66,56,32 76,58,39 121,80,33 131,92,51 133,99,56 133,99,56 128,94,53 127,90,46 131,91,37 133,94,33 140,101,19 135,108,33 108,110,66 79,91,44 106,114,75 110,120,117 164,189,211 175,208,250 181,223,255 169,223,255 143,213,255 144,214,255 142,212,255 141,211,255 146,213,255 143,214,255 136,210,255 131,209,255 140,210,255 150,217,255 179,229,255 108,126,139 95,105,121 168,179,217 89,81,59 58,59,36 72,74,57 90,95,48 68,65,39 60,59,32 73,81,40 86,106,107 52,64,68 107,83,59 85,129,176 69,77,56 83,96,69 64,72,49 75,74,47 94,98,58 71,66,34 76,55,28
53,52,27 51,50,23 65,65,35 63,61,32 50,48,19 79,76,32 57,51,28 70,69,31 70,70,27 84,82,33 95,97,44 63,66,31 103,99,41 80,70,28 137,123,78 128,90,44 132,98,57 135,101,60 129,96,57 123,92,53 123,91,47 124,91,43 133,94,23 84,77,38 79,79,45 71,81,57 118,132,171 123,135,157 224,229,253 201,214,233 184,209,251 136,160,207 163,224,255 150,221,255 158,221,255 155,220,255 156,224,255 169,230,255 182,226,255 200,235,255 197,230,255 210,239,255 201,234,255 192,226,255 228,250,255 119,131,155 107,115,122 57,56,29 64,62,40 68,65,41 67,67,37 160,136,103 137,150,165 162,209,255 81,89,48 64,41,10 92,95,60 113,115,73 58,79,58 50,55,31 81,82,59 66,62,27 71,66,34 93,85,63
53,52,27 55,52,26 54,50,29 51,48,22 63,61,30 75,71,36 65,60,30 54,52,21 73,74,24 79,76,34 157,157,87 93,92,38 138,140,98 107,95,58 100,85,49 100,78,31 128,89,48 128,94,53 125,90,54 125,89,56 117,82,44 116,79,35 119,82,27 130,144,94 93,92,56 100,98,65 115,133,148 119,124,90 115,126,127 108,129,150 181,229,255 155,221,255 152,225,255 156,228,255 183,233,255 169,225,255 158,220,255 201,234,255 222,246,255 227,249,255 224,245,255 231,247,255 224,242,255 210,214,254 118,117,108 58,63,41 78,82,53 94,96,70 67,66,41 49,48,12 89,91,63 92,76,45 222,191,131 86,89,67 97,67,41 167,130,90 151,115,82 80,72,38 80,83,63 101,111,103 70,68,37 77,76,49 123,119,100 97,95,73
51,48,22 73,67,42 54,48,23 50,46,27 48,46,24 45,43,10 73,70,26 46,40,17 74,70,35 63,58,26 77,77,36 82,78,16 90,83,24 94,90,42 82,79,37 116,113,62 92,80,41 101,104,53 105,85,39 113,79,45 100,77,48 78,76,43 89,82,53 92,90,61 137,145,106 69,74,38 80,86,34 116,126,63 57,90,95 161,218,255 161,228,255 124,194,255 150,225,255 160,227,255 203,239,255 208,240,255 210,240,255 220,246,255 223,244,255 223,247,255 215,243,255 215,245,255 100,109,111 213,219,236 95,103,91 160,120,54 91,86,33 142,147,44 198,195,57 206,197,43 148,150,23 81,80,53 118,89,58 91,68,53 215,233,255 108,105,92 71,72,64 228,229,252 209,232,255 109,124,110 105,117,99 79,84,52 50,49,22 102,105,74
