208,190,70 200,182,62 193,174,51 189,167,48 185,164,42 181,160,38 181,156,38 181,154,39 174,147,32 155,134,23 139,122,28 124,107,31 92,83,23 72,63,18 72,63,18 73,64,19 78,66,27 127,109,38 134,114,28 159,133,42 152,122,10 143,111,11 173,143,47 159,128,39 150,120,51 168,138,44 139,116,31 140,118,51 116,99,32 128,104,38 99,82,33 88,72,28 126,110,56 139,117,43 157,131,51 160,132,51 152,132,44 140,121,39 129,108,36 148,132,60 87,76,30 92,77,37 85,74,28 89,79,39 103,87,43 72,65,34 73,66,27 75,59,26 72,65,36 83,72,37 60,53,37 68,56,30 70,58,30 71,58,35 50,40,16 69,54,32 62,48,23 72,58,31 75,63,35 71,59,33 78,65,31 96,78,36 70,49,26 71,62,31
200,184,55 197,181,52 193,174,51 189,167,48 182,161,39 180,159,37 177,152,34 174,147,32 176,149,34 157,136,25 139,122,28 113,101,33 90,80,29 73,64,19 73,64,19 75,66,21 81,71,22 156,140,55 141,122,29 158,134,31 190,158,54 149,117,17 147,116,27 155,125,31 147,118,42 158,132,52 130,107,22 151,131,56 138,116,38 137,115,41 97,80,31 101,86,35 100,84,30 133,111,37 141,115,35 138,116,40 160,140,52 134,113,43 119,97,34 102,84,24 99,88,42 79,63,32 88,76,35 84,74,36 70,63,20 71,66,25 75,68,29 83,67,34 58,50,26 73,62,27 58,51,35 64,52,26 75,63,35 66,53,30 66,56,32 67,52,30 77,63,38 70,56,29 79,67,39 66,54,28 81,68,34 100,82,40 131,115,61 87,79,45
191,176,40 193,178,42 188,170,39 188,168,38 181,160,36 174,153,31 173,148,30 171,144,29 170,143,28 153,131,23 136,118,27 118,104,38 92,81,37 82,72,34 75,65,27 73,64,17 84,73,27 144,129,41 138,116,38 165,142,41 206,177,58 177,150,35 171,139,37 165,131,41 162,131,40 147,117,30 156,130,37 161,133,38 146,114,30 159,129,44 145,116,42 127,105,38 110,91,38 114,95,38 146,127,45 134,115,47 122,105,36 139,121,50 89,76,24 112,100,43 111,96,47 130,118,63 110,94,38 90,80,31 92,82,31 80,74,26 77,67,27 57,49,15 70,58,21 78,66,25 50,46,27 49,45,28 69,51,30 57,43,27 62,53,26 71,57,32 71,57,32 69,55,30 62,50,22 71,59,33 78,63,41 97,71,17 78,66,25 62,46,33
191,174,38 190,173,37 181,163,34 181,161,33 177,156,32 173,148,30 166,141,27 164,137,22 160,135,21 158,135,25 134,115,22 118,105,32 93,82,38 82,70,40 75,65,27 77,65,28 78,67,21 142,125,60 170,149,50 177,152,34 193,162,41 184,153,44 175,145,47 160,130,32 139,115,23 155,134,37 167,138,48 162,132,38 154,121,44 154,126,29 160,130,47 145,118,41 127,106,34 141,123,32 110,90,13 115,94,24 117,103,37 119,104,43 113,99,41 102,83,30 129,109,32 139,118,35 128,106,30 101,84,19 118,107,45 98,90,38 69,59,17 69,57,29 72,60,30 73,61,31 56,49,29 48,44,25 46,37,18 59,48,29 71,59,31 76,62,37 65,51,24 56,43,22 71,57,30 67,53,28 72,58,31 72,60,32 79,69,31 96,89,50
184,167,31 184,167,31 176,158,29 174,156,27 172,151,29 167,144,34 158,138,30 159,136,26 159,136,24 157,134,24 139,119,29 120,103,27 90,74,43 78,66,38 77,66,31 78,65,31 79,67,30 98,88,39 155,133,29 166,143,31 177,150,35 182,155,38 189,163,52 131,106,10 130,105,16 140,118,40 134,115,31 148,129,36 151,124,36 108,84,62 159,134,49 148,123,46 146,128,37 117,95,28 145,127,36 134,117,37 130,108,45 119,106,33 124,112,46 117,100,31 115,98,22 127,107,32 136,117,33 130,110,33 110,96,28 92,83,25 115,106,48 106,73,23 82,64,32 77,59,27 72,66,41 57,48,29 48,44,23 56,49,29 70,58,28 70,56,31 57,41,24 65,51,24 74,60,33 75,58,32 66,54,28 72,60,32 66,61,22 102,96,50
184,166,33 183,165,32 176,157,32 172,148,27 168,146,29 157,137,29 154,133,32 153,131,23 159,135,28 150,128,22 139,116,27 118,97,27 84,70,43 74,65,34 77,66,33 77,67,29 79,67,26 97,86,40 130,113,17 151,130,29 161,139,22 191,166,52 159,136,26 163,142,43 135,116,23 156,137,44 123,102,21 165,145,37 105,82,67 107,93,66 154,128,74 124,106,15 136,117,33 110,89,19 134,119,27 151,136,44 124,109,28 129,114,37 128,116,38 134,126,32 117,100,24 141,128,35 143,123,44 120,103,38 124,108,36 99,87,32 101,77,40 191,113,42 176,106,44 161,98,45 133,73,34 125,65,51 70,56,31 64,54,32 48,38,16 72,60,34 57,43,25 68,56,30 74,60,35 66,52,25 69,57,29 66,54,28 52,44,22 86,76,38
185,168,30 183,166,28 169,150,25 167,145,26 163,143,27 152,135,30 147,129,27 149,128,27 152,130,26 145,120,20 133,114,21 110,93,28 77,65,39 75,67,31 76,66,28 77,67,29 74,69,28 117,97,38 136,117,33 156,141,24 172,156,27 163,136,30 146,123,24 171,151,35 207,172,36 154,130,25 153,135,44 128,111,33 107,93,68 92,77,57 144,127,33 111,93,20 108,93,3 130,115,23 134,121,32 131,114,45 115,95,65 126,117,43 115,106,32 106,99,31 104,92,14 113,97,23 101,89,23 109,101,38 122,105,40 156,84,38 166,86,52 124,66,15 132,68,24 129,68,23 130,71,41 119,59,34 97,51,33 71,59,31 75,63,37 63,51,25 76,64,36 73,61,31 79,68,33 80,68,38 65,53,27 72,60,32 80,69,36 78,67,32
185,166,29 182,163,26 176,158,29 165,145,25 151,136,28 145,127,29 141,122,29 138,123,31 145,125,35 135,115,25 130,109,26 95,82,32 73,65,31 74,67,26 77,65,24 77,67,29 80,70,28 131,116,35 124,110,13 158,142,43 164,145,61 153,137,38 146,134,27 125,109,8 148,132,29 124,106,15 151,135,32 98,83,61 77,63,49 75,59,55 114,99,18 91,74,5 126,112,26 143,129,43 129,110,42 86,72,54 94,80,66 112,100,20 123,108,31 116,104,38 104,92,22 99,91,28 90,85,32 68,60,10 154,77,40 164,86,56 122,70,40 96,48,34 138,75,42 146,80,50 122,65,36 107,56,30 93,45,27 81,45,25 85,69,38 69,55,30 76,62,35 90,79,44 78,67,23 76,64,23 73,61,31 94,86,50 71,59,31 89,79,41
194,173,30 186,164,28 173,152,28 165,145,29 148,133,27 140,123,29 136,118,31 131,115,30 133,111,33 120,99,29 104,91,28 94,81,31 77,69,35 79,67,30 78,67,21 80,70,32 101,92,18 149,128,45 107,87,10 121,100,19 116,97,13 159,146,42 143,128,38 100,90,0 150,137,35 142,129,29 135,116,50 102,88,70 61,45,41 90,75,64 113,98,21 121,107,21 116,98,11 113,95,8 88,71,61 47,36,43 73,57,55 126,108,21 95,79,5 124,109,32 132,120,40 109,100,24 106,98,44 89,87,27 143,70,40 100,48,27 64,38,15 78,37,21 83,37,21 100,54,36 92,49,30 88,47,31 87,46,30 85,42,27 73,61,31 60,47,15 76,62,33 79,66,32 87,71,29 101,89,34 100,90,41 87,77,37 66,54,24 64,52,22
191,170,31 184,160,39 174,153,29 165,145,29 144,131,27 138,123,31 128,112,27 122,105,29 112,99,38 99,91,37 86,77,30 91,80,36 78,70,34 78,68,26 82,73,26 88,77,31 143,130,30 98,81,5 138,120,31 125,104,23 118,99,15 122,105,27 135,117,19 114,97,19 141,125,40 164,150,53 104,85,60 80,68,58 73,59,59 101,82,55 167,148,55 158,138,48 112,86,18 122,98,43 52,45,45 48,41,41 78,66,56 138,117,34 132,111,39 110,89,19 117,104,15 118,106,40 115,105,36 125,112,37 126,64,37 85,44,24 252,158,106 252,166,116 225,142,104 155,87,49 72,37,22 77,40,27 82,40,29 87,40,29 108,95,47 96,80,38 95,80,40 103,90,40 103,87,31 110,96,40 94,79,28 95,83,42 79,67,28 80,69,34
