46,38,27 42,33,27 47,38,32 85,77,64 66,61,29 56,56,13 58,55,13 58,53,12 64,57,14 70,61,14 86,75,13 93,87,12 97,96,17 82,81,43 65,66,56 119,100,84 82,61,46 235,192,147 255,218,92 255,214,91 255,209,93 255,209,92 255,209,96 255,203,90 255,193,84 255,193,86 255,200,88 255,205,97 255,202,93 255,196,92 255,192,90 255,197,94 255,192,104 255,190,102 255,191,103 255,191,107 255,194,108 255,187,107 255,185,109 255,180,106 255,179,106 255,180,110 255,171,115 255,169,122 255,169,126 255,171,134 248,172,148 246,175,149 255,168,136 255,171,137 255,171,137 240,183,164 246,183,159 212,168,140 173,141,99 184,153,93 147,128,89 95,79,46 101,90,57 62,63,40 94,90,73 63,59,42 150,131,119 172,144,135
50,42,31 46,37,31 37,28,22 44,36,23 82,74,61 93,92,56 88,87,33 89,85,39 94,90,28 97,91,25 98,91,19 100,96,18 97,97,38 76,76,60 60,61,51 60,44,29 105,89,76 143,106,82 255,216,123 255,214,106 255,213,99 255,212,97 255,213,95 255,211,96 255,222,106 255,215,100 255,203,95 255,194,106 255,187,107 255,191,113 255,186,113 255,187,114 255,189,116 255,188,116 255,186,114 255,187,121 255,183,118 255,179,117 255,175,117 255,175,123 255,174,120 255,170,121 255,171,122 255,173,123 255,170,121 255,168,124 255,168,124 255,168,121 255,165,128 255,168,129 255,171,134 254,173,144 247,175,154 190,143,93 102,85,46 107,97,48 133,107,57 123,98,54 72,66,41 54,52,30 58,61,41 116,102,88 86,77,62 61,59,39
45,36,28 40,31,23 47,38,32 43,34,26 42,34,21 99,95,76 76,73,60 93,91,33 101,96,25 105,99,22 104,100,24 93,90,39 80,76,59 112,110,92 56,48,37 43,34,28 85,69,56 95,68,50 197,152,108 255,208,120 255,206,95 255,199,90 255,196,94 255,192,95 255,190,104 255,186,107 255,184,104 255,186,113 255,186,112 255,188,114 255,193,115 255,188,120 255,191,119 255,189,116 255,189,118 255,187,116 255,183,108 255,180,109 255,177,108 255,176,107 255,175,106 255,175,107 255,177,111 255,170,123 255,170,122 255,170,123 255,171,122 255,170,122 255,176,130 255,176,132 255,177,142 255,174,142 219,150,117 160,116,45 97,77,31 62,52,30 80,71,40 55,50,38 80,66,39 68,61,43 55,58,36 60,63,41 58,59,40 56,56,26
49,41,30 46,37,31 35,26,22 45,36,30 33,24,18 43,37,30 104,99,87 90,85,71 97,92,78 78,75,62 84,80,61 80,76,59 117,118,99 92,89,76 47,38,32 43,34,26 47,33,19 101,85,68 117,115,95 255,223,125 255,222,125 255,216,134 255,217,142 255,215,139 255,213,138 255,212,140 255,206,133 255,211,154 255,211,162 255,207,159 255,204,132 255,204,119 255,197,109 255,194,105 255,192,111 255,187,108 255,184,104 255,180,102 255,179,99 255,180,100 255,179,101 255,182,111 255,182,127 255,186,145 255,186,153 255,183,145 255,180,141 255,179,144 250,187,156 249,192,163 244,196,171 186,144,79 97,89,55 71,59,29 126,102,36 65,62,38 61,57,38 188,162,141 146,125,102 80,67,35 63,59,40 65,66,47 55,57,40 110,89,33
37,28,24 35,26,20 29,19,18 39,30,26 36,30,25 37,33,27 45,36,30 49,41,30 106,102,85 100,96,77 111,107,86 112,108,91 73,65,54 60,49,42 34,22,10 47,41,34 62,45,35 100,81,65 103,103,87 236,184,124 255,209,161 255,202,152 255,200,148 255,198,141 255,201,145 255,200,149 255,194,134 255,199,141 255,207,159 255,212,164 255,212,164 255,209,144 255,204,120 255,212,116 255,200,114 255,200,112 255,198,109 255,193,108 255,196,129 255,199,153 255,194,161 254,197,166 252,197,166 249,197,167 251,196,165 248,196,166 248,196,166 250,195,164 252,196,162 252,196,162 250,195,164 185,146,73 86,73,23 55,58,36 68,61,43 96,79,30 62,60,31 92,82,70 173,142,121 67,68,45 60,61,42 59,60,41 58,54,33 164,129,46
43,33,23 37,28,22 36,27,21 35,26,22 40,34,29 39,30,24 24,17,15 34,29,28 116,111,97 112,110,92 101,97,89 55,51,45 30,24,19 38,27,20 88,69,57 66,51,40 90,69,54 101,85,68 94,96,81 159,113,56 255,184,115 255,183,109 255,184,113 255,186,118 255,184,115 255,184,109 255,189,113 255,196,117 255,202,125 255,209,161 255,209,167 255,210,167 255,209,169 255,207,166 255,202,165 255,201,162 255,202,160 255,206,163 255,205,163 255,204,167 253,202,167 253,202,165 252,201,164 254,198,162 253,197,161 252,196,160 252,194,161 254,191,156 255,191,157 255,190,156 255,186,148 141,115,45 97,81,39 62,60,38 59,60,39 61,58,32 69,60,31 143,109,68 115,94,53 69,65,44 66,67,44 68,62,37 72,66,41 205,155,109
43,32,25 34,23,20 33,27,20 33,26,24 43,34,30 42,36,31 37,31,26 43,38,35 73,71,69 20,18,19 59,58,51 47,47,42 36,31,28 40,31,25 57,46,31 87,69,48 146,118,105 97,86,67 88,90,75 126,95,58 255,184,105 255,187,106 255,188,108 255,189,113 255,189,116 255,190,118 255,198,134 255,205,155 255,210,159 255,211,161 255,210,163 255,212,165 255,206,160 255,201,156 255,200,162 255,197,164 255,193,157 255,193,159 255,194,159 255,191,160 255,188,155 255,186,153 255,185,152 254,179,148 253,183,152 252,186,152 255,188,157 255,185,154 253,183,152 252,182,151 254,179,150 151,122,57 102,88,43 61,59,41 56,57,38 67,60,42 71,61,37 99,88,73 131,110,40 88,71,32 86,72,43 78,66,38 122,102,72 160,121,91
38,29,23 35,29,24 38,27,24 34,23,20 36,27,23 36,31,28 47,38,34 41,35,30 36,32,24 97,95,77 107,104,91 73,72,61 47,38,32 51,42,36 48,37,30 117,98,82 235,171,127 85,69,54 82,81,70 117,100,76 255,203,114 255,199,117 255,199,127 255,202,139 255,207,147 255,204,143 255,206,150 255,209,151 255,205,130 255,207,130 255,200,130 255,199,131 255,197,133 255,196,136 255,194,135 255,192,136 255,193,137 255,188,133 255,185,137 255,186,137 255,184,134 255,185,135 255,183,138 255,183,140 255,183,139 255,181,140 255,181,142 255,180,144 255,178,148 254,177,140 253,175,145 255,174,145 169,122,43 67,62,32 60,61,42 71,67,48 63,58,30 76,61,39 62,64,38 54,57,37 78,72,49 60,55,27 82,72,50 232,166,136
37,28,24 33,26,26 40,31,27 47,38,32 34,28,23 45,35,34 66,60,55 58,58,44 92,92,76 85,80,66 30,30,16 89,86,71 51,42,36 58,51,49 50,39,34 50,33,23 143,109,75 126,108,89 77,76,65 114,101,80 255,211,153 255,214,157 255,214,161 255,217,152 255,222,131 255,226,121 255,221,116 255,218,113 255,221,111 255,217,113 255,217,114 255,211,124 255,208,127 255,206,125 255,206,128 255,206,128 255,194,125 255,195,130 255,191,130 255,192,130 255,186,134 255,187,134 255,187,135 255,186,137 255,184,140 255,184,143 255,184,143 255,184,146 255,181,147 255,182,148 255,181,150 255,183,151 185,146,89 86,73,25 99,78,35 84,74,50 129,100,35 90,80,40 113,94,39 60,58,36 58,56,36 60,61,42 57,53,34 204,170,125
41,34,32 35,28,26 41,35,30 35,29,24 28,22,17 35,29,24 41,37,31 96,94,76 101,99,79 98,94,75 106,107,86 96,94,76 50,44,37 40,36,28 45,36,30 59,48,41 109,79,53 109,82,50 75,70,58 101,97,80 255,218,140 255,217,152 255,215,155 255,214,154 255,211,156 255,213,152 255,215,134 255,216,124 255,227,133 255,222,147 255,220,149 255,221,148 255,219,152 255,215,153 255,214,156 255,209,159 255,208,157 255,209,156 255,205,155 255,206,155 255,204,154 255,205,154 255,204,156 255,202,156 255,197,154 255,191,155 248,191,147 253,193,150 229,175,96 199,147,56 169,123,23 159,112,10 161,108,11 137,102,21 135,107,37 116,94,31 80,69,36 115,98,51 135,109,57 90,73,34 64,58,35 60,53,33 68,60,36 63,60,34
