164,108,74 135,88,65 169,118,92 220,146,110 134,83,46 140,94,68 172,103,72 165,109,73 160,110,79 208,140,100 246,177,139 173,106,81 160,112,83 70,109,108 55,88,80 46,77,64 57,88,75 58,89,76 170,180,156 149,173,124 133,156,123 117,145,110 65,88,95 102,130,151 42,98,141 93,150,165 45,74,76 120,84,66 94,71,68 63,44,48 74,53,53 105,84,82 69,53,51 64,52,52 99,67,53 127,92,79 116,75,57 124,79,56 162,116,98 123,81,68 112,70,57 113,75,65 131,93,83 133,92,72 137,89,64 135,87,69 140,92,74 136,89,66 109,68,48 108,70,51 112,74,64 114,75,63 133,90,75 119,81,64 146,94,73 133,92,72 152,111,91 149,105,79 151,105,75 85,114,102 70,117,94 123,155,122 139,167,121 83,104,100 202,236,154 182,214,142 207,230,166 185,207,136 165,186,136 66,83,89 68,85,87 66,87,85 65,84,78 50,85,92 38,82,106 48,93,131 41,84,113 51,78,92 59,43,60 59,47,59 62,48,53 70,53,59 80,64,62 76,59,62 76,59,62 97,79,74 135,95,88 154,116,97 183,123,100 207,149,114 217,155,126 156,147,21 167,151,18 149,132,7 172,156,23 169,157,20 169,156,22 166,155,22 169,157,32 170,160,41 165,154,38 167,156,40 163,152,38 162,151,37 152,142,30 137,132,21 138,138,27 134,135,26 133,134,29 127,129,35 123,123,39 121,120,41 118,117,38 120,119,40 119,121,39 116,119,41 112,117,41 107,112,40 99,104,39 88,99,39 77,86,42 51,56,22 57,52,49 46,40,47 62,50,52 54,42,47 117,74,59 154,101,76
129,72,41 129,81,56 130,86,60 179,105,69 162,108,72 144,99,76 172,106,74 216,148,110 180,117,84 171,103,81 135,83,53 179,115,89 174,121,96 66,100,98 58,88,83 65,97,75 69,99,92 57,83,100 99,113,109 146,164,133 134,155,123 128,156,121 85,110,107 68,95,125 42,96,153 37,90,129 48,80,81 45,37,43 50,31,35 49,35,40 54,39,47 52,39,47 50,36,38 50,38,40 111,78,67 118,82,64 123,82,64 140,94,76 127,80,69 113,73,64 129,89,80 143,108,93 116,81,66 168,116,86 175,122,97 158,109,87 138,93,70 135,83,62 161,115,87 151,105,75 146,98,80 145,99,83 118,79,65 111,79,65 155,103,82 132,91,71 113,70,53 138,93,70 111,66,45 90,80,70 67,110,93 66,101,78 149,177,131 129,153,129 124,153,100 179,212,135 170,194,127 188,210,141 151,172,124 66,81,84 69,85,83 67,86,80 57,77,78 54,93,119 37,86,102 30,86,116 44,84,105 43,55,59 51,39,53 57,45,57 60,46,51 65,48,54 65,48,49 65,48,54 69,52,55 76,54,57 94,63,69 93,64,60 167,125,103 163,119,81 169,125,72 157,151,18 165,149,18 167,151,20 164,149,13 174,162,25 173,160,26 172,161,28 181,169,44 167,157,38 164,153,37 172,161,45 166,155,41 162,151,37 154,144,32 141,136,25 138,138,27 135,136,27 129,130,25 126,128,32 124,124,38 123,123,41 123,122,43 121,121,39 119,121,39 120,123,45 115,120,44 112,117,45 104,109,44 91,102,42 87,98,42 70,79,31 132,142,116 86,92,81 79,58,54 121,81,72 126,80,66 156,99,80
169,117,87 119,67,37 110,72,55 219,150,112 191,128,95 211,148,115 234,152,96 186,123,90 167,105,78 187,117,93 212,152,111 170,107,83 180,120,99 97,118,114 60,87,90 87,121,89 115,149,117 94,128,96 52,87,110 95,108,107 132,148,117 119,140,108 92,116,103 62,90,111 38,95,129 36,85,130 35,66,99 36,57,78 42,38,47 50,40,44 104,94,98 50,38,43 52,39,47 52,39,49 117,83,79 133,88,65 124,86,67 168,123,100 141,95,77 145,99,73 138,92,66 160,108,87 170,118,97 135,88,67 189,131,109 212,157,126 141,86,55 163,110,85 137,89,71 159,111,95 172,116,90 161,103,77 171,118,95 128,92,74 167,115,94 128,87,67 131,85,69 127,86,70 115,69,51 110,72,64 108,113,89 99,121,109 83,104,102 116,142,106 118,143,114 68,90,78 166,189,129 181,202,140 85,102,62 78,91,77 60,73,61 52,70,53 49,73,91 49,88,98 51,88,108 49,69,83 43,50,43 51,37,50 50,36,49 51,39,51 59,45,50 66,49,55 70,53,59 77,58,72 71,53,64 70,51,55 89,64,65 91,65,69 111,77,73 156,104,72 148,133,14 169,157,18 169,153,20 175,161,16 176,160,27 176,164,27 179,166,32 180,169,36 189,177,52 180,170,51 181,170,54 177,166,50 172,161,47 163,152,38 156,146,34 144,139,28 143,140,30 135,136,27 134,135,30 130,133,32 126,127,36 124,124,40 124,124,40 124,124,42 122,124,42 120,123,45 118,120,45 116,118,47 110,115,50 104,114,51 95,105,52 89,97,46 78,83,47 58,51,33 58,39,25 57,39,34 104,69,54 117,85,69
167,116,77 194,136,99 206,132,94 244,169,124 235,159,119 190,120,87 205,139,105 187,124,89 209,140,104 154,112,88 122,91,81 84,89,88 79,84,83 74,81,74 66,100,100 74,110,84 128,165,130 115,154,111 107,134,118 61,87,106 61,75,87 83,100,90 90,111,90 62,91,109 39,93,139 35,79,124 19,75,95 83,119,123 74,85,84 91,81,80 81,72,68 87,74,82 94,66,57 135,97,80 150,107,90 121,83,64 175,122,97 180,124,98 153,102,78 159,111,86 137,89,64 152,96,72 206,143,112 122,79,64 172,119,94 194,135,107 159,104,75 166,115,89 132,84,59 174,123,99 187,128,100 189,126,95 164,106,80 178,116,89 150,97,72 146,104,80 125,84,66 129,84,63 109,68,50 86,59,43 72,51,36 72,72,56 86,109,94 38,58,63 41,60,51 41,58,60 107,125,110 116,135,97 58,73,59 49,63,54 43,57,48 58,73,61 53,78,89 50,75,97 45,62,66 33,37,41 50,44,51 50,39,48 57,42,50 59,44,54 60,46,48 61,47,47 83,67,65 118,95,92 116,83,72 128,92,86 145,104,88 141,88,65 171,116,87 167,133,59 172,157,21 179,163,22 179,165,20 179,165,22 171,156,18 183,171,34 186,175,42 187,175,48 188,178,57 190,179,63 191,180,66 183,171,60 173,162,48 169,158,44 159,150,35 154,144,32 149,139,29 140,135,26 133,134,27 128,132,26 126,128,32 123,124,35 125,125,39 123,123,37 123,125,41 122,125,45 122,123,46 122,122,50 116,117,51 106,114,50 100,109,49 97,106,48 88,97,39 87,94,39 80,87,43 62,58,50 86,67,53 125,84,68
203,135,92 227,152,105 252,164,108 192,116,76 158,103,72 110,71,59 177,128,92 178,115,84 255,188,143 250,170,115 90,78,68 75,92,96 83,100,104 72,87,101 71,93,93 64,94,87 114,150,104 125,161,117 90,124,83 80,100,84 63,79,77 63,80,75 70,92,85 49,75,108 46,100,146 35,79,124 52,98,110 102,114,105 46,41,40 90,79,76 112,96,92 134,117,123 75,61,74 114,84,83 163,107,85 143,97,79 139,91,64 175,116,88 171,115,89 194,136,110 196,138,112 205,138,113 170,106,80 201,138,107 222,144,116 219,149,120 209,143,113 169,116,93 160,108,87 155,103,82 175,115,90 183,119,91 173,116,87 134,86,61 136,85,59 121,84,60 115,77,60 129,86,69 136,94,70 108,77,65 85,91,80 58,68,74 50,54,69 59,67,57 51,60,62 53,65,58 118,133,109 72,94,87 41,60,49 40,53,52 59,72,71 59,81,85 43,56,55 45,52,47 46,41,43 46,35,44 38,30,38 53,32,30 100,69,57 109,76,69 118,86,72 113,81,67 144,95,75 146,103,88 113,69,57 150,107,90 155,104,80 142,90,58 160,121,48 178,159,22 172,154,14 167,149,9 181,168,18 181,165,20 181,165,24 186,173,39 187,174,54 188,177,61 198,188,76 189,179,67 195,185,73 191,180,66 185,174,58 174,161,43 166,153,35 159,145,30 151,139,30 141,134,25 140,136,31 133,132,28 129,129,29 128,127,34 125,126,35 122,125,36 124,126,40 122,126,41 123,124,45 121,121,49 120,121,53 113,116,52 105,113,49 101,109,47 97,104,45 91,101,38 88,100,37 87,97,34 91,87,50 109,85,52
218,155,122 181,122,94 121,78,61 113,72,56 154,102,81 186,131,100 173,109,83 219,146,105 203,135,92 194,128,94 225,145,104 140,86,66 64,86,98 64,91,101 27,52,63 24,51,50 55,85,68 105,133,110 100,126,101 81,105,81 57,74,69 50,67,62 43,59,84 42,76,113 40,80,97 70,103,106 57,66,66 55,48,48 50,40,41 94,83,80 119,99,90 122,103,107 83,68,76 138,115,116 150,97,70 160,109,83 161,110,84 180,124,100 175,117,91 186,127,99 198,128,104 186,112,89 202,127,100 205,132,104 196,124,89 232,147,119 204,126,98 181,122,94 177,126,100 167,119,94 143,92,68 184,125,97 164,108,82 166,121,98 141,93,68 127,86,68 89,53,35 132,91,71 126,85,69 118,79,65 77,50,34 91,89,69 82,102,75 44,64,65 35,46,45 33,47,43 31,48,38 38,45,38 40,47,45 43,45,42 46,44,42 59,47,47 73,52,52 74,51,50 72,48,40 60,41,45 61,36,33 91,63,52 100,63,48 113,75,67 112,70,59 116,72,60 136,97,83 131,90,74 133,92,74 173,115,93 154,101,78 155,107,82 162,137,23 183,164,9 187,168,15 188,167,17 186,170,14 186,172,19 188,174,31 194,183,52 193,186,75 190,184,78 196,190,86 201,195,89 198,192,86 197,189,87 186,175,72 173,163,53 162,151,35 153,142,26 151,141,29 146,139,28 145,138,29 133,129,26 138,134,31 130,128,29 130,129,34 128,126,36 125,125,39 124,126,42 123,124,45 121,119,45 120,122,51 116,117,51 105,113,47 105,110,45 104,109,46 94,102,38 96,101,38 92,100,36 89,99,32 86,94,32
88,51,36 121,76,55 203,131,92 170,115,84 175,123,93 185,119,89 213,139,114 197,118,77 204,131,88 219,137,92 168,98,72 161,102,72 197,124,83 78,71,55 51,78,88 89,119,100 88,116,110 48,76,72 41,57,57 46,62,60 39,56,51 47,60,59 41,55,48 37,59,59 46,65,59 51,56,52 59,38,36 57,39,36 51,39,39 94,81,74 130,113,105 114,106,114 89,75,88 81,66,74 138,87,61 148,97,71 162,111,85 147,96,70 146,95,67 187,123,97 170,106,80 152,96,72 175,117,91 211,133,105 131,95,77 77,73,63 74,61,54 104,93,86 93,87,80 93,87,82 82,76,71 116,103,96 134,85,63 122,84,65 133,88,67 132,85,62 132,89,70 124,88,70 101,69,55 104,73,54 99,62,49 92,64,53 81,64,56 84,93,76 52,69,59 44,58,49 47,55,41 44,49,43 48,48,48 47,41,46 39,28,35 41,33,41 40,33,45 41,32,43 66,48,47 81,49,44 113,78,65 133,87,71 141,99,77 141,100,84 145,99,81 156,109,88 102,69,58 133,87,69 129,83,65 154,109,86 171,115,93 202,139,119 177,160,11 179,162,15 189,168,16 178,153,7 188,169,16 191,174,25 192,174,45 201,187,74 207,199,95 214,208,106 216,211,111 208,203,103 207,202,102 202,197,99 181,174,77 179,173,67 164,158,40 159,153,35 153,147,31 143,136,23 141,133,27 136,131,31 140,134,32 139,134,34 133,132,35 129,128,33 129,127,37 123,125,39 124,124,42 123,122,45 121,121,49 116,118,47 108,114,46 108,112,45 108,112,43 105,111,41 105,108,44 103,109,41 96,102,32 92,100,34
166,109,78 186,125,89 196,118,90 192,122,89 191,122,93 231,157,119 214,141,98 180,107,79 203,127,85 179,113,83 202,133,100 194,131,96 170,114,88 129,86,67 92,66,54 73,83,61 24,62,52 26,46,49 35,52,54 35,53,52 34,53,47 37,51,47 38,49,48 43,53,50 65,48,49 95,71,63 103,65,46 91,53,43 75,52,39 98,82,76 134,112,106 89,83,104 108,105,122 84,67,87 146,90,64 150,99,75 160,102,76 186,119,92 193,123,97 183,124,94 168,109,79 183,121,92 167,104,80 109,83,60 45,67,67 46,69,66 58,67,69 93,84,76 150,129,116 164,143,130 83,71,73 86,96,93 106,92,74 111,99,73 120,130,93 100,111,80 135,156,94 139,170,105 137,165,117 102,81,54 103,72,53 100,69,57 63,41,33 89,66,51 101,76,59 104,78,64 80,49,37 90,66,58 84,57,50 82,54,45 102,74,65 104,71,60 105,69,59 97,61,51 90,55,40 133,87,69 103,67,49 101,66,53 104,66,49 147,100,79 179,126,101 165,113,83 131,87,61 120,84,66 163,117,89 156,100,78 187,136,108 160,119,58 183,163,6 186,167,14 194,171,15 192,168,15 194,174,17 193,177,34 206,188,68 214,199,91 219,211,105 215,209,105 204,200,95 200,196,91 202,201,95 195,193,94 194,191,95 188,184,79 168,165,44 156,150,32 153,148,27 149,143,27 146,139,28 134,128,26 139,135,32 137,132,32 135,133,34 135,134,39 130,132,38 127,128,39 125,125,41 123,122,43 123,122,45 119,119,47 114,115,49 111,115,48 108,112,43 113,117,48 111,113,42 106,111,37 102,106,37 100,106,38
191,128,95 181,116,75 227,158,120 215,142,110 189,131,98 209,133,93 218,143,98 189,116,88 195,130,93 151,95,71 215,146,108 103,64,50 90,59,49 103,66,51 122,84,63 111,73,56 86,65,50 77,75,55 47,66,60 35,54,48 44,54,51 47,37,41 65,47,46 97,66,58 89,58,46 71,43,32 111,77,57 117,75,51 99,77,59 99,81,76 136,111,108 94,88,109 101,101,129 145,131,148 103,90,83 168,120,95 181,123,97 191,129,102 188,133,104 185,129,103 183,130,103 199,135,109 199,139,98 52,81,72 60,84,71 62,76,67 81,84,74 142,119,106 154,134,127 153,132,128 73,63,62 69,86,81 118,131,108 58,83,80 94,125,99 60,101,85 183,226,141 183,225,143 186,211,137 98,110,74 83,62,47 87,59,50 47,32,21 89,61,48 100,70,55 95,67,54 77,54,39 118,80,63 136,93,74 118,75,56 106,65,47 131,90,72 120,79,59 108,71,56 137,93,67 169,114,83 144,95,75 130,82,66 147,95,76 138,87,63 136,94,70 147,103,77 170,119,95 185,144,117 199,135,109 174,124,93 140,98,87 163,140,9 191,166,10 190,167,9 192,167,9 199,174,14 198,178,21 201,183,50 209,194,75 218,203,95 215,205,97 213,206,95 203,195,89 189,179,87 204,196,102 199,197,98 198,190,96 188,180,78 175,167,47 164,153,37 156,146,27 151,140,24 149,139,27 146,139,28 143,137,33 138,134,31 137,132,32 135,133,34 134,131,37 131,128,36 127,125,37 125,125,41 125,125,43 119,120,43 117,115,45 115,115,45 113,115,44 115,117,44 116,119,41 116,119,41 109,114,40 104,109,37
204,149,104 197,149,102 200,167,117 164,162,102 156,189,121 118,152,91 206,132,98 181,119,92 151,98,71 147,99,74 131,88,69 125,88,73 131,94,79 110,76,58 116,78,59 120,84,66 118,82,64 118,83,68 91,55,45 133,90,82 126,87,73 113,81,67 90,60,43 115,79,59 133,92,74 117,76,58 108,71,47 155,99,77 136,90,72 100,83,73 133,107,95 116,103,122 81,83,124 127,117,146 73,60,70 166,115,91 178,130,105 175,118,89 166,109,80 164,111,84 157,109,80 160,105,74 84,70,43 69,94,74 87,116,102 64,74,66 101,82,68 170,144,132 101,84,85 156,139,131 74,62,67 58,71,70 77,103,95 55,85,78 60,95,74 34,77,88 150,198,111 194,242,144 163,198,132 84,97,72 86,65,63 60,50,51 58,47,56 53,39,44 83,58,59 86,61,58 83,60,47 135,101,81 153,107,81 147,100,79 115,74,56 130,89,71 130,85,64 127,84,67 139,92,71 187,127,102 143,96,75 148,95,68 140,87,62 166,110,84 134,89,66 150,102,75 150,105,82 151,104,81 132,82,65 169,120,98 167,110,91 175,165,14 193,168,12 193,166,9 200,175,15 196,171,13 200,180,32 202,178,57 221,201,83 213,198,81 209,198,84 213,201,90 197,187,77 203,190,88 201,190,85 195,189,83 194,188,86 187,179,73 171,162,45 161,153,33 156,148,26 155,145,26 152,141,27 146,141,30 145,140,31 143,137,33 139,132,33 139,134,36 133,127,34 137,130,42 130,127,35 127,125,35 124,126,42 123,122,45 118,116,44 116,116,46 115,117,44 118,121,43 116,119,41 118,121,43 114,117,39 115,118,40
