164,108,74 137,92,69 222,148,112 134,83,46 150,94,68 173,115,78 160,110,79 228,159,121 185,118,93 160,112,83 75,103,97 63,83,88 57,88,75 125,137,141 151,175,126 133,156,123 94,119,99 96,123,137 42,98,141 161,216,184 130,94,76 94,71,68 65,46,48 99,78,76 69,53,51 88,68,61 118,83,70 116,75,57 128,83,62 112,70,57 112,70,57 128,90,80 137,96,76 137,89,64 134,88,70 141,92,72 109,68,48 125,87,77 119,80,68 133,90,75 131,90,70 149,97,76 152,111,91 138,92,62 82,111,99 70,117,94 157,187,127 80,104,82 202,236,154 191,217,154 186,208,137 165,186,136 68,86,83 74,95,93 65,84,78 39,85,118 36,81,119 41,84,113 68,71,89 60,46,59 62,48,53 77,61,57 76,59,62 76,59,62 145,104,104 161,122,108 183,123,100 199,133,103 156,147,21 167,151,18 165,149,16 171,156,20 169,156,22 167,156,25 176,166,47 165,154,38 169,158,42 162,151,37 152,142,30 143,140,30 136,137,28 133,134,29 124,125,36 121,121,39 118,117,38 118,119,40 117,120,42 112,117,41 104,108,39 94,104,39 77,86,42 44,44,28 46,40,47 62,50,52 78,53,52 146,98,80
152,97,66 64,36,27 206,134,97 183,122,88 177,116,80 198,124,86 171,105,73 154,103,68 164,102,75 161,103,79 68,97,97 55,90,83 96,128,110 54,75,125 119,138,116 137,153,122 116,143,113 61,89,94 40,94,147 52,96,130 35,53,79 53,41,53 50,38,43 40,29,38 52,39,47 72,51,51 150,107,88 125,84,66 126,80,66 140,97,80 134,91,74 141,98,79 164,107,78 192,134,110 162,109,82 177,124,99 141,90,64 171,115,89 186,133,106 130,84,68 108,67,47 138,86,65 151,105,89 128,87,67 111,78,69 80,103,84 64,98,84 163,191,143 97,122,95 177,203,138 175,196,132 109,127,84 65,77,68 55,69,60 57,79,91 68,105,125 45,88,115 51,71,85 49,39,43 49,40,53 55,41,46 63,46,49 68,50,61 71,53,62 81,62,64 94,71,70 122,83,69 174,126,99 160,144,11 162,146,17 175,160,24 176,161,25 176,163,29 185,174,43 183,173,54 177,166,50 173,162,46 163,152,38 154,144,32 143,140,30 135,136,27 132,133,28 124,126,32 123,123,39 125,125,43 122,123,44 120,123,45 118,123,47 109,113,44 101,111,46 89,100,44 70,79,31 95,98,74 99,74,57 126,83,66 136,90,76
141,90,51 203,135,99 223,148,103 211,135,95 197,124,81 167,106,72 210,141,105 145,102,85 92,97,96 87,92,91 68,105,102 54,94,84 126,163,128 108,134,111 61,87,106 83,97,109 107,123,104 78,107,93 39,93,139 28,75,103 39,75,79 70,81,80 100,91,87 85,73,75 82,54,45 132,90,68 104,66,47 169,116,91 156,105,81 144,96,71 137,89,64 204,141,110 122,79,64 177,124,99 158,101,72 161,110,82 133,85,60 174,116,90 180,117,86 153,95,69 160,108,87 147,96,70 127,86,68 139,92,69 89,62,46 87,66,51 92,112,94 38,59,55 66,85,76 61,77,86 147,166,128 58,73,59 49,63,54 52,67,53 56,81,92 60,82,98 56,60,64 44,38,45 54,41,49 56,42,47 56,42,44 78,61,62 75,52,49 114,81,70 118,83,70 148,99,79 181,126,97 160,155,4 174,158,17 177,163,18 179,164,26 182,167,31 182,171,38 188,175,53 186,175,59 190,179,65 174,162,51 167,156,42 157,148,33 151,141,29 141,136,27 132,133,26 127,130,29 126,128,34 124,124,38 122,124,38 121,124,44 121,122,45 118,117,50 110,115,50 100,109,49 89,98,40 88,95,40 73,80,36 57,43,48 142,104,87
203,135,92 255,174,120 214,138,98 158,103,72 135,79,53 184,122,95 255,188,143 193,131,93 67,84,88 83,100,104 70,86,95 73,100,99 114,150,104 120,154,109 101,121,105 63,79,77 68,82,78 59,88,88 46,100,146 25,72,100 102,114,105 46,41,40 97,81,77 123,104,106 75,61,74 143,94,74 147,101,83 139,91,64 189,131,105 190,130,105 196,138,112 184,120,94 192,129,98 222,144,116 204,135,106 192,129,98 160,108,87 165,109,87 194,130,102 173,116,87 149,103,77 131,87,61 115,77,60 146,103,86 103,72,60 85,91,80 43,45,59 49,55,56 51,60,62 81,93,86 74,96,89 41,60,49 44,57,56 62,78,78 43,56,55 42,44,41 46,35,44 38,30,38 83,59,53 123,88,73 118,86,72 153,101,82 133,90,75 113,69,57 140,88,67 157,104,77 160,121,48 176,152,19 167,149,9 181,168,18 177,163,22 188,173,35 187,174,54 195,183,72 187,177,65 195,185,73 186,175,61 176,162,47 166,153,35 154,139,29 145,138,29 140,136,31 132,132,30 128,127,32 125,126,35 123,126,37 122,126,41 123,124,45 121,121,51 113,117,50 105,113,49 101,108,49 91,101,38 88,100,37 86,93,34 104,89,51
122,86,66 125,73,43 156,109,86 147,109,92 203,136,109 185,115,86 193,121,84 204,128,86 181,115,85 111,80,59 59,98,108 81,117,105 30,58,52 32,51,45 56,75,66 48,65,60 54,66,74 55,76,97 52,73,69 43,61,48 50,40,41 49,42,42 92,78,64 131,113,112 79,66,76 141,99,86 142,91,65 154,103,77 149,96,71 175,117,91 213,149,123 177,114,90 226,134,104 198,128,95 200,146,128 207,152,139 138,110,97 116,90,76 170,123,102 128,77,53 167,120,97 135,90,69 118,77,57 113,77,59 92,57,42 91,59,45 89,76,53 90,103,87 37,56,45 38,53,41 43,55,46 41,51,48 60,60,57 53,42,51 61,46,54 79,56,57 74,51,48 116,80,72 131,85,67 122,75,52 131,88,69 111,73,54 147,109,92 140,102,81 160,103,84 197,139,117 166,148,8 177,157,11 187,166,16 188,169,16 190,174,29 194,180,54 200,192,86 208,203,103 201,197,92 202,196,92 191,184,85 174,166,64 168,159,42 152,143,28 148,141,28 143,136,27 136,131,31 137,131,29 129,128,31 128,124,35 124,126,40 124,123,44 121,121,49 120,121,53 107,113,45 108,112,45 105,111,43 98,103,38 96,105,36 90,101,31
140,91,69 202,137,98 206,143,108 187,121,91 200,129,87 187,118,89 212,134,90 182,116,82 173,110,79 182,113,75 113,79,61 71,79,69 37,62,57 59,76,78 38,53,58 43,55,51 36,50,43 42,56,49 60,63,55 114,71,56 85,59,49 63,48,39 96,82,68 104,90,90 109,105,118 111,87,79 135,84,60 160,102,76 213,151,122 185,124,92 179,118,86 171,115,77 175,117,93 50,60,68 49,61,67 79,78,81 124,107,97 89,76,69 85,74,67 150,104,74 115,76,48 118,76,52 101,71,43 90,77,43 110,69,51 107,69,50 59,38,23 82,59,48 94,81,60 95,74,59 112,86,74 77,59,54 64,47,48 66,43,40 81,58,55 69,53,47 95,65,50 106,69,56 116,79,66 141,100,84 153,103,72 161,111,94 128,86,73 156,109,86 194,138,112 158,100,86 180,161,10 190,166,13 186,162,13 194,173,19 197,180,42 210,195,78 220,212,110 210,205,107 202,197,97 206,201,101 191,189,90 188,183,85 166,163,42 153,149,31 150,144,28 145,138,29 136,131,31 137,133,30 133,133,33 128,130,36 126,127,38 126,126,42 124,123,46 121,121,47 112,116,49 109,113,44 109,113,44 110,111,45 101,105,36 100,106,38
191,128,95 210,143,100 205,132,100 189,131,98 218,142,100 199,125,91 195,130,93 195,126,88 121,82,68 90,59,49 110,75,50 110,67,50 86,65,50 66,85,79 35,54,48 44,54,51 48,36,38 84,57,52 89,58,46 97,64,55 131,89,65 99,77,59 95,73,67 111,94,97 101,101,129 67,55,69 159,111,86 181,123,97 182,125,96 197,142,113 183,130,103 196,127,94 51,80,71 60,84,71 65,78,66 111,106,92 154,134,127 108,85,82 59,76,71 118,131,108 77,101,88 71,108,105 183,226,141 161,198,118 138,150,114 83,62,47 79,57,49 80,61,49 100,70,55 80,54,40 116,78,61 136,93,74 148,107,87 119,78,60 120,79,59 127,91,73 171,116,85 144,95,75 124,74,57 126,72,52 136,94,70 169,119,88 157,116,89 199,135,109 148,105,90 142,103,71 191,166,10 192,167,11 193,168,8 198,178,21 201,184,61 217,203,88 215,205,97 213,206,95 180,170,78 204,196,102 199,194,96 192,182,88 175,167,47 159,149,30 153,142,26 149,139,27 144,138,32 138,132,28 137,132,32 135,132,36 131,128,36 127,125,37 126,126,44 121,120,41 117,115,45 116,118,47 115,117,44 116,119,41 116,118,43 106,111,39
183,128,83 196,158,110 180,178,118 163,196,128 158,131,84 176,112,86 154,101,74 136,89,66 123,86,71 135,98,83 117,81,61 126,85,67 137,101,83 105,70,57 134,91,83 126,87,73 90,60,45 118,84,66 140,99,81 142,101,83 148,92,70 141,95,77 105,89,74 159,134,131 73,75,116 137,121,136 161,110,86 180,132,107 186,129,100 176,120,94 140,92,63 142,87,56 59,84,64 83,112,98 81,73,62 161,138,123 106,89,90 112,94,89 50,63,62 73,99,91 66,102,90 43,81,85 133,181,94 174,212,127 165,178,153 55,34,32 63,49,51 50,37,47 60,35,36 91,68,57 113,79,59 138,92,66 121,78,59 116,75,59 147,102,81 133,87,73 174,114,89 153,106,85 152,101,75 146,90,64 143,98,75 148,106,84 178,131,108 157,107,90 155,103,82 182,147,64 193,168,12 194,169,9 193,168,10 202,182,34 206,181,65 217,199,81 208,197,83 208,196,85 201,188,86 193,182,77 191,185,81 191,185,83 170,161,44 157,149,27 157,147,28 152,141,27 145,140,29 142,138,31 140,133,34 136,130,35 133,126,38 133,130,38 123,125,39 118,120,38 118,116,44 116,118,47 118,121,43 116,119,41 118,121,43 116,119,41
142,175,109 124,164,94 124,162,95 189,232,147 164,171,116 186,131,102 128,83,48 117,78,64 128,100,89 89,68,55 103,75,64 134,91,74 115,74,58 158,110,94 130,86,60 148,103,82 112,77,62 116,78,61 180,128,109 143,96,73 117,74,57 161,111,96 92,83,68 185,159,145 64,70,100 159,154,172 112,74,64 191,132,104 193,144,122 154,106,88 133,91,69 131,85,67 57,84,68 76,98,86 114,95,83 146,124,116 115,97,96 94,76,73 80,103,84 80,107,79 67,103,86 43,82,106 62,111,116 48,76,83 48,42,49 54,40,53 49,41,58 52,39,47 60,41,43 111,75,65 117,73,61 144,95,75 130,81,59 137,92,69 168,114,96 181,134,111 164,111,86 219,159,136 192,129,105 201,130,104 167,111,87 188,135,108 181,124,95 169,114,85 154,109,74 177,165,8 188,168,11 192,167,7 203,179,14 210,189,37 213,193,61 210,194,63 200,184,55 198,182,51 194,181,47 189,176,46 196,183,65 191,179,72 171,159,48 160,150,31 159,149,28 156,148,28 150,144,28 150,140,30 140,134,32 140,131,34 133,130,38 129,126,34 130,127,35 129,124,40 125,121,43 121,122,43 123,122,43 121,123,41 118,120,38 119,121,37
59,93,79 46,84,86 116,155,92 190,227,147 114,124,98 57,46,43 65,46,48 61,44,47 58,47,56 71,53,64 111,80,72 131,85,71 118,75,56 135,90,69 173,117,93 160,104,80 154,111,92 152,105,84 155,114,96 122,83,71 168,115,90 171,115,89 93,83,71 164,140,132 72,73,96 123,119,143 93,69,63 151,96,67 162,113,91 150,104,86 89,61,50 106,68,58 57,83,72 75,85,77 192,164,151 102,87,95 202,175,168 76,63,60 90,125,86 86,126,76 62,94,76 55,90,101 53,82,84 47,38,32 45,38,41 48,35,43 35,28,40 52,35,38 67,49,44 118,83,68 130,83,60 149,103,85 139,90,68 94,55,41 175,122,99 170,114,90 192,139,114 177,117,94 195,139,115 173,116,97 155,102,77 155,102,75 165,108,77 162,107,76 172,151,27 188,174,21 199,176,16 200,178,13 205,181,16 211,190,36 206,187,50 201,183,43 190,174,31 184,168,25 186,172,27 184,173,29 186,175,42 190,174,62 166,152,39 162,152,33 161,148,28 159,149,30 152,143,26 150,138,27 145,137,31 143,135,33 134,131,37 133,130,36 134,131,39 130,126,37 128,123,41 127,127,43 126,128,44 123,125,39 122,124,38 122,124,40
