41,36,38 51,46,48 37,35,36 35,33,34 37,74,50 33,53,35 24,39,25 21,39,24 22,39,29 21,43,31 24,44,30 24,44,30 25,45,31 25,42,32 25,50,34 39,50,39 48,46,47 55,53,54 60,58,56 45,43,41 47,45,46 45,43,44 41,39,40 46,44,45 35,33,34 39,37,38 41,39,40 38,36,37 31,29,30 30,28,29 26,23,27 27,24,28 26,23,27 27,25,26 33,31,32 35,33,34 42,40,41 41,36,38 80,76,59 76,78,63 85,86,74 78,79,71 86,87,79 85,88,80 83,86,78 75,76,68 76,71,57 84,80,63 91,87,70 91,92,73 92,95,85 93,96,84 98,100,85 93,96,76 189,186,160 239,220,165 223,207,151 192,175,124 196,181,134 144,129,82 169,153,111 183,167,125 176,164,123 144,131,97
37,32,34 40,35,37 41,34,37 41,39,40 60,61,51 38,70,48 27,45,32 21,38,33 21,38,28 22,39,29 24,44,30 24,44,30 23,43,29 24,43,32 22,44,34 22,47,29 46,49,41 51,49,45 49,47,45 46,44,42 40,38,39 41,39,40 38,36,37 40,38,39 37,35,36 38,36,37 31,29,30 39,37,38 30,28,29 28,25,29 28,25,29 27,24,28 25,22,26 31,29,30 31,29,30 37,35,36 38,36,37 40,35,37 82,78,61 90,92,77 79,81,64 87,88,80 88,89,77 91,94,86 79,82,74 76,77,69 73,76,64 82,78,61 90,86,69 92,93,74 89,92,82 94,98,81 97,99,84 100,103,83 152,127,108 232,213,156 197,181,127 203,186,137 180,165,118 182,167,120 180,164,122 152,135,96 152,140,101 165,152,118
44,36,42 44,36,42 38,31,34 37,32,31 49,48,39 66,61,49 74,76,61 41,59,46 24,42,29 21,38,30 21,39,26 23,43,29 24,44,30 24,44,30 24,44,30 24,44,30 21,46,28 31,49,34 46,44,42 40,38,36 37,35,36 35,33,34 35,33,34 30,28,29 34,32,33 34,32,33 38,36,37 32,30,31 28,26,27 33,31,32 30,28,26 31,29,27 28,26,27 27,25,26 28,26,27 31,29,30 37,35,36 41,36,38 77,73,54 90,92,75 78,80,65 73,76,68 90,92,77 87,90,82 44,44,39 72,72,69 76,73,58 73,74,55 85,81,64 90,91,72 95,87,63 99,95,76 101,103,86 103,105,88 157,115,91 234,212,167 217,200,153 167,150,103 212,196,152 204,188,144 161,145,103 174,159,119 161,149,112 148,134,105
38,31,34 48,41,44 44,37,40 37,32,34 62,59,46 70,69,60 77,77,63 34,36,33 36,38,35 29,43,34 27,42,28 23,37,28 23,37,28 23,43,29 24,44,30 24,44,30 22,45,30 22,45,30 24,44,30 32,50,37 32,30,28 27,24,28 31,29,30 27,25,26 28,26,27 35,33,34 40,38,39 34,32,33 28,26,27 28,26,27 27,25,23 26,24,25 26,23,27 28,25,29 27,24,28 31,28,32 32,30,31 35,32,36 76,74,56 91,91,77 86,88,73 69,72,62 93,95,78 73,72,61 48,42,37 51,52,44 82,77,65 79,80,61 86,84,66 90,88,70 92,88,67 97,98,79 102,104,89 113,102,87 147,101,83 126,97,77 164,147,100 205,190,143 195,179,135 195,179,135 182,167,127 174,159,121 147,134,100 134,120,91
40,35,37 37,32,34 41,36,38 50,45,47 63,62,51 70,65,53 83,80,67 37,34,40 39,33,38 42,35,38 39,37,35 36,43,38 28,45,37 36,44,32 29,37,27 24,44,30 25,43,30 26,44,31 31,44,32 39,48,31 55,57,42 32,33,25 26,24,25 27,25,26 37,35,36 40,38,39 35,33,34 30,28,29 26,23,27 26,23,27 28,25,29 26,23,27 28,25,29 26,23,27 31,29,30 33,31,32 35,33,34 37,35,33 75,70,56 84,83,74 86,87,77 76,79,69 100,102,85 97,94,81 49,48,39 56,59,51 81,84,74 80,81,62 85,83,61 93,91,73 96,96,80 90,90,76 101,100,93 151,115,95 137,101,81 122,92,75 137,113,89 174,158,116 169,153,111 146,129,90 180,164,131 142,129,95 168,155,121 170,156,127
34,32,33 35,33,34 35,33,34 42,37,36 53,53,39 66,61,49 80,80,66 41,39,40 39,34,36 40,33,36 47,40,43 41,36,35 38,36,34 39,42,34 64,54,42 76,62,48 73,57,40 80,60,42 85,63,43 85,63,43 86,66,46 102,77,58 48,38,28 37,35,36 35,33,34 33,31,32 30,28,29 31,29,30 30,28,29 25,22,26 27,24,28 27,24,28 28,26,27 38,36,37 38,36,34 39,37,38 46,41,43 38,36,34 65,64,55 77,77,63 79,80,72 85,87,82 97,99,84 94,94,80 82,81,72 69,69,64 75,81,70 83,80,65 86,82,61 94,90,73 99,99,83 91,91,77 107,93,79 139,103,83 127,93,73 113,86,70 108,80,67 126,101,82 175,156,119 197,182,144 152,139,105 166,153,119 195,182,148 142,128,101
33,31,32 39,37,38 35,33,34 44,42,40 49,48,39 65,62,49 66,65,54 37,35,36 39,34,36 41,34,37 42,37,39 46,41,43 43,36,39 44,38,43 43,36,36 51,42,36 82,63,49 100,75,47 100,71,49 101,70,49 93,67,46 96,70,49 114,83,62 115,79,59 93,68,51 34,23,16 27,25,26 30,28,29 30,28,29 27,24,28 28,26,27 28,26,27 45,43,44 45,43,44 35,33,34 39,37,38 41,34,37 41,34,37 60,59,52 71,68,55 68,68,63 74,76,71 83,84,72 85,86,76 82,81,72 74,74,69 73,75,70 81,81,65 80,76,57 91,87,66 96,94,76 98,99,89 141,106,93 135,101,81 123,92,73 110,80,65 102,74,61 92,69,54 93,72,59 97,78,51 126,110,79 161,148,116 134,121,89 102,88,61
35,33,34 35,33,34 35,33,34 42,40,41 53,52,43 73,73,57 65,66,54 37,32,34 42,35,38 41,34,34 41,34,32 61,38,35 70,38,33 55,37,32 45,34,29 66,45,34 53,43,44 50,43,46 97,74,63 101,70,49 98,67,48 93,64,44 104,75,51 120,79,59 124,86,65 123,85,64 67,42,25 29,24,23 28,26,27 30,28,26 35,33,34 41,39,37 52,50,51 40,38,39 33,31,32 35,33,34 39,34,33 39,34,36 59,53,48 70,65,53 72,72,69 72,74,71 79,82,72 93,95,78 98,96,76 77,80,70 71,73,68 84,81,66 79,75,54 90,86,65 89,89,73 104,105,93 144,108,90 132,94,75 113,86,68 102,75,59 101,74,58 90,67,52 82,61,46 88,67,54 93,74,58 159,145,120 151,137,110 140,126,99
35,33,34 39,37,38 37,35,36 60,59,50 45,44,33 57,53,34 56,52,42 68,34,30 71,47,41 99,74,57 120,87,76 65,33,28 59,37,29 61,32,26 65,38,31 58,37,26 65,37,28 71,38,27 48,36,36 61,52,48 104,66,49 107,73,55 113,79,57 121,78,59 117,79,58 116,78,57 116,78,59 115,79,59 72,56,43 30,28,26 39,37,38 54,52,50 44,42,43 34,32,33 32,30,31 34,32,33 38,36,37 42,37,39 56,52,46 67,64,49 73,73,68 70,72,67 83,86,76 162,162,128 160,160,119 129,132,101 92,94,89 86,84,66 77,75,57 88,86,68 90,90,74 144,127,101 135,101,81 120,89,70 105,80,63 99,73,59 100,72,59 92,66,52 77,54,39 82,59,46 75,54,43 68,48,41 65,45,36 106,92,65
70,41,35 60,31,25 36,26,30 75,75,61 52,51,40 69,67,47 63,47,43 43,29,31 59,37,31 69,36,25 72,34,24 68,35,24 55,24,16 64,35,31 76,40,30 66,40,30 69,35,31 57,30,23 66,34,29 69,37,32 85,52,45 107,73,53 113,77,57 114,78,56 117,76,56 120,79,59 117,80,56 110,79,58 107,83,61 90,75,64 39,37,35 44,42,40 41,40,33 46,45,36 40,37,41 30,28,29 34,32,33 37,35,36 53,52,45 68,63,49 62,58,52 58,56,54 92,95,85 151,155,126 187,191,151 164,167,134 109,118,99 89,90,71 82,80,62 84,81,66 105,100,86 254,231,173 126,95,74 123,92,73 110,85,66 96,73,58 88,65,50 84,61,48 85,62,47 84,61,46 69,46,35 63,47,34 66,47,33 70,49,36
