85,151,255 86,153,255 105,165,255 134,181,255 143,186,255 116,166,255 136,181,255 179,201,255 180,202,255 176,200,255 180,199,255 180,198,254 186,204,255 182,200,255 179,198,255 136,187,255 107,165,255 103,164,255 85,152,255 79,151,255 76,150,255 74,148,255 76,150,255 76,150,255 78,150,255 78,150,255 78,150,255 78,150,255 79,151,255 77,151,255 80,151,255 81,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 74,149,255 94,161,255 114,170,255 130,175,255 158,194,255 183,208,255 192,207,255 187,207,255 181,203,255 179,200,255 180,202,255 188,206,255 191,210,255 190,208,255 189,207,255 187,207,255 178,202,255 122,169,255 73,147,255 74,148,255 78,149,255 91,158,255 103,160,255 104,164,255 89,156,255 83,153,255 98,159,255
75,146,255 75,146,255 80,151,255 98,158,255 104,161,255 89,153,255 144,185,255 155,187,255 179,198,255 175,199,255 178,197,255 178,201,255 183,203,255 186,204,255 187,205,255 177,207,255 126,177,255 115,169,255 93,157,255 81,151,255 77,151,255 76,151,255 76,150,255 76,150,255 76,150,255 78,150,255 79,151,255 80,150,255 79,151,255 77,151,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 79,150,255 83,158,255 107,169,255 130,177,255 148,188,255 155,192,255 184,207,255 192,207,255 188,206,255 183,205,255 180,201,255 181,203,255 187,207,255 189,210,255 180,203,255 176,198,255 167,197,255 150,187,255 109,164,255 77,151,255 74,148,255 73,147,255 84,150,255 95,157,255 90,156,255 81,153,255 78,149,255 79,148,255
74,148,255 74,148,255 73,147,255 77,146,255 76,150,255 76,148,255 96,156,255 128,176,255 175,194,254 180,203,255 175,199,255 176,200,255 176,199,255 178,200,255 183,205,255 189,208,255 158,196,255 117,168,255 96,155,255 79,149,255 79,151,255 76,150,255 76,150,255 76,150,255 76,150,255 76,150,255 78,150,255 78,150,255 77,151,255 76,150,255 76,150,255 77,151,255 77,151,255 77,151,255 77,151,255 77,151,255 79,150,255 93,160,255 140,183,255 150,188,255 169,195,255 173,199,255 193,209,255 190,208,255 187,207,255 181,203,255 182,201,255 181,203,255 186,206,255 187,207,255 186,206,255 183,206,255 161,195,255 125,176,255 115,170,255 89,156,255 74,148,255 76,150,255 78,149,255 79,150,255 85,152,255 78,150,255 78,149,255 80,150,255
76,148,255 79,151,255 86,154,255 74,148,255 76,148,255 77,146,255 80,150,255 118,168,255 171,198,255 180,203,255 173,196,255 171,199,255 173,199,255 173,199,255 178,200,255 185,205,255 193,212,255 182,207,255 101,157,255 80,152,255 79,151,255 77,152,255 78,150,255 76,151,255 77,151,255 77,151,255 79,150,255 77,151,255 77,151,255 77,151,255 76,151,255 77,152,255 79,150,255 79,150,255 81,151,255 78,150,255 76,151,255 90,157,255 128,176,255 173,196,255 190,209,255 190,208,255 192,208,255 190,208,255 185,205,255 180,201,255 181,203,255 180,202,255 185,204,255 183,202,255 186,206,255 188,209,255 187,208,255 186,206,255 162,195,255 113,167,255 79,150,255 78,149,255 78,149,255 80,152,255 95,159,255 89,153,255 89,156,255 113,165,255
113,165,255 117,167,255 124,170,255 95,155,255 97,159,255 85,151,255 79,149,255 97,154,255 146,184,255 183,203,255 182,202,255 180,199,255 176,200,255 179,201,255 175,198,255 176,198,255 189,208,255 180,203,255 113,168,255 83,153,255 79,151,255 78,150,255 78,150,255 79,149,255 77,152,255 76,151,255 78,150,255 79,151,255 78,150,255 79,149,255 78,150,255 79,149,255 80,150,255 80,150,255 82,149,255 97,157,255 98,160,255 112,170,255 124,175,255 163,192,255 190,209,255 192,207,255 188,208,255 187,207,255 183,203,255 181,202,255 178,201,255 180,202,255 180,202,255 181,203,255 185,205,255 190,209,255 184,207,255 167,197,255 157,188,255 125,176,255 97,159,255 83,153,255 80,151,255 84,151,255 99,159,255 117,170,255 156,189,255 169,196,255
166,199,255 154,190,255 170,204,255 156,192,255 133,179,255 114,169,255 86,153,255 101,161,255 152,188,255 185,208,255 190,209,255 186,206,255 188,208,255 178,203,255 181,204,255 173,198,253 186,206,255 184,207,255 102,162,255 79,151,255 76,151,255 78,149,255 76,151,255 77,151,255 77,151,255 76,150,255 76,151,255 78,150,255 76,148,255 78,150,255 78,150,255 79,151,255 79,149,255 79,149,255 79,151,255 99,156,255 117,168,255 116,171,255 140,186,255 177,200,255 192,207,255 192,208,255 187,205,255 185,204,255 179,201,255 180,202,255 180,201,255 177,203,255 173,201,255 174,202,255 180,203,255 188,206,255 180,202,255 148,188,255 139,185,255 113,167,255 97,158,255 87,153,255 79,151,255 94,158,255 105,162,255 126,174,255 179,203,255 192,208,255
173,200,255 177,201,255 195,209,255 189,208,255 174,200,255 162,194,255 138,184,255 125,173,255 152,188,255 174,201,255 187,207,255 188,208,255 180,203,255 149,188,255 160,197,255 187,206,255 151,191,255 105,163,255 89,157,255 80,152,255 79,151,255 79,151,255 77,152,255 77,152,255 77,151,255 77,151,255 77,151,255 77,151,255 77,152,255 77,152,255 77,152,255 77,151,255 77,151,255 77,151,255 79,151,255 93,154,255 116,168,255 118,170,255 149,189,255 171,197,255 188,206,255 195,209,255 191,210,255 186,206,255 183,203,255 183,202,255 179,202,255 174,202,255 173,201,255 174,202,255 183,205,255 188,208,255 186,205,255 165,198,255 150,188,255 130,179,255 112,168,255 98,160,255 101,162,255 108,165,255 129,175,255 155,191,255 180,209,255 198,212,255
159,191,255 186,208,255 193,207,255 191,207,255 177,199,255 178,200,255 187,207,255 151,187,255 123,174,255 129,177,255 165,198,255 180,202,255 185,208,255 158,191,255 162,196,255 155,194,255 138,184,255 114,169,255 86,154,255 82,152,255 78,153,255 78,153,255 78,153,255 78,153,255 79,151,255 77,152,255 78,153,255 75,153,255 75,153,255 77,152,255 79,151,255 77,152,255 78,153,255 77,152,255 78,153,255 84,154,255 102,162,255 116,174,255 126,177,255 150,188,255 176,201,255 195,209,255 190,208,255 176,200,255 187,207,255 184,202,255 179,204,255 176,202,255 173,201,255 172,200,255 175,201,255 180,203,255 186,204,255 178,200,255 179,202,255 180,202,255 156,192,255 140,183,255 130,179,255 122,175,255 130,178,255 176,202,255 112,132,160 192,209,252
169,195,255 187,205,255 186,204,255 190,205,255 177,202,255 179,201,255 185,205,255 183,203,255 153,193,255 119,171,255 125,175,255 149,187,255 162,194,255 164,197,255 154,192,255 131,175,255 149,189,255 146,186,255 100,162,255 90,157,255 81,152,255 80,152,255 78,153,255 77,152,255 80,152,255 80,152,255 78,153,255 80,152,255 78,153,255 78,153,255 80,152,255 79,151,255 80,152,255 80,152,255 82,154,255 84,151,255 91,154,255 101,163,255 109,167,255 115,167,255 162,196,255 188,206,255 163,197,255 138,183,255 155,192,255 187,205,255 183,206,255 181,204,255 173,202,255 171,199,255 174,200,255 180,203,255 183,203,255 182,202,255 187,206,255 185,205,255 181,203,255 174,201,255 156,193,255 148,188,255 151,190,255 174,201,255 198,209,255 184,200,225
183,201,255 184,202,255 189,205,255 190,206,255 183,203,255 187,207,255 181,204,255 165,197,255 137,184,255 110,167,255 115,173,255 138,186,255 143,189,255 128,176,255 125,173,255 127,176,255 159,196,255 170,196,255 131,175,255 101,161,255 87,158,255 86,153,255 94,153,255 77,155,255 81,156,255 82,154,255 78,153,255 80,152,255 82,152,255 133,109,113 81,151,255 81,151,255 81,151,255 84,151,255 86,153,255 86,156,255 84,154,255 105,166,255 133,175,255 130,179,255 124,175,255 123,176,255 95,157,255 89,153,255 123,171,255 171,199,255 183,203,255 181,204,255 178,202,255 177,201,255 178,202,255 180,202,255 183,204,254 185,205,255 188,207,255 184,197,214 174,200,255 173,199,255 179,204,255 181,203,255 197,204,239 182,207,255 195,216,255 77,73,65
