76,47,16 61,39,19 65,40,12 60,41,18 57,44,23 59,41,20 53,38,16 52,37,15 62,44,25 71,47,25 67,35,19 87,55,11 83,47,14 89,53,22 81,54,22 55,33,13 67,42,25 62,37,18 80,56,21 143,111,65 71,47,14 66,42,18 53,33,15 61,39,19 59,44,24 53,38,18 69,48,21 67,43,17 49,35,19 55,37,16 63,42,17 84,57,23 54,34,16 67,45,25 55,36,13 78,45,20 65,36,14 58,36,18 63,38,19 58,36,16 55,33,13 57,36,13 54,32,12 53,34,9 84,60,38 51,36,27 105,71,51 68,49,26 84,60,38 121,99,79 142,145,156 119,154,177 130,157,187 127,156,185 130,157,187 130,154,185 132,154,184 136,156,184 147,156,179 161,159,179 146,153,176 123,154,187 121,154,187 128,154,187 134,153,186 136,153,186 137,152,184 143,156,184 140,151,178 145,150,174 161,158,185 175,159,176 183,152,170 183,147,167 185,149,169 187,149,172 173,151,173 161,152,178 176,149,175 188,150,173 192,150,169 194,150,168 192,148,166 190,148,165 185,145,162 184,146,167 181,145,167 174,146,167 169,142,166 174,145,171 175,149,170 179,146,169 172,138,164 195,135,153 199,141,156 187,143,163 176,139,166 174,140,168 171,141,170 171,143,174 167,140,175 164,137,174 173,140,172 178,143,174 179,144,175 181,143,177 182,143,173 184,145,173 183,144,174 188,146,175 191,146,171 191,146,171 191,148,172 188,147,171 189,148,174 182,143,173 187,143,172 190,147,173 190,146,175 194,146,174 197,147,172 200,146,167 209,146,165 226,149,164 243,151,155 244,153,154 251,153,152 255,160,145
91,68,39 62,38,16 61,36,8 83,55,28 52,39,18 66,47,24 61,42,19 58,40,19 57,39,20 83,64,39 90,49,20 85,36,0 87,43,15 81,47,15 66,40,15 72,50,30 53,35,14 58,37,14 58,35,6 89,57,27 58,35,6 60,36,14 56,36,18 61,41,21 62,44,23 56,36,16 54,35,12 54,33,18 47,33,17 53,34,18 67,42,14 70,41,17 63,37,27 63,34,12 53,38,18 96,63,36 79,51,24 57,35,15 58,36,18 54,34,16 55,35,17 65,46,23 54,34,14 53,34,18 54,33,18 49,33,18 77,47,21 52,34,13 68,47,32 103,77,56 159,155,149 135,160,186 128,155,183 129,158,185 132,156,187 133,157,188 133,155,185 138,155,186 140,153,179 143,152,177 163,159,181 154,155,178 128,155,185 131,155,186 136,155,186 138,155,186 139,155,184 138,151,179 142,150,178 157,155,177 144,152,180 147,149,174 190,157,178 185,155,170 182,152,167 186,150,172 176,150,171 161,150,175 163,147,174 177,148,174 183,147,169 193,150,172 192,148,168 194,150,168 191,147,165 184,146,167 186,146,165 183,148,165 181,148,169 180,147,170 171,147,167 184,146,169 201,148,166 233,150,153 238,156,154 217,152,160 206,148,168 200,147,165 184,143,169 171,141,172 166,139,174 168,140,173 180,143,172 186,147,177 182,143,173 185,143,174 187,143,172 187,144,168 190,147,171 194,146,170 200,148,169 205,154,172 198,149,169 194,147,168 192,147,174 190,147,173 194,146,174 197,147,172 195,150,173 195,145,170 199,147,170 208,153,172 220,154,169 229,149,160 245,154,155 246,152,152 250,152,151 255,158,147
70,38,6 85,51,19 73,45,16 97,61,30 64,39,20 68,42,19 66,40,19 60,37,6 71,47,14 101,73,35 141,94,44 80,46,12 91,57,23 91,62,38 60,39,24 57,39,18 71,47,21 63,39,13 55,34,9 64,34,6 68,42,19 68,42,17 66,41,22 50,32,13 64,42,24 65,43,25 76,52,26 53,33,13 51,35,18 74,54,36 65,33,3 63,37,12 79,38,11 95,42,1 52,37,17 51,36,14 107,86,63 69,48,25 58,38,18 50,31,15 51,35,20 47,33,19 50,34,19 52,36,19 45,31,17 55,41,25 47,34,13 53,32,19 54,41,34 51,42,34 123,90,65 96,96,106 139,160,179 129,156,186 133,157,188 136,158,190 133,155,187 136,155,186 141,153,186 141,149,181 139,152,180 158,152,173 149,154,180 142,153,180 141,154,184 141,154,184 143,156,184 144,155,184 146,152,182 149,148,179 149,150,184 146,152,180 151,152,182 148,149,181 154,153,184 162,151,176 175,153,177 177,152,177 163,154,178 159,144,175 165,144,172 172,147,170 171,144,168 169,147,171 179,148,170 181,148,169 194,151,161 203,153,161 203,155,167 201,155,171 180,150,165 208,158,168 235,156,153 255,159,139 255,158,133 255,161,141 253,155,140 250,155,144 219,147,151 188,143,166 181,144,173 188,146,175 192,147,170 196,149,170 194,146,170 196,146,171 202,148,169 207,154,169 208,150,165 219,153,166 225,156,161 224,156,163 216,152,164 212,153,166 210,151,164 216,152,164 221,152,164 225,152,163 220,151,167 215,150,169 217,152,169 221,152,168 232,152,163 239,151,158 247,152,157 250,156,156 255,158,153 255,160,145
75,41,0 83,45,10 67,36,15 68,42,19 61,39,19 73,47,24 64,40,18 69,45,21 80,51,18 78,49,14 98,60,23 83,39,13 91,38,0 111,83,56 58,37,24 62,44,25 61,39,19 60,38,18 58,37,14 59,37,3 63,37,12 68,43,15 66,38,11 82,52,26 76,51,32 59,39,19 72,46,21 105,74,35 52,33,17 55,40,20 45,29,12 53,35,16 59,33,8 77,47,19 70,46,24 64,42,22 120,85,31 102,60,20 51,37,19 51,35,20 56,40,23 50,34,19 76,54,34 58,37,12 59,40,17 59,39,19 57,38,22 52,36,21 46,34,22 40,31,25 122,135,161 136,156,180 124,151,179 130,159,188 132,156,185 137,159,189 136,155,186 138,155,186 138,154,183 140,151,180 143,151,181 144,152,182 144,152,180 142,153,182 140,153,183 140,153,183 138,154,181 140,153,181 144,152,182 146,152,182 146,152,182 144,152,184 148,156,188 142,152,186 142,153,184 146,152,182 151,152,182 155,151,183 155,152,179 159,152,180 164,150,178 172,151,179 168,151,173 157,149,182 165,148,180 186,150,172 205,154,169 197,155,172 194,153,167 202,156,167 200,155,161 230,159,158 244,156,147 255,157,143 255,156,138 255,159,133 255,156,139 255,157,143 233,148,145 205,146,159 195,146,166 200,149,164 201,148,163 200,149,164 200,149,164 202,149,164 208,150,165 214,152,162 226,159,163 231,156,154 242,161,152 241,162,157 235,156,153 235,155,155 240,158,156 243,157,154 248,154,152 253,156,152 253,156,155 248,157,156 245,158,162 249,159,164 246,155,156 246,154,158 245,153,157 245,153,157 244,153,152 255,157,149
78,42,20 78,40,19 70,39,18 65,41,17 55,34,11 56,34,14 60,38,20 62,42,24 81,52,28 106,77,44 75,43,13 78,46,12 56,34,14 65,38,20 67,44,29 63,44,21 63,43,23 55,35,17 72,52,34 72,47,28 62,41,18 59,34,15 67,37,20 63,38,19 60,40,22 55,35,15 75,47,20 69,46,17 46,30,17 50,36,20 55,39,26 54,33,20 94,65,32 85,50,14 67,37,9 70,44,19 86,54,22 62,46,31 50,36,11 54,34,16 57,42,20 54,35,21 55,37,16 78,52,27 69,40,16 74,48,23 64,43,16 62,43,20 67,43,19 66,50,33 107,104,89 114,97,48 117,122,130 137,160,183 136,161,187 138,161,186 141,157,186 140,153,181 140,153,181 142,153,182 148,154,184 149,153,184 150,154,185 151,155,184 146,154,184 142,150,180 142,153,184 139,155,184 139,155,182 140,153,183 142,150,180 147,151,182 151,152,184 151,152,186 152,153,185 153,153,181 157,154,183 158,153,182 159,155,179 166,152,178 166,152,176 176,156,179 180,152,173 181,153,174 210,153,163 229,155,155 228,152,155 225,153,157 219,155,158 218,154,157 209,151,155 226,152,152 249,161,152 253,158,147 254,159,141 255,159,137 255,157,141 255,156,141 251,155,144 240,154,153 223,150,159 204,149,165 197,146,164 196,148,165 200,147,160 215,151,165 212,150,162 218,155,160 222,155,159 223,151,155 244,159,156 252,159,154 255,159,153 255,157,149 255,157,148 255,155,146 255,157,146 255,156,144 255,158,146 255,158,149 255,158,152 255,157,153 253,153,150 253,156,157 248,154,154 245,156,156 241,155,154 250,156,156
74,43,22 70,39,18 65,39,16 87,51,31 67,45,27 69,44,27 58,36,18 86,70,55 61,35,14 90,52,17 73,45,16 103,37,0 55,34,19 60,39,28 70,44,30 63,42,19 64,43,20 68,47,24 58,38,18 55,36,13 56,36,18 65,33,3 61,39,19 64,40,18 55,39,24 54,35,21 55,36,20 65,41,17 54,36,17 65,36,12 56,30,7 48,34,20 60,42,23 73,49,23 65,41,19 133,111,91 74,46,33 76,46,20 74,48,25 79,50,26 59,39,19 63,34,10 75,44,21 62,31,10 76,47,25 64,38,17 60,35,16 64,40,16 67,37,9 106,70,39 119,90,68 61,43,13 147,157,177 113,131,155 153,166,192 149,165,192 142,158,185 143,156,184 141,154,182 139,155,182 146,154,184 150,154,185 151,155,186 154,156,183 153,154,184 154,156,183 152,159,184 145,156,183 143,156,182 142,153,184 142,150,182 149,153,184 152,151,184 158,152,184 169,151,180 184,152,177 182,150,175 181,152,176 179,152,176 188,150,173 176,150,171 179,153,174 182,151,171 199,151,168 232,153,159 243,154,152 244,156,149 238,152,147 233,151,147 235,153,147 228,153,153 215,151,154 222,155,155 255,159,143 255,160,138 255,157,132 255,157,126 255,154,123 255,155,127 255,154,134 247,152,141 227,148,152 211,149,163 209,150,163 215,152,159 221,151,159 229,153,163 230,154,161 233,154,158 228,152,155 238,152,154 240,154,151 253,157,148 255,158,144 255,158,140 255,157,141 255,158,142 255,156,143 255,157,144 255,158,145 255,159,147 255,157,147 255,158,151 255,155,152 250,153,152 248,154,152 244,153,152 247,153,153
70,46,22 61,40,17 65,41,19 70,41,17 71,40,21 66,37,15 65,40,21 65,40,23 48,29,17 61,42,30 74,47,31 67,42,25 55,41,25 52,35,25 63,40,25 67,45,27 58,36,18 57,39,20 55,40,20 58,40,19 65,36,16 86,43,8 101,64,22 55,35,15 57,38,24 57,38,24 59,38,25 123,98,68 47,34,13 66,42,18 60,34,9 45,31,15 52,31,18 55,41,25 87,80,78 68,57,52 55,39,22 113,82,45 119,107,109 71,46,27 60,41,18 86,58,29 87,52,25 85,51,19 63,37,14 70,46,22 70,44,23 67,41,18 60,34,11 69,41,14 95,61,27 94,68,45 69,62,60 119,115,124 97,95,107 91,97,118 146,154,184 147,155,185 139,155,184 140,158,184 144,157,183 144,155,184 147,155,185 148,157,182 147,159,183 148,157,182 148,157,182 146,158,182 145,156,183 146,157,186 151,155,186 156,152,184 157,152,181 164,154,183 175,154,180 193,155,176 203,155,172 204,152,173 189,152,168 194,152,171 186,148,169 188,147,169 203,150,165 221,154,158 227,158,163 228,156,160 236,154,150 243,154,152 232,155,151 233,156,152 234,154,154 230,154,157 229,150,154 228,149,157 245,154,151 255,155,142 255,154,134 255,157,133 255,159,130 255,159,128 255,157,123 255,155,128 248,153,144 233,150,151 233,153,153 235,153,151 236,154,152 240,155,152 255,159,153 254,159,148 255,157,149 252,153,143 255,154,141 255,157,141 255,160,141 255,158,138 255,159,139 255,159,141 255,160,141 255,161,142 255,160,143 255,160,141 255,160,143 255,158,145 255,155,147 252,152,147 252,155,154 245,154,155
56,35,12 84,63,38 73,46,14 80,51,18 65,36,16 70,46,24 54,35,19 53,34,22 65,46,34 69,43,29 60,36,28 68,47,32 54,40,26 51,35,22 65,40,23 59,39,21 59,40,24 52,36,19 51,38,17 62,44,25 57,39,20 70,37,10 107,63,33 81,59,41 62,41,26 60,39,26 55,37,18 62,41,18 52,35,11 53,35,16 70,45,26 59,40,17 52,34,13 55,41,23 92,86,91 69,62,62 56,40,34 74,54,36 73,64,56 54,52,50 85,76,61 118,98,66 68,37,14 123,90,42 82,55,8 72,48,22 62,38,12 62,41,18 73,47,22 65,39,16 75,49,26 71,50,23 83,55,28 96,72,39 73,59,43 83,82,97 142,158,187 140,158,186 139,159,187 137,160,185 143,159,184 145,156,183 149,158,183 149,158,183 147,159,183 147,159,181 148,160,182 146,158,180 149,158,181 152,159,182 154,156,181 154,150,182 158,151,181 168,157,184 176,155,181 181,155,176 190,153,171 195,151,169 202,155,162 207,153,160 197,151,164 197,151,164 198,147,162 225,155,165 245,156,156 253,157,151 250,157,150 241,153,146 235,153,149 237,152,149 239,153,152 233,148,147 244,153,152 242,150,154 225,146,152 223,147,154 241,152,148 250,155,146 255,157,137 255,161,128 255,162,118 255,160,114 255,162,121 255,156,127 255,160,145 255,157,148 242,153,151 240,154,153 255,159,150 255,158,140 255,157,136 255,156,135 255,159,137 255,158,137 255,159,135 255,156,132 255,157,133 255,159,139 255,160,140 255,159,140 255,157,138 255,157,135 255,159,137 255,158,139 255,157,137 255,155,139 255,156,145 255,156,146
73,42,21 65,41,19 52,33,8 59,33,12 64,40,18 55,35,17 57,38,24 57,34,21 58,32,20 70,42,31 135,91,65 58,32,20 55,34,23 54,33,20 107,60,39 68,39,19 50,34,21 53,37,20 49,34,14 55,36,20 65,46,32 59,41,22 79,50,30 69,46,33 67,41,29 67,41,29 58,31,13 56,37,12 77,45,13 63,37,14 58,37,14 60,31,11 68,39,6 84,56,29 62,40,20 124,134,138 56,47,43 55,37,16 48,36,24 63,57,52 105,104,93 69,56,33 95,67,38 85,51,21 99,70,21 66,49,25 65,44,31 56,32,10 67,45,27 61,40,25 57,41,26 88,64,42 86,60,37 95,76,51 74,74,84 73,84,97 143,159,186 140,160,188 135,160,186 137,160,187 148,160,184 150,159,184 150,159,184 148,160,184 147,161,184 148,160,182 151,163,185 153,161,181 172,160,174 180,157,170 173,156,176 163,151,181 164,153,180 169,155,179 177,155,179 187,154,177 190,155,172 194,152,171 198,152,168 209,156,160 207,154,158 206,149,157 210,151,160 211,149,159 222,153,165 232,157,162 244,155,155 245,159,154 235,151,143 243,155,148 245,152,147 250,154,148 255,155,148 255,157,141 255,154,141 238,149,145 240,150,153 248,154,154 255,155,143 255,160,133 255,161,121 255,162,113 255,161,111 255,161,111 255,162,121 255,157,128 255,155,135 255,154,140 255,154,138 255,157,137 255,156,133 255,159,134 255,158,133 255,159,131 255,156,128 255,159,128 255,157,125 255,155,133 255,156,133 255,158,134 255,158,133 255,160,132 255,162,128 255,163,129 255,159,130 255,158,132 255,158,137 255,157,140
72,57,37 64,46,25 57,39,20 60,40,20 64,40,18 61,40,17 62,40,22 75,44,34 68,40,29 72,44,33 74,42,28 64,38,26 60,34,22 60,37,22 71,40,19 139,91,62 62,37,20 59,40,24 54,35,19 61,42,28 59,40,28 60,39,28 68,45,32 62,36,24 67,39,28 67,36,24 67,38,18 75,46,24 66,42,18 65,41,17 60,41,29 72,42,25 117,92,73 98,86,76 64,50,34 70,67,73 62,48,32 65,46,21 58,41,17 55,39,22 81,72,66 58,49,34 53,33,15 59,41,20 66,47,33 74,55,32 47,42,41 86,67,51 68,57,38 70,64,57 110,91,77 74,48,23 65,38,6 74,57,31 83,82,75 155,156,175 158,161,183 153,158,182 150,159,184 140,160,186 150,163,189 164,159,186 156,158,183 157,162,186 153,163,183 153,163,183 156,164,180 157,164,178 174,168,175 198,165,165 188,157,165 184,156,175 175,151,171 179,154,177 180,156,174 179,158,175 190,159,177 200,156,174 204,153,166 211,157,164 212,156,159 211,156,156 218,156,158 215,150,156 219,151,160 216,152,162 208,154,163 217,157,157 233,159,157 234,155,150 233,151,147 242,151,148 255,155,146 255,157,140 255,159,130 255,156,135 255,154,131 255,156,131 255,154,128 255,158,127 255,160,122 255,161,116 255,161,111 255,161,107 255,161,109 255,159,112 255,156,120 255,158,128 255,156,130 255,155,130 255,156,132 255,156,131 255,158,130 255,158,129 255,157,127 255,158,123 255,156,118 255,156,122 255,158,127 255,156,127 255,157,125 255,158,124 255,161,126 255,159,125 255,159,127 255,159,128 255,158,132 255,157,135
