76,47,16 90,58,26 59,40,17 57,44,23 60,43,19 52,36,19 62,44,25 72,39,14 89,57,13 83,47,14 111,79,45 59,33,10 67,42,25 65,44,19 127,95,49 71,47,14 58,37,22 64,42,22 59,44,24 60,42,21 86,62,36 49,35,19 61,40,17 86,59,23 54,34,16 58,32,11 70,37,12 65,36,14 57,35,15 57,35,15 55,33,13 60,39,16 56,37,12 84,60,38 59,44,35 102,53,15 84,60,38 177,156,129 112,147,170 130,157,187 129,156,186 130,154,185 132,154,184 141,157,184 162,160,180 146,153,176 116,153,191 125,156,189 134,153,186 137,152,184 141,154,182 140,151,178 149,157,177 167,157,177 183,152,170 185,149,169 186,148,171 173,151,173 165,149,176 188,150,173 192,150,169 195,148,167 188,146,163 185,145,162 190,147,169 176,145,167 169,142,166 169,142,166 181,148,171 172,138,164 198,138,154 194,141,159 176,139,166 172,139,169 171,143,174 167,140,175 167,139,172 178,143,176 179,144,175 181,141,174 182,143,171 183,144,174 190,147,173 191,146,171 191,148,172 186,145,169 182,143,173 187,143,172 190,146,177 191,148,174 197,147,172 203,148,167 222,145,160 243,151,155 244,153,154 255,160,153
60,37,8 98,67,30 85,39,9 70,45,26 73,47,24 54,31,18 65,41,17 74,53,1 97,51,12 76,39,15 61,35,14 55,36,13 54,35,8 61,42,19 72,41,2 66,40,17 71,47,23 52,33,17 61,41,21 60,38,18 54,35,19 53,37,22 70,46,22 61,28,1 71,31,0 69,40,16 65,41,17 59,33,12 54,34,16 55,37,18 53,34,18 54,35,19 48,32,17 46,30,17 81,64,40 58,38,20 50,35,26 102,77,58 70,84,107 129,152,177 130,157,187 135,159,190 134,156,186 138,155,186 139,152,180 158,156,178 159,155,179 141,154,184 138,156,184 139,155,184 141,154,182 144,150,180 158,152,177 142,153,184 169,148,174 165,151,175 175,150,173 182,154,175 163,152,177 162,151,178 175,146,170 181,148,169 187,149,172 188,148,167 191,149,166 200,155,161 189,149,166 178,147,167 188,146,163 221,153,160 255,157,139 251,156,140 235,152,153 223,150,159 179,142,169 170,140,171 178,144,172 186,145,171 188,145,171 193,145,173 191,144,165 197,148,170 207,147,165 212,153,166 212,154,169 203,151,172 199,147,170 204,148,170 209,151,171 203,149,170 204,148,170 220,151,167 235,151,159 247,152,157 254,157,158 255,159,149
66,32,0 81,45,23 72,46,23 63,41,21 71,45,22 70,46,24 80,51,18 73,41,7 113,69,43 160,107,66 56,33,18 55,36,20 67,45,25 58,37,14 73,51,17 65,39,14 67,42,14 65,42,13 66,41,22 63,42,19 98,67,28 54,35,19 53,35,16 51,33,14 59,33,8 60,30,4 61,39,19 142,107,53 77,52,24 55,36,20 52,36,19 52,36,21 57,36,11 56,37,14 54,36,17 53,34,20 49,37,25 90,98,107 115,135,159 129,156,184 130,157,185 136,158,188 136,155,186 138,156,184 139,150,179 143,151,181 143,151,181 144,152,182 139,152,182 140,153,181 140,153,181 144,152,182 149,155,185 144,152,184 144,152,184 141,152,183 146,152,182 151,152,182 155,152,181 158,153,180 163,149,177 171,150,176 157,149,182 164,147,179 201,153,170 196,150,166 195,154,168 201,154,161 224,153,152 244,156,147 255,159,141 255,160,138 255,156,139 249,154,145 203,144,157 196,147,167 202,149,164 200,149,164 200,149,164 203,148,164 215,153,163 224,157,161 234,157,149 240,158,152 233,154,151 237,155,153 240,154,151 246,152,150 252,155,154 250,153,152 239,152,156 246,154,158 245,153,157 245,153,157 244,153,154 255,159,155
78,42,20 74,38,16 70,46,22 55,34,11 56,36,16 59,38,23 81,52,28 59,34,4 87,55,21 56,34,14 61,38,23 64,42,24 63,43,23 51,31,13 71,46,27 62,41,18 65,38,20 63,39,17 60,40,22 67,41,18 85,62,33 46,30,17 52,38,20 54,35,21 94,65,32 78,43,7 67,41,16 86,54,22 52,37,15 53,35,14 57,42,20 54,35,19 73,47,22 69,40,16 64,38,13 61,41,11 67,43,19 124,122,118 70,53,4 117,122,130 130,155,181 136,159,184 141,157,186 141,154,182 142,153,182 148,154,184 151,155,188 150,154,183 146,154,184 141,152,181 139,155,184 139,155,182 140,151,180 145,151,183 151,152,184 150,149,182 153,153,181 157,154,183 158,153,180 163,154,178 166,152,176 179,154,177 178,150,171 210,153,163 228,153,153 229,154,157 219,155,158 213,152,157 224,150,150 249,161,152 252,160,146 255,159,139 255,157,141 255,155,144 241,155,154 223,150,159 198,144,165 197,149,166 200,147,160 216,152,164 217,154,159 222,155,159 230,155,155 249,160,156 255,159,153 255,158,148 255,154,145 255,157,146 255,157,145 255,157,146 255,158,152 255,155,152 253,156,157 248,154,154 244,155,155 246,155,154
67,38,16 67,43,21 76,45,24 65,40,21 67,40,22 59,41,22 55,35,15 68,40,13 146,82,36 67,46,31 53,32,21 64,39,22 60,38,18 58,40,19 58,41,17 60,38,20 104,61,12 73,43,15 57,41,26 56,35,22 65,41,17 53,38,16 183,127,78 55,35,26 56,41,30 63,40,25 55,41,27 62,42,33 76,47,27 59,38,23 66,42,18 72,37,10 76,43,18 74,48,27 66,41,22 64,38,15 68,42,17 207,156,101 63,43,23 119,126,140 144,154,174 124,129,153 147,155,185 146,154,184 141,157,184 142,153,182 149,155,185 151,157,185 149,158,183 149,158,183 146,158,182 144,155,182 148,156,186 147,151,182 152,151,182 165,153,183 193,150,172 196,152,172 189,151,174 189,151,174 185,149,171 188,150,173 208,151,161 225,156,161 238,153,152 244,153,150 233,151,147 235,153,151 223,151,157 214,149,157 254,153,144 255,156,140 255,157,130 255,154,123 255,155,127 255,150,129 233,147,149 217,149,158 223,154,159 232,153,157 236,153,156 245,156,154 243,154,152 245,154,151 253,152,143 255,158,140 255,159,140 255,157,139 255,161,145 255,162,146 255,161,145 255,158,145 255,156,150 253,153,148 246,152,150 245,154,153
53,39,14 72,48,22 94,65,34 58,32,11 66,41,22 60,39,24 59,43,30 65,36,30 69,45,23 58,42,29 66,45,32 73,48,31 56,36,18 53,38,18 57,39,20 57,35,17 142,94,51 72,46,23 61,40,27 56,35,22 70,46,22 49,34,12 54,35,12 58,39,16 48,35,14 80,70,71 91,82,76 55,39,24 79,63,50 57,49,38 58,40,19 81,53,26 104,70,27 91,63,34 79,55,29 57,33,9 83,59,33 115,87,60 81,52,30 83,62,39 99,80,64 68,60,68 140,151,180 144,157,187 141,159,185 145,158,184 146,157,184 149,157,185 149,158,181 151,160,183 148,157,182 147,158,185 151,158,183 152,152,180 158,151,181 169,155,181 179,153,174 200,153,172 199,151,165 196,153,163 190,150,167 195,153,170 223,151,157 237,157,157 244,159,154 238,153,148 237,152,149 233,156,152 229,148,153 240,153,155 225,149,156 230,147,150 255,151,137 255,156,135 255,157,124 255,164,120 255,159,126 255,157,140 254,158,152 242,156,153 235,153,151 255,159,153 255,159,143 255,156,143 255,160,143 255,159,140 255,158,137 255,159,138 255,162,142 255,161,141 255,160,141 255,161,142 255,160,141 255,158,142 255,156,149 251,154,150
73,42,21 65,44,19 61,35,14 64,40,18 62,43,27 58,37,24 58,32,20 67,34,23 58,32,20 55,34,23 67,28,14 71,38,13 50,34,21 52,38,20 47,28,12 65,46,32 72,46,21 61,40,25 67,41,29 73,48,31 61,42,17 77,45,13 70,46,24 65,41,19 68,39,6 73,42,19 83,93,97 56,47,43 59,43,26 43,32,25 105,104,93 71,46,27 87,53,23 99,70,21 57,42,33 78,55,26 67,45,27 72,49,38 99,75,53 86,60,37 119,112,112 110,118,127 143,159,186 138,161,188 137,160,187 148,160,184 150,159,184 148,160,184 147,161,184 148,160,182 152,160,180 172,160,174 177,156,171 166,152,178 164,153,180 173,156,178 187,154,177 190,155,172 195,151,169 205,155,165 207,154,158 212,151,158 212,150,160 222,153,165 237,154,157 250,159,156 235,151,143 247,154,149 249,153,147 255,155,148 255,155,141 247,151,142 240,150,153 253,153,148 255,158,131 255,161,121 255,162,111 255,161,109 255,162,121 255,155,131 255,154,140 255,154,138 255,158,135 255,158,135 255,158,133 255,158,131 255,159,128 255,157,125 255,157,135 255,159,136 255,158,133 255,159,130 255,162,128 255,159,130 255,158,135 255,156,138
69,54,34 55,37,18 55,35,15 69,45,23 69,49,29 69,38,26 66,38,27 68,37,25 63,37,25 64,38,26 63,38,21 96,57,29 64,39,22 55,36,20 62,43,29 58,39,27 64,41,28 67,41,27 67,39,28 68,39,19 69,40,18 59,35,11 65,43,25 53,33,24 94,69,50 108,92,79 80,77,83 56,42,26 51,34,10 61,44,20 71,62,56 62,46,29 55,37,16 51,32,18 69,57,47 132,122,110 55,44,25 105,99,94 124,98,73 79,52,20 58,52,29 157,157,167 158,161,183 153,160,183 143,163,189 146,159,185 164,160,184 157,162,186 154,164,184 155,163,183 157,164,178 168,162,169 193,159,166 189,159,174 178,154,174 182,158,178 179,158,175 190,159,177 204,156,170 209,157,165 216,160,163 212,155,156 216,151,157 222,154,163 207,153,162 213,157,162 232,158,156 236,154,148 238,147,144 252,151,142 255,158,136 255,157,135 255,158,135 255,157,132 255,160,129 255,160,122 255,161,115 255,161,109 255,161,109 255,160,117 255,160,130 255,159,133 255,157,134 255,155,132 255,158,130 255,160,129 255,157,122 255,158,120 255,158,127 255,161,132 255,158,126 255,162,126 255,161,127 255,159,127 255,160,132 255,159,135
63,37,12 58,37,14 66,30,8 83,45,28 62,40,20 72,45,27 63,40,25 55,35,17 55,45,35 51,41,31 45,28,18 66,40,30 65,49,34 58,37,24 63,46,36 50,38,26 86,60,39 70,43,27 72,43,23 68,39,17 59,31,2 60,38,20 73,55,36 67,56,51 117,97,88 65,46,30 61,40,25 62,41,18 79,54,26 68,42,21 59,34,15 61,38,23 96,72,19 86,70,53 91,84,82 138,129,125 167,155,155 148,150,164 89,62,17 84,53,14 66,43,14 93,71,53 198,170,172 205,170,171 198,168,169 195,164,175 193,163,178 201,162,176 197,160,176 191,159,173 184,164,176 191,167,176 208,169,168 208,164,165 210,159,162 208,156,162 203,156,165 199,156,166 206,156,166 211,155,160 212,154,158 219,159,161 232,158,158 233,155,154 250,154,148 238,153,148 234,154,154 240,152,145 249,153,142 248,153,140 255,155,135 255,156,136 255,158,129 255,162,127 255,160,118 255,163,115 255,161,111 255,159,111 255,160,111 255,159,113 255,159,123 255,158,130 255,158,133 255,158,133 255,157,132 255,157,128 255,158,122 255,157,121 255,158,119 255,161,121 255,161,123 255,162,125 255,162,122 255,162,123 255,160,128 255,159,128
82,47,22 92,56,25 66,40,19 57,41,24 64,45,33 66,46,28 55,35,17 62,42,24 66,56,44 82,86,90 122,111,108 68,44,36 54,35,19 63,42,29 75,43,29 63,37,25 72,42,27 71,40,19 67,37,20 67,32,7 149,118,81 70,54,39 53,34,22 56,40,27 83,51,21 68,39,6 67,41,18 84,58,33 94,69,41 62,37,18 60,42,23 73,47,33 100,68,38 135,111,85 62,43,29 102,79,64 212,170,157 161,157,166 116,95,84 103,77,38 134,116,72 165,139,116 179,144,131 205,170,171 202,167,172 200,167,171 200,172,174 196,165,171 215,165,173 224,167,166 233,168,160 224,165,160 211,167,166 218,168,164 218,162,165 217,159,165 211,158,160 212,159,161 218,161,160 225,157,155 223,154,155 214,153,160 210,154,159 214,155,166 243,155,146 255,160,143 255,157,142 255,157,139 255,157,135 255,160,135 255,157,133 255,157,134 255,158,129 255,158,124 255,160,119 255,161,117 255,162,117 255,162,112 255,158,110 255,158,112 255,158,114 255,158,119 255,158,129 255,158,129 255,157,128 255,157,124 255,155,123 255,157,121 255,158,118 255,160,119 255,160,119 255,161,119 255,162,117 255,160,117 255,158,128 255,154,124
