156,111,78 140,90,75 222,148,112 134,83,46 150,94,68 173,115,78 160,110,79 231,157,121 185,119,87 160,112,85 79,102,97 60,84,88 57,88,73 122,139,141 155,174,126 133,156,123 94,120,97 96,123,135 40,98,147 159,215,189 131,92,78 91,68,67 69,51,50 98,80,77 67,54,51 86,69,61 118,82,72 116,75,59 130,84,58 112,70,57 109,72,59 129,91,74 138,95,76 136,90,64 129,91,74 144,89,76 109,68,50 125,87,77 119,79,70 133,90,73 131,90,74 149,98,72 157,110,89 142,90,60 82,111,97 70,117,94 157,187,127 80,103,86 202,236,152 191,217,152 186,209,135 165,186,134 68,86,85 74,95,91 69,88,79 45,87,121 42,85,116 33,78,107 66,73,87 59,47,59 62,48,53 77,61,57 76,59,62 76,59,62 144,105,104 160,123,108 182,124,100 204,131,99 140,130,20 163,149,23 168,157,15 165,152,18 156,142,16 167,155,30 167,157,34 166,156,35 158,148,29 157,146,30 144,138,32 140,136,29 132,133,24 130,130,30 123,123,39 117,117,33 118,118,34 119,121,37 116,120,37 108,110,35 100,103,39 87,94,37 62,66,37 49,42,54 47,37,38 61,51,55 78,53,54 146,100,74
157,96,64 61,38,23 206,134,97 183,122,88 177,116,80 198,124,86 171,105,73 151,105,68 168,105,81 161,103,77 67,99,98 56,89,83 96,129,104 51,77,125 123,137,116 137,153,122 116,143,111 61,90,92 35,93,142 54,101,127 38,49,87 45,34,43 49,38,47 44,36,44 50,39,46 70,52,51 154,107,86 133,87,69 123,81,70 139,97,84 133,92,76 143,97,81 162,107,78 193,133,110 159,111,86 176,124,103 141,90,62 171,115,89 186,133,106 130,84,66 108,67,51 139,88,62 151,105,91 128,87,69 113,77,67 80,103,84 64,98,84 163,191,143 97,122,93 177,204,136 175,197,130 109,127,82 65,77,70 55,70,58 57,80,89 66,106,127 43,89,113 52,71,81 50,37,47 51,40,47 55,41,46 63,46,49 68,50,61 71,53,62 81,62,64 93,72,70 125,81,69 174,128,91 159,152,13 162,149,19 159,146,14 174,162,23 173,160,30 175,163,36 170,160,41 172,161,45 166,155,39 158,147,31 143,137,31 139,135,28 133,134,25 128,128,28 124,124,40 121,121,35 123,123,37 122,124,40 121,125,42 118,120,45 107,110,46 95,103,41 86,95,39 64,80,38 95,98,78 99,73,59 126,83,68 136,90,76
141,90,51 203,135,99 223,148,103 213,136,99 203,127,85 167,105,78 210,140,111 142,104,85 92,97,96 87,92,91 71,103,100 53,93,85 126,163,128 108,135,107 61,86,110 83,97,109 110,129,109 80,106,93 40,95,145 30,70,100 37,76,75 70,81,80 51,40,47 50,36,41 81,60,35 132,91,62 101,73,62 177,120,101 151,98,75 138,98,75 134,88,74 208,139,108 114,82,66 185,122,98 164,103,71 161,104,75 133,85,60 177,115,88 185,115,86 149,96,69 158,110,85 147,96,72 124,88,70 139,92,71 88,62,48 87,66,51 92,112,94 38,59,55 66,85,74 61,78,84 147,166,126 58,73,57 49,64,52 52,67,55 56,81,94 56,81,94 54,58,60 46,40,45 52,39,47 56,42,47 56,42,44 78,61,64 75,52,51 114,81,70 121,82,68 150,98,79 184,125,97 147,132,13 172,160,23 175,161,20 178,164,21 179,167,28 180,169,38 189,176,54 184,173,57 177,165,54 171,159,48 160,149,33 155,145,33 145,135,27 136,133,23 133,134,27 126,128,30 125,126,35 123,124,33 122,124,38 118,122,39 120,123,45 114,118,49 103,111,47 91,102,44 84,95,37 76,85,37 50,56,27 59,44,64 149,101,83
203,135,92 255,174,120 214,138,98 158,103,72 132,81,53 184,123,87 255,190,135 190,133,93 67,84,88 83,100,104 72,88,97 74,101,100 114,150,104 120,155,105 101,120,109 63,76,75 68,78,75 58,90,91 52,96,141 32,77,94 101,113,106 45,43,44 55,43,48 51,40,37 50,36,51 140,100,77 130,101,79 131,91,68 190,135,106 180,129,105 193,136,105 176,121,90 191,136,107 227,144,106 203,135,97 191,132,104 147,103,91 163,105,91 193,132,96 169,117,85 145,102,83 131,87,57 113,79,61 145,105,82 101,74,58 85,91,80 43,45,59 49,55,56 51,60,60 81,93,84 74,96,86 41,60,49 44,58,54 62,77,80 42,55,56 45,43,44 46,34,48 40,31,44 83,59,53 123,88,73 118,86,72 153,102,78 133,90,73 113,70,55 141,87,67 161,103,77 154,117,48 173,156,7 178,162,21 179,165,20 167,152,16 182,170,33 189,177,52 193,183,64 190,181,66 186,175,61 178,167,51 171,158,38 155,144,30 149,139,29 144,139,28 136,135,27 129,128,31 126,125,32 129,125,36 122,127,37 122,126,41 122,125,47 115,120,48 109,118,49 102,112,47 98,107,47 92,100,38 79,98,35 77,90,38 142,101,70
126,84,62 125,72,45 152,110,88 142,107,92 203,134,103 187,114,84 190,121,90 204,127,90 181,115,85 111,80,59 60,97,108 82,116,105 32,55,64 30,52,45 57,74,66 54,68,64 54,67,82 50,75,97 49,71,71 49,68,59 47,41,48 46,32,45 77,51,41 109,71,54 106,71,56 136,89,66 133,88,65 157,101,77 146,98,73 172,120,90 104,91,70 80,80,80 135,93,71 208,134,98 184,136,118 204,144,121 189,146,131 152,115,91 164,111,86 121,75,49 168,119,99 137,90,69 119,77,55 114,76,57 92,57,44 91,59,45 89,76,53 88,103,87 37,56,50 38,52,45 43,56,44 41,51,45 60,60,57 53,42,51 61,46,54 79,56,55 74,53,42 116,80,70 134,84,67 120,75,52 130,89,69 111,73,54 147,109,92 140,103,79 158,105,80 195,139,115 177,159,19 181,164,15 182,166,14 184,170,15 191,175,32 193,180,48 192,182,74 200,194,90 202,198,95 196,190,88 183,177,75 171,164,51 152,143,26 152,141,27 145,138,27 136,128,22 136,135,31 131,129,30 129,128,35 128,126,38 126,126,42 124,123,44 121,123,50 115,116,48 107,112,47 108,112,45 99,108,39 97,105,39 91,102,32 90,100,33
135,92,73 205,140,99 206,144,104 187,121,87 201,126,95 183,120,87 213,134,88 184,116,80 173,110,79 182,113,75 108,84,62 76,77,69 41,66,61 57,78,74 43,52,52 42,53,52 35,49,42 45,52,45 60,56,46 112,71,55 75,55,46 57,41,35 121,90,71 99,63,45 118,72,56 159,101,68 136,83,60 165,105,80 219,149,123 182,118,92 99,86,79 128,115,110 60,60,72 51,59,64 47,63,61 49,63,56 56,69,55 66,85,74 77,91,82 152,96,74 116,74,52 120,76,48 101,70,49 90,76,49 110,69,51 107,69,50 58,39,23 84,58,48 94,80,62 95,74,61 112,86,72 77,60,52 64,47,48 66,43,40 80,57,54 67,55,45 95,64,52 103,67,49 114,79,66 139,101,84 156,103,78 161,113,88 126,85,65 156,109,86 193,135,111 160,108,89 179,165,8 184,165,12 183,162,10 187,168,17 189,170,35 209,196,78 212,206,104 215,210,110 210,206,103 204,199,99 183,181,82 178,174,67 159,154,33 151,147,29 146,139,28 139,131,25 143,137,35 138,134,31 132,131,34 129,128,33 128,129,40 125,125,41 124,123,46 118,118,48 114,115,49 111,112,44 111,115,46 109,110,42 102,106,39 100,104,37
191,127,99 214,141,98 205,133,96 189,131,94 218,140,94 196,127,91 197,129,91 197,125,86 121,82,68 90,59,49 110,75,50 109,68,50 87,66,51 64,86,74 40,52,43 46,51,47 55,37,36 80,59,48 95,59,41 97,59,42 135,92,75 99,57,44 99,68,47 118,77,57 176,105,79 157,93,78 158,105,82 181,121,96 183,128,97 115,88,70 95,81,81 109,95,97 87,89,105 52,66,62 50,64,60 58,78,64 91,120,118 50,95,83 72,96,88 118,127,108 80,100,84 73,106,109 183,226,137 161,199,116 136,151,116 82,63,47 78,58,49 81,60,49 100,69,57 80,54,42 116,78,59 136,94,70 148,107,87 119,78,60 118,80,61 124,88,70 173,116,87 144,95,73 123,76,55 125,73,52 138,90,72 169,118,94 157,114,95 199,135,109 149,107,85 129,94,58 182,164,6 192,172,11 196,173,13 198,177,25 206,189,66 217,205,94 213,206,95 211,206,97 202,195,96 201,197,94 202,197,99 183,177,73 165,155,34 157,147,28 152,143,26 145,138,25 140,134,28 143,137,33 135,133,32 136,133,37 130,126,37 127,124,39 122,124,42 118,119,42 111,111,41 112,117,45 114,116,41 117,120,40 113,115,42 108,110,39
183,128,83 196,158,110 180,178,116 163,196,132 158,131,86 173,110,79 154,102,72 134,89,68 123,86,71 135,98,83 117,81,63 126,85,69 138,102,82 105,70,55 134,91,83 126,87,73 87,56,46 115,79,71 136,102,84 140,102,85 146,95,71 131,80,54 113,76,63 141,92,70 168,115,90 162,111,87 142,97,74 183,132,104 189,125,97 96,76,69 117,96,81 57,56,73 96,101,125 62,74,78 78,95,90 70,91,87 37,66,54 64,77,78 64,76,67 75,98,93 65,102,82 43,80,87 126,153,96 93,91,69 100,89,86 97,79,78 61,49,51 49,37,49 56,40,36 86,64,56 116,78,59 138,92,66 118,80,59 116,75,59 147,101,83 127,91,73 176,115,81 149,106,89 152,101,75 146,92,58 143,97,79 153,104,82 183,131,110 157,107,90 151,103,78 163,129,59 187,167,8 193,170,10 196,176,15 196,180,28 211,196,77 212,196,82 213,201,90 195,185,77 199,188,87 196,188,84 194,187,88 185,177,73 164,154,31 157,147,24 158,148,29 152,143,28 146,139,28 145,137,31 139,133,31 132,126,33 135,132,40 127,128,39 123,125,39 118,119,40 119,117,47 116,118,45 117,120,42 118,121,41 117,120,42 116,119,41
142,175,109 124,164,94 124,162,95 189,232,147 164,171,114 186,130,104 128,83,50 117,78,64 128,100,89 89,68,55 103,75,62 135,92,73 116,73,58 156,110,92 130,85,64 148,104,78 114,75,61 123,76,65 183,132,104 152,101,77 118,80,70 159,107,88 128,91,65 195,133,106 157,111,93 169,121,94 196,132,104 192,124,102 193,144,124 96,76,69 151,130,115 60,54,75 88,93,128 48,43,61 143,184,138 131,177,120 97,152,92 63,100,69 78,105,77 83,104,72 73,105,87 61,66,76 91,73,70 139,121,89 131,112,96 86,76,80 47,43,52 51,40,47 58,41,42 111,78,67 114,75,61 146,94,75 129,82,59 134,94,71 165,117,90 182,133,111 164,111,86 219,159,136 189,126,104 201,130,106 167,111,85 188,136,106 181,124,93 166,116,83 167,114,89 176,159,23 188,168,11 193,170,10 199,174,14 205,183,47 218,198,68 210,192,72 206,188,70 201,184,59 190,176,50 190,177,55 192,180,73 187,180,71 171,158,36 162,152,29 160,149,33 157,148,31 151,139,28 149,139,31 139,132,33 138,132,37 136,130,39 131,128,36 130,129,36 128,125,42 123,119,41 118,121,41 124,123,44 119,121,39 119,121,37 119,121,39
59,93,79 46,84,86 116,155,92 190,227,147 114,125,96 57,45,45 65,46,50 61,44,47 58,47,56 71,53,64 112,81,71 129,83,67 117,76,60 135,89,73 173,117,91 160,104,82 151,105,87 157,108,88 160,116,106 109,78,68 158,110,83 177,114,83 167,114,89 171,107,81 165,109,83 162,106,82 198,136,107 150,97,70 156,114,92 89,69,62 133,112,97 58,52,73 67,76,117 51,59,77 146,194,133 132,181,115 153,204,137 104,145,99 86,125,82 87,126,83 54,74,77 50,49,64 86,78,97 47,52,76 130,113,105 65,54,63 33,29,42 50,36,38 66,50,44 116,84,68 134,80,60 151,103,85 138,91,68 96,53,47 177,121,97 173,115,91 196,138,114 180,115,94 195,139,117 172,115,98 155,102,75 155,103,73 165,109,75 164,106,82 136,95,66 183,169,14 183,165,5 196,174,11 207,183,18 209,187,40 210,190,58 204,184,54 185,168,32 186,170,27 183,168,30 186,173,39 189,176,56 184,172,63 165,149,35 163,153,32 161,148,30 159,149,28 153,142,28 146,134,25 146,138,34 139,132,35 137,131,38 130,127,33 132,131,38 128,126,38 129,124,42 125,125,41 122,124,38 123,125,39 122,124,38 121,123,37
