156,111,78 140,90,75 222,148,112 134,83,46 150,94,68 173,115,78 160,110,79 231,157,121 185,119,87 160,112,85 79,102,97 60,84,88 57,88,73 125,137,141 151,175,126 133,156,123 94,119,99 96,123,137 45,95,149 164,212,191 133,91,78 91,68,67 69,51,50 98,80,77 67,54,49 86,68,63 116,83,72 114,76,59 128,84,58 112,71,55 109,72,57 129,90,76 138,95,78 136,89,66 129,90,76 144,89,74 112,66,50 125,87,77 119,79,70 135,89,73 134,91,76 155,99,75 160,113,92 142,90,60 82,111,102 70,117,94 157,187,127 80,103,86 202,236,152 191,217,152 186,209,135 165,186,134 68,86,83 74,95,93 69,88,82 42,84,118 42,85,116 33,78,107 66,74,83 59,47,59 62,48,53 80,59,57 79,57,62 76,59,62 145,104,104 161,122,108 185,122,98 202,132,99 211,142,111 193,120,88 162,144,15 174,158,13 174,158,17 173,157,16 171,151,23 173,152,30 171,154,31 158,143,35 148,135,31 159,146,28 159,146,24 159,149,28 150,140,30 139,135,30 133,130,34 129,127,39 126,125,48 117,117,47 98,108,45 94,105,47 97,106,46 88,99,43 79,86,42 58,52,47 78,54,48 147,95,74
157,96,64 61,38,23 206,134,97 183,122,88 177,116,80 198,124,86 171,105,73 151,105,68 168,105,81 161,103,77 67,99,98 56,89,83 96,129,104 47,78,125 126,135,116 137,153,122 116,143,113 61,89,94 37,91,144 55,100,129 39,48,87 45,34,43 49,38,47 44,36,44 50,40,44 70,51,53 152,107,86 131,88,69 121,82,70 139,98,82 133,92,74 143,97,83 162,106,80 193,133,112 159,110,88 176,125,101 139,91,62 171,115,89 186,133,106 128,85,66 106,65,49 137,89,62 151,105,91 128,87,69 113,78,65 80,103,84 64,98,84 163,191,143 97,122,93 177,204,136 175,197,130 109,127,82 65,77,68 55,69,60 56,78,90 66,106,127 43,89,113 52,71,81 50,37,47 51,39,51 55,41,46 61,47,49 66,51,61 71,53,62 83,61,64 94,71,70 124,82,69 186,126,105 199,133,101 188,142,103 180,157,17 167,144,6 177,156,17 178,159,24 178,158,28 179,159,31 176,159,34 169,154,44 162,150,41 169,155,40 168,155,37 164,153,37 152,142,30 140,136,29 136,134,35 130,128,40 124,123,46 121,121,51 102,112,49 96,108,45 103,113,50 97,106,46 89,98,42 72,84,37 119,78,58 134,90,78
141,90,51 203,135,99 223,148,103 213,136,99 203,127,85 164,107,78 213,138,111 142,104,85 92,97,96 87,92,91 71,103,100 53,93,85 126,163,128 108,135,107 61,86,110 83,97,107 110,128,111 80,106,95 38,95,147 28,71,102 37,75,77 70,81,80 51,40,47 50,36,38 77,56,33 131,90,59 100,74,64 177,121,99 153,97,75 138,98,75 134,88,70 208,139,110 118,81,66 179,121,95 159,102,73 161,101,76 136,83,60 177,114,90 185,115,84 149,96,69 163,112,88 145,97,72 124,88,70 139,92,71 89,61,48 87,66,51 92,112,94 38,59,55 66,85,74 61,78,84 147,166,126 58,73,57 49,63,54 52,67,53 56,81,92 56,81,94 54,58,60 44,38,43 52,39,47 56,42,47 56,42,44 79,60,64 77,52,51 114,81,70 116,84,70 143,100,81 183,126,95 170,127,82 178,136,57 172,158,17 184,165,10 188,167,13 184,159,15 183,162,21 185,166,29 182,166,35 186,171,54 182,175,66 185,177,75 183,171,75 160,151,54 164,156,52 153,146,37 146,139,30 131,129,28 127,126,33 124,124,40 120,118,44 106,111,50 105,110,47 109,117,51 103,113,50 95,104,44 88,96,43 74,84,33 103,94,63
203,135,92 255,174,120 214,138,98 158,103,72 132,81,53 181,125,87 255,188,135 190,133,93 67,84,88 83,100,104 72,88,97 74,101,100 114,150,104 120,155,105 99,121,109 64,76,80 67,78,77 58,89,93 47,99,143 27,79,96 101,113,104 45,43,44 55,43,48 51,39,39 50,37,47 140,99,81 133,99,77 136,88,70 192,135,104 180,130,99 193,136,107 176,121,92 200,124,102 222,145,112 205,136,105 189,128,94 147,103,91 163,106,87 193,132,100 169,117,85 144,103,83 131,87,57 113,79,61 145,105,82 101,74,58 85,91,80 43,45,59 49,55,56 51,60,60 81,93,84 74,96,86 41,60,49 44,57,56 62,78,78 42,55,54 45,43,44 46,34,48 40,31,44 83,59,53 123,88,73 118,86,72 151,103,78 132,91,73 113,70,55 137,90,69 154,106,79 168,105,70 171,129,89 167,152,14 174,156,16 192,168,15 186,161,15 187,165,20 189,166,26 198,179,44 196,180,66 196,190,88 200,193,96 201,193,99 189,179,87 181,175,82 168,163,65 154,150,47 147,139,35 133,131,30 128,125,31 122,119,34 120,119,40 109,113,46 112,116,49 113,119,51 109,119,54 104,112,50 93,102,42 84,94,41 71,81,30
126,84,62 125,72,45 152,110,88 142,107,92 203,134,103 187,114,84 190,121,90 204,127,90 181,115,83 111,79,63 60,97,108 85,119,108 32,55,64 29,52,47 57,74,69 51,64,63 54,67,84 50,75,99 49,71,75 49,68,57 47,41,46 46,33,43 77,51,39 109,70,56 106,71,58 136,89,68 135,87,69 158,100,74 146,97,75 159,118,100 87,79,85 160,119,103 221,138,100 202,125,88 192,140,121 205,152,127 197,148,128 150,113,87 164,111,84 119,74,51 167,120,99 135,90,69 119,77,55 114,76,57 92,57,44 90,60,45 87,77,53 86,104,87 37,56,50 38,52,45 43,56,44 41,51,45 60,60,57 53,42,51 61,46,54 76,53,52 74,53,42 116,80,70 134,84,67 120,75,52 130,89,69 108,73,58 150,107,88 142,102,79 160,104,78 196,138,112 145,107,41 170,160,11 180,166,13 190,163,8 196,169,10 196,171,15 199,175,26 204,181,43 207,189,69 205,189,86 205,195,103 205,197,107 203,197,104 193,185,95 183,176,79 168,161,62 153,147,43 149,138,35 135,133,32 127,125,24 121,123,29 123,123,37 118,118,44 116,118,45 116,117,49 112,116,49 104,112,48 98,106,44 91,98,39 84,91,36
135,92,75 205,140,101 206,144,104 187,121,87 201,126,95 183,120,87 213,134,88 184,116,80 173,110,79 182,113,75 108,84,62 76,77,69 41,66,61 57,78,74 43,53,50 40,52,48 36,50,46 42,54,47 59,53,46 111,69,56 78,54,48 55,42,37 126,88,71 97,63,45 114,68,50 159,100,70 135,84,60 168,103,80 210,153,124 103,90,83 159,140,142 122,96,86 174,120,86 49,65,65 53,59,62 45,57,48 56,69,57 66,85,76 77,91,84 149,96,73 112,77,52 120,75,54 101,70,49 90,76,49 111,68,51 109,68,50 59,38,23 85,57,48 94,80,62 95,74,61 112,86,74 77,59,54 64,47,48 66,43,44 80,57,58 67,55,45 96,63,52 101,67,49 114,79,66 139,101,84 156,103,78 158,114,88 129,83,65 156,109,86 197,134,110 154,103,75 185,164,14 174,165,20 186,168,10 198,169,8 200,169,7 202,176,14 190,164,27 206,183,54 213,194,83 215,197,97 214,204,114 201,192,107 195,189,98 179,171,81 185,178,79 174,168,66 163,156,47 155,143,34 140,136,29 133,132,28 128,127,30 121,121,35 118,117,38 118,117,40 116,118,47 115,116,48 109,112,48 105,110,45 99,107,45 90,99,39
191,127,101 214,141,100 205,133,96 189,131,94 218,140,94 196,127,91 195,127,89 197,125,86 121,82,68 90,59,49 109,74,49 109,68,50 87,66,51 64,87,72 40,53,41 58,63,57 95,76,78 92,75,65 95,58,43 97,58,44 132,94,77 97,58,46 104,66,49 124,74,57 171,108,77 153,98,83 157,106,82 190,125,102 117,99,94 128,108,101 130,121,136 147,123,115 43,82,66 60,83,64 55,68,67 55,74,63 91,120,120 50,95,85 67,90,85 116,128,108 76,103,85 73,105,115 183,226,137 161,199,116 136,151,116 83,62,47 79,57,49 83,60,49 100,69,57 80,54,42 116,78,57 136,95,68 148,107,87 119,78,60 120,79,61 125,87,70 173,116,87 143,96,73 123,76,55 125,73,52 138,90,72 166,120,94 161,113,95 199,135,109 154,103,93 112,71,51 177,165,8 183,170,10 199,173,11 202,173,12 208,174,15 206,179,20 206,183,41 215,195,63 218,202,99 215,203,105 209,195,100 198,189,90 189,182,83 179,172,73 180,173,74 173,165,71 161,155,49 147,137,27 143,135,29 131,127,22 126,125,28 125,126,35 121,121,35 118,120,36 114,115,36 114,114,42 111,110,43 109,113,46 102,105,41 104,110,42
184,127,83 198,157,110 179,179,116 161,196,132 158,131,86 172,111,79 153,103,72 134,89,66 123,86,71 135,98,83 117,81,63 126,85,69 136,100,80 105,70,57 132,92,85 124,86,76 100,88,88 150,133,136 114,86,75 141,100,82 144,91,68 129,82,48 114,78,68 138,94,68 168,115,88 163,110,85 140,97,78 181,133,108 107,95,85 173,151,145 65,73,105 122,101,90 54,77,58 84,113,99 69,85,85 72,94,84 37,66,54 64,77,76 64,77,65 75,98,93 65,95,88 42,78,80 152,194,114 170,217,133 171,186,162 56,39,45 63,48,58 47,35,47 56,40,36 86,64,56 116,78,59 138,92,66 118,80,59 116,75,59 147,101,83 127,90,75 176,115,83 148,107,91 152,101,73 146,91,60 143,98,77 153,104,82 183,131,110 156,108,90 148,96,77 146,110,50 174,161,11 188,170,12 198,174,11 204,179,12 203,174,11 212,183,22 209,186,46 224,205,82 211,196,88 203,191,82 201,186,76 191,180,64 178,168,58 178,166,57 180,172,68 166,160,65 159,155,50 148,143,32 140,135,26 132,126,24 127,124,28 128,125,33 127,125,35 120,120,34 117,117,35 114,113,34 113,111,39 110,110,40 102,106,39 105,109,42
140,174,113 122,166,92 123,163,95 187,233,147 164,171,114 191,128,104 132,80,50 117,78,64 128,100,89 89,68,55 103,75,62 135,92,73 116,73,58 156,112,86 125,87,66 154,101,78 94,85,81 141,125,123 90,97,120 130,101,95 118,75,56 161,110,84 135,88,67 203,139,111 157,112,91 169,121,92 203,129,104 186,126,101 113,90,77 141,121,131 67,77,111 119,96,93 57,82,66 71,98,82 139,185,128 133,179,118 99,154,94 63,100,69 76,105,77 76,104,79 70,106,80 42,81,91 70,114,122 55,63,91 58,39,46 55,42,52 49,39,57 51,40,47 58,42,40 111,79,65 114,75,63 146,93,77 129,82,59 135,93,71 164,118,90 184,133,109 161,113,84 221,158,134 192,124,104 203,129,106 165,112,85 192,135,106 184,122,93 166,120,81 163,112,86 179,158,45 185,169,13 190,166,13 201,177,12 206,177,32 196,174,11 208,183,27 220,198,64 217,198,75 198,178,60 200,182,51 191,176,40 185,174,43 167,152,42 167,155,48 175,165,57 166,160,58 161,155,49 144,140,24 144,138,32 133,132,26 126,121,23 131,125,32 128,125,29 126,125,32 120,117,32 120,117,36 111,112,33 113,111,37 107,106,41 109,110,42
58,94,77 45,85,88 114,156,92 188,228,147 114,125,96 56,46,45 64,47,50 61,44,47 58,47,56 71,53,64 112,81,71 129,83,67 117,76,60 132,91,75 175,119,85 165,102,82 86,77,69 95,82,77 99,106,141 62,75,105 162,106,82 173,116,87 167,111,87 170,107,83 165,110,81 162,106,80 198,137,103 134,89,66 136,113,100 95,84,109 78,84,116 91,74,66 59,83,75 56,80,72 146,198,126 135,187,117 153,204,137 104,145,99 85,125,84 86,124,84 64,95,85 58,90,102 53,78,89 45,33,38 43,35,43 47,34,42 36,27,42 55,41,43 66,50,46 116,84,70 134,81,58 151,104,83 138,91,68 96,53,47 179,121,97 171,115,89 197,137,112 180,115,92 198,138,117 174,115,98 155,102,75 154,104,73 163,109,75 162,106,84 138,89,69 184,170,17 190,167,9 178,154,1 199,176,8 218,194,41 206,185,17 211,185,32 220,202,62 211,192,57 198,181,45 194,176,34 188,172,29 182,167,31 172,154,34 174,155,42 169,154,46 168,160,56 157,150,39 151,141,29 140,135,26 140,134,30 136,131,31 131,126,28 132,126,31 128,122,31 124,120,33 121,116,34 117,117,35 115,111,35 113,111,41 113,115,42
