55,35,15 58,37,14 54,37,11 62,38,14 53,38,18 52,38,24 49,35,19 48,34,16 50,31,17 68,42,17 66,32,14 109,71,34 88,59,26 80,41,9 79,48,11 67,51,7 52,37,17 58,39,4 60,34,13 60,39,16 82,53,22 123,57,7 60,34,9 63,38,10 61,41,11 56,37,12 73,49,23 52,33,17 56,41,21 65,41,19 96,69,24 68,41,9 49,33,16 66,55,38 119,119,127 69,74,80 136,150,171 136,150,171 121,152,187 124,149,189 122,150,184 126,154,186 127,153,186 127,154,184 129,150,185 127,148,183 118,149,182 114,148,187 130,152,184 136,151,185 136,151,183 134,152,180 141,152,181 146,150,179 189,153,161 178,147,165 176,148,169 176,144,171 166,150,175 180,151,175 201,156,164 202,149,162 184,144,163 176,145,163 173,142,162 175,147,168 168,142,170 160,142,167 172,145,171 182,145,172 168,140,169 170,141,165 169,141,172 168,140,171 168,140,171 168,140,173 166,139,176 165,138,173 168,140,171 167,139,170 175,142,172 175,142,172 179,144,175 186,147,175 187,149,174 182,146,168 178,146,173 177,142,173 182,146,170 184,146,169 189,148,174 185,144,168 199,146,172 211,146,168 235,148,152 245,153,157
50,35,13 70,38,6 102,76,51 59,40,17 53,37,22 55,37,16 51,35,18 53,37,20 66,37,13 88,53,17 80,46,3 87,53,21 59,34,15 57,35,15 68,38,10 101,77,40 80,55,27 60,36,12 66,41,22 62,42,22 62,41,16 67,43,19 42,35,17 59,40,17 70,46,13 54,32,12 59,41,22 106,76,50 58,33,14 57,40,16 56,36,16 54,34,16 51,36,16 54,40,22 49,35,10 58,40,19 81,62,48 95,66,33 164,148,135 124,152,177 127,155,187 127,154,184 129,153,182 130,154,183 142,153,180 150,157,171 149,158,183 128,151,185 130,154,183 134,153,186 138,154,183 141,154,182 142,153,180 151,154,174 166,148,173 182,151,169 183,151,167 187,151,171 169,151,178 164,148,175 184,147,165 190,148,165 191,149,166 193,149,167 182,145,163 185,149,169 175,149,170 172,151,170 170,145,168 184,146,171 199,148,163 216,153,160 200,148,169 189,144,169 175,143,170 168,142,174 166,139,174 171,143,174 183,149,177 179,145,173 182,143,171 184,142,171 188,145,171 195,146,168 194,150,170 193,145,169 188,146,175 183,146,173 189,148,174 188,146,175 194,149,176 198,148,173 215,150,167 227,150,160 249,152,151 252,155,158
54,35,10 68,43,15 72,44,17 72,45,13 76,54,34 73,49,25 55,36,13 64,38,26 133,97,48 94,43,6 87,47,22 51,27,5 56,36,18 68,46,26 59,35,9 80,46,16 72,48,26 70,46,22 51,33,14 70,48,28 72,46,21 56,36,16 52,34,13 78,53,23 64,41,12 82,51,14 53,39,14 52,37,17 69,47,29 60,39,14 52,33,17 50,35,15 51,36,16 48,33,13 46,35,18 66,51,29 50,36,22 42,38,32 124,102,84 46,51,57 128,157,184 130,157,185 135,159,188 136,155,188 139,155,182 139,150,179 152,153,176 146,151,175 141,154,184 141,154,182 139,155,182 144,152,182 142,150,178 147,151,182 146,152,182 147,151,180 157,155,179 160,151,175 173,151,173 166,150,175 162,148,174 163,147,172 171,149,171 167,149,174 180,151,177 187,151,171 202,156,169 207,153,160 179,149,162 206,154,160 250,154,141 255,158,134 255,159,141 255,152,138 229,151,152 190,141,161 183,142,166 189,145,163 196,148,165 195,148,169 201,148,166 206,152,163 214,148,161 223,151,157 229,157,159 219,151,160 214,149,157 218,150,157 228,149,153 233,153,155 225,148,160 227,153,167 239,152,161 240,152,159 245,153,157 255,157,160
62,41,14 85,56,25 62,38,12 70,41,19 58,37,14 71,47,25 72,51,24 77,50,18 82,43,15 91,43,18 124,82,44 59,42,32 56,35,20 63,38,21 60,34,20 64,41,0 67,41,18 59,33,8 71,48,19 61,42,19 58,30,1 114,90,53 54,35,21 46,36,26 54,37,9 59,34,6 69,48,23 60,37,6 120,77,30 58,40,10 50,36,20 56,35,22 54,34,16 54,34,14 55,37,16 59,41,22 51,35,22 53,32,28 146,155,166 131,150,171 135,160,182 131,159,184 134,156,186 135,154,185 140,153,181 143,151,181 146,150,179 144,155,186 141,152,181 140,151,180 140,153,181 139,152,180 142,153,184 143,151,183 144,152,184 147,155,185 142,150,180 147,151,180 150,149,180 155,152,179 161,155,180 165,149,174 170,150,171 160,151,177 182,146,166 212,155,165 202,156,169 190,154,167 198,153,161 226,158,156 250,158,146 249,150,140 255,157,136 255,154,138 241,152,148 216,148,157 198,147,162 195,147,161 198,147,162 200,147,160 204,147,157 215,154,161 228,156,160 238,159,152 245,160,150 242,157,152 244,156,149 250,157,152 254,157,151 255,157,149 253,158,149 249,158,155 250,153,152 249,157,161 244,155,155 243,153,156
156,119,75 79,46,19 64,38,17 71,45,24 55,35,17 61,41,23 66,47,35 67,42,23 72,36,5 89,55,23 55,39,26 62,46,29 65,43,23 62,40,22 65,40,21 65,44,21 51,33,12 55,36,13 64,39,22 56,35,22 63,37,16 122,98,63 54,34,25 52,45,27 45,29,16 106,81,51 65,41,15 66,37,15 75,53,33 67,46,21 66,40,19 63,42,17 62,40,20 63,37,16 63,38,10 63,39,13 61,40,17 76,47,14 72,58,40 81,58,27 133,154,175 138,161,186 138,158,186 139,155,182 137,153,180 139,155,182 151,152,182 153,152,183 158,155,184 151,153,180 149,155,183 145,156,185 141,154,180 140,151,180 151,152,184 151,155,186 157,150,178 166,150,177 168,150,175 170,152,177 180,151,175 168,148,171 180,149,169 197,151,167 235,153,149 241,153,146 237,152,147 233,154,149 223,152,149 214,152,154 253,158,149 255,158,138 255,157,133 255,159,130 255,157,131 253,154,135 229,149,151 204,146,166 205,145,161 215,151,165 221,151,161 225,156,159 223,151,155 233,155,154 241,155,150 255,159,150 255,158,143 255,158,140 255,158,142 255,158,143 255,160,147 255,157,143 255,159,150 251,153,152 245,154,151 243,155,148
109,72,32 67,45,25 67,41,18 71,40,17 61,40,15 61,42,19 60,42,23 65,46,30 68,46,26 98,56,16 57,41,26 56,35,22 56,36,16 58,38,20 53,38,18 60,38,20 84,44,19 116,75,26 59,32,14 53,33,24 56,35,20 81,55,32 45,32,11 87,32,0 45,31,17 50,34,17 65,46,34 53,45,34 72,40,8 74,50,17 69,45,19 76,45,22 78,42,20 80,48,18 61,40,15 67,43,17 62,38,14 58,41,17 141,93,46 87,70,44 50,59,72 149,156,170 81,86,110 141,156,188 145,151,179 141,154,180 143,156,182 146,154,186 148,157,180 148,157,180 148,157,182 145,157,181 144,156,180 147,155,183 152,151,182 154,154,182 170,153,175 190,152,173 199,151,165 191,151,168 192,151,173 184,151,172 197,149,166 213,152,159 230,155,158 233,155,154 241,155,150 233,151,149 230,150,150 224,152,154 222,151,150 243,154,150 255,152,134 255,160,132 255,159,131 255,159,134 255,156,133 247,154,147 227,152,159 233,158,161 234,154,156 238,155,156 252,156,150 253,157,151 255,156,148 255,154,143 255,160,139 255,159,136 255,161,141 255,161,143 255,160,143 255,161,143 255,160,145 255,159,145 255,159,150 248,158,150
85,56,25 63,37,16 93,72,49 70,42,15 60,36,10 58,37,12 51,35,20 76,57,45 62,39,28 59,44,24 45,30,21 67,46,35 65,40,21 54,34,16 52,36,19 64,45,29 61,39,19 162,107,53 71,46,27 60,40,22 60,39,24 60,38,18 58,41,17 69,46,33 56,37,14 55,35,17 63,56,59 50,56,57 58,37,22 66,55,40 47,46,37 57,43,29 78,49,16 146,109,56 71,46,16 60,38,18 70,49,26 67,45,9 80,43,19 69,45,21 100,72,43 85,61,53 93,100,114 138,156,184 136,154,182 137,160,185 146,157,184 145,156,183 146,158,180 147,161,184 146,160,181 149,158,181 150,158,176 149,157,177 155,152,179 163,154,178 176,154,178 183,155,176 188,152,172 194,152,169 204,155,156 198,152,165 202,149,162 222,159,166 250,157,150 255,156,145 246,157,146 238,153,148 238,153,148 237,152,147 250,154,148 231,149,147 223,147,159 235,155,155 255,156,139 255,161,132 255,160,114 255,162,116 255,158,123 255,158,135 247,151,147 242,156,151 255,157,141 255,158,135 255,157,133 255,156,133 255,159,131 255,159,130 255,158,133 255,162,136 255,158,137 255,159,132 255,158,129 255,163,134 255,159,134 255,155,135
84,57,14 77,48,17 67,48,21 60,36,10 61,40,17 60,40,22 58,37,24 60,37,24 82,39,20 62,37,20 55,36,20 66,34,18 69,46,31 54,33,18 51,32,16 56,35,22 56,40,25 75,53,33 66,45,32 63,40,27 56,31,12 68,47,24 108,80,53 60,38,20 65,41,19 63,35,6 67,49,30 138,148,152 64,42,24 54,40,22 58,52,43 109,109,95 69,51,21 84,59,13 87,66,23 130,112,107 69,45,23 62,45,21 51,35,20 82,62,44 71,53,32 157,152,151 83,96,113 146,159,187 141,161,189 138,158,184 154,160,181 153,160,185 148,159,186 148,162,185 148,160,182 153,161,181 187,163,167 183,163,175 165,152,173 162,153,177 174,157,177 182,156,175 190,154,167 198,155,170 208,155,157 209,153,158 210,151,160 210,151,162 216,152,164 224,148,160 235,153,147 234,155,152 238,150,143 250,154,145 255,155,139 255,161,140 254,158,147 245,153,143 255,153,135 255,158,127 255,162,118 255,161,114 255,160,108 255,161,116 255,161,133 255,161,137 255,159,136 255,157,133 255,158,134 255,159,133 255,156,126 255,157,126 255,156,130 255,158,133 255,157,132 255,159,130 255,161,127 255,160,129 255,159,132 255,156,132
67,58,43 57,44,23 54,44,22 50,40,18 72,46,25 63,39,15 53,32,19 62,41,30 80,55,36 59,38,27 61,40,29 48,27,16 69,44,25 62,40,22 54,33,20 55,36,24 52,37,28 58,38,29 70,43,27 66,39,23 68,34,14 72,38,20 56,43,20 50,37,14 76,57,43 51,32,20 124,128,132 100,95,94 85,61,39 70,44,21 68,45,30 53,34,20 45,30,10 60,41,18 90,71,59 153,132,76 66,52,36 73,62,45 61,50,33 97,68,33 68,44,11 56,45,28 168,159,172 172,158,171 164,158,179 149,158,181 151,157,178 161,159,179 169,158,181 168,158,178 168,160,177 160,164,179 175,163,165 202,162,164 192,158,170 196,157,168 191,155,165 187,160,172 191,159,173 198,155,165 207,156,159 210,158,157 226,160,157 229,156,149 235,156,151 222,150,154 213,155,159 220,155,161 229,152,148 230,153,138 243,157,138 255,160,143 255,160,132 255,160,126 255,162,119 255,160,116 255,165,111 255,162,109 255,162,109 255,161,110 255,159,112 255,155,121 255,159,134 255,156,131 255,158,131 255,157,130 255,157,123 255,157,124 255,159,119 255,158,119 255,158,125 255,158,124 255,158,124 255,160,126 255,158,124 255,160,126
61,47,29 61,44,20 64,43,20 91,60,39 55,26,6 65,44,29 110,78,64 57,34,19 57,39,18 78,67,52 45,28,18 55,44,29 62,39,28 57,38,26 60,37,22 72,50,42 57,34,23 67,40,22 70,46,24 82,53,31 58,33,14 99,63,41 48,33,11 60,43,19 50,41,35 85,70,59 64,45,29 61,41,23 65,31,11 90,59,36 60,39,16 56,37,14 55,35,3 125,98,55 61,48,45 93,86,96 166,143,128 165,149,147 108,99,91 82,55,21 87,59,21 65,45,15 169,147,139 195,167,165 213,175,181 210,172,178 202,160,177 195,163,177 206,165,179 200,161,175 191,162,169 192,166,170 199,169,168 201,166,169 210,164,164 210,158,157 209,156,169 205,158,167 206,159,168 209,157,163 210,154,159 211,155,158 209,149,149 227,159,155 227,153,148 250,155,146 243,155,148 241,152,148 250,154,141 255,156,142 255,155,138 255,155,139 255,155,133 255,158,129 255,157,123 255,161,121 255,160,115 255,163,110 255,160,113 255,161,109 255,161,114 255,156,120 255,155,125 255,159,134 255,155,133 255,157,132 255,155,126 255,157,124 255,158,122 255,155,116 255,160,123 255,160,121 255,162,121 255,163,123 255,162,125 255,160,127
