114,171,255 121,178,255 152,197,255 177,209,255 171,202,255 139,183,255 109,168,255 149,191,255 189,213,255 191,214,255 191,214,255 194,214,255 195,215,255 188,211,255 183,207,255 165,197,255 124,178,255 112,172,255 75,155,255 75,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 74,150,255 78,155,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 81,157,255 90,162,255 118,176,255 156,199,255 188,215,255 203,219,255 203,219,255 195,218,255 190,214,255 189,213,255 192,215,255 193,216,255 197,215,255 196,217,255 197,221,255 197,216,255 171,197,255 127,183,255 157,147,176 111,77,59 217,172,124 207,152,98 171,126,78 90,69,42 114,70,42 132,91,62
86,157,255 86,157,255 98,158,255 127,174,255 147,188,255 131,182,255 113,170,255 175,208,255 188,210,255 185,208,255 185,207,255 188,207,255 194,214,255 194,213,255 186,207,255 158,194,255 112,169,255 112,169,255 87,161,255 78,154,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 76,153,255 75,151,255 75,151,255 76,152,255 74,150,255 74,150,255 74,150,255 75,151,255 75,151,255 76,152,255 81,157,255 121,178,255 128,183,255 153,197,255 183,211,255 203,219,255 202,218,255 192,215,255 189,212,255 189,213,255 192,215,255 199,219,255 200,218,255 197,217,255 193,217,255 196,215,255 186,209,255 89,157,255 181,133,88 112,80,64 129,87,65 156,105,70 88,59,35 100,71,49 91,62,38 95,71,45
75,151,255 75,151,255 76,152,255 89,158,255 98,161,255 96,159,255 114,171,255 149,193,255 180,208,255 188,210,255 184,207,255 184,207,255 187,211,255 188,210,255 190,214,255 194,217,255 169,203,255 124,173,255 105,170,255 82,158,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 76,153,255 76,153,255 77,153,255 76,153,255 75,151,255 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 78,154,255 103,171,255 139,185,255 153,197,255 157,200,255 178,208,255 201,220,255 201,219,255 193,216,255 190,214,255 189,213,255 193,216,255 197,218,255 195,218,255 189,213,255 179,207,255 171,203,255 143,184,255 111,133,205 124,74,41 118,89,67 101,65,43 122,88,54 114,82,50 113,83,55 103,77,54 101,75,54
75,151,255 75,151,255 75,151,255 76,153,255 75,151,255 75,152,255 86,160,255 111,165,255 166,198,255 196,216,255 184,207,255 179,208,255 182,207,255 180,208,255 185,212,255 196,214,255 201,215,255 158,194,255 112,168,255 82,158,255 75,151,255 76,152,255 76,152,255 76,152,255 75,151,255 76,152,255 75,151,255 76,153,255 76,152,255 76,152,255 75,151,255 76,152,255 76,152,255 75,151,255 75,151,255 75,152,255 76,152,255 85,159,255 127,185,255 152,196,255 173,203,255 186,209,255 191,215,255 203,219,255 199,219,255 192,215,255 189,213,255 190,213,255 193,215,255 194,217,255 197,217,255 191,213,255 195,214,255 158,196,255 124,177,255 206,157,117 80,50,35 104,67,43 123,93,67 126,94,60 105,75,47 108,80,53 89,67,49 52,50,70
85,156,255 85,159,255 100,166,255 81,159,255 81,157,255 77,153,255 78,154,255 97,163,255 151,188,255 192,214,255 180,208,255 182,208,255 179,207,255 179,207,255 183,209,255 187,209,255 198,217,255 197,218,255 142,185,255 87,161,255 76,156,255 77,154,255 76,153,255 76,153,255 77,154,255 78,155,255 76,153,255 76,153,255 76,153,255 76,152,255 76,153,255 76,153,255 76,152,255 76,152,255 78,155,255 84,160,255 81,157,255 86,160,255 113,174,255 148,191,255 194,217,255 202,218,255 202,218,255 200,218,255 196,216,255 190,214,255 190,214,255 190,214,255 190,214,255 191,216,255 194,214,255 196,216,255 199,214,255 196,214,255 190,215,255 255,250,108 118,67,39 144,99,51 77,56,43 64,48,35 68,53,42 65,49,43 63,45,42 67,49,44
111,172,255 127,185,255 132,182,255 107,172,255 106,172,255 91,161,255 82,159,255 79,156,255 128,177,255 193,204,255 194,214,255 193,218,255 184,208,255 182,212,255 182,211,255 183,206,255 191,213,255 199,219,255 152,192,255 90,164,255 80,157,255 79,154,255 78,155,255 78,155,255 78,155,255 80,158,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 86,160,255 103,170,255 112,174,255 121,178,255 149,191,255 191,214,255 198,217,255 197,218,255 193,216,255 192,214,255 192,214,255 190,211,255 189,212,255 190,213,255 191,213,255 192,214,255 193,213,255 198,216,255 192,211,255 177,203,255 233,173,80 253,183,89 179,127,67 81,62,48 63,48,37 63,48,39 66,51,42 63,47,45 57,44,41
176,211,255 177,210,255 191,214,255 173,210,255 172,188,254 138,135,84 167,135,7 151,124,18 136,114,22 120,97,28 113,59,21 133,68,45 109,75,43 120,97,28 133,107,16 132,104,25 111,108,66 199,211,255 117,171,255 84,158,255 80,157,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 78,155,255 89,160,255 119,177,255 114,171,255 132,188,255 165,204,255 197,217,255 197,218,255 197,217,255 192,215,255 190,214,255 188,209,255 190,211,255 189,212,255 186,209,255 184,207,255 189,212,255 192,215,255 198,216,255 184,206,255 159,195,255 144,128,141 131,84,50 145,101,50 83,66,40 74,59,39 69,55,41 67,54,47 65,54,47 71,59,47
178,211,255 175,206,255 179,177,130 173,112,51 174,86,48 114,84,56 150,125,25 123,106,12 122,105,9 135,117,19 123,104,22 127,108,26 101,89,32 79,74,31 94,86,34 105,87,45 96,78,46 103,91,32 138,125,50 102,154,221 79,155,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 82,159,255 105,165,255 112,172,255 139,190,255 164,202,255 193,213,255 197,217,255 202,218,255 197,217,255 192,214,255 191,213,255 189,213,255 182,210,255 180,208,255 181,209,255 184,210,255 192,214,255 197,220,255 187,208,255 172,205,255 169,193,253 118,79,65 140,101,58 100,72,45 90,66,44 73,57,44 76,59,49 81,62,48 97,73,51
179,175,68 180,149,137 245,186,156 187,141,86 146,117,41 144,123,22 132,113,20 124,105,10 124,104,16 125,106,22 119,99,20 120,104,21 91,83,29 69,62,31 78,67,34 94,72,38 81,59,23 101,66,41 82,62,53 100,83,34 89,70,31 114,131,103 84,158,255 81,158,255 80,157,255 80,157,255 81,158,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 82,159,255 90,161,255 112,177,255 126,181,255 141,187,255 166,197,255 193,216,255 201,220,255 195,215,255 185,211,255 193,212,255 191,213,255 184,210,255 180,208,255 180,208,255 179,207,255 189,212,255 193,216,255 193,216,255 182,212,255 190,212,255 144,100,74 181,132,63 112,78,44 102,73,53 92,66,43 92,68,46 107,81,60 120,86,64
206,169,75 190,161,71 175,143,57 147,125,51 135,115,29 123,104,36 128,111,35 105,91,33 115,103,37 109,93,21 106,90,18 108,89,32 77,66,33 67,60,40 77,64,43 80,70,30 82,72,32 86,74,37 85,73,34 78,68,30 68,55,32 76,66,24 83,80,27 86,153,255 83,160,255 83,160,255 81,158,255 81,158,255 81,158,255 81,158,255 80,157,255 82,159,255 82,159,255 82,160,255 83,159,255 83,160,255 83,160,255 94,164,255 115,177,255 109,171,255 145,192,255 181,209,255 187,216,255 154,197,255 153,196,255 172,205,255 195,215,255 192,215,255 182,210,255 180,208,255 180,208,255 181,209,255 191,214,255 195,215,255 194,214,255 195,212,232 189,172,194 166,112,64 131,94,54 106,76,48 102,72,46 111,78,51 119,87,57 119,85,65
224,205,139 169,146,75 140,120,41 139,117,50 131,108,48 120,102,31 119,75,45 87,71,27 92,82,31 92,82,31 92,74,30 69,60,29 71,59,31 63,57,32 65,56,37 84,73,38 79,66,32 72,61,28 71,59,29 71,63,29 71,63,27 71,59,31 70,61,32 72,68,31 83,158,255 95,153,249 86,158,255 82,160,255 83,159,255 83,160,255 87,161,255 85,159,255 82,160,255 83,160,255 84,161,255 88,162,255 84,161,255 87,161,255 130,188,255 125,180,255 132,183,255 138,185,255 135,181,255 103,163,255 109,171,255 158,200,255 194,218,255 193,215,255 190,214,255 185,211,255 182,210,255 182,212,255 188,215,255 198,222,255 183,199,251 197,218,253 190,209,255 113,83,68 116,81,54 101,76,46 112,82,56 108,78,52 116,82,60 114,83,62
155,136,70 143,123,62 139,120,56 138,119,55 120,101,35 123,102,32 122,106,34 109,96,35 87,80,23 78,66,29 69,50,23 77,66,31 70,58,30 63,53,29 68,58,34 63,53,29 69,60,31 68,59,30 68,59,30 71,59,31 73,66,27 73,64,33 68,61,34 71,60,27 74,65,36 91,98,93 84,160,255 86,160,255 93,161,255 87,149,244 77,132,200 88,116,182 89,158,255 84,163,255 87,162,255 93,168,255 99,166,255 113,173,255 167,205,255 165,205,255 148,196,255 119,175,255 99,166,255 85,159,255 99,166,255 133,186,255 179,209,255 199,219,255 194,216,255 192,214,255 187,214,255 185,214,255 191,213,255 177,196,229 173,181,229 203,204,252 204,217,255 120,106,108 121,76,43 113,81,51 106,76,48 103,73,47 113,79,57 114,84,58
148,128,67 143,124,58 138,119,55 110,95,44 119,102,35 105,93,27 74,61,27 84,72,35 73,62,27 67,48,32 79,49,32 65,57,35 68,56,30 66,57,30 67,57,33 64,57,30 69,60,31 73,61,31 68,59,30 71,59,29 78,62,29 83,65,33 71,57,30 69,60,33 73,61,31 76,68,34 81,145,255 121,156,206 135,121,37 106,100,107 94,137,236 91,149,255 89,161,255 88,163,255 94,164,255 108,170,255 112,172,255 128,187,255 185,213,255 193,216,255 167,201,255 145,190,255 107,164,255 100,166,255 98,165,255 111,171,255 170,207,255 199,219,255 197,217,255 196,216,255 195,215,255 194,214,255 194,214,255 96,114,150 158,177,168 139,146,158 172,188,236 120,137,129 240,171,86 143,102,55 107,79,50 111,81,55 111,81,53 112,84,55
