55,35,15 49,28,15 96,68,28 58,41,15 62,38,14 57,39,18 51,37,19 49,35,21 49,35,19 50,36,18 48,34,16 48,29,15 68,42,17 75,44,21 74,39,12 122,88,45 88,59,26 81,48,11 63,42,15 114,83,46 67,51,7 134,94,40 51,33,3 54,33,8 60,34,13 66,42,20 58,37,12 108,79,48 123,57,7 91,64,32 64,41,12 72,47,19 61,41,11 60,41,14 67,46,21 65,41,15 52,33,17 53,38,18 56,37,14 68,39,17 96,69,24 74,45,10 57,36,9 51,35,18 66,55,38 50,45,47 56,59,68 52,57,63 136,150,171 145,143,163 126,149,176 118,149,184 124,149,189 119,145,180 123,151,183 128,154,187 127,153,186 127,154,184 126,153,183 127,148,183 127,148,183 122,148,183 119,149,189 114,148,185 130,152,184 132,151,184 135,150,184 136,151,183 134,152,180 138,154,183 141,152,179 164,151,172 189,153,161 186,151,166 173,147,168 176,148,169 176,144,171 168,151,173 176,153,180 183,150,171 201,156,164 203,151,159 199,148,161 182,142,161 176,145,163 174,141,162 173,142,162 174,145,171 168,142,170 164,143,169 163,140,167 172,145,171 182,145,172 169,139,168 170,141,165 170,141,167 169,141,172 168,140,171 167,141,171 168,140,171 168,140,173 166,139,176 168,141,178 166,138,171 168,140,171 167,139,170 168,138,167 175,142,172 175,142,172 176,143,175 182,145,174 190,149,173 187,149,174 184,146,169 181,148,171 177,145,172 177,142,173 185,143,174 184,146,171 186,145,171 189,148,174 190,149,173 187,143,172 199,146,172 211,146,168 231,147,155 237,150,157 255,152,152
57,39,20 72,44,17 69,40,5 57,36,13 65,41,17 68,48,30 61,42,26 52,36,19 52,38,20 54,40,22 55,40,20 56,34,16 70,42,15 87,55,21 79,47,13 76,45,6 61,32,8 69,40,18 60,39,12 87,56,17 94,75,18 69,33,2 65,41,6 59,40,13 59,35,11 56,35,12 54,35,12 94,67,35 89,44,0 47,33,15 56,35,12 66,40,15 104,82,48 58,37,10 60,39,16 61,40,15 60,38,18 53,33,13 60,42,21 53,31,13 65,43,9 56,32,8 57,36,13 51,36,16 48,34,16 51,37,21 45,35,25 63,54,46 54,44,43 126,101,84 92,89,93 116,157,200 114,140,175 128,154,187 125,153,185 128,155,185 127,154,184 128,155,183 130,153,187 140,153,181 156,164,180 138,156,184 123,151,187 116,148,186 130,154,183 132,154,186 136,153,186 137,153,182 139,155,182 136,152,179 141,153,177 166,153,174 185,156,166 184,154,169 177,149,168 180,152,173 180,148,173 172,152,175 167,149,174 176,147,171 193,152,163 197,149,161 198,150,164 186,146,165 183,146,164 181,144,162 179,146,165 176,147,171 168,143,168 168,146,170 171,146,171 173,148,173 181,142,170 170,141,165 180,142,165 182,146,168 179,145,171 172,140,167 169,139,168 168,140,171 168,141,176 167,140,177 165,138,173 169,141,172 178,145,175 175,145,174 177,145,172 178,144,170 180,145,176 182,144,176 186,147,175 184,146,169 187,149,174 186,148,171 189,148,174 185,148,177 182,145,174 185,143,174 186,147,175 183,144,172 189,148,174 193,150,174 198,148,175 208,150,170 221,147,163 241,151,156 239,152,156 255,155,152
67,46,23 65,46,19 65,40,23 67,39,12 58,36,16 62,43,27 71,52,36 67,47,29 59,40,24 56,35,22 68,47,22 91,57,23 83,39,0 92,54,17 74,40,10 74,45,21 75,53,35 60,38,18 70,46,22 53,30,0 76,47,12 79,66,32 60,32,5 53,35,14 65,40,21 57,36,13 59,40,15 53,33,15 54,35,19 49,35,17 53,35,16 66,41,13 81,53,26 66,37,13 63,34,14 52,39,16 91,57,25 84,53,34 55,34,19 61,42,26 52,33,17 52,37,17 59,39,19 51,36,16 50,37,16 52,37,15 58,41,17 68,49,22 57,38,26 57,43,27 103,73,72 173,150,137 129,152,177 126,155,184 128,157,186 132,156,185 132,157,183 132,156,185 133,155,185 140,153,181 136,151,183 160,154,177 159,157,181 139,154,186 137,155,183 137,155,183 138,156,184 139,155,182 138,151,179 139,150,179 152,155,177 146,151,175 150,146,180 171,157,183 183,155,174 181,153,170 183,150,169 175,148,172 165,149,176 160,144,171 174,148,169 179,148,168 185,149,169 186,145,167 196,149,168 194,147,166 189,150,164 190,153,171 188,153,168 185,153,169 183,150,169 171,146,169 183,145,168 210,146,158 250,155,146 248,159,148 231,155,160 223,151,157 215,150,158 196,147,167 176,142,170 166,140,170 170,140,173 175,142,172 184,145,173 182,143,171 183,144,174 188,145,171 192,147,172 193,145,171 199,146,164 209,152,164 203,150,163 204,153,171 198,149,169 191,146,169 189,148,172 195,148,169 198,149,169 199,150,172 200,147,173 200,147,175 209,148,172 223,149,167 234,153,160 246,155,156 250,152,153 255,156,158
59,40,15 57,36,13 91,64,28 74,46,19 81,54,22 72,46,23 66,42,18 62,41,18 53,34,11 79,55,29 76,46,29 118,82,33 85,34,0 69,32,6 98,64,42 54,33,10 51,31,13 70,48,30 65,41,17 65,41,15 70,36,6 57,35,15 65,41,17 65,41,19 52,34,15 51,31,13 63,40,11 88,62,37 52,32,12 52,34,13 60,44,27 61,36,6 70,47,18 67,39,12 77,44,7 56,42,17 51,36,16 75,53,35 65,47,26 60,40,20 50,31,15 50,32,13 50,35,15 51,36,16 49,34,14 49,35,19 50,37,16 54,41,18 49,35,21 48,36,24 47,38,30 117,95,77 90,95,101 139,161,191 127,156,183 132,156,185 135,159,188 133,157,186 136,155,186 139,155,182 140,151,180 142,147,171 147,150,172 145,151,179 139,152,182 140,153,181 138,154,181 139,155,182 144,152,182 146,154,184 145,149,178 147,151,184 146,152,182 148,154,184 145,152,177 155,153,177 160,151,175 169,147,169 172,152,173 164,153,178 159,145,171 162,148,174 166,149,171 170,148,170 162,144,169 171,145,173 181,148,169 189,149,168 196,150,163 202,150,158 208,155,168 182,152,165 210,158,164 235,156,151 255,157,137 255,158,133 255,159,141 255,156,138 252,153,145 225,147,148 189,140,160 185,144,170 193,148,171 194,147,166 197,149,166 196,147,167 196,147,169 201,148,166 208,154,165 212,150,164 225,155,165 230,156,156 228,156,158 219,150,155 216,150,161 217,152,160 220,152,159 227,152,159 235,155,157 235,156,160 228,151,163 224,150,164 235,155,166 241,154,163 242,154,161 243,152,160 245,153,157 255,156,159
62,41,14 66,40,19 79,46,7 66,42,16 70,41,19 62,42,22 70,46,24 63,42,19 72,51,24 71,48,17 80,47,20 82,43,15 91,43,18 135,79,32 69,44,25 63,40,27 56,35,20 57,35,17 58,33,16 62,36,22 64,41,0 53,34,9 77,51,26 60,31,7 71,48,19 75,54,27 58,36,18 68,40,11 114,90,53 60,39,24 53,38,18 54,34,16 54,37,9 75,56,29 69,36,11 65,44,19 60,37,6 98,60,12 90,53,13 52,34,15 50,36,20 52,36,21 54,33,18 59,39,21 54,34,14 55,38,14 55,37,18 55,39,22 51,35,22 45,31,17 48,35,30 128,137,148 131,150,171 101,125,145 130,158,183 131,155,184 134,156,186 133,155,185 139,155,184 140,153,181 143,151,181 145,151,179 144,151,186 144,155,184 141,152,181 140,151,180 140,151,180 140,153,181 139,152,180 141,152,183 142,153,184 144,152,184 144,152,184 147,155,187 142,153,182 144,152,182 147,151,180 151,152,184 150,150,178 154,152,176 161,155,180 163,154,178 171,150,176 170,150,171 160,151,177 166,148,173 197,149,163 214,152,164 202,156,169 189,152,168 202,150,158 197,152,160 226,158,156 244,156,147 250,155,146 255,151,137 255,157,136 255,154,133 255,152,142 240,151,147 216,148,157 202,147,163 197,146,159 197,146,161 198,147,162 199,146,159 202,147,161 206,149,159 215,154,161 222,155,159 231,156,154 243,158,148 245,160,150 243,158,148 242,157,152 245,157,150 250,157,152 253,157,151 253,157,148 255,156,146 253,158,149 251,158,153 251,157,157 250,153,152 249,157,161 242,155,157 240,153,155 245,154,155
65,35,0 68,39,4 80,51,20 68,39,17 63,37,16 60,42,21 56,31,14 55,34,19 60,39,26 58,36,18 54,24,0 74,48,25 80,48,18 53,36,12 61,35,14 63,40,25 62,40,22 58,36,18 60,37,22 60,35,18 62,38,16 60,36,12 62,41,18 57,33,7 62,38,16 67,42,23 86,62,40 74,43,20 57,33,0 51,32,18 51,37,23 58,39,25 53,34,22 54,35,10 95,61,27 81,56,28 89,61,32 117,92,64 60,42,23 58,38,20 58,36,18 60,40,22 53,35,16 53,31,13 82,51,32 70,45,17 70,45,17 60,39,12 60,38,18 52,28,4 74,50,26 101,105,109 160,135,91 110,115,123 137,162,186 136,160,189 136,158,188 138,156,184 140,153,181 140,153,181 140,153,181 147,151,182 149,153,184 152,153,185 152,153,183 147,151,180 142,150,180 140,153,181 138,154,183 137,153,180 140,153,181 143,151,181 149,150,182 153,152,185 151,152,184 150,149,182 156,151,180 155,148,178 157,153,177 159,153,176 170,152,177 170,153,175 175,153,177 179,148,170 187,149,170 214,151,158 231,151,151 231,151,151 227,152,150 225,151,149 221,153,151 211,151,153 223,154,155 254,158,152 254,159,148 255,158,139 255,157,135 255,154,132 255,155,133 254,154,138 243,153,145 229,154,159 206,148,163 195,146,168 199,144,163 206,148,168 212,150,164 214,153,160 219,157,159 220,155,163 222,150,154 245,157,150 251,158,153 253,157,153 255,159,150 255,156,145 255,157,142 255,157,145 255,157,144 255,158,142 255,159,148 255,160,148 255,159,151 253,156,150 249,152,151 245,154,151 246,152,152 245,154,155
116,72,30 64,33,10 64,40,16 65,39,16 77,48,26 60,38,18 65,43,25 55,35,17 68,49,35 54,35,19 70,44,19 95,68,34 158,98,55 69,34,19 58,35,24 67,45,27 61,41,21 61,41,21 70,48,30 62,40,20 55,35,17 59,39,21 63,40,11 64,40,18 61,34,16 60,37,24 54,34,25 61,38,23 74,51,22 58,39,27 62,37,18 73,38,2 43,31,19 59,45,29 69,50,27 56,35,10 145,120,101 69,49,29 68,43,15 76,55,28 82,56,31 65,42,13 64,41,12 67,42,14 65,37,10 68,43,15 62,41,16 61,40,15 65,44,19 63,42,17 113,81,47 108,79,44 71,55,24 148,170,186 114,132,156 151,163,185 142,159,181 142,158,187 140,153,179 141,152,179 139,155,182 144,152,182 149,153,184 151,155,186 156,156,182 152,154,179 153,158,184 151,156,180 147,155,183 142,153,180 142,153,180 145,149,180 149,150,182 149,153,184 155,152,181 166,150,177 182,150,175 185,149,171 187,154,177 184,153,175 189,151,176 183,147,171 181,153,172 183,146,164 203,153,163 229,154,157 238,153,148 244,153,150 239,153,148 235,153,147 233,154,149 228,153,151 212,152,154 206,148,152 255,156,142 255,161,139 255,154,135 255,158,135 255,154,127 255,155,128 255,153,130 254,151,136 232,146,148 214,150,162 216,150,161 218,152,163 223,153,161 229,154,161 233,155,156 235,156,153 233,154,151 239,154,151 244,154,148 247,152,143 255,156,144 255,159,141 255,158,137 255,158,138 255,158,140 255,157,144 255,159,143 255,160,143 255,157,144 255,156,145 255,158,151 250,153,149 249,153,149 244,153,152
69,43,0 71,52,13 58,38,18 68,42,19 73,42,19 67,41,18 65,44,19 61,42,19 59,41,22 55,39,24 56,35,24 74,47,29 80,49,30 61,38,23 53,33,24 60,40,22 61,41,21 60,40,22 57,38,24 55,39,24 59,39,21 64,40,18 81,37,0 107,63,25 60,39,16 61,40,25 58,37,22 60,39,24 131,105,80 54,37,13 82,52,26 61,42,19 48,29,13 54,35,19 52,36,21 76,75,68 66,53,46 68,47,36 109,77,33 109,94,83 58,39,16 65,44,19 75,46,22 80,45,20 90,51,19 68,37,14 66,42,18 67,44,15 61,36,8 60,36,12 65,39,16 70,41,19 70,53,18 70,64,57 138,133,135 90,87,93 93,96,118 146,156,190 145,156,183 142,153,180 143,156,184 143,156,182 146,154,184 147,155,185 148,158,178 148,158,178 148,157,180 148,157,182 142,154,176 143,157,178 146,155,178 149,156,181 150,149,180 156,152,184 162,153,179 170,152,177 186,155,173 201,153,167 201,153,170 188,151,167 189,152,168 188,151,169 188,147,169 205,152,167 220,150,158 227,155,157 228,153,151 233,156,150 240,155,150 237,152,149 227,153,148 230,152,151 229,151,152 230,152,153 226,150,153 236,154,152 244,154,146 255,159,146 255,158,139 255,159,132 255,158,129 255,156,116 255,154,123 255,154,138 245,155,147 245,157,150 238,156,154 233,153,153 241,155,154 255,159,149 255,156,145 255,155,146 255,156,144 255,156,144 255,157,139 255,160,139 255,157,136 255,158,137 255,159,135 255,159,141 255,158,141 255,158,139 255,159,141 255,159,139 255,159,143 255,157,141 255,157,144 250,154,148
85,56,25 68,43,15 74,50,28 86,65,42 70,42,15 73,48,20 63,42,19 53,35,14 51,35,20 52,36,23 58,37,24 63,40,29 59,44,24 56,40,27 74,57,47 67,42,25 65,40,21 63,41,23 51,35,18 51,35,18 64,45,29 55,37,18 65,41,6 110,59,35 71,46,27 65,43,23 62,39,24 56,35,20 60,38,18 68,47,24 53,35,16 69,44,25 56,37,14 54,34,14 58,39,25 84,77,80 50,56,57 66,47,35 72,58,33 108,98,86 47,46,37 94,87,87 135,115,85 67,38,5 146,109,56 125,94,57 67,46,23 58,40,21 70,49,26 70,47,18 66,36,19 75,38,14 69,45,21 102,75,57 101,72,48 71,57,59 93,100,114 146,158,182 138,154,183 138,156,184 137,160,185 144,157,185 145,156,183 145,158,186 146,158,180 146,158,180 145,162,184 145,159,180 149,158,181 149,159,177 150,158,176 148,156,176 155,152,179 158,154,178 167,156,181 177,155,179 183,155,176 185,153,169 189,151,172 201,151,161 204,155,156 201,151,157 197,151,164 199,146,159 222,159,166 240,154,156 255,157,147 255,158,143 246,157,146 238,153,145 237,152,147 238,153,148 237,152,147 243,153,147 247,154,149 224,149,149 223,147,159 227,151,158 241,155,150 255,157,140 255,161,132 255,160,120 255,159,109 255,161,118 255,158,123 255,157,128 255,159,141 247,151,147 242,156,151 255,156,144 255,159,140 255,156,133 255,157,133 255,159,135 255,159,133 255,158,130 255,159,130 255,157,131 255,159,132 255,160,137 255,158,137 255,158,135 255,158,130 255,158,129 255,163,134 255,160,133 255,156,136 255,158,138
74,47,4 88,56,14 65,41,15 67,48,21 62,38,12 70,46,24 56,36,16 60,39,24 54,33,20 54,33,20 60,37,24 92,49,30 55,30,13 59,40,24 54,33,20 100,49,21 60,37,22 60,39,26 58,39,25 53,34,18 54,33,20 60,39,26 65,45,27 76,51,32 61,40,27 66,45,32 67,41,27 62,37,18 57,36,13 74,40,6 60,39,16 65,40,21 62,38,16 60,31,7 94,68,47 58,40,21 116,126,130 81,77,69 61,40,15 48,32,17 59,53,44 56,50,41 107,90,62 72,54,24 75,50,4 160,132,92 83,67,36 85,74,57 60,36,14 77,50,32 58,43,23 53,37,22 76,56,38 74,54,34 99,83,66 80,84,99 56,69,86 144,158,181 142,160,186 139,159,187 138,158,184 148,157,180 153,160,185 149,161,183 148,159,186 147,160,186 147,161,184 148,160,182 153,161,181 173,160,170 185,156,161 176,155,170 163,150,171 161,152,178 165,155,175 174,157,177 181,155,174 189,154,169 194,153,167 198,152,165 204,151,153 209,154,154 208,151,159 210,151,160 210,151,162 213,150,157 221,150,163 230,151,157 239,157,151 232,155,151 240,154,151 240,152,145 251,155,146 255,155,143 255,155,141 255,159,141 249,153,142 242,153,142 250,154,141 255,158,140 255,160,129 255,158,117 255,160,114 255,159,112 255,160,108 255,159,109 255,161,120 255,157,129 255,157,133 255,158,135 255,158,135 255,155,134 255,159,135 255,157,132 255,159,131 255,157,127 255,157,126 255,154,123 255,158,131 255,158,135 255,157,132 255,159,132 255,158,126 255,162,128 255,162,131 255,159,128 255,157,131 255,159,136
