107,182,255 107,182,255 107,182,255 107,182,255 108,183,255 108,183,255 108,183,255 107,182,255 107,182,255 107,182,255 105,181,255 106,182,255 107,182,255 105,182,255 106,182,255 108,184,255 115,185,255 130,182,255 141,181,250 145,182,249 143,180,255 139,180,255 128,180,255 122,184,255 112,186,255 112,185,255 120,179,255 129,175,255 58,76,91 54,72,71 39,54,68 37,53,64 73,92,83 33,48,55 39,55,53 73,87,78 103,117,98 121,136,101 88,99,68 87,100,73 37,55,70 38,51,68 34,50,61 42,58,58 68,78,70 143,183,241 147,196,255 154,195,255 152,198,255 143,192,255 144,201,255 152,206,255 146,200,255 140,196,255 145,196,255 173,219,255 171,214,255 169,215,255 171,219,255 169,219,255 162,213,255 154,206,255 146,201,255 160,211,255 161,215,255 151,206,255 138,199,255 134,198,255 124,191,255 123,193,255 119,191,255 119,191,255 121,195,255 120,194,255 120,194,255 120,194,255 120,194,255 120,194,255 120,194,255 121,195,255 123,195,255 123,195,255 123,195,255 123,193,255 125,192,255 125,192,255 126,193,255 127,193,255 126,193,255 127,194,255 128,194,255 128,194,255 124,194,255 124,194,255 125,195,255 124,194,255
106,182,255 106,182,255 106,183,255 106,183,255 107,182,255 107,182,255 107,182,255 108,183,255 107,182,255 107,182,255 107,183,255 106,182,255 107,184,255 108,184,255 107,184,255 108,183,255 107,183,255 114,185,255 124,183,255 125,182,255 120,180,255 118,184,255 114,184,255 112,186,255 109,186,255 110,186,255 110,183,255 22,63,118 37,53,62 41,57,66 34,49,65 39,55,66 31,46,62 45,61,72 36,52,52 24,39,42 52,65,64 53,66,52 50,58,46 84,97,74 40,53,54 61,71,65 39,55,66 56,73,79 70,90,76 73,96,91 131,158,170 140,168,218 120,164,229 127,187,255 121,192,255 122,188,255 128,194,255 127,193,255 129,193,255 130,191,255 131,191,255 142,198,255 136,198,255 125,192,255 126,193,255 124,194,255 122,189,255 128,191,255 126,193,255 121,187,255 121,192,255 121,193,255 121,193,255 122,194,255 120,194,255 120,194,255 121,195,255 121,195,255 121,195,255 121,196,255 121,195,255 122,193,255 123,193,255 123,193,255 124,194,255 124,194,255 125,195,255 124,194,255 126,193,255 126,193,255 126,193,255 127,193,255 126,193,255 126,193,255 126,193,255 126,193,255 124,194,255 124,194,255 124,194,255 124,194,255
109,185,255 110,186,255 111,187,255 109,186,255 107,184,255 107,184,255 107,184,255 107,183,255 107,183,255 109,185,255 110,186,255 109,186,255 111,187,255 110,185,255 109,186,255 109,186,255 111,187,255 112,186,255 120,183,255 118,181,255 112,183,255 111,188,255 111,188,255 108,188,255 109,186,255 114,187,255 134,192,255 43,73,82 76,98,72 32,49,55 35,50,68 41,56,72 33,48,64 37,52,68 104,125,102 43,59,59 60,77,83 51,67,76 86,104,89 61,75,66 65,80,54 61,72,59 50,64,55 41,58,50 48,62,55 65,80,64 61,87,93 53,81,86 90,111,146 110,142,168 123,185,255 120,190,255 117,191,255 116,190,255 119,190,255 116,190,255 131,194,255 134,195,255 121,192,255 119,193,255 118,189,255 119,191,255 119,193,255 119,193,255 119,194,255 117,192,255 120,194,255 122,193,255 122,193,255 123,195,255 123,194,255 123,195,255 124,194,255 125,192,255 125,192,255 127,193,255 127,193,255 126,193,255 126,193,255 127,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 124,194,255 124,194,255 124,194,255 124,194,255 125,195,255 125,195,255 125,195,255 125,195,255
110,186,255 111,187,255 111,186,255 111,186,255 111,187,255 111,187,255 111,187,255 111,187,255 111,186,255 110,187,255 111,187,255 111,187,255 111,187,255 111,187,255 110,186,255 111,187,255 112,188,255 70,120,188 56,80,82 71,95,82 85,108,89 140,193,253 131,193,255 113,186,255 110,187,255 115,186,255 35,57,73 112,138,113 75,99,59 70,91,70 37,53,64 39,54,70 34,49,63 31,46,62 28,42,63 35,48,67 37,52,66 48,65,69 64,82,69 63,77,73 79,93,63 71,84,72 106,122,89 96,110,91 52,69,59 35,51,49 48,76,101 41,68,69 63,79,90 53,68,84 57,95,128 123,188,255 119,190,255 117,191,255 115,192,255 117,191,255 122,192,255 124,191,255 122,193,255 117,194,255 119,193,255 121,193,255 122,193,255 120,194,255 120,194,255 120,195,255 121,195,255 124,193,255 123,195,255 123,195,255 126,193,255 124,194,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 124,194,255 124,194,255 123,193,255 125,195,255 126,193,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 125,195,255 125,195,255 125,195,255 125,195,255 125,195,255 127,194,255 127,194,255 127,194,255
111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 111,188,255 111,187,255 111,189,255 113,186,255 111,187,255 111,187,255 113,189,255 55,78,103 34,56,70 74,92,79 79,96,91 67,86,66 95,116,95 106,123,85 97,121,81 112,185,255 101,171,255 34,56,56 35,53,52 47,59,65 87,101,82 55,68,69 68,83,69 36,51,54 47,60,77 42,56,68 26,41,57 33,48,62 74,94,78 52,62,66 44,57,41 113,124,93 70,83,67 52,63,50 116,133,93 37,48,59 32,45,62 37,55,70 53,79,114 69,88,77 38,55,57 65,80,64 133,175,232 122,194,255 120,195,255 117,192,255 120,194,255 120,194,255 122,193,255 120,190,255 122,194,255 122,193,255 123,192,255 125,191,255 123,192,255 124,194,255 126,193,255 126,193,255 127,193,255 126,193,255 126,193,255 124,194,255 124,194,255 126,193,255 126,193,255 126,193,255 126,193,255 124,194,255 127,195,255 127,195,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255
112,188,255 112,188,255 112,188,255 112,188,255 112,188,255 111,187,255 111,187,255 112,189,255 112,188,255 115,188,255 113,189,255 114,188,255 112,188,255 111,187,255 112,189,255 64,119,212 34,58,76 57,78,87 69,86,81 53,70,76 43,65,65 61,79,76 54,69,53 93,111,80 102,150,228 95,145,224 29,54,76 54,74,77 36,49,66 72,86,79 41,54,53 57,69,60 90,106,87 33,45,67 42,55,70 34,47,64 30,46,57 41,56,61 40,52,60 51,63,56 52,65,66 40,52,60 60,73,61 68,83,69 75,93,78 34,49,65 35,53,70 35,54,73 63,80,82 33,48,53 38,55,57 87,116,132 122,193,255 120,195,255 122,193,255 120,194,255 122,193,255 122,193,255 122,194,255 125,195,255 137,194,255 98,157,242 128,191,255 124,191,255 125,191,255 135,198,255 127,192,255 126,193,255 124,194,255 124,194,255 124,194,255 124,194,255 128,195,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 129,196,255 129,196,255 129,196,255 129,196,255 129,196,255 129,196,255 129,196,255
112,188,255 112,188,255 112,188,255 112,188,255 112,188,255 112,189,255 112,189,255 114,188,255 113,190,255 115,189,255 114,188,255 114,188,255 114,188,255 115,189,255 113,189,255 120,190,255 42,58,83 34,55,62 39,57,72 39,57,72 43,61,74 32,51,59 61,78,70 73,89,68 98,120,81 91,106,92 36,54,78 36,56,70 34,47,62 77,97,83 26,43,49 61,76,79 112,127,90 40,47,45 54,66,59 65,80,64 38,52,64 33,47,59 49,67,54 30,43,42 35,50,55 39,49,53 111,127,96 64,79,65 70,89,78 34,49,67 50,63,82 37,52,68 33,48,64 63,78,83 68,85,77 116,145,145 126,193,255 123,193,255 124,194,255 122,194,255 122,193,255 124,193,255 121,171,248 71,100,116 46,68,68 97,112,96 95,120,135 53,88,118 60,84,84 89,103,82 140,188,238 126,193,255 125,195,255 125,195,255 125,195,255 125,195,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 129,197,255 129,197,255 129,197,255 129,197,255 129,197,255 129,197,255 129,197,255 129,197,255 132,199,255 132,199,255 134,198,255
114,190,255 114,190,255 114,190,255 114,190,255 113,189,255 115,189,255 115,189,255 116,190,255 118,188,255 71,119,158 81,135,192 122,194,255 120,187,249 117,187,255 114,191,255 102,164,255 50,69,79 38,56,71 31,51,65 52,71,79 29,47,64 43,65,67 30,47,53 46,63,67 45,59,55 125,145,120 35,54,62 30,47,67 35,52,54 53,72,61 38,58,59 44,60,71 60,69,52 78,85,67 59,74,50 78,92,73 72,85,86 57,72,79 71,86,74 75,93,78 117,139,98 107,126,90 93,109,76 63,83,56 40,60,63 31,51,65 35,50,68 34,49,67 53,71,86 30,46,55 39,57,44 62,84,58 178,226,255 158,214,255 134,194,255 129,195,255 126,192,255 128,191,255 30,58,81 38,58,61 38,56,69 45,64,55 75,88,61 57,72,60 44,56,60 78,92,88 73,98,82 133,191,255 130,196,255 129,196,255 129,196,255 125,195,255 125,195,255 126,196,255 128,195,255 128,195,255 128,195,255 129,196,255 129,196,255 129,196,255 132,199,255 132,199,255 132,199,255 132,199,255 131,199,255 131,199,255 131,199,255 131,199,255 131,199,255 131,199,255 131,200,255 131,200,255 131,200,255 134,199,255 134,199,255 135,200,255
116,190,255 116,190,255 116,190,255 116,189,255 114,191,255 117,192,255 116,191,255 123,190,255 53,78,73 98,115,87 75,104,92 115,150,129 106,126,99 84,111,112 120,185,255 118,160,196 98,123,105 70,89,78 32,50,67 36,56,70 36,54,67 49,68,78 42,57,75 34,49,65 40,55,62 66,83,75 44,64,67 31,49,64 39,59,62 77,96,85 96,113,108 104,118,114 86,99,98 36,46,62 109,124,98 42,56,49 81,95,86 45,61,59 64,82,67 60,79,70 48,63,68 72,85,71 93,110,70 67,85,68 35,51,62 34,49,67 35,50,68 37,52,66 39,56,62 52,68,66 57,72,60 97,112,88 89,107,90 94,118,120 139,178,204 137,192,255 129,200,255 140,196,255 37,57,71 54,72,87 37,55,68 51,72,68 81,97,78 101,116,81 136,153,115 97,108,93 81,96,70 87,110,91 109,152,195 124,174,228 137,193,255 129,197,255 128,195,255 127,197,255 129,196,255 129,196,255 130,197,255 131,199,255 131,199,255 131,199,255 130,197,255 132,200,255 134,199,255 134,199,255 134,199,255 134,198,255 134,198,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 137,199,255
121,193,255 119,191,255 121,193,255 122,194,255 122,193,255 123,195,255 122,194,255 124,174,255 68,88,93 83,104,83 66,86,70 74,92,89 83,103,74 74,98,58 90,130,188 30,61,78 38,54,54 63,83,67 61,79,78 52,70,69 40,58,71 42,58,69 32,47,63 37,52,70 40,56,67 41,57,55 53,72,61 60,83,64 31,50,58 36,54,69 48,65,71 33,48,62 78,101,86 91,108,100 64,79,65 42,55,56 63,80,75 38,55,47 55,72,74 90,109,100 46,61,68 45,60,67 141,159,126 135,158,112 48,63,79 33,51,66 34,49,67 35,50,68 61,76,83 40,55,58 97,111,90 50,62,55 42,59,49 55,73,70 106,128,128 95,124,142 179,214,255 41,77,91 48,65,71 41,54,73 35,50,64 61,81,82 38,55,50 93,109,78 74,88,69 70,84,65 78,94,63 94,108,104 86,106,109 88,118,142 99,152,232 130,196,255 129,197,255 131,199,255 132,199,255 132,199,255 132,200,255 132,199,255 132,200,255 132,200,255 134,198,255 134,199,255 136,197,255 137,198,255 137,198,255 135,200,255 135,200,255 135,199,255 135,199,255 135,199,255 136,200,255 136,200,255 136,200,255 136,201,255 136,201,255 138,200,255
122,194,255 122,194,255 122,192,255 124,191,255 123,193,255 122,194,255 143,190,255 31,57,65 44,63,71 56,71,85 46,68,58 57,78,74 60,76,74 105,122,96 75,91,70 52,73,71 46,64,77 50,71,69 33,48,62 65,86,65 44,64,69 35,50,64 32,47,61 29,47,64 35,50,64 46,61,66 45,56,67 38,53,67 59,80,78 35,56,75 59,79,91 31,50,69 92,112,96 31,44,59 52,74,62 36,55,63 56,71,74 90,105,108 45,56,67 33,45,51 105,123,108 68,79,64 91,106,92 123,146,100 31,48,43 44,65,63 76,95,89 75,93,78 65,77,68 107,124,96 48,63,70 53,68,71 53,73,74 108,126,143 54,66,72 74,90,88 40,60,63 54,71,73 34,50,61 37,52,68 45,59,71 37,52,66 93,108,82 84,102,89 41,56,70 39,56,62 40,57,49 83,94,79 48,77,93 61,79,92 55,69,62 79,115,119 134,196,255 134,198,255 134,199,255 134,199,255 132,197,255 134,199,255 132,196,255 132,186,255 137,199,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 136,201,255 136,201,255 136,201,255 136,201,255 136,201,255 136,201,255 136,201,255 142,203,255 146,204,255 139,198,255
130,194,255 138,198,255 138,198,255 136,198,255 135,199,255 127,194,255 107,149,206 35,55,67 32,50,63 43,61,76 59,79,82 59,81,71 52,69,75 64,80,80 88,107,87 37,59,61 32,52,66 58,76,75 34,49,67 46,63,65 61,77,77 32,46,58 52,66,76 33,51,68 38,53,69 31,44,61 42,56,68 70,87,93 37,58,67 34,54,68 53,73,97 59,79,93 105,127,99 38,54,63 45,62,68 74,94,97 37,53,64 39,53,65 77,89,93 31,43,49 47,59,67 78,94,63 81,98,70 102,127,69 44,56,60 42,56,66 58,70,78 51,64,63 65,78,62 64,84,59 37,54,60 51,68,74 35,48,65 34,49,65 67,80,68 42,59,51 42,58,67 43,63,68 41,57,66 36,49,64 40,55,69 31,46,60 86,99,85 34,47,66 35,50,66 46,63,65 66,78,69 75,88,76 47,71,102 40,59,69 68,80,84 95,118,103 137,198,255 135,200,255 135,200,255 136,200,255 137,199,255 135,200,255 136,198,255 140,188,255 139,199,255 138,200,255 139,201,255 139,201,255 136,200,255 136,201,255 136,201,255 136,201,255 136,201,255 137,202,255 138,200,255 137,202,255 138,200,255 105,150,192 89,115,79 151,191,223
152,196,255 160,203,255 173,214,255 185,226,255 190,229,255 37,64,63 79,98,76 63,82,60 42,57,64 38,54,65 46,62,73 33,49,58 33,48,62 47,64,70 87,108,85 37,56,66 34,55,64 43,63,66 40,55,73 42,57,71 45,60,67 39,52,67 47,60,77 30,45,59 29,47,60 46,61,75 37,53,62 38,53,67 34,50,61 44,66,80 39,59,73 34,54,68 45,64,72 39,54,70 34,49,65 34,54,70 30,47,67 35,50,66 44,55,66 33,44,57 55,69,79 29,45,43 67,86,64 130,154,85 77,91,70 71,86,74 85,102,94 78,90,81 80,96,65 46,60,72 83,102,91 48,64,64 34,47,62 42,54,60 51,65,58 34,47,62 35,50,68 39,54,68 55,71,82 34,49,65 38,52,62 40,57,49 35,48,67 36,49,64 35,44,67 31,44,61 65,79,72 100,117,79 34,49,65 33,51,64 86,101,89 50,67,59 138,198,255 136,201,255 136,201,255 138,198,255 110,139,125 142,200,255 145,202,255 144,200,255 139,199,255 139,199,255 139,199,255 139,199,255 138,200,255 139,201,255 138,200,255 139,201,255 138,200,255 139,201,255 139,201,255 136,201,255 140,182,230 50,69,88 62,77,80 82,98,98
144,187,255 160,197,255 167,206,255 182,222,255 197,232,255 86,108,108 44,61,65 81,99,84 57,74,69 82,101,79 42,58,69 35,50,64 26,45,55 47,64,70 84,104,88 38,56,55 36,55,65 36,55,65 37,51,72 35,53,70 29,49,61 35,53,68 40,53,72 33,51,66 28,48,62 32,50,65 32,52,64 39,57,70 58,78,83 42,62,76 27,42,56 30,48,61 35,50,66 34,49,67 35,53,68 35,53,68 34,49,65 36,54,67 37,53,64 67,84,90 56,74,73 70,88,71 44,59,47 79,99,44 58,69,68 44,55,54 71,83,65 65,77,59 63,78,62 93,109,109 74,91,81 73,86,72 84,98,89 50,62,70 68,90,60 50,67,62 33,47,68 36,49,64 34,49,56 66,84,83 51,70,61 68,86,69 39,52,69 35,48,65 45,58,77 30,47,69 46,63,65 90,110,81 34,48,71 63,81,96 44,58,54 85,107,109 136,198,255 138,200,255 141,198,255 123,169,247 72,88,55 91,106,69 108,125,99 112,140,174 149,207,255 143,198,255 138,200,255 138,201,255 137,202,255 139,201,255 139,202,255 140,203,255 139,201,255 137,200,255 78,120,154 135,178,232 149,199,255 58,83,96 92,111,105 61,78,80
140,185,254 147,192,255 164,203,255 179,219,255 200,230,255 33,53,77 42,61,71 106,128,100 35,49,61 99,116,90 46,62,62 48,62,72 65,84,75 33,48,66 83,101,86 41,58,50 36,56,57 36,54,69 32,53,60 29,53,55 40,62,74 31,51,65 37,52,70 36,54,69 34,49,65 41,56,70 39,54,68 33,51,64 33,51,66 32,47,65 38,56,71 36,54,71 31,45,66 31,45,66 34,49,63 33,48,62 34,49,65 38,56,71 31,49,64 33,49,60 43,55,51 90,105,77 115,131,100 74,84,76 82,95,81 56,70,63 71,81,59 102,118,85 73,90,62 62,76,72 33,47,57 50,62,70 32,45,60 66,83,75 49,63,54 95,107,87 43,53,59 55,67,75 35,51,62 39,56,58 53,71,84 49,65,74 39,52,71 31,43,67 38,51,68 28,42,54 116,132,101 84,101,73 39,53,65 33,46,65 105,122,98 127,165,194 150,203,255 150,201,255 97,134,181 31,47,58 55,61,62 86,83,57 109,96,62 89,104,80 160,195,218 173,206,248 140,201,255 139,202,255 141,203,255 145,204,255 159,208,253 153,208,255 142,203,255 107,142,201 72,89,95 101,123,93 67,92,132 66,86,98 81,98,93 106,126,97
141,184,255 146,186,255 166,203,255 173,211,255 187,219,255 150,174,205 42,56,66 70,89,67 37,57,58 66,84,67 82,100,85 64,81,73 77,97,72 47,69,59 112,133,101 107,125,94 111,133,103 37,55,70 45,69,61 33,57,61 31,51,65 34,54,68 41,61,75 39,54,68 33,51,68 35,50,66 30,48,63 29,49,63 39,54,68 31,49,66 34,54,68 28,46,61 41,54,71 30,45,63 37,52,66 48,64,75 50,68,83 48,61,76 35,50,64 61,83,57 65,80,56 88,101,78 130,149,99 40,50,54 56,73,68 38,56,55 66,79,63 61,75,54 102,118,87 90,105,89 68,81,69 64,78,74 32,51,61 42,57,64 79,96,70 60,72,54 93,106,90 50,64,57 45,60,67 83,100,90 60,77,83 34,50,50 34,46,54 43,54,67 73,84,85 82,95,81 90,106,75 40,51,52 76,88,92 45,57,53 110,139,157 91,135,182 69,104,113 112,146,144 136,181,248 71,88,83 98,107,90 94,107,82 139,105,64 65,76,61 136,169,215 179,190,228 137,207,255 140,203,255 154,205,255 48,84,129 66,89,74 144,188,166 124,165,218 52,69,75 70,87,79 91,109,94 85,109,129 59,78,88 49,69,72 86,109,94
108,140,91 129,159,142 147,182,230 146,185,255 149,189,255 117,154,205 84,114,154 49,69,74 49,71,64 74,96,84 51,69,66 114,130,109 49,65,63 54,76,69 42,60,59 42,63,61 99,121,95 68,90,78 39,58,68 35,53,66 41,56,72 34,48,69 34,54,70 35,53,68 38,56,69 38,51,68 29,47,62 38,56,69 35,53,66 42,61,71 33,51,66 34,49,65 56,71,74 35,47,69 37,52,68 38,53,67 37,52,68 44,59,73 33,46,61 32,47,50 47,65,50 101,122,74 59,79,54 44,64,48 35,53,68 46,61,68 52,67,74 59,69,77 94,109,81 81,97,66 49,62,48 71,83,74 82,103,82 34,49,56 69,88,79 69,89,71 74,89,96 34,46,68 77,95,94 46,61,68 61,71,87 44,60,71 47,56,69 38,52,64 49,65,63 105,124,84 36,51,56 54,66,70 62,74,78 84,98,68 89,116,119 123,155,156 70,103,106 73,107,103 98,123,136 45,61,72 63,75,79 89,90,71 139,88,35 69,70,51 124,104,54 158,148,110 138,203,255 99,154,229 69,80,91 55,69,81 49,66,68 86,110,86 99,125,89 69,87,70 77,94,86 67,85,68 97,115,114 65,81,92 65,84,94 65,81,90
152,183,116 124,152,106 43,73,113 130,169,247 129,176,251 142,182,255 165,200,255 32,46,69 80,105,120 73,95,85 45,59,69 64,80,78 49,66,68 64,80,78 47,64,70 39,59,62 36,54,67 45,62,68 41,57,66 39,57,72 39,57,72 33,50,70 36,54,71 32,50,67 35,53,66 32,50,65 34,54,70 35,53,68 36,54,69 36,54,69 33,52,62 38,54,65 41,54,69 34,49,63 38,53,69 43,57,67 41,55,65 45,60,65 70,83,84 36,50,60 56,74,61 88,104,83 56,68,61 40,53,68 42,58,69 36,50,62 34,49,56 52,61,72 82,95,72 69,82,57 104,120,89 66,80,61 47,62,50 47,63,61 52,64,70 47,55,60 59,67,57 40,52,60 43,58,63 46,62,73 50,64,76 42,58,69 62,73,62 75,83,69 55,65,41 112,133,85 83,97,76 97,106,87 82,90,78 99,109,74 109,133,122 80,105,116 75,106,110 73,101,108 64,82,97 59,72,87 57,67,75 119,122,98 132,84,30 80,82,65 161,126,70 124,107,68 153,199,255 102,142,202 83,102,110 53,69,78 75,89,80 81,105,81 63,81,68 107,129,90 42,59,49 74,96,84 55,71,80 89,106,108 118,139,118 116,136,122
66,82,63 49,70,77 121,150,207 146,175,243 143,177,243 153,182,241 166,192,238 72,91,101 112,122,140 65,82,86 37,53,64 45,65,79 32,54,68 39,57,70 40,54,66 84,107,102 38,57,67 39,58,66 33,51,68 37,52,68 35,50,66 31,49,66 40,55,71 33,51,66 33,48,64 33,51,68 33,46,63 31,49,66 28,45,65 37,52,70 35,50,64 45,60,74 37,53,62 27,44,50 93,110,82 60,74,53 97,114,90 85,101,80 100,122,85 97,116,80 43,57,53 129,145,114 66,76,68 42,56,66 38,56,69 42,58,69 31,48,54 67,74,67 67,77,53 71,86,74 86,98,80 89,99,77 101,116,79 65,80,54 40,50,56 62,65,57 74,84,62 42,56,66 63,73,77 38,52,64 36,50,62 37,48,61 57,73,73 98,101,79 87,92,70 98,114,72 94,103,75 87,89,61 106,112,85 107,114,66 98,109,80 85,101,80 81,101,102 73,99,118 89,108,118 64,74,78 65,79,75 70,72,72 131,88,32 73,74,66 202,161,89 158,117,60 114,131,82 73,86,70 66,82,82 92,109,99 77,91,82 92,108,89 61,78,68 78,95,67 75,90,78 64,86,79 64,84,85 72,95,78 56,73,79 98,116,99
134,129,97 126,148,178 157,181,239 152,178,240 149,182,242 72,97,137 88,104,133 108,114,142 61,61,61 51,63,71 49,63,73 39,54,70 37,57,73 42,60,73 47,57,65 41,61,75 45,61,70 49,72,55 35,53,68 37,52,70 37,52,66 37,55,70 35,50,66 38,53,69 38,53,69 37,52,68 38,51,68 34,49,67 33,51,66 33,48,64 35,50,66 47,63,72 62,79,83 37,54,60 55,71,71 35,50,53 90,110,83 65,79,72 97,116,64 86,99,85 72,85,71 108,123,95 82,87,53 63,71,59 41,58,64 38,49,60 32,45,64 47,55,73 97,99,73 45,60,63 34,49,52 77,91,87 105,120,83 87,103,84 55,70,56 102,105,70 72,83,70 49,54,62 38,46,64 40,51,64 39,52,67 53,68,75 46,61,66 66,70,53 77,92,76 108,123,88 109,121,87 91,95,66 62,75,50 95,98,63 91,108,82 59,73,69 100,117,89 75,98,95 60,71,72 56,66,72 71,80,82 57,66,66 131,91,37 92,83,77 164,122,59 132,91,32 81,83,39 88,87,62 79,80,72 70,84,65 106,112,85 118,132,100 80,89,70 108,118,85 83,101,88 59,78,88 58,79,77 62,81,75 62,76,88 129,146,122
