119,114,113 79,75,84 49,44,43 126,134,164 171,211,255 173,212,255 170,211,255 176,209,255 41,32,17 38,37,28 30,30,30 74,74,60 66,64,60 67,64,68 56,52,61 106,100,91 86,86,72 146,150,163 104,111,123 93,88,90 62,56,51 55,53,54 45,39,32 98,89,70 71,70,73 60,58,56 54,41,36 97,84,79 50,44,39 70,64,69 145,131,104 125,106,92 138,122,91 116,96,78 73,71,67 97,91,86 116,100,87 54,43,40 75,74,67 64,59,58 143,118,101 90,79,72 76,72,62 61,59,39 121,109,79 79,82,62 87,78,63 74,77,57 93,103,79 168,208,255 165,210,255 167,209,255 174,186,179 144,133,89 83,68,30 113,101,62 93,78,38 145,137,58 94,82,41 85,76,47 137,123,69 105,92,42 55,43,31 82,73,46
105,103,104 88,81,95 91,87,66 173,206,252 178,219,255 174,215,255 177,221,255 178,196,224 74,74,58 103,102,75 76,76,71 79,76,63 75,70,72 69,66,70 86,82,93 93,87,80 92,89,76 95,84,81 119,122,110 74,77,69 87,89,84 62,60,56 62,57,56 103,99,89 83,80,84 74,75,78 138,129,112 116,103,82 71,64,62 71,65,70 93,84,76 172,149,107 120,107,102 148,124,102 81,67,67 92,85,83 136,115,102 62,51,48 54,52,48 101,85,72 76,61,50 54,45,39 110,97,63 102,91,58 102,88,72 69,62,62 136,123,71 89,80,63 216,225,255 199,225,255 210,232,255 194,223,255 192,220,255 76,68,44 83,69,44 76,61,41 94,78,45 74,67,28 71,61,39 117,105,66 159,143,71 90,73,22 62,48,23 92,80,43
130,123,126 93,86,98 110,100,101 150,159,159 204,214,234 222,238,255 218,231,255 154,131,100 115,110,78 133,125,89 109,101,65 125,110,63 70,57,54 59,57,58 79,76,80 126,110,36 116,105,30 113,104,19 117,104,31 118,99,31 98,91,32 85,79,33 83,77,31 130,131,134 77,69,75 97,112,126 102,96,73 116,99,75 80,78,74 66,63,67 89,78,85 110,91,77 120,103,95 108,93,82 72,67,66 127,115,103 120,95,78 51,41,42 26,16,17 152,127,108 51,46,45 81,73,51 75,70,58 110,101,82 145,133,76 130,124,78 87,87,84 200,185,163 169,147,139 189,219,255 187,219,255 181,221,255 183,223,255 175,215,255 60,49,34 72,57,37 126,110,68 76,62,37 145,145,142 216,222,243 53,52,43 39,30,22 98,91,62 55,60,59
77,70,68 83,76,86 139,135,75 129,122,54 108,92,36 76,69,30 65,61,13 61,57,20 75,65,27 76,70,22 85,75,33 89,74,34 112,99,107 67,65,66 75,73,83 72,62,22 67,55,16 81,63,31 71,58,24 73,66,25 71,61,23 69,59,21 72,62,22 91,76,67 101,96,95 63,52,37 68,57,24 70,59,24 70,61,57 68,65,69 52,46,39 62,55,14 65,55,17 66,53,19 63,54,27 77,66,49 76,54,46 117,95,75 70,55,46 92,80,80 124,123,114 77,72,58 96,90,65 107,95,67 149,165,165 154,152,123 197,176,161 140,122,117 126,112,114 147,150,168 217,226,251 204,227,255 198,229,255 205,233,255 113,118,112 76,61,39 69,61,39 57,53,43 126,131,130 218,242,255 142,155,174 38,38,46 202,197,215 55,53,77
99,89,88 85,79,86 64,56,20 70,59,24 64,53,20 63,55,21 68,58,20 67,54,20 75,65,25 64,57,16 86,72,27 69,58,25 71,64,62 66,63,67 64,65,70 71,61,21 72,56,12 75,58,9 70,63,22 70,58,21 68,58,20 65,53,12 73,61,24 140,130,120 72,70,71 72,61,58 64,52,22 58,46,16 52,40,28 63,60,66 54,45,37 63,49,20 62,52,14 70,60,22 67,59,25 105,80,61 119,97,91 67,50,42 70,54,50 57,45,50 67,59,23 74,75,52 76,78,73 93,98,94 197,213,249 183,161,123 140,127,104 119,115,109 121,108,118 121,109,121 169,145,121 133,119,119 193,226,255 193,227,255 194,227,255 190,221,255 188,220,255 201,228,255 193,230,255 199,233,255 202,232,255 204,231,255 197,211,234 63,66,77
121,111,112 84,80,91 68,60,26 62,51,16 66,56,16 83,73,33 66,52,27 70,53,18 73,60,26 55,43,13 70,59,24 57,48,19 64,59,61 57,56,59 74,70,81 70,59,24 68,57,24 85,72,38 63,52,17 56,48,12 59,48,13 67,54,22 78,63,27 212,199,194 88,83,85 80,73,71 61,52,21 59,51,17 66,59,16 66,54,13 71,62,15 76,61,23 73,63,25 73,63,25 57,56,20 204,166,145 127,98,92 77,60,50 100,84,78 65,56,41 64,56,22 68,57,24 66,58,22 67,61,27 67,60,31 83,74,57 123,112,97 110,100,99 119,113,108 144,132,122 158,141,106 125,115,114 226,242,255 226,240,255 222,238,255 222,240,255 219,239,255 217,240,255 215,240,255 223,241,255 221,241,255 221,240,255 224,239,255 66,56,60
97,94,98 86,82,93 75,67,33 66,54,15 77,66,20 73,64,19 53,48,9 72,62,24 79,66,32 74,60,31 77,60,25 76,66,26 46,43,47 66,68,68 69,66,70 50,40,2 63,51,12 70,58,19 75,64,29 69,58,25 68,56,26 65,49,18 63,51,21 94,88,83 62,59,63 68,62,57 65,54,19 73,65,31 64,53,18 63,56,13 64,54,16 63,56,17 63,52,17 69,56,24 196,167,136 211,165,139 183,142,115 148,119,99 102,82,73 69,54,32 62,54,20 78,65,31 77,66,33 67,58,29 68,59,28 68,62,28 64,57,26 66,59,30 83,72,53 121,111,101 124,113,98 129,122,136 208,234,255 205,235,255 208,235,255 208,235,255 209,236,255 209,236,255 208,235,255 207,236,255 207,236,255 207,237,255 210,235,255 69,67,68
101,94,97 84,80,91 51,45,22 66,55,22 68,56,26 61,53,17 66,55,20 74,61,27 78,62,29 67,54,22 75,59,26 65,53,16 58,47,14 65,58,31 61,52,25 57,47,9 62,55,16 64,54,16 65,47,15 64,50,21 71,61,23 62,50,24 65,54,21 65,59,64 65,62,68 79,73,80 52,40,14 71,55,22 63,55,21 71,59,22 63,55,21 60,52,16 71,60,27 71,58,24 213,172,145 213,162,134 224,187,161 234,193,175 91,75,69 57,50,23 62,55,24 74,65,34 84,73,40 72,60,32 70,61,30 81,68,36 77,66,33 62,52,28 67,58,29 78,66,38 68,59,32 90,81,62 135,122,99 177,154,125 173,175,175 203,236,255 203,237,255 203,237,255 202,235,255 203,236,255 201,236,255 202,237,255 200,235,255 70,64,69
91,86,88 74,72,80 65,57,33 70,58,21 64,52,13 71,58,26 99,80,41 73,61,24 96,81,45 89,72,35 78,64,35 80,63,35 71,56,18 76,63,29 72,59,25 98,70,30 69,58,25 68,57,22 63,51,21 79,66,32 72,60,23 71,60,27 69,56,22 60,51,47 57,56,59 54,47,50 54,42,12 57,47,9 55,42,8 69,57,20 65,55,17 73,61,22 81,74,35 69,58,23 255,227,201 168,126,113 99,75,69 94,73,69 93,76,68 105,88,39 73,64,33 80,65,27 69,61,27 71,63,29 91,74,35 75,59,28 73,64,33 73,55,25 119,101,59 99,81,39 78,62,29 73,64,33 67,62,21 61,57,22 102,95,64 119,121,95 210,228,243 214,236,255 212,240,255 212,240,255 212,239,255 212,240,255 210,243,255 68,65,69
113,106,109 81,77,90 49,40,32 58,46,16 70,60,18 65,54,19 67,58,27 69,56,24 78,67,32 94,77,40 81,64,36 74,55,16 83,67,36 91,74,37 71,59,29 87,75,38 80,56,19 73,64,33 66,54,26 88,73,33 62,49,28 62,47,11 66,53,19 71,56,20 69,57,27 72,61,26 70,60,22 64,53,18 66,55,22 67,58,27 74,61,27 83,70,36 85,69,36 81,68,34 195,154,134 100,77,66 69,51,48 109,93,89 75,60,49 73,60,26 77,65,35 108,91,52 70,60,20 71,65,31 84,72,35 82,67,27 77,65,35 73,67,31 76,62,19 152,120,47 165,136,60 109,86,15 101,94,26 111,99,29 97,88,30 96,88,34 104,96,62 122,111,65 113,108,55 145,149,111 224,241,255 220,246,255 224,241,255 190,179,172
