61,46,37 63,48,37 54,39,28 57,42,33 55,40,31 55,42,37 63,51,41 66,51,40 50,36,38 28,18,22 24,16,22 73,67,62 74,62,62 68,58,57 55,48,46 65,50,39 55,42,35 52,38,38 58,41,42 85,71,57 213,162,123 129,104,85 174,129,94 141,110,87 77,73,52 67,68,45 89,87,67 121,112,97 133,122,107 137,126,111 142,130,118 55,43,45 92,76,70 109,88,73 162,118,92 156,121,94 93,80,30 92,83,27 66,57,26 93,81,24 79,69,27 84,75,17 78,68,26 75,64,31 87,82,31 83,71,34 83,71,34 75,60,20 96,81,30 97,82,33 128,108,22 117,96,24 99,79,47 100,87,26 102,85,34 102,88,30 92,80,21 91,82,24 90,85,34 91,77,23 104,91,28 96,79,30 94,79,28 107,88,22
65,50,39 52,36,34 66,51,40 61,45,39 47,31,29 46,33,28 46,32,34 52,37,28 63,50,45 71,60,55 63,57,52 107,95,85 94,82,82 108,99,91 78,72,67 62,47,36 60,48,38 50,37,34 55,40,29 92,76,63 223,168,125 119,94,77 204,160,130 116,82,60 79,72,52 77,70,50 74,72,52 123,114,99 138,127,112 135,124,109 58,49,45 80,70,71 94,79,70 129,107,87 184,141,106 112,90,54 92,81,17 88,78,27 63,57,34 93,84,37 86,77,32 105,97,34 83,73,31 83,75,23 80,74,28 77,65,24 73,61,20 73,56,28 90,82,30 91,81,39 112,95,26 119,99,24 100,93,25 93,79,21 90,80,31 102,89,28 105,91,21 110,89,19 100,80,19 114,100,30 90,80,27 100,88,33 105,85,24 109,90,24
58,42,38 55,39,37 51,36,27 59,43,39 58,42,38 63,47,41 55,43,43 81,69,74 61,45,41 102,89,84 118,103,92 120,108,96 137,125,113 128,115,108 96,86,76 90,74,72 61,45,43 47,36,31 54,37,38 87,70,62 204,148,99 132,90,66 168,124,96 132,91,64 79,73,50 80,72,48 71,67,48 101,92,77 131,120,105 106,94,84 72,60,62 81,67,67 118,91,75 171,127,101 123,89,69 85,76,31 91,84,27 96,88,36 74,71,31 93,81,24 87,78,31 87,79,25 93,80,32 93,79,23 88,76,17 87,77,28 91,81,32 86,71,20 89,75,32 102,88,43 94,85,27 98,88,37 107,92,29 102,90,31 94,79,28 91,77,23 103,91,13 99,84,23 87,75,20 105,88,21 106,90,34 113,94,26 132,117,29 84,73,29
52,38,38 47,33,33 43,29,29 52,38,38 54,40,40 51,40,37 60,46,46 60,47,44 56,40,36 100,87,80 124,113,98 129,115,101 134,120,106 140,126,112 113,98,89 83,72,67 65,49,43 47,35,37 56,40,38 57,42,33 130,84,54 185,130,85 164,118,92 148,107,87 33,26,26 44,40,32 68,64,47 81,74,58 132,123,108 44,32,32 80,68,70 76,60,56 132,103,81 141,105,83 121,102,38 97,83,17 106,92,22 97,86,24 91,82,22 103,90,29 91,74,25 103,94,34 110,93,26 87,74,24 96,85,23 118,91,26 116,94,18 110,94,36 139,114,25 115,97,8 120,103,23 99,82,31 104,88,34 93,85,31 103,92,30 91,84,25 101,87,29 95,81,23 92,80,25 91,82,24 117,105,27 110,93,24 120,103,27 106,95,22
42,28,28 50,36,36 43,32,29 45,33,33 46,34,34 38,26,28 53,38,46 57,44,41 82,66,62 97,84,77 125,110,99 134,119,108 129,115,101 133,116,106 114,98,85 82,69,62 52,39,36 66,53,50 52,38,40 43,30,27 88,68,48 254,194,140 157,116,89 161,119,95 116,104,78 23,17,24 22,17,19 52,46,41 109,100,92 56,46,50 69,57,59 103,82,69 130,99,78 107,87,39 122,98,16 106,88,26 101,83,21 88,71,24 97,81,27 107,87,12 125,103,25 94,77,10 84,68,26 100,85,24 132,113,29 123,105,18 104,82,19 125,100,23 131,113,26 136,116,37 161,126,43 112,95,30 113,94,30 97,83,29 88,77,13 100,86,28 114,95,31 105,94,21 113,94,26 101,89,21 113,92,22 112,95,26 119,103,31 118,96,18
85,76,70 95,84,79 102,89,84 100,87,82 94,81,74 100,87,80 98,85,78 105,93,81 113,101,91 113,101,91 132,117,106 132,117,106 126,111,100 119,104,93 121,106,95 107,95,83 114,97,87 107,92,81 105,90,81 104,89,78 83,68,57 224,173,134 136,94,72 171,127,101 120,105,96 29,22,25 31,29,30 27,22,24 47,37,41 54,42,44 61,47,47 126,101,82 120,94,69 143,119,39 108,96,28 108,90,19 96,76,15 96,82,24 108,89,21 137,119,32 117,97,22 138,120,31 120,101,33 102,87,26 111,90,20 123,102,19 79,67,26 117,99,26 114,96,23 109,92,12 139,87,27 127,83,16 134,104,21 113,93,16 123,104,22 96,84,25 99,82,15 120,102,29 132,111,30 115,98,22 124,108,23 108,91,24 111,97,27 120,104,21
124,112,100 116,104,92 121,106,95 126,114,102 124,112,100 124,112,100 125,113,101 128,116,104 127,115,103 135,123,111 137,123,109 143,129,115 135,121,107 128,114,100 133,119,105 144,127,103 121,100,73 133,120,99 133,117,104 133,119,105 78,65,58 93,68,49 125,87,66 175,128,105 93,78,67 38,31,34 27,21,28 33,26,26 42,32,31 44,34,33 87,70,60 107,80,64 118,107,32 115,100,10 116,105,4 113,101,19 126,108,21 154,143,42 145,127,38 117,98,14 110,98,28 121,104,26 142,122,32 133,112,31 167,145,51 130,107,10 121,95,25 146,116,33 135,106,32 143,114,40 121,57,13 106,56,23 108,63,17 145,80,41 100,78,29 98,80,18 110,90,15 107,86,14 124,103,22 135,115,29 98,84,18 127,107,21 121,105,22 121,106,16
128,114,100 121,107,93 130,116,102 132,117,106 132,120,108 136,121,110 139,124,113 131,120,105 129,114,92 117,100,76 141,126,104 136,122,108 141,127,113 142,128,114 135,121,107 137,123,109 136,122,106 142,128,114 142,128,114 137,122,111 140,128,118 51,42,38 113,92,77 83,63,54 50,40,39 30,24,29 26,20,25 33,23,24 40,30,29 48,35,28 114,89,70 115,93,73 131,118,25 109,92,12 109,93,10 121,104,24 128,115,24 129,115,20 120,105,15 122,106,21 110,96,12 115,97,24 124,103,20 138,118,30 139,116,31 143,109,39 143,81,39 138,69,33 157,95,55 166,95,51 146,77,41 159,91,48 136,73,38 163,98,61 140,75,38 144,78,44 146,93,38 115,101,17 112,90,16 101,84,19 114,99,20 129,111,24 108,78,11 132,112,35
136,122,108 132,118,104 126,112,98 130,116,102 135,120,109 126,111,100 123,108,97 127,113,99 128,111,87 118,101,77 138,124,99 141,127,109 141,127,113 134,120,106 146,132,116 135,121,103 137,123,109 142,128,114 143,129,115 139,124,113 136,122,108 104,94,82 66,54,54 47,37,38 38,31,31 28,25,29 26,19,22 30,19,26 49,31,26 81,62,48 131,105,82 127,115,87 97,85,30 155,119,18 111,89,26 118,99,4 166,149,40 121,101,15 139,119,13 137,121,22 126,113,20 124,105,12 146,124,20 124,98,7 125,101,7 145,109,33 129,66,35 138,72,42 132,74,37 149,83,51 126,64,35 125,63,34 127,69,34 139,78,44 134,72,43 111,59,29 112,60,30 149,83,49 106,74,28 95,74,18 101,82,18 116,95,14 111,89,11 122,94,13
135,121,107 126,112,98 129,115,101 137,123,109 135,121,107 133,119,105 142,128,114 140,126,112 129,115,99 130,115,95 131,114,90 131,116,94 141,127,113 139,125,111 134,120,104 135,121,96 132,118,104 142,128,114 130,116,102 134,120,106 134,120,106 144,130,116 62,47,57 57,45,50 55,43,48 59,47,52 53,41,43 40,27,24 78,53,34 167,122,78 152,111,84 128,104,22 124,104,16 101,84,17 59,53,19 116,96,17 136,111,24 119,92,31 132,109,24 118,96,20 118,103,13 138,114,20 109,85,21 121,89,3 126,97,23 124,88,26 104,51,24 117,59,33 118,61,32 126,64,35 112,56,30 105,46,18 110,55,26 114,57,28 107,54,27 114,61,34 104,56,27 110,59,35 95,47,22 128,100,32 105,87,16 125,99,17 122,94,15 115,90,15
