132,98,55 129,95,52 135,96,57 131,94,52 133,91,51 122,80,38 131,92,35 146,96,24 143,89,3 157,97,4 170,111,13 158,105,21 134,92,13 122,91,2 164,124,0 166,112,0 96,97,58 75,79,52 79,72,43 77,80,45 128,141,89 101,108,60 123,130,71 105,114,56 141,150,104 120,127,68 65,70,25 137,156,118 117,178,255 101,161,243 105,190,255 100,187,255 100,187,255 99,188,255 99,188,255 99,189,255 102,179,255 94,134,192 54,77,113 49,92,131 59,66,59 53,59,46 73,84,69 84,98,89 55,48,17 99,123,143 54,85,141 119,146,176 116,123,121 130,157,214 108,129,136 84,84,41 97,114,116 56,66,72 79,84,50 116,122,81 65,65,33 60,47,42 58,51,31 58,57,30 70,64,41 72,66,41 71,64,46 45,41,24
132,95,53 140,103,61 135,98,58 135,98,56 138,96,56 130,88,46 123,82,33 132,86,29 150,94,18 169,109,16 177,118,20 142,91,15 135,93,14 129,98,9 165,125,4 223,170,38 92,82,33 71,67,32 80,73,42 83,81,48 91,92,44 86,88,35 123,130,71 117,124,80 88,92,54 94,100,48 115,123,61 127,131,77 113,159,192 112,187,255 108,189,255 106,191,255 106,191,255 103,191,255 103,191,255 105,190,255 103,190,255 42,95,184 118,191,255 89,151,228 54,64,58 58,62,35 68,72,32 54,64,80 78,71,40 123,129,100 85,97,101 55,80,95 114,128,121 113,119,67 86,100,81 114,136,140 117,140,125 89,111,101 97,102,68 93,99,58 136,116,84 101,88,56 66,52,25 74,65,38 85,70,50 60,52,28 66,55,36 99,96,56
133,99,56 132,98,55 134,96,59 135,96,55 129,90,49 124,85,44 112,70,32 125,84,27 150,101,32 158,104,25 147,92,9 135,86,17 123,82,10 175,114,10 220,142,18 108,88,11 127,82,18 130,81,14 105,95,55 87,87,46 77,77,32 91,97,45 103,106,55 63,67,29 99,104,39 141,146,85 125,134,63 148,161,120 121,173,229 110,188,255 108,193,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 108,192,255 110,190,255 64,90,123 150,180,255 53,67,77 93,122,151 153,158,111 68,75,27 69,74,27 98,108,57 121,136,70 118,132,73 127,139,101 90,102,93 82,87,42 85,61,37 209,150,55 72,48,26 78,61,37 76,58,37 63,47,30 63,48,26 66,51,29 64,48,33 67,49,28 78,54,28
133,99,56 132,98,55 133,99,54 135,96,55 133,94,53 120,88,42 118,81,37 123,82,37 122,79,30 117,82,28 122,83,22 127,82,18 161,100,12 209,131,33 191,123,15 73,68,40 70,70,38 73,71,40 72,67,35 90,92,48 87,86,50 77,76,40 86,89,38 113,117,63 121,120,64 125,124,59 130,141,71 147,156,100 125,156,91 127,174,181 113,195,255 113,196,255 113,195,255 111,193,255 111,193,255 112,192,255 112,192,255 113,196,255 109,194,255 119,198,255 108,190,255 112,184,255 64,75,33 77,84,48 108,113,70 119,123,85 133,138,91 62,67,33 72,78,39 151,159,108 99,104,57 118,125,68 152,161,105 89,73,42 151,113,47 143,153,90 195,194,30 221,214,28 231,228,63 135,124,89 72,58,31 90,71,18 73,54,31 97,74,45
129,95,52 133,99,56 131,97,54 131,99,55 128,94,53 124,90,47 117,85,41 119,82,38 117,79,31 106,70,21 115,79,28 120,79,18 152,94,14 181,112,11 122,80,15 57,56,29 67,59,37 67,59,35 68,65,39 115,122,65 72,71,35 94,94,62 102,103,53 85,85,40 103,98,55 111,111,52 114,119,58 126,146,103 136,199,255 110,161,224 115,188,255 119,198,255 119,198,255 119,198,255 119,198,255 120,197,255 120,197,255 121,198,255 124,199,255 124,199,255 122,201,255 68,93,108 72,90,107 86,100,70 111,136,162 56,58,32 91,91,57 92,97,52 65,65,31 80,81,31 120,121,84 130,136,86 111,111,68 96,100,17 70,54,37 152,143,28 183,177,44 201,192,45 216,207,51 235,226,81 133,122,49 83,64,25 74,56,24 71,56,36
59,51,17 121,89,55 128,93,55 131,97,56 129,95,54 127,95,51 123,89,46 124,87,47 118,79,40 111,73,27 107,66,19 107,67,15 107,71,9 131,76,6 94,92,61 78,76,47 66,64,33 86,84,51 71,70,34 71,69,36 58,57,21 73,68,36 79,80,30 82,76,40 113,106,65 112,119,60 122,117,74 162,176,167 130,194,255 78,104,139 140,202,255 131,204,255 127,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 132,205,255 138,208,255 144,208,255 79,117,150 63,84,105 65,90,105 106,126,129 133,155,171 96,103,87 66,63,37 58,65,29 102,96,60 95,100,57 162,157,44 205,186,22 161,158,24 77,64,32 171,168,30 182,169,39 195,180,59 205,191,65 226,216,78 248,240,77 97,81,50 74,57,31 50,40,18
61,56,26 61,56,26 68,59,30 125,92,55 127,94,55 122,89,52 118,83,45 119,85,44 118,79,38 109,72,30 102,64,16 86,54,8 79,60,37 74,64,40 107,107,66 98,100,54 96,96,62 85,83,50 71,68,42 63,62,35 89,88,61 66,64,35 69,67,34 55,53,22 103,112,66 81,90,44 101,109,70 123,132,132 160,185,207 173,206,248 181,223,255 169,223,255 143,213,255 144,214,255 142,213,255 141,211,255 146,213,255 143,214,255 136,210,255 133,211,255 138,212,255 149,216,255 173,228,255 119,144,170 105,116,127 179,190,201 66,76,54 57,61,32 78,81,61 89,89,55 71,66,38 112,100,20 137,131,29 127,126,31 99,92,31 162,147,28 175,161,46 181,161,53 187,174,74 210,198,91 244,237,98 207,204,79 83,69,42 73,55,36
51,50,25 57,56,29 72,71,44 64,59,31 53,48,20 96,81,45 117,84,45 115,81,38 112,75,33 103,70,20 141,103,37 69,68,32 102,104,49 77,73,36 130,129,75 142,146,79 111,114,63 71,71,26 87,83,46 74,78,40 61,61,29 63,58,28 94,97,62 57,55,22 79,79,45 71,81,57 115,129,168 137,149,171 209,215,236 210,223,240 185,210,252 128,152,197 162,226,255 149,220,255 158,221,255 155,220,255 156,224,255 169,230,255 182,226,255 200,235,255 197,230,255 210,239,255 203,233,255 201,234,255 221,235,255 118,133,149 148,151,160 54,57,33 58,62,35 58,58,24 71,69,36 158,148,27 151,147,40 127,124,32 106,98,35 149,141,37 160,144,43 161,145,42 181,168,66 203,191,82 238,224,100 255,244,90 62,65,32 92,79,58
54,51,27 54,48,23 53,51,29 50,49,22 62,62,32 75,71,34 65,60,28 54,49,21 75,74,22 76,70,34 147,146,79 97,99,44 144,139,98 102,98,52 94,88,52 102,99,44 162,160,111 174,169,118 145,149,109 121,128,82 84,88,50 78,76,43 122,138,94 130,144,94 93,92,56 100,98,65 110,128,145 108,113,79 78,88,94 122,142,166 181,229,255 152,217,255 152,225,255 156,228,255 183,233,255 169,225,255 158,220,255 201,234,255 222,246,255 227,249,255 224,245,255 234,250,255 223,242,255 156,169,188 114,119,113 67,69,52 84,85,62 86,89,65 65,67,39 61,59,30 161,149,24 146,141,41 143,140,44 122,119,36 112,106,31 126,118,28 138,125,34 166,152,55 188,173,65 211,199,72 219,208,62 248,242,65 120,116,97 87,92,60
58,52,29 66,58,36 54,46,22 51,47,26 46,48,22 44,42,9 72,69,27 49,43,20 78,73,43 61,62,25 82,77,26 96,92,30 108,105,50 95,89,41 81,78,38 113,108,57 93,80,46 104,103,51 97,99,53 86,86,54 78,78,44 83,83,51 83,86,51 89,92,59 140,147,111 69,74,40 83,89,39 124,134,71 85,116,122 174,230,255 154,227,255 143,216,255 150,225,255 160,227,255 201,240,255 208,240,255 210,240,255 218,247,255 221,245,255 223,247,255 215,243,255 218,246,255 69,87,86 205,222,244 107,113,102 85,91,78 73,78,54 71,73,56 101,99,52 129,114,37 140,130,38 145,139,35 147,144,50 119,116,35 84,79,24 96,93,28 134,124,44 165,155,45 195,185,47 202,197,44 218,209,51 239,230,54 255,245,58 94,89,61
